[{'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8374206349206349, 'std': 0.0543927342475691, 'size': 7}, {'min': 0.13131944444444446, 'max': 0.35208333333333336, 'mean': 0.24460317463095235, 'std': 0.08371915520604675, 'size': 7}, {'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.17250673854447443, 'std': 0.07508565108994135, 'size': 7}, {'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.1558207996256852, 'std': 0.08685849559343649, 'size': 7}, {'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.09015500623815952, 'std': 0.027690870800118637, 'size': 7}, {'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.4073259535777964, 'std': 0.10518922538165319, 'size': 7}, {'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.2802725647931827, 'std': 0.04894247678737903, 'size': 7}, {'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08085106382978724, 'std': 0.03127008182276397, 'size': 7}, {'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.30834934870809316, 'std': 0.07080269001589666, 'size': 7}]
[{'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6898148148148148, 'std': 0.09236082103361112, 'size': 9}, {'min': 0.33444444444444443, 'max': 0.7811111111111111, 'mean': 0.5335185185185185, 'std': 0.13631070022520161, 'size': 9}, {'min': 0.41657407416666653, 'max': 0.5787962963888889, 'mean': 0.5359079218209876, 'std': 0.05056234407221353, 'size': 9}, {'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.2138364779874214, 'std': 0.09200464678193583, 'size': 9}, {'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.3091378376413949, 'std': 0.09838155108888434, 'size': 9}, {'min': 0.07741935485687257, 'max': 0.16832844602189526, 'mean': 0.10635386121752193, 'std': 0.033279253673415464, 'size': 9}, {'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22916666675874098, 'std': 0.06076656984027051, 'size': 9}, {'min': 0.5088248436327077, 'max': 0.7474307419571046, 'mean': 0.5844217264447422, 'std': 0.07011237706785198, 'size': 9}, {'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05200945626477542, 'std': 0.02311471690133393, 'size': 9}, {'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.1640923434645408, 'std': 0.08259270212156017, 'size': 9}]
[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6375, 'std': 0.04947642536265797, 'size': 10}, {'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7554444444444444, 'std': 0.06666645833300784, 'size': 10}, {'min': 0.042847222222222224, 'max': 0.09490740741666666, 'mean': 0.06668097643333334, 'std': 0.015579824070040922, 'size': 10}, {'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.15188679245283018, 'std': 0.06555755340789317, 'size': 10}, {'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.35377771711732764, 'std': 0.06915096914765247, 'size': 10}, {'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08570514533388976, 'std': 0.025359674180488154, 'size': 10}, {'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6649771322966936, 'std': 0.027365227305906053, 'size': 10}, {'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10060321715147454, 'std': 0.03911072160622411, 'size': 10}, {'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.02468085106382979, 'std': 0.018233434285641323, 'size': 10}, {'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.09715994020926758, 'std': 0.07570525603424498, 'size': 10}]
[{'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5583333333333333, 'std': 0.05651941652604392, 'size': 5}, {'min': 0.6261111111111112, 'max': 0.7541666666666667, 'mean': 0.6965555555555556, 'std': 0.04878796400854173, 'size': 5}, {'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17225462963333332, 'std': 0.04252599362653959, 'size': 5}, {'min': 0.15094339622641512, 'max': 0.2641509433962264, 'mean': 0.19811320754716982, 'std': 0.04698075319995748, 'size': 5}, {'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.27271637308791497, 'std': 0.05407680263884392, 'size': 5}, {'min': 0.058064516142654427, 'max': 0.09560117280835218, 'mean': 0.07870967748474127, 'std': 0.013174435792037613, 'size': 5}, {'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.6161977021408952, 'std': 0.020266815021682996, 'size': 5}, {'min': 0.2325737265415549, 'max': 0.3372430741957104, 'mean': 0.2915549597989276, 'std': 0.038424764049755034, 'size': 5}, {'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09021276595744683, 'std': 0.011544391460638757, 'size': 5}, {'min': 0.2855007473841555, 'max': 0.6128550074738416, 'mean': 0.4351270553064276, 'std': 0.12960201566100757, 'size': 5}]
[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6369047619047619, 'std': 0.03669294049386295, 'size': 7}, {'min': 0.6266666666666667, 'max': 0.8622222222222221, 'mean': 0.7521428571428571, 'std': 0.08257935554487633, 'size': 7}, {'min': 0.035162037027777766, 'max': 0.4889722222222223, 'mean': 0.14596759259126985, 'std': 0.14236500631435312, 'size': 7}, {'min': 0.16037735849056606, 'max': 0.37735849056603776, 'mean': 0.2371967654986523, 'std': 0.06958668810472014, 'size': 7}, {'min': 0.3116523041724184, 'max': 0.7217234917290547, 'mean': 0.4589348604324928, 'std': 0.126450215882384, 'size': 7}, {'min': 0.05043988294438472, 'max': 0.11554252225584576, 'mean': 0.07800586508742491, 'std': 0.020314892649272918, 'size': 7}, {'min': 0.6292906601736272, 'max': 0.7588391283172777, 'mean': 0.6770850874543143, 'std': 0.03880181931737975, 'size': 7}, {'min': 0.1270107238605898, 'max': 0.2525692582439678, 'mean': 0.1646168002393719, 'std': 0.04590553670471996, 'size': 7}, {'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06869300911854104, 'std': 0.018398475319661465, 'size': 7}, {'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.30802904121289776, 'std': 0.04726944786258659, 'size': 7}]
[{'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7239583333333333, 'std': 0.07198059875565237, 'size': 8}, {'min': 0.44833333333333336, 'max': 0.5697222222222222, 'mean': 0.5327083333333333, 'std': 0.03458465805137972, 'size': 8}, {'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.16172979797569442, 'std': 0.0360158176793138, 'size': 8}, {'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.27948113207547176, 'std': 0.07427373229245159, 'size': 8}, {'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.2420734697386304, 'std': 0.06806557500285755, 'size': 8}, {'min': 0.124340176216854, 'max': 0.5038123165991348, 'mean': 0.2518555052790277, 'std': 0.13421947586281274, 'size': 8}, {'min': 0.26688641706449223, 'max': 0.5573070127599609, 'mean': 0.47551482073343115, 'std': 0.08475448639272773, 'size': 8}, {'min': 0.19526362821715815, 'max': 0.4187890973860589, 'mean': 0.2988717604976541, 'std': 0.0752371967095332, 'size': 8}, {'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08031914893617023, 'std': 0.012843294114520894, 'size': 8}, {'min': 0.1704035874439462, 'max': 0.5994020926756353, 'mean': 0.3779895366218236, 'std': 0.11668875454148656, 'size': 8}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.7, 'std': 0.044876373392787536, 'size': 10}, {'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9255555555555555, 'std': 0.054995650782023404, 'size': 10}, {'min': 0.4976157408333333, 'max': 0.5920370369444444, 'mean': 0.552839225611111, 'std': 0.02949579147547492, 'size': 10}, {'min': 0.14150943396226418, 'max': 0.4433962264150944, 'mean': 0.2566037735849057, 'std': 0.10861764501603212, 'size': 10}, {'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.26725705909031705, 'std': 0.07728472922205135, 'size': 10}, {'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.1576912823595757, 'std': 0.04321830016275513, 'size': 10}, {'min': 0.3522944906017369, 'max': 0.7449175019136471, 'mean': 0.5992823233203545, 'std': 0.12734742652573194, 'size': 10}, {'min': 0.503239499530831, 'max': 0.7128016085790884, 'mean': 0.6199285075268095, 'std': 0.05295759693154426, 'size': 10}, {'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.04382978723404256, 'std': 0.016486272874732356, 'size': 10}, {'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.15142002989536624, 'std': 0.07671103786640109, 'size': 10}]
[{'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.09490034978275312, 'size': 4}, {'min': 0.09444444444444444, 'max': 0.17305555555555555, 'mean': 0.13854166666666665, 'std': 0.03200258899152525, 'size': 4}, {'min': 0.14960648147222222, 'max': 0.5120833333333333, 'mean': 0.3169212962916667, 'std': 0.15259336425860667, 'size': 4}, {'min': 0.2358490566037736, 'max': 0.5377358490566039, 'mean': 0.3349056603773586, 'std': 0.11942442359596385, 'size': 4}, {'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.245597602019317, 'std': 0.07447844588132033, 'size': 4}, {'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08401759515167567, 'std': 0.01353667082745946, 'size': 4}, {'min': 0.2590416912961233, 'max': 0.3253903946892727, 'mean': 0.28395698293943955, 'std': 0.026612366355692578, 'size': 4}, {'min': 0.40750670241286857, 'max': 0.6615777975871312, 'mean': 0.5085501829758712, 'std': 0.10533859236300813, 'size': 4}, {'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05638297872340427, 'std': 0.011798443091924906, 'size': 4}, {'min': 0.18086696562032886, 'max': 0.3647234678624813, 'mean': 0.28008221225710017, 'std': 0.06541079271511746, 'size': 4}]
[{'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6314102564102565, 'std': 0.08467849239501864, 'size': 13}, {'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6885470085470087, 'std': 0.07120279494949662, 'size': 13}, {'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10216421541452991, 'std': 0.041746107095455266, 'size': 13}, {'min': 0.1320754716981132, 'max': 0.4150943396226416, 'mean': 0.26487663280116114, 'std': 0.07614553491770495, 'size': 13}, {'min': 0.274934432261466, 'max': 0.43848418333971695, 'mean': 0.345357961532016, 'std': 0.05995641854542571, 'size': 13}, {'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1690630777928774, 'std': 0.0713390541503038, 'size': 13}, {'min': 0.3013037714500013, 'max': 0.601778874661691, 'mean': 0.4877735958159436, 'std': 0.07554633941938559, 'size': 13}, {'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.149996562863477, 'std': 0.04486938907251773, 'size': 13}, {'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04615384615384616, 'std': 0.019453561974603763, 'size': 13}, {'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.1644820052891802, 'std': 0.07689342333645041, 'size': 13}]
[{'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6506410256410255, 'std': 0.06646295305553758, 'size': 13}, {'min': 0.6963888888888888, 'max': 0.9613888888888891, 'mean': 0.7802991452991453, 'std': 0.07045988041153331, 'size': 13}, {'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.5272382478632479, 'std': 0.06512235201945779, 'size': 13}, {'min': 0.1037735849056604, 'max': 0.3207547169811321, 'mean': 0.18940493468795358, 'std': 0.06006148533108436, 'size': 13}, {'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.1503934057292638, 'std': 0.07983743525512474, 'size': 13}, {'min': 0.06862170089586432, 'max': 0.20058651031098804, 'mean': 0.1101736973504581, 'std': 0.04516676610002759, 'size': 13}, {'min': 0.6196228642809734, 'max': 0.7938641723022584, 'mean': 0.724664000185183, 'std': 0.04525319810463863, 'size': 13}, {'min': 0.3433869526139409, 'max': 0.6239946380697049, 'mean': 0.5250824912456176, 'std': 0.07083825703909975, 'size': 13}, {'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03993453355155484, 'std': 0.01999675855882326, 'size': 13}, {'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.13947338162584802, 'std': 0.07425886073536121, 'size': 13}]
[{'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6611111111111111, 'std': 0.07275444918727107, 'size': 15}, {'min': 0.5102777777777777, 'max': 0.8397222222222223, 'mean': 0.6060555555555555, 'std': 0.08204354961190924, 'size': 15}, {'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5337530864444443, 'std': 0.0482946103060338, 'size': 15}, {'min': 0.2641509433962264, 'max': 0.5660377358490567, 'mean': 0.4125786163522013, 'std': 0.08096858374784362, 'size': 15}, {'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.17170975392029167, 'std': 0.07036152927838737, 'size': 15}, {'min': 0.13724340179172867, 'max': 0.27390029355399426, 'mean': 0.20828934512804445, 'std': 0.047050098867774254, 'size': 15}, {'min': 0.4242781380154033, 'max': 0.7376252214165075, 'mean': 0.5814451975048456, 'std': 0.08922111914689261, 'size': 15}, {'min': 0.3026139410187667, 'max': 0.7782618411528149, 'mean': 0.5177092642403932, 'std': 0.11710418612560594, 'size': 15}, {'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.05390070921985816, 'std': 0.014795352976346437, 'size': 15}, {'min': 0.07174887892376683, 'max': 0.3841554559043349, 'mean': 0.23991031390134535, 'std': 0.09764739169255349, 'size': 15}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7430555555555555, 'std': 0.044466140537728106, 'size': 6}, {'min': 0.7899999999999999, 'max': 0.9672222222222222, 'mean': 0.8831481481481482, 'std': 0.07441294017370191, 'size': 6}, {'min': 0.02203703703611111, 'max': 0.4553703702777778, 'mean': 0.2133950617236111, 'std': 0.14791264173584576, 'size': 6}, {'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.19182389937106917, 'std': 0.052431861636896435, 'size': 6}, {'min': 0.03499437990997546, 'max': 0.2368677406581532, 'mean': 0.12332958658237154, 'std': 0.0714285975186454, 'size': 6}, {'min': 0.058064516142654427, 'max': 0.11612903228530888, 'mean': 0.08435972623679994, 'std': 0.02255693539103258, 'size': 6}, {'min': 0.6386822337621341, 'max': 0.7495580440481906, 'mean': 0.6777401299507192, 'std': 0.04035470941486326, 'size': 6}, {'min': 0.19693923143431635, 'max': 0.4085120643431636, 'mean': 0.28913464402368183, 'std': 0.07007259268568017, 'size': 6}, {'min': 0.0723404255319149, 'max': 0.09361702127659577, 'mean': 0.08368794326241136, 'std': 0.006802597905408117, 'size': 6}, {'min': 0.3191330343796712, 'max': 0.5388639760837071, 'mean': 0.42899850523168914, 'std': 0.06382298945744945, 'size': 6}]
[{'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.3293044721400981, 'std': 0.0962276950509691, 'size': 4}, {'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.32660299376675594, 'std': 0.11690677161764108, 'size': 4}, {'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 4}, {'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.07915981329984721, 'size': 8}, {'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.30336805555555557, 'std': 0.08207527661861155, 'size': 8}, {'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15393860479513888, 'std': 0.03256678233335085, 'size': 8}, {'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2252358490566038, 'std': 0.08377622754203484, 'size': 8}, {'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2638696821299337, 'std': 0.06002798244800389, 'size': 8}, {'min': 0.04014929385106141, 'max': 0.4533724343585626, 'mean': 0.15390562525604828, 'std': 0.12304444313836631, 'size': 8}, {'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.5710409331289898, 'std': 0.0320042573996129, 'size': 8}, {'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.29532506703250666, 'std': 0.07102163596645349, 'size': 8}, {'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.059574468085106386, 'std': 0.024721170294940958, 'size': 8}, {'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.2727952167414051, 'std': 0.09909536050204619, 'size': 8}]
