[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05726535591135639, 'size': 6}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.9044444444444444, 'mean': 0.7200925925925925, 'std': 0.08711934642352409, 'size': 6}, {'name': 'current_dir', 'min': 0.1301388888888889, 'max': 0.3154166666666667, 'mean': 0.22593750001388888, 'std': 0.07503919367797196, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2783018867924529, 'std': 0.08538474202758153, 'size': 6}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28984638435886245, 'mean': 0.21945797420407565, 'std': 0.059474366882157965, 'size': 6}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.15894428132761154, 'mean': 0.1074291299958778, 'std': 0.03337687749958054, 'size': 6}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7095609899704071, 'mean': 0.6723722011777764, 'std': 0.029584671074801342, 'size': 6}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4566577300938337, 'mean': 0.36850238308757816, 'std': 0.07253939058382895, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.059574468085106386, 'mean': 0.046099290780141834, 'std': 0.012385992337995021, 'size': 6}, {'name': 'tide_variation', 'min': 0.09192825112107623, 'max': 0.20926756352765324, 'mean': 0.15483308420528155, 'std': 0.04649109264917559, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571296296296296, 'std': 0.1072371735242007, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5372408109259258, 'std': 0.05498320507563306, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09134507305140245, 'std': 0.04631602640609105, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.19588554162953328, 'std': 0.06699067016955529, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5935106070546586, 'std': 0.07979472711255486, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3804922549932976, 'std': 0.040925160028351955, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28288490284005985, 'std': 0.07593554202853676, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.625, 'std': 0.06588078458684124, 'size': 8}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9613888888888891, 'mean': 0.7884027777777778, 'std': 0.08233472853631181, 'size': 8}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5849305555555555, 'mean': 0.5098090277777778, 'std': 0.07421282465800272, 'size': 8}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3207547169811321, 'mean': 0.17216981132075473, 'std': 0.06599560650770389, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.18688647431135091, 'mean': 0.10173285872753834, 'std': 0.06031672498377704, 'size': 8}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.20058651031098804, 'mean': 0.12756598243461958, 'std': 0.04970566354923808, 'size': 8}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7938641723022584, 'mean': 0.7150232951336989, 'std': 0.054778560263661374, 'size': 8}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5711572833109919, 'mean': 0.4931300268012734, 'std': 0.06789299885612492, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04042553191489362, 'std': 0.01606347752185266, 'size': 8}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2937219730941704, 'mean': 0.1337817638266069, 'std': 0.07723592401395536, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.048112522432468816, 'size': 6}, {'name': 'wind_dir', 'min': 0.3341666666666667, 'max': 0.5252777777777777, 'mean': 0.4017592592592593, 'std': 0.07026801766999144, 'size': 6}, {'name': 'current_dir', 'min': 0.1958585858611111, 'max': 0.4961342591666666, 'mean': 0.33996177046759257, 'std': 0.08818329365936946, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.1839622641509434, 'std': 0.08895814565921786, 'size': 6}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.35031847126449706, 'mean': 0.19281310666624463, 'std': 0.09291078331145886, 'size': 6}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.1929618771127184, 'mean': 0.15708699909843687, 'std': 0.027322433877635714, 'size': 6}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.619015174018567, 'mean': 0.603083817870679, 'std': 0.014115275279415286, 'size': 6}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.6715817694369972, 'mean': 0.5042076258601429, 'std': 0.1196346392925077, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06879432624113475, 'std': 0.009646432984918754, 'size': 6}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4461883408071749, 'mean': 0.37244643746885897, 'std': 0.0859618138787394, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549999999999999, 'std': 0.0016666666666666496, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.08333333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.12194444444444445, 'mean': 0.10819444444444445, 'std': 0.013750000000000005, 'size': 2}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5120833333333333, 'mean': 0.4652777777777778, 'std': 0.04680555555555552, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.41981132075471705, 'std': 0.11792452830188682, 'size': 2}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.2669164480151111, 'std': 0.09876358185095503, 'size': 2}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08240469186683981, 'std': 0.014956011733714011, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27406820857367975, 'std': 0.01502651727755644, 'size': 2}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6063580159517425, 'std': 0.05521978163538871, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.32623318385650224, 'std': 0.038490284005979036, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.07216878364870319, 'size': 6}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.44990740740740737, 'std': 0.07202709871461953, 'size': 6}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5225925925925926, 'std': 0.055965959348906746, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.24528301886792456, 'std': 0.08385089072939236, 'size': 6}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.2634195078588074, 'std': 0.08499606980683466, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.16832844602189526, 'mean': 0.11867057680203415, 'std': 0.034497352803973286, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.21503020045375087, 'std': 0.06607016873098022, 'size': 6}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6577301159517425, 'mean': 0.5654172187667559, 'std': 0.04879915425277783, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.049645390070921995, 'std': 0.01990875013846553, 'size': 6}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.16081215744892877, 'std': 0.07823344772419343, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555556, 'std': 0.0340206908719886, 'size': 9}, {'name': 'wind_dir', 'min': 0.5433333333333333, 'max': 0.6947222222222222, 'mean': 0.6164506172839507, 'std': 0.05326058853518387, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12555555555555556, 'mean': 0.10775782293518518, 'std': 0.0164052421794957, 'size': 9}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.35534591194968557, 'std': 0.10774743206925672, 'size': 9}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.4668415135372019, 'mean': 0.43011129318114266, 'std': 0.025644912562249638, 'size': 9}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.20976399942360055, 'std': 0.03955224412280669, 'size': 9}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5309851610285757, 'std': 0.037124638822242574, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.13079848592493298, 'std': 0.05067807646360003, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05059101654846336, 'std': 0.02088957166371113, 'size': 9}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2713004484304933, 'mean': 0.1835243315063943, 'std': 0.07480159355216247, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.35201698504442497, 'std': 0.0691251714786599, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.015921946326697623, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 8}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.924722222222222, 'mean': 0.8270138888888889, 'std': 0.0578519739278244, 'size': 8}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.35208333333333336, 'mean': 0.2361458333576389, 'std': 0.0814461243998474, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.17099056603773585, 'std': 0.07035065442582385, 'size': 8}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.16854627197108074, 'std': 0.0879483484754241, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.08614369497622139, 'std': 0.02799233129343316, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.6075795523298704, 'mean': 0.43235765342180554, 'std': 0.11860766616836878, 'size': 8}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.2865141867794906, 'std': 0.04866878049594504, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08085106382978724, 'std': 0.029250483159292594, 'size': 8}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.30820254110612855, 'std': 0.06623099098311319, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.03928371006591932, 'size': 6}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9415740740740741, 'std': 0.052803518739008785, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5696296297222222, 'mean': 0.5504689254166667, 'std': 0.022970196021486058, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.339622641509434, 'mean': 0.19182389937106922, 'std': 0.06707776417516209, 'size': 6}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23490014412071958, 'std': 0.05573237244372397, 'size': 6}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.16760863769328063, 'std': 0.03994322705705912, 'size': 6}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5747467122715814, 'std': 0.08638826968531793, 'size': 6}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6169757222966933, 'std': 0.021646112932521375, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.013897814143450659, 'size': 6}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.10899352267065272, 'std': 0.059608929920904864, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6614583333333333, 'std': 0.056816208930394345, 'size': 8}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7696180555555556, 'std': 0.0904222068515149, 'size': 8}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.11328703702777775, 'mean': 0.07632286405902777, 'std': 0.020131092329775738, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1733490566037736, 'std': 0.05984016253002487, 'size': 8}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5010116146883411, 'mean': 0.3771603255089001, 'std': 0.060765937038589, 'size': 8}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.11202346067144243, 'mean': 0.08051852843531226, 'std': 0.01707299451042072, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6763916605834244, 'std': 0.01792215358055906, 'size': 8}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.11931691241621983, 'std': 0.0572000437309647, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.021276595744680854, 'std': 0.014893617021276598, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.057455156950672645, 'std': 0.03384015958101137, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6712962962962963, 'std': 0.060362985233357855, 'size': 9}, {'name': 'wind_dir', 'min': 0.7172222222222222, 'max': 0.9461111111111112, 'mean': 0.8269444444444445, 'std': 0.0628108183564449, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12995370369444445, 'mean': 0.06968878600401235, 'std': 0.03246508152421398, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.15094339622641512, 'std': 0.06382950669869322, 'size': 9}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.330161108932645, 'mean': 0.23110611541198928, 'std': 0.0681031602199845, 'size': 9}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.14428152496053526, 'mean': 0.09253828616051728, 'std': 0.023815779930784008, 'size': 9}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6591963761517964, 'std': 0.028139505147811508, 'size': 9}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.21726988384718496, 'mean': 0.13998766651027703, 'std': 0.04643763444212228, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.06146572104018913, 'std': 0.02340306131586682, 'size': 9}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.43796711509716, 'mean': 0.2595914299950175, 'std': 0.10218441907263372, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8782777777777777, 'std': 0.055218812772012876, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5697361110555555, 'std': 0.01517736782138445, 'size': 5}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.39245283018867927, 'std': 0.07346385786389358, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.31577369793962334, 'std': 0.08989505046732695, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.14205278600400068, 'std': 0.0517026679285306, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7172068358919292, 'std': 0.033606029091609174, 'size': 5}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.6205622971849865, 'std': 0.07020546859590551, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.0697872340425532, 'std': 0.015600257684956055, 'size': 5}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3714499252615845, 'mean': 0.2418535127055307, 'std': 0.08135797487187298, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.12854745369444442, 'std': 0.043248709187144144, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.32184338694190723, 'mean': 0.24782690138919286, 'std': 0.04520470093994178, 'size': 4}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1847507331811732, 'mean': 0.1335777125240065, 'std': 0.04871280231478995, 'size': 4}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.33956062173013, 'std': 0.05122080679224357, 'size': 4}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.4139779975871313, 'mean': 0.2947646066353887, 'std': 0.11733598946411253, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04361702127659575, 'std': 0.006293701896914488, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.18479073243647237, 'std': 0.07849201723204399, 'size': 4}]
