[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6145833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6797222222222222, 'mean': 0.5770138888888889, 'std': 0.06162673100015472, 'size': 4}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.2506018518611111, 'mean': 0.19647095959722222, 'std': 0.04237720319436882, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.3679245283018868, 'mean': 0.3136792452830189, 'std': 0.04443736717315276, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.3491467692341286, 'mean': 0.272301508845253, 'std': 0.05460482528403251, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.1575313251395968, 'std': 0.06346247599162466, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5965858872559182, 'mean': 0.5062296601557839, 'std': 0.05531366995114841, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.29996090259718494, 'std': 0.04673250231216908, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659574, 'std': 0.006728250340783791, 'size': 4}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.6128550074738416, 'mean': 0.5121449925261584, 'std': 0.10485159770459711, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.3293044721400981, 'std': 0.0962276950509691, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.32660299376675594, 'std': 0.11690677161764108, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6435185185185186, 'std': 0.09236082103361112, 'size': 9}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9044444444444444, 'mean': 0.7013271604938272, 'std': 0.07923954602738342, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.3154166666666667, 'mean': 0.1833868780493827, 'std': 0.08689659928445001, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.26310272536687634, 'std': 0.07746891495556343, 'size': 9}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.17734255248883743, 'std': 0.08097455003978331, 'size': 9}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.13227879971822765, 'std': 0.04528913642101919, 'size': 9}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7323016557844142, 'mean': 0.6760069018638796, 'std': 0.032137932106564966, 'size': 9}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4573279713806969, 'mean': 0.37492552875335117, 'std': 0.06637651326353282, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.04397163120567376, 'std': 0.015277063282651077, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.20926756352765324, 'mean': 0.14466035542268726, 'std': 0.05295141710737408, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6927083333333334, 'std': 0.046292679256852036, 'size': 8}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9246180555555557, 'std': 0.0547984764638794, 'size': 8}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5239107218402778, 'std': 0.056781010715592696, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.1851415094339623, 'std': 0.064665235239883, 'size': 8}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.21586225682412258, 'std': 0.0717717683113604, 'size': 8}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.1553985603883633, 'std': 0.04139693641634523, 'size': 8}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.6901149088656793, 'mean': 0.5525497035640248, 'std': 0.10743300308555809, 'size': 8}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5970313895777479, 'std': 0.04281409185336227, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03617021276595746, 'std': 0.014113296980235746, 'size': 8}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.12621449925261585, 'std': 0.05984960374774071, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 4}, {'name': 'wind_dir', 'min': 0.8022222222222223, 'max': 0.9672222222222222, 'mean': 0.9071527777777779, 'std': 0.06358331968108197, 'size': 4}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.16479166666666667, 'mean': 0.13478009259027776, 'std': 0.026583299980284806, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.169811320754717, 'std': 0.06222125452015529, 'size': 4}, {'name': 'current_speed', 'min': 0.1680779317617808, 'max': 0.2811539901764059, 'mean': 0.24078306475588127, 'std': 0.045401559147727845, 'size': 4}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.09560117280835218, 'mean': 0.06788856300712928, 'std': 0.016699457057781104, 'size': 4}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6403948145669993, 'mean': 0.5290494256678109, 'std': 0.11066850108483044, 'size': 4}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.3325513851876676, 'mean': 0.2948503127848526, 'std': 0.05665716961284464, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08085106382978724, 'mean': 0.06595744680851064, 'std': 0.016342863293337468, 'size': 4}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4364723467862481, 'mean': 0.3505231689088192, 'std': 0.0939239187668853, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2441498315972222, 'std': 0.09233164979166664, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.34931026246749985, 'mean': 0.2332538573471453, 'std': 0.11605640512035457, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3709785522788204, 'std': 0.02189454872654148, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.1276595744680851, 'mean': 0.11702127659574468, 'std': 0.01063829787234042, 'size': 2}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42077727952167415, 'std': 0.03811659192825112, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7135416666666666, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8475347222222223, 'std': 0.055800404451579744, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.34767650466319444, 'std': 0.07396416625480118, 'size': 8}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3113207547169811, 'mean': 0.21226415094339623, 'std': 0.07292275864971842, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.07872798800051994, 'std': 0.03446737365053509, 'size': 8}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09032258060770029, 'std': 0.025423714738153132, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.7495580440481906, 'mean': 0.5302579003201263, 'std': 0.17715416975741394, 'size': 8}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.30139912868632707, 'std': 0.052150290082938554, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.09627659574468087, 'std': 0.017793328386891204, 'size': 8}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.4038677130044843, 'std': 0.10368048647109637, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.09354143466934854, 'size': 5}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8587222222222224, 'std': 0.06524729784859454, 'size': 5}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5560462962777777, 'std': 0.03598349476536638, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.17358490566037735, 'std': 0.0707484273934063, 'size': 5}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.2896365679243063, 'std': 0.05400337747414596, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.07999999997184751, 'std': 0.021997184494925062, 'size': 5}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.67188420762283, 'mean': 0.569118297206576, 'std': 0.1464246095101054, 'size': 5}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6015827104557641, 'mean': 0.49002163592493286, 'std': 0.06648932029816086, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09872340425531914, 'std': 0.010898934872226125, 'size': 5}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.46412556053811665, 'std': 0.050731916780054176, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.07479395565464589, 'size': 6}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.5449999999999999, 'mean': 0.4145833333333333, 'std': 0.15858546770068063, 'size': 6}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5660185186111111, 'mean': 0.4527121913564815, 'std': 0.12786510033730625, 'size': 6}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5377358490566039, 'mean': 0.3333333333333333, 'std': 0.09738278344152218, 'size': 6}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.3656800298660661, 'mean': 0.24614712118737844, 'std': 0.09285596182231987, 'size': 6}, {'name': 'wave_height', 'min': 0.08035190641181275, 'max': 0.20000000028152493, 'mean': 0.13128054747947931, 'std': 0.042917454207514916, 'size': 6}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.28290733655948963, 'mean': 0.2610581173426808, 'std': 0.011645019370393457, 'size': 6}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.6615777975871312, 'mean': 0.5473289786304736, 'std': 0.07458429138881306, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.0624113475177305, 'std': 0.015277063282651071, 'size': 6}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3026905829596413, 'mean': 0.20714997508719488, 'std': 0.06657093592726392, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6401515151515151, 'std': 0.047913297881339065, 'size': 11}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7637373737373736, 'std': 0.06876122126936111, 'size': 11}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.09490740741666666, 'mean': 0.06414390113383839, 'std': 0.0168828902060854, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.15523156089193824, 'std': 0.06339526110660833, 'size': 11}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.351630752736902, 'std': 0.06628149714813855, 'size': 11}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08713797538701183, 'std': 0.024600371322270453, 'size': 11}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6670263397998419, 'std': 0.02688438936707359, 'size': 11}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10129302050329027, 'std': 0.037354355470346476, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.026692456479690527, 'std': 0.01851216419962151, 'size': 11}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.23318385650224216, 'mean': 0.10952575078135617, 'std': 0.08209380318415771, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571296296296296, 'std': 0.1072371735242007, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5372408109259258, 'std': 0.05498320507563306, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09134507305140245, 'std': 0.04631602640609105, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.19588554162953328, 'std': 0.06699067016955529, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5935106070546586, 'std': 0.07979472711255486, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3804922549932976, 'std': 0.040925160028351955, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28288490284005985, 'std': 0.07593554202853676, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.1034139470499238, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.2813888888888889, 'mean': 0.11227777777777778, 'std': 0.10504164371134074, 'size': 5}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5516435184444445, 'std': 0.013900627738684756, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.1716981132075472, 'std': 0.112006204374761, 'size': 5}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3602098163345636, 'mean': 0.21738478825341065, 'std': 0.07539019137842871, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.18005865083403136, 'mean': 0.1171847506198674, 'std': 0.05096284845045341, 'size': 5}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5569092518729847, 'std': 0.0782127065642642, 'size': 5}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.6102100089410187, 'std': 0.05601453976306129, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.03148936170212766, 'std': 0.014887536752796512, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3213751868460389, 'mean': 0.11300448430493273, 'std': 0.10533334368479642, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.06537204504606135, 'size': 13}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8958333333333334, 'mean': 0.7477991452991452, 'std': 0.08101134403598882, 'size': 13}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.09922364672286324, 'std': 0.04577590507280943, 'size': 13}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.28301886792452835, 'mean': 0.1937590711175617, 'std': 0.054208561384566326, 'size': 13}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.549943799042205, 'mean': 0.3351528949598972, 'std': 0.1033379722813735, 'size': 13}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.10967741914596538, 'mean': 0.08206632072306541, 'std': 0.01802389734948893, 'size': 13}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7122127283330035, 'mean': 0.6536747543515202, 'std': 0.03125224221208964, 'size': 13}, {'name': 'tide_height', 'min': 0.1270107238605898, 'max': 0.33020554068364605, 'mean': 0.20354712312848008, 'std': 0.06554996813320978, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07692307692307693, 'std': 0.0173825440881856, 'size': 13}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.5508221225710015, 'mean': 0.3428193629987352, 'std': 0.08240925972335891, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06299407883487122, 'size': 7}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.3422619047619048, 'std': 0.00957821760331941, 'size': 7}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3136342591666666, 'mean': 0.17611982923015868, 'std': 0.06600438455443024, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.21428571428571433, 'std': 0.08403481007072722, 'size': 7}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.22613265334566143, 'std': 0.0880543511429906, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.1273412803985384, 'std': 0.04401138465467418, 'size': 7}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.619015174018567, 'mean': 0.5715328428003509, 'std': 0.027779431873736826, 'size': 7}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.2944752968307162, 'std': 0.07090807873377836, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05896656534954408, 'std': 0.01962311536968872, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.4461883408071749, 'mean': 0.28678197736493705, 'std': 0.11588325989938998, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
