[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9651388888888888, 'mean': 0.9106249999999998, 'std': 0.05451388888888892, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.05814512253724171, 'max': 0.12974531475252282, 'mean': 0.09394521864488227, 'std': 0.03580009610764056, 'size': 2}, {'name': 'wave_height', 'min': 0.12323943661971833, 'max': 0.16901408450704228, 'mean': 0.1461267605633803, 'std': 0.022887323943661976, 'size': 2}, {'name': 'water_temp', 'min': 0.6240947992100065, 'max': 0.7208689927583936, 'mean': 0.6724818959842, 'std': 0.048387096774193505, 'size': 2}, {'name': 'tide_height', 'min': 0.43333333333333335, 'max': 0.4500000000000001, 'mean': 0.44166666666666676, 'std': 0.008333333333333387, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0970464135021097, 'max': 0.10970464135021096, 'mean': 0.10337552742616032, 'std': 0.006329113924050632, 'size': 2}, {'name': 'tide_variation', 'min': 0.3899926416482708, 'max': 0.5459896983075792, 'mean': 0.467991169977925, 'std': 0.07799852832965418, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5993055555555555, 'max': 0.94, 'mean': 0.717962962962963, 'std': 0.15712773357069867, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.03507928880345988, 'max': 0.09851033157135994, 'mean': 0.06150888995675158, 'std': 0.026953010403421743, 'size': 3}, {'name': 'wave_height', 'min': 0.0704225352112676, 'max': 0.1443661971830986, 'mean': 0.11384976525821595, 'std': 0.031537626390949314, 'size': 3}, {'name': 'water_temp', 'min': 0.5648452929558923, 'max': 0.5967741935483872, 'mean': 0.5828395874478824, 'std': 0.013347271272644148, 'size': 3}, {'name': 'tide_height', 'min': 0.36, 'max': 0.4800000000000001, 'mean': 0.4033333333333333, 'std': 0.05436502143433368, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06329113924050632, 'max': 0.0970464135021097, 'mean': 0.07876230661040785, 'std': 0.013923340276528366, 'size': 3}, {'name': 'tide_variation', 'min': 0.15378955114054452, 'max': 0.33038999264164826, 'mean': 0.2496934020112828, 'std': 0.07289432788912094, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7007575757575757, 'std': 0.03899859901889016, 'size': 11}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9244444444444444, 'std': 0.05835305102059274, 'size': 11}, {'name': 'current_dir', 'min': 0.4698611111111111, 'max': 0.5876388888888889, 'mean': 0.5498863636363637, 'std': 0.032653570638465905, 'size': 11}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4905660377358491, 'mean': 0.2873070325900515, 'std': 0.12243442315432539, 'size': 11}, {'name': 'current_speed', 'min': 0.03604036520903412, 'max': 0.4276790004805383, 'mean': 0.2617185793543314, 'std': 0.11002050164132621, 'size': 11}, {'name': 'wave_height', 'min': 0.09154929577464788, 'max': 0.2323943661971831, 'mean': 0.1619718309859155, 'std': 0.03874694174487582, 'size': 11}, {'name': 'water_temp', 'min': 0.4476629361421989, 'max': 0.7333772218564847, 'mean': 0.6402836794541865, 'std': 0.09816952564311665, 'size': 11}, {'name': 'tide_height', 'min': 0.4933333333333334, 'max': 0.7166666666666668, 'mean': 0.6057575757575758, 'std': 0.05886280760697348, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.02109704641350211, 'max': 0.08438818565400844, 'mean': 0.05638665132336018, 'std': 0.019483582814269727, 'size': 11}, {'name': 'tide_variation', 'min': 0.055923473142016185, 'max': 0.3142016188373804, 'mean': 0.16649943140009363, 'std': 0.07248296716783133, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5714285714285714, 'std': 0.08543273865718647, 'size': 7}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7047222222222221, 'mean': 0.6392063492063491, 'std': 0.04276938398669258, 'size': 7}, {'name': 'current_dir', 'min': 0.04819444444444445, 'max': 0.1523611111111111, 'mean': 0.10851190476190475, 'std': 0.03451994368065796, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4056603773584906, 'mean': 0.30862533692722377, 'std': 0.06190665271081323, 'size': 7}, {'name': 'current_speed', 'min': 0.08073041806823644, 'max': 0.31475252282556465, 'mean': 0.24068099128166404, 'std': 0.08348944700409629, 'size': 7}, {'name': 'wave_height', 'min': 0.06338028169014086, 'max': 0.19718309859154928, 'mean': 0.12826961770623743, 'std': 0.05538227091887826, 'size': 7}, {'name': 'water_temp', 'min': 0.5938117182356812, 'max': 0.7070441079657671, 'mean': 0.6485939998119064, 'std': 0.03793528062734281, 'size': 7}, {'name': 'tide_height', 'min': 0.19333333333333333, 'max': 0.3666666666666667, 'mean': 0.29809523809523814, 'std': 0.056311411425121846, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.02109704641350211, 'max': 0.10548523206751054, 'mean': 0.05063291139240506, 'std': 0.027622517751391438, 'size': 7}, {'name': 'tide_variation', 'min': 0.07137601177336278, 'max': 0.29654157468727005, 'mean': 0.16335540838852097, 'std': 0.07185610369821163, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.06162583107395433, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.02298611111111111, 'std': 0.039813112312867945, 'size': 4}, {'name': 'current_dir', 'min': 0.07236111111111111, 'max': 0.14194444444444446, 'mean': 0.09909722222222223, 'std': 0.027704504051743763, 'size': 4}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.10141509433962265, 'std': 0.11580644997349925, 'size': 4}, {'name': 'current_speed', 'min': 0.3022585295530995, 'max': 0.4723690533397406, 'mean': 0.3834694858241231, 'std': 0.06028983277172463, 'size': 4}, {'name': 'wave_height', 'min': 0.028169014084507032, 'max': 0.15492957746478875, 'mean': 0.07570422535211269, 'std': 0.047600372657027386, 'size': 4}, {'name': 'water_temp', 'min': 0.349572086899276, 'max': 0.6550362080315997, 'mean': 0.5728275181040159, 'std': 0.12915529474632767, 'size': 4}, {'name': 'tide_height', 'min': 0.06666666666666668, 'max': 0.32333333333333336, 'mean': 0.19833333333333333, 'std': 0.11437025642865177, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.02109704641350211, 'max': 0.1139240506329114, 'mean': 0.060126582278481014, 'std': 0.033936092704948136, 'size': 4}, {'name': 'tide_variation', 'min': 0.036055923473142015, 'max': 0.3922001471670346, 'mean': 0.2218543046357616, 'std': 0.13831499441203318, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.09388888888888887, 'max': 0.11069444444444444, 'mean': 0.10324074074074073, 'std': 0.006990894038054307, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.39644401729937534, 'max': 0.4329649207111965, 'mean': 0.41342303379785356, 'std': 0.015019328104733009, 'size': 3}, {'name': 'wave_height', 'min': 0.5563380281690141, 'max': 0.6302816901408451, 'mean': 0.5845070422535211, 'std': 0.03265358625174545, 'size': 3}, {'name': 'water_temp', 'min': 0.41540487162606987, 'max': 0.5576036866359448, 'mean': 0.5089971472459952, 'std': 0.06619623904557255, 'size': 3}, {'name': 'tide_height', 'min': 0.18000000000000002, 'max': 0.38, 'mean': 0.2777777777777778, 'std': 0.08171011693711215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.04219409282700422, 'max': 0.05485232067510548, 'mean': 0.04641350210970464, 'std': 0.005967145832797869, 'size': 3}, {'name': 'tide_variation', 'min': 0.11258278145695363, 'max': 0.1582045621780721, 'mean': 0.14128035320088297, 'std': 0.020400911289603436, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.08893228107545624, 'size': 6}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.866574074074074, 'std': 0.07163555645938369, 'size': 6}, {'name': 'current_dir', 'min': 0.4926388888888889, 'max': 0.6513888888888889, 'mean': 0.5670833333333333, 'std': 0.04852359847593228, 'size': 6}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.21383647798742136, 'std': 0.07579855844776066, 'size': 6}, {'name': 'current_speed', 'min': 0.04997597308986065, 'max': 0.3930802498798655, 'mean': 0.2311388755406055, 'std': 0.13153323427593022, 'size': 6}, {'name': 'wave_height', 'min': 0.0528169014084507, 'max': 0.10563380281690143, 'mean': 0.06690140845070423, 'std': 0.01840890509549076, 'size': 6}, {'name': 'water_temp', 'min': 0.5941408821593155, 'max': 0.6678736010533246, 'mean': 0.642308536317753, 'std': 0.025075340041660586, 'size': 6}, {'name': 'tide_height', 'min': 0.28, 'max': 0.6000000000000001, 'mean': 0.4400000000000001, 'std': 0.10956141521404196, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.09282700421940927, 'max': 0.1139240506329114, 'mean': 0.10337552742616034, 'std': 0.007206013196877359, 'size': 6}, {'name': 'tide_variation', 'min': 0.329654157468727, 'max': 0.5894039735099338, 'mean': 0.46222712779004166, 'std': 0.0862858039298153, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571296296296296, 'std': 0.1072371735242007, 'size': 6}, {'name': 'current_dir', 'min': 0.4740277777777778, 'max': 0.6623611111111111, 'mean': 0.5698842592592592, 'std': 0.0677431138906039, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'current_speed', 'min': 0.03748197981739549, 'max': 0.2008649687650168, 'mean': 0.10299535479737304, 'std': 0.05602250217116773, 'size': 6}, {'name': 'wave_height', 'min': 0.07746478873239437, 'max': 0.2605633802816901, 'mean': 0.18661971830985916, 'std': 0.06941771400291664, 'size': 6}, {'name': 'water_temp', 'min': 0.4200131665569456, 'max': 0.6474654377880185, 'mean': 0.5892582839587449, 'std': 0.07978755541717521, 'size': 6}, {'name': 'tide_height', 'min': 0.30666666666666664, 'max': 0.4266666666666668, 'mean': 0.3744444444444444, 'std': 0.03970570752267923, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0590717299578059, 'max': 0.08860759493670885, 'mean': 0.07172995780590716, 'std': 0.010618613833010897, 'size': 6}, {'name': 'tide_variation', 'min': 0.14937454010301693, 'max': 0.3848417954378219, 'mean': 0.2939661515820456, 'std': 0.07476214513184853, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6583333333333333, 'std': 0.0716860438920219, 'size': 5}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.34094444444444444, 'std': 0.010600197994889697, 'size': 5}, {'name': 'current_dir', 'min': 0.08374999999999999, 'max': 0.20555555555555555, 'mean': 0.15605555555555556, 'std': 0.04451614008868089, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2018867924528302, 'std': 0.08981607724839175, 'size': 5}, {'name': 'current_speed', 'min': 0.2532436328688131, 'max': 0.38731379144642, 'mean': 0.293320518981259, 'std': 0.04800535759035354, 'size': 5}, {'name': 'wave_height', 'min': 0.056338028169014086, 'max': 0.19014084507042253, 'mean': 0.1204225352112676, 'std': 0.04961666184171419, 'size': 5}, {'name': 'water_temp', 'min': 0.5385121790651743, 'max': 0.5957867017774852, 'mean': 0.5615536537195525, 'std': 0.024430971279125992, 'size': 5}, {'name': 'tide_height', 'min': 0.17333333333333334, 'max': 0.4166666666666667, 'mean': 0.29600000000000004, 'std': 0.08168775237995529, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.02953586497890295, 'max': 0.08016877637130801, 'mean': 0.05822784810126582, 'std': 0.016319898401530558, 'size': 5}, {'name': 'tide_variation', 'min': 0.07873436350257543, 'max': 0.35320088300220753, 'mean': 0.24724061810154527, 'std': 0.09435576290617037, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.0763762615825973, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.43549999999999994, 'std': 0.07056942120973182, 'size': 5}, {'name': 'current_dir', 'min': 0.4798611111111111, 'max': 0.5720833333333333, 'mean': 0.5450277777777778, 'std': 0.03378666275687661, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.24528301886792453, 'std': 0.09185404863877801, 'size': 5}, {'name': 'current_speed', 'min': 0.2590100913022585, 'max': 0.3935607880826526, 'mean': 0.32205670350792887, 'std': 0.05397229167307743, 'size': 5}, {'name': 'wave_height', 'min': 0.0704225352112676, 'max': 0.13380281690140847, 'mean': 0.10070422535211268, 'std': 0.02795694822715382, 'size': 5}, {'name': 'water_temp', 'min': 0.0980908492429231, 'max': 0.2804476629361423, 'mean': 0.20559578670177756, 'std': 0.07206678590686194, 'size': 5}, {'name': 'tide_height', 'min': 0.5266666666666667, 'max': 0.6533333333333334, 'mean': 0.5746666666666667, 'std': 0.0452941006705681, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.0590717299578059, 'mean': 0.050632911392405056, 'std': 0.013073361506185372, 'size': 5}, {'name': 'tide_variation', 'min': 0.06328182487122884, 'max': 0.31346578366445915, 'mean': 0.16482707873436347, 'std': 0.08147659348734217, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.07042952122737638, 'size': 14}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8111111111111111, 'mean': 0.7336904761904762, 'std': 0.05732013396374407, 'size': 14}, {'name': 'current_dir', 'min': 0.5011111111111112, 'max': 0.5898611111111111, 'mean': 0.5603075396825398, 'std': 0.02588997771802066, 'size': 14}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3490566037735849, 'mean': 0.19743935309973049, 'std': 0.05907286507801378, 'size': 14}, {'name': 'current_speed', 'min': 0.0177799135031235, 'max': 0.3536761172513215, 'mean': 0.2275348390197021, 'std': 0.08231717997422837, 'size': 14}, {'name': 'wave_height', 'min': 0.049295774647887335, 'max': 0.17253521126760565, 'mean': 0.09305835010060363, 'std': 0.034926268283380184, 'size': 14}, {'name': 'water_temp', 'min': 0.620803159973667, 'max': 0.7820934825543122, 'mean': 0.7011426690491867, 'std': 0.04977213295646952, 'size': 14}, {'name': 'tide_height', 'min': 0.4600000000000001, 'max': 0.6733333333333335, 'mean': 0.5680952380952382, 'std': 0.06818176321031248, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.09282700421940927, 'mean': 0.04400241109101868, 'std': 0.01823325311905265, 'size': 14}, {'name': 'tide_variation', 'min': 0.05960264900662252, 'max': 0.30463576158940403, 'mean': 0.14007148113108378, 'std': 0.07098241273122874, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6923076923076922, 'std': 0.041789759007709294, 'size': 13}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6947222222222222, 'mean': 0.55241452991453, 'std': 0.11272568291854072, 'size': 13}, {'name': 'current_dir', 'min': 0.07958333333333333, 'max': 0.13291666666666668, 'mean': 0.10576923076923077, 'std': 0.015011828134131502, 'size': 13}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.34905660377358494, 'std': 0.10367458003188323, 'size': 13}, {'name': 'current_speed', 'min': 0.4084574723690534, 'max': 0.666987025468525, 'mean': 0.499168299264407, 'std': 0.06374339471646899, 'size': 13}, {'name': 'wave_height', 'min': 0.14084507042253525, 'max': 0.295774647887324, 'mean': 0.20882990249187433, 'std': 0.0427334743700393, 'size': 13}, {'name': 'water_temp', 'min': 0.43317972350230427, 'max': 0.6556945358788677, 'mean': 0.5467412771560238, 'std': 0.060444805661999654, 'size': 13}, {'name': 'tide_height', 'min': 0.040000000000000015, 'max': 0.19333333333333333, 'mean': 0.11282051282051281, 'std': 0.0497660536113193, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.012658227848101264, 'max': 0.08438818565400844, 'mean': 0.05030834144758194, 'std': 0.022840132535876898, 'size': 13}, {'name': 'tide_variation', 'min': 0.03679175864606328, 'max': 0.2884473877851361, 'mean': 0.15854417841172808, 'std': 0.09062091400323541, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.04034357652299394, 'size': 8}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9130555555555556, 'mean': 0.8234375, 'std': 0.05232111231966773, 'size': 8}, {'name': 'current_dir', 'min': 0.095, 'max': 0.3145833333333333, 'mean': 0.1803298611111111, 'std': 0.06276863324115152, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.20400943396226415, 'std': 0.08304265043140685, 'size': 8}, {'name': 'current_speed', 'min': 0.0667948101874099, 'max': 0.3181162902450745, 'mean': 0.21654252763094667, 'std': 0.09643024229381773, 'size': 8}, {'name': 'wave_height', 'min': 0.042253521126760576, 'max': 0.12676056338028172, 'mean': 0.08802816901408451, 'std': 0.029669541454846335, 'size': 8}, {'name': 'water_temp', 'min': 0.2653061224489797, 'max': 0.6244239631336406, 'mean': 0.4786866359447005, 'std': 0.10722243242385024, 'size': 8}, {'name': 'tide_height', 'min': 0.21333333333333332, 'max': 0.33333333333333337, 'mean': 0.28208333333333335, 'std': 0.04898802291263538, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.04641350210970464, 'max': 0.12236286919831225, 'mean': 0.08016877637130801, 'std': 0.02202596309896741, 'size': 8}, {'name': 'tide_variation', 'min': 0.2097130242825607, 'max': 0.423841059602649, 'mean': 0.3138337012509198, 'std': 0.07002139612873334, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.0751388888888889, 'max': 0.14916666666666667, 'mean': 0.11439814814814815, 'std': 0.030388079186630883, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'name': 'current_speed', 'min': 0.1883709754925517, 'max': 0.31859682844786164, 'mean': 0.23978856319077368, 'std': 0.05658256567374102, 'size': 3}, {'name': 'wave_height', 'min': 0.06338028169014086, 'max': 0.17605633802816906, 'mean': 0.12676056338028172, 'std': 0.047065581351557334, 'size': 3}, {'name': 'water_temp', 'min': 0.6155365371955235, 'max': 0.7030941408821594, 'mean': 0.6608514373491333, 'std': 0.03581119270929266, 'size': 3}, {'name': 'tide_height', 'min': 0.2066666666666667, 'max': 0.34, 'mean': 0.2855555555555556, 'std': 0.057111543448428434, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.08016877637130801, 'mean': 0.04641350210970463, 'std': 0.024115932770017223, 'size': 3}, {'name': 'tide_variation', 'min': 0.044150110375275935, 'max': 0.2097130242825607, 'mean': 0.11846946284032377, 'std': 0.068642024312105, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6730769230769231, 'std': 0.053823255204316224, 'size': 13}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.9513888888888888, 'mean': 0.8227991452991452, 'std': 0.07682648256181747, 'size': 13}, {'name': 'current_dir', 'min': 0.03305555555555555, 'max': 0.13652777777777778, 'mean': 0.06944444444444445, 'std': 0.031122841958085356, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.19085631349782292, 'std': 0.0803190987706047, 'size': 13}, {'name': 'current_speed', 'min': 0.14127823161941375, 'max': 0.4632388274867853, 'mean': 0.31246072524304147, 'std': 0.0810144467365071, 'size': 13}, {'name': 'wave_height', 'min': 0.056338028169014086, 'max': 0.2323943661971831, 'mean': 0.09886240520043336, 'std': 0.047128927410617555, 'size': 13}, {'name': 'water_temp', 'min': 0.49967083607636603, 'max': 0.6856484529295588, 'mean': 0.6326024206208538, 'std': 0.05356079997635176, 'size': 13}, {'name': 'tide_height', 'min': 0.07666666666666666, 'max': 0.24, 'mean': 0.14051282051282052, 'std': 0.05120507042611945, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.02953586497890295, 'max': 0.1139240506329114, 'mean': 0.06621226874391431, 'std': 0.023369036027263878, 'size': 13}, {'name': 'tide_variation', 'min': 0.11552612214863872, 'max': 0.3002207505518764, 'mean': 0.2212599762268637, 'std': 0.05096331088019518, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6481481481481481, 'std': 0.07883975169410372, 'size': 9}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.5305555555555556, 'mean': 0.3626543209876543, 'std': 0.11306348829444064, 'size': 9}, {'name': 'current_dir', 'min': 0.4494444444444445, 'max': 0.5977777777777777, 'mean': 0.5325308641975309, 'std': 0.04397864404968987, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.18448637316561847, 'std': 0.0771704919048468, 'size': 9}, {'name': 'current_speed', 'min': 0.030754444978375782, 'max': 0.2359442575684767, 'mean': 0.1639703134176945, 'std': 0.056817319174144745, 'size': 9}, {'name': 'wave_height', 'min': 0.017605633802816892, 'max': 0.31690140845070425, 'mean': 0.17214397496087638, 'std': 0.08632059699857036, 'size': 9}, {'name': 'water_temp', 'min': 0.5187623436471365, 'max': 0.6438446346280449, 'mean': 0.5917270133859994, 'std': 0.04603877837527096, 'size': 9}, {'name': 'tide_height', 'min': 0.5000000000000001, 'max': 0.6200000000000001, 'mean': 0.5507407407407408, 'std': 0.043596856206110125, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.0970464135021097, 'mean': 0.05860290670417253, 'std': 0.025506742632415272, 'size': 9}, {'name': 'tide_variation', 'min': 0.0493009565857248, 'max': 0.2671081677704194, 'mean': 0.15918567574196713, 'std': 0.078054043303465, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6845238095238094, 'std': 0.07338588098772593, 'size': 7}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.766984126984127, 'std': 0.08049853326238193, 'size': 7}, {'name': 'current_dir', 'min': 0.12166666666666665, 'max': 0.3780555555555555, 'mean': 0.28904761904761905, 'std': 0.09177063694198001, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.19272237196765502, 'std': 0.07057157661232372, 'size': 7}, {'name': 'current_speed', 'min': 0.029793368572801536, 'max': 0.28447861604997604, 'mean': 0.11223999450813484, 'std': 0.0854319381424934, 'size': 7}, {'name': 'wave_height', 'min': 0.06338028169014086, 'max': 0.16901408450704228, 'mean': 0.11217303822937627, 'std': 0.036126366943612626, 'size': 7}, {'name': 'water_temp', 'min': 0.6119157340355499, 'max': 0.784726793943384, 'mean': 0.6903037712780965, 'std': 0.061008313279073446, 'size': 7}, {'name': 'tide_height', 'min': 0.34, 'max': 0.5733333333333334, 'mean': 0.4347619047619048, 'std': 0.06904926106421952, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.037974683544303785, 'max': 0.08860759493670885, 'mean': 0.05786618444846292, 'std': 0.016984934061007078, 'size': 7}, {'name': 'tide_variation', 'min': 0.07358351729212656, 'max': 0.43340691685062543, 'mean': 0.19541679806580467, 'std': 0.10929274470181863, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.619047619047619, 'std': 0.07192289269996768, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5075, 'std': 0.03707593856476938, 'size': 7}, {'name': 'current_dir', 'min': 0.4451388888888889, 'max': 0.5955555555555556, 'mean': 0.5288095238095238, 'std': 0.046364934002587004, 'size': 7}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5283018867924528, 'mean': 0.46765498652291104, 'std': 0.07305029775130809, 'size': 7}, {'name': 'current_speed', 'min': 0.138395002402691, 'max': 0.34406535319557896, 'mean': 0.22097892496739208, 'std': 0.06446606759275132, 'size': 7}, {'name': 'wave_height', 'min': 0.19014084507042253, 'max': 0.4260563380281691, 'mean': 0.30985915492957755, 'std': 0.08823918370522305, 'size': 7}, {'name': 'water_temp', 'min': 0.5200789993416723, 'max': 0.6142198815009876, 'mean': 0.5751904448415311, 'std': 0.032360517062335954, 'size': 7}, {'name': 'tide_height', 'min': 0.5000000000000001, 'max': 0.7133333333333334, 'mean': 0.6, 'std': 0.05844547044787144, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.07172995780590717, 'mean': 0.04520795660036165, 'std': 0.013288371118172758, 'size': 7}, {'name': 'tide_variation', 'min': 0.08609271523178808, 'max': 0.2148638704930096, 'mean': 0.1466414380321665, 'std': 0.0399732678004786, 'size': 7}]
