[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.08079466429027214, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3322222222222222, 'mean': 0.17872222222222223, 'std': 0.11735729448100461, 'size': 5}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5801620369444445, 'mean': 0.5598287036111111, 'std': 0.016065572615278606, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.2018867924528302, 'std': 0.09001404107076653, 'size': 5}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3480704382940273, 'mean': 0.2149569126453034, 'std': 0.070807743023902, 'size': 5}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.21407624661913813, 'mean': 0.15436950140864975, 'std': 0.03881687828008781, 'size': 5}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5759465234902613, 'std': 0.08153605583164951, 'size': 5}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.6034629132305629, 'std': 0.053655939536489, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03404255319148936, 'mean': 0.02638297872340426, 'std': 0.006254016364552794, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.05979073243647234, 'std': 0.01567013465587788, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6302083333333333, 'std': 0.10298812465252702, 'size': 8}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9232986111111111, 'std': 0.061584723694398665, 'size': 8}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.11975115740277778, 'std': 0.028805502795844876, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.23113207547169815, 'std': 0.10028439445976085, 'size': 8}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3517422254491541, 'mean': 0.2456631696551158, 'std': 0.06875481158367797, 'size': 8}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.12096774205183994, 'std': 0.03984899156400263, 'size': 8}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6625478789426336, 'std': 0.02840093743081813, 'size': 8}, {'name': 'tide_height', 'min': 0.1647676496648793, 'max': 0.344950848994638, 'mean': 0.24220844504021447, 'std': 0.06484665633083439, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04946808510638298, 'std': 0.02179553324313604, 'size': 8}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2272047832585949, 'mean': 0.148542600896861, 'std': 0.06593176950764189, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.12194444444444445, 'max': 0.17305555555555555, 'mean': 0.1532407407407407, 'std': 0.02238980024490746, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.4184722222222223, 'mean': 0.25186728394444446, 'std': 0.11882009509249519, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2672955974842768, 'std': 0.027051337317744128, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.2450355937542192, 'mean': 0.20557012607040062, 'std': 0.031420638830202574, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.07956989233538296, 'std': 0.012852770184662788, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.2922620801538783, 'std': 0.025853281515138805, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.5511382343163538, 'mean': 0.4575409781054512, 'std': 0.06623596300583298, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05248226950354611, 'std': 0.01116880549505221, 'size': 3}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.3647234678624813, 'mean': 0.27752864972595914, 'std': 0.0753570147924197, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6958333333333333, 'std': 0.045833333333333344, 'size': 10}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5490000000000002, 'std': 0.09020152335085485, 'size': 10}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10315631312777777, 'std': 0.01546476045808752, 'size': 10}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.38962264150943404, 'std': 0.07476675490971535, 'size': 10}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.4621517080234475, 'std': 0.06224988156669596, 'size': 10}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.23195307918638197, 'std': 0.0388060367343017, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5479853485409505, 'std': 0.05187349108412811, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.1178750269705094, 'std': 0.051488147812459806, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04425531914893618, 'std': 0.022613328094615186, 'size': 10}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15956651718983558, 'std': 0.09771501212250991, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6306666666666667, 'std': 0.03472137776750909, 'size': 5}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.6293287036111112, 'mean': 0.5626574073888888, 'std': 0.048707935697532435, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3962264150943397, 'mean': 0.3433962264150944, 'std': 0.04408800545489785, 'size': 5}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.19569876353760782, 'std': 0.0860411705640284, 'size': 5}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.2662756596519122, 'mean': 0.20234604096242723, 'std': 0.03978770808287326, 'size': 5}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.4970020624770191, 'std': 0.08805234310010122, 'size': 5}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7782618411528149, 'mean': 0.5927390527345844, 'std': 0.11740356862784955, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.058723404255319155, 'std': 0.010212765957446806, 'size': 5}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.3841554559043349, 'mean': 0.32974588938714505, 'std': 0.04237714296008262, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8895138888888889, 'std': 0.0563927800381582, 'size': 4}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5713888888194445, 'std': 0.016561468708963203, 'size': 4}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.4905660377358491, 'mean': 0.42216981132075476, 'std': 0.04827709785485548, 'size': 4}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.30146122135796893, 'std': 0.09527415805795425, 'size': 4}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.19765395875604785, 'mean': 0.16158357786782018, 'std': 0.0378708091347503, 'size': 4}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7324184225972067, 'std': 0.01596072174657948, 'size': 4}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.625307193867292, 'std': 0.07777171435254959, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06276595744680852, 'std': 0.007597264285683884, 'size': 4}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3034379671150972, 'mean': 0.2094544095665172, 'std': 0.055003551458094366, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9130555555555556, 'mean': 0.8197222222222222, 'std': 0.04800173607971558, 'size': 5}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.3219444444444445, 'mean': 0.21147685187222223, 'std': 0.07568610981864535, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.1641509433962264, 'std': 0.0542268221252827, 'size': 5}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2811539901764059, 'mean': 0.19178718616899054, 'std': 0.07736768179499784, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11143694993816702, 'mean': 0.08844574777441541, 'std': 0.020664480284426773, 'size': 5}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.5380819096311379, 'mean': 0.4689820272890343, 'std': 0.04587234602408088, 'size': 5}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.27844057194369976, 'std': 0.05204977782341639, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0851063829787234, 'mean': 0.06382978723404256, 'std': 0.018053790157954403, 'size': 5}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3617339312406577, 'mean': 0.2965620328849029, 'std': 0.06450994720351133, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5034027777777778, 'std': 0.11147256745384981, 'size': 4}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5645543981944444, 'std': 0.008446844209839694, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.28301886792452835, 'mean': 0.19811320754716982, 'std': 0.06569994470369869, 'size': 4}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3645560133808312, 'std': 0.05389895732559901, 'size': 4}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.09956011726675898, 'std': 0.026465767852776295, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.19109089575459365, 'std': 0.0682193797978726, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6198056300268096, 'std': 0.08873916530113365, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.014233072510914525, 'size': 4}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.14125560538116594, 'mean': 0.0967862481315396, 'std': 0.04022183776709617, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6736111111111112, 'std': 0.05598790102985104, 'size': 6}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7541666666666667, 'mean': 0.6866203703703703, 'std': 0.04643721608497763, 'size': 6}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.30303240750000004, 'mean': 0.20827546297685184, 'std': 0.05935309135347712, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.23427672955974846, 'std': 0.07863207389968546, 'size': 6}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28077931798468725, 'mean': 0.23218433862135437, 'std': 0.049934766487827346, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.14076246337613196, 'mean': 0.09276637351149945, 'std': 0.026948464214938708, 'size': 6}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7095609899704071, 'mean': 0.6434885093233617, 'std': 0.038095499662645436, 'size': 6}, {'name': 'tide_height', 'min': 0.2782618409517427, 'max': 0.4566577300938337, 'mean': 0.35236073876228774, 'std': 0.055108853811509054, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.06453900709219858, 'std': 0.02017228745152893, 'size': 6}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.3071748878923767, 'mean': 0.22147483806676635, 'std': 0.05735520781162659, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.55, 'std': 0.06666666666666667, 'size': 5}, {'name': 'wind_dir', 'min': 0.5180555555555556, 'max': 0.6677777777777778, 'mean': 0.6011111111111112, 'std': 0.058594389399803465, 'size': 5}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5641435186111111, 'mean': 0.5475601851666667, 'std': 0.01105674979387966, 'size': 5}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.4433962264150944, 'mean': 0.3528301886792453, 'std': 0.0522201981248983, 'size': 5}, {'name': 'current_speed', 'min': 0.2481079055105016, 'max': 0.4437617083437394, 'mean': 0.36319220670009006, 'std': 0.08592902796122205, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19472140790492, 'mean': 0.10932551326904998, 'std': 0.05034786677506735, 'size': 5}, {'name': 'water_temp', 'min': 0.503940778212711, 'max': 0.6452010903492051, 'mean': 0.5827305541787658, 'std': 0.05312555981202977, 'size': 5}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6853217158176943, 'mean': 0.6160634495040214, 'std': 0.05731610298691126, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04425531914893617, 'std': 0.023088782921277508, 'size': 5}, {'name': 'tide_variation', 'min': 0.08221225710014947, 'max': 0.3213751868460389, 'mean': 0.16472346786248132, 'std': 0.09436073488805169, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6375, 'std': 0.06731456008918131, 'size': 10}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7595000000000001, 'std': 0.042841186771034004, 'size': 10}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5533935185277777, 'std': 0.04668771936896714, 'size': 10}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18962264150943398, 'std': 0.04533212745937343, 'size': 10}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.18083926559381108, 'std': 0.0645078147585491, 'size': 10}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09307917897784848, 'std': 0.03425445898460505, 'size': 10}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7346641134898835, 'std': 0.03816404614280701, 'size': 10}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6239946380697049, 'mean': 0.5210790884852546, 'std': 0.07863047367218717, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03617021276595745, 'std': 0.01867013699445132, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.23916292974588946, 'mean': 0.1156203288490284, 'std': 0.061846253369630594, 'size': 10}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777779, 'std': 0.07856742013183862, 'size': 9}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5252777777777777, 'mean': 0.37543209876543204, 'std': 0.06534979099936758, 'size': 9}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.5957870369444445, 'mean': 0.4156327160401234, 'std': 0.10889565112072647, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.2054507337526206, 'std': 0.08470483794900177, 'size': 9}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.13469047912595355, 'std': 0.04704323095768501, 'size': 9}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.1919843598495369, 'std': 0.0978169868833477, 'size': 9}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6500626104596534, 'mean': 0.6107223533031007, 'std': 0.030183365008113874, 'size': 9}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.5759606789544235, 'mean': 0.5235453281426868, 'std': 0.0452114970299171, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.06997635933806147, 'std': 0.01222018721826958, 'size': 9}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.4252615844544096, 'mean': 0.27968775950838737, 'std': 0.09240385983677844, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6333333333333334, 'std': 0.048591265790377494, 'size': 5}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5566666666666666, 'mean': 0.5327777777777778, 'std': 0.03319833775401459, 'size': 5}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5656944444444445, 'mean': 0.46647222216666673, 'std': 0.10104016702039217, 'size': 5}, {'name': 'wind_speed', 'min': 0.5283018867924528, 'max': 0.6886792452830189, 'mean': 0.6132075471698113, 'std': 0.07034472408417831, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.20953165975522606, 'std': 0.058077837876626, 'size': 5}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.606451613280106, 'mean': 0.5190615836994865, 'std': 0.07235264427115222, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5557360583841298, 'std': 0.008930785083536605, 'size': 5}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.6074843609517425, 'std': 0.08144837883943394, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.0348936170212766, 'std': 0.014838804914181018, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1485799701046338, 'std': 0.10493167077081383, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6597222222222222, 'std': 0.09445465631066279, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5697222222222222, 'mean': 0.48333333333333334, 'std': 0.09395488585556203, 'size': 6}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.1609767817037037, 'std': 0.03597087505139068, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.3679245283018868, 'mean': 0.3254716981132076, 'std': 0.020918450779324013, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3491467692341286, 'mean': 0.2755196020926864, 'std': 0.050488809119885195, 'size': 6}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.5038123165991348, 'mean': 0.3272496224814662, 'std': 0.14529522661874478, 'size': 6}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.548025928490874, 'mean': 0.49826465170102097, 'std': 0.03014804878681226, 'size': 6}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.39186773907506706, 'mean': 0.29835046172922247, 'std': 0.055748837738680945, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.07517730496453902, 'std': 0.01960322689515639, 'size': 6}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.5994020926756353, 'mean': 0.39897857498754363, 'std': 0.1152583467027357, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5833333333333334, 'mean': 0.5625, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.21444444444444444, 'std': 0.12, 'size': 2}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5525231480555556, 'mean': 0.5323032406944445, 'std': 0.020219907361111122, 'size': 2}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.5377358490566039, 'mean': 0.43867924528301894, 'std': 0.09905660377358494, 'size': 2}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.3656800298660661, 'mean': 0.30266017224557906, 'std': 0.06301985762048704, 'size': 2}, {'name': 'wave_height', 'min': 0.08035190641181275, 'max': 0.09736070360055382, 'mean': 0.08885630500618329, 'std': 0.008504398594370535, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.28290733655948963, 'mean': 0.27097451392780647, 'std': 0.01193282263168316, 'size': 2}, {'name': 'tide_height', 'min': 0.5941342332439677, 'max': 0.6615777975871312, 'mean': 0.6278560154155495, 'std': 0.03372178217158173, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.059574468085106386, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3026905829596413, 'mean': 0.29521674140508225, 'std': 0.007473841554559046, 'size': 2}]
