[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6203703703703705, 'std': 0.08881169487616147, 'size': 9}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9044444444444444, 'mean': 0.6982407407407407, 'std': 0.07882974656662656, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.4352546297222222, 'mean': 0.21077628135185184, 'std': 0.11767004586323698, 'size': 9}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.269392033542977, 'std': 0.06746160549142176, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28984638435886245, 'mean': 0.152147931120169, 'std': 0.08755110858183726, 'size': 9}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.1282383956508086, 'std': 0.048429167931412824, 'size': 9}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7835886861471979, 'mean': 0.6916042795938729, 'std': 0.044227279050744334, 'size': 9}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4573279713806969, 'mean': 0.3711895541703902, 'std': 0.06709635675547426, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.04113475177304964, 'std': 0.015277063282651075, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.20254110612855009, 'mean': 0.12796877595083872, 'std': 0.05362770253071448, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5566666666666666, 'mean': 0.5400925925925927, 'std': 0.02207862555611623, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4888888888888889, 'mean': 0.38493055555555555, 'std': 0.08757560299371013, 'size': 3}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6509433962264152, 'mean': 0.6037735849056605, 'std': 0.03851398966640216, 'size': 3}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.1637317347155132, 'mean': 0.08652656197305601, 'std': 0.05699206337852495, 'size': 3}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.5835777129814846, 'mean': 0.4501555142405058, 'std': 0.12282465493550947, 'size': 3}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.37408595407309564, 'std': 0.12713025755237295, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.55015638961126, 'mean': 0.5173518022117962, 'std': 0.028183262126379293, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.03546099290780142, 'std': 0.013154068787937172, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.13004484304932734, 'mean': 0.09790732436472348, 'std': 0.04283408934168625, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6812037037037038, 'std': 0.07145113057437688, 'size': 3}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4871990741666667, 'mean': 0.3909336420092593, 'std': 0.10149201719216544, 'size': 3}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.1981132075471698, 'std': 0.0874869669386387, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.21693518165332193, 'std': 0.05171782495074648, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.0715542522162004, 'std': 0.00486013779662223, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6162897763306691, 'std': 0.02631842176202987, 'size': 3}, {'name': 'tide_height', 'min': 0.3372430741957104, 'max': 0.5535075960455763, 'mean': 0.4683497170017872, 'std': 0.09407816792858895, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10354609929078014, 'std': 0.002005976684217152, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.6128550074738416, 'mean': 0.551818634778276, 'std': 0.06447845972563782, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47348484848484845, 'std': 0.03672484740466915, 'size': 11}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.7783333333333333, 'mean': 0.46603535353535364, 'std': 0.1451219586041168, 'size': 11}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5416645623232323, 'std': 0.016323386932834177, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2409948542024014, 'std': 0.09454211855588797, 'size': 11}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.47231172709322833, 'std': 0.030841273171569046, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.10221274329244129, 'std': 0.056600293614787724, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5720070848634511, 'std': 0.05636527489833018, 'size': 11}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7067795921277114, 'std': 0.05487334610800971, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03984526112185687, 'std': 0.01798735464226332, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1632694659600489, 'std': 0.09379453978618724, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.5533333333333333, 'mean': 0.5281944444444444, 'std': 0.0160180501965366, 'size': 4}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5103182870833334, 'std': 0.04213662237805634, 'size': 4}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5188679245283019, 'mean': 0.42924528301886794, 'std': 0.07591262707278813, 'size': 4}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.237991757143388, 'mean': 0.16935181709672675, 'std': 0.042519496579296726, 'size': 4}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.27390029355399426, 'mean': 0.2454545456880832, 'std': 0.02481603880676728, 'size': 4}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6217221567094056, 'mean': 0.5915310106707519, 'std': 0.03967307794165891, 'size': 4}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6063449510723861, 'mean': 0.5709059428619303, 'std': 0.0349564348234756, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.03829787234042553, 'mean': 0.03404255319148936, 'std': 0.004255319148936169, 'size': 4}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.17264573991031393, 'mean': 0.12201046337817639, 'std': 0.03598860369103725, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.07607257743127309, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5466203703703704, 'std': 0.014649028980399591, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.22133838383333326, 'mean': 0.170624298537037, 'std': 0.0322749187228898, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2657232704402516, 'std': 0.08123013429616031, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.23508634484003377, 'std': 0.06865538431230572, 'size': 6}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.177410468428718, 'std': 0.03973037003311487, 'size': 6}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5573070127599609, 'mean': 0.46514822291990243, 'std': 0.09563358811639805, 'size': 6}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4187890973860589, 'mean': 0.2852062853663985, 'std': 0.07680635177028342, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08368794326241136, 'std': 0.01268691051063711, 'size': 6}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5994020926756353, 'mean': 0.3840308918784255, 'std': 0.13332058073734046, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8529166666666667, 'std': 0.06029329677337674, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3807291666875, 'std': 0.08992350432298926, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.24528301886792453, 'std': 0.0485642931178632, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06489321841722226, 'std': 0.020069352023296686, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08768328441939782, 'std': 0.020630243354582203, 'size': 4}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.678347820047392, 'std': 0.042488894958578764, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279155495978552, 'std': 0.04786535579032149, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.008171431646668736, 'size': 4}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4663677130044843, 'std': 0.10280947549874773, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6274444444444445, 'std': 0.03269263895703907, 'size': 5}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5496203703888889, 'std': 0.03624814510424343, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3358490566037736, 'std': 0.0370695900082802, 'size': 5}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.24062944916806722, 'std': 0.04342211836194769, 'size': 5}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.22580645143127426, 'mean': 0.1765395893903905, 'std': 0.030779218118553765, 'size': 5}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5411756040781309, 'std': 0.09559475040931731, 'size': 5}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.612533512064343, 'std': 0.09276801778649564, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05957446808510638, 'std': 0.010765200545254053, 'size': 5}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.29985052316890887, 'std': 0.0515151031245094, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925666, 'size': 5}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6002222222222222, 'std': 0.05155525622518469, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5318657407777777, 'std': 0.05877444286321959, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4603773584905661, 'std': 0.06381711141618024, 'size': 5}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.17452229297376767, 'mean': 0.10207568376677512, 'std': 0.04339738614836663, 'size': 5}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.21653958944669555, 'std': 0.053157894242695736, 'size': 5}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.582410135616503, 'std': 0.08307415586730123, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3824620196648793, 'std': 0.044570872000074105, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.060425531914893624, 'std': 0.008251369970070348, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28908819133034386, 'std': 0.08178363603581751, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5091666666666667, 'std': 0.04694658114795455, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5830188679245283, 'std': 0.07946958373076488, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.16307922272047834, 'std': 0.10636765418840184, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.611111111111111, 'std': 0.09212846639876111, 'size': 9}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.7120061728395062, 'std': 0.07023449086276642, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.12253968252777778, 'mean': 0.0860970017654321, 'std': 0.031299616481851325, 'size': 9}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.4056603773584906, 'mean': 0.2672955974842768, 'std': 0.0557234124109099, 'size': 9}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.43848418333971695, 'mean': 0.3299527198431615, 'std': 0.054481043483907636, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.15202532249900885, 'std': 0.07666203180320229, 'size': 9}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.601778874661691, 'mean': 0.4719627775403546, 'std': 0.083396824066844, 'size': 9}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.16005113693029493, 'std': 0.04095271625480399, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06808510638297872, 'mean': 0.038770685579196225, 'std': 0.01683640077046322, 'size': 9}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.13569174555721641, 'std': 0.07635204666965546, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.513888888888889, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.8752777777777778, 'max': 0.9969444444444444, 'mean': 0.9543518518518518, 'std': 0.05596944590731145, 'size': 3}, {'name': 'current_dir', 'min': 0.05993055555555556, 'max': 0.12518518519444444, 'mean': 0.0851311728425926, 'std': 0.028635748998303238, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.16037735849056606, 'mean': 0.09433962264150943, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.32716373166865925, 'mean': 0.26739103278829074, 'std': 0.06770591243248043, 'size': 3}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1853372432106363, 'mean': 0.10850439885243506, 'std': 0.054607433715838476, 'size': 3}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6687905126454894, 'mean': 0.6311505600710523, 'std': 0.026643315626422668, 'size': 3}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.344950848994638, 'mean': 0.209413166510277, 'std': 0.10969131631056979, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042553, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2047832585949178, 'mean': 0.1437468858993523, 'std': 0.08109108519561434, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8555555555555555, 'max': 0.9711111111111111, 'mean': 0.8969444444444444, 'std': 0.05256144748118029, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5931481480555556, 'mean': 0.5766358024074074, 'std': 0.011722174867260652, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.22641509433962265, 'mean': 0.17295597484276728, 'std': 0.042423703029031576, 'size': 3}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.26234544765680956, 'std': 0.04239386399461107, 'size': 3}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.12199413469137692, 'mean': 0.08993157374543849, 'std': 0.023642176231945627, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.67188420762283, 'mean': 0.5301451093194302, 'std': 0.17715544660985125, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.4840259160187666, 'mean': 0.4447423294682751, 'std': 0.031189011115839597, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09645390070921984, 'std': 0.013154068787937168, 'size': 3}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5186846038863976, 'mean': 0.4955156950672646, 'std': 0.020988945958969104, 'size': 3}]
