[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6375, 'std': 0.04947642536265797, 'size': 10}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7554444444444444, 'std': 0.06666645833300784, 'size': 10}, {'name': 'current_dir', 'min': 0.044027777777777784, 'max': 0.09416666666666666, 'mean': 0.06609722222222222, 'std': 0.015331779560969849, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.15188679245283018, 'std': 0.06555755340789317, 'size': 10}, {'name': 'current_speed', 'min': 0.29072561268620856, 'max': 0.5439692455550217, 'mean': 0.3829889476213359, 'std': 0.07681039039119003, 'size': 10}, {'name': 'wave_height', 'min': 0.056338028169014086, 'max': 0.1302816901408451, 'mean': 0.0785211267605634, 'std': 0.023306029216018192, 'size': 10}, {'name': 'water_temp', 'min': 0.6132323897300858, 'max': 0.6978275181040159, 'mean': 0.6603686635944701, 'std': 0.02631245074750235, 'size': 10}, {'name': 'tide_height', 'min': 0.040000000000000015, 'max': 0.16666666666666666, 'mean': 0.096, 'std': 0.038116779623794145, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.008438818565400843, 'max': 0.07172995780590717, 'mean': 0.032911392405063286, 'std': 0.01807956564188063, 'size': 10}, {'name': 'tide_variation', 'min': 0.028697571743929364, 'max': 0.2384105960264901, 'mean': 0.11111111111111112, 'std': 0.07453541764077981, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.3825, 'max': 0.4716666666666667, 'mean': 0.42708333333333337, 'std': 0.044583333333333336, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.037962518020182606, 'max': 0.07496395963479098, 'mean': 0.05646323882748679, 'std': 0.018500720807304187, 'size': 2}, {'name': 'wave_height', 'min': 0.28873239436619724, 'max': 0.471830985915493, 'mean': 0.3802816901408451, 'std': 0.09154929577464788, 'size': 2}, {'name': 'water_temp', 'min': 0.2709019091507572, 'max': 0.2916392363396971, 'mean': 0.28127057274522715, 'std': 0.010368663594469973, 'size': 2}, {'name': 'tide_height', 'min': 0.5133333333333334, 'max': 0.5466666666666667, 'mean': 0.53, 'std': 0.016666666666666663, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.050632911392405056, 'mean': 0.03797468354430379, 'std': 0.012658227848101264, 'size': 2}, {'name': 'tide_variation', 'min': 0.05224429727740986, 'max': 0.13980868285504047, 'mean': 0.09602649006622517, 'std': 0.0437821927888153, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6614583333333334, 'std': 0.07045702738785772, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.2811458333333333, 'std': 0.10392123284949942, 'size': 8}, {'name': 'current_dir', 'min': 0.03263888888888889, 'max': 0.20555555555555555, 'mean': 0.1268923611111111, 'std': 0.05885222823340052, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.23466981132075473, 'std': 0.09532941846150067, 'size': 8}, {'name': 'current_speed', 'min': 0.14079769341662662, 'max': 0.38731379144642, 'mean': 0.2726453628063431, 'std': 0.07727554004793448, 'size': 8}, {'name': 'wave_height', 'min': 0.028169014084507032, 'max': 0.19014084507042253, 'mean': 0.09639084507042253, 'std': 0.05195713070756337, 'size': 8}, {'name': 'water_temp', 'min': 0.5306122448979593, 'max': 0.6342988808426597, 'mean': 0.5758311389071759, 'std': 0.04007323636217899, 'size': 8}, {'name': 'tide_height', 'min': 0.17333333333333334, 'max': 0.4166666666666667, 'mean': 0.3079166666666667, 'std': 0.07930142040201915, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.02953586497890295, 'max': 0.1350210970464135, 'mean': 0.07858649789029536, 'std': 0.03150019350556774, 'size': 8}, {'name': 'tide_variation', 'min': 0.07873436350257543, 'max': 0.4672553348050037, 'mean': 0.3111662987490802, 'std': 0.11329438732349838, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.59375, 'std': 0.12281068877657911, 'size': 4}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.8516666666666667, 'mean': 0.7385416666666667, 'std': 0.07181223776128935, 'size': 4}, {'name': 'current_dir', 'min': 0.12458333333333335, 'max': 0.23472222222222225, 'mean': 0.1723611111111111, 'std': 0.04308701807439464, 'size': 4}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.2641509433962264, 'mean': 0.20754716981132076, 'std': 0.048103957675403625, 'size': 4}, {'name': 'current_speed', 'min': 0.09178279673234024, 'max': 0.3935607880826526, 'mean': 0.24591542527630947, 'std': 0.11282079926450216, 'size': 4}, {'name': 'wave_height', 'min': 0.056338028169014086, 'max': 0.09154929577464788, 'mean': 0.07218309859154931, 'std': 0.013523143922303882, 'size': 4}, {'name': 'water_temp', 'min': 0.5938117182356812, 'max': 0.6441737985516787, 'mean': 0.6256583278472678, 'std': 0.020335531683309937, 'size': 4}, {'name': 'tide_height', 'min': 0.22, 'max': 0.3466666666666667, 'mean': 0.2808333333333333, 'std': 0.04499228328897697, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08016877637130801, 'max': 0.10970464135021096, 'mean': 0.0970464135021097, 'std': 0.011555328217408567, 'size': 4}, {'name': 'tide_variation', 'min': 0.4282560706401766, 'max': 0.6188373804267844, 'mean': 0.5377115526122149, 'std': 0.06897915112570228, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6477272727272726, 'std': 0.06494859166470549, 'size': 11}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.9969444444444444, 'mean': 0.8408333333333334, 'std': 0.09593110954105438, 'size': 11}, {'name': 'current_dir', 'min': 0.033472222222222216, 'max': 0.15875, 'mean': 0.0967550505050505, 'std': 0.03972920899595332, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3679245283018868, 'mean': 0.22727272727272727, 'std': 0.06914457760118825, 'size': 11}, {'name': 'current_speed', 'min': 0.3085055261893321, 'max': 0.5939452186448824, 'mean': 0.3919881176008039, 'std': 0.07971302852699795, 'size': 11}, {'name': 'wave_height', 'min': 0.03873239436619719, 'max': 0.15492957746478875, 'mean': 0.08258642765685019, 'std': 0.03270062173910918, 'size': 11}, {'name': 'water_temp', 'min': 0.6155365371955235, 'max': 0.6869651086240949, 'mean': 0.6582081512957089, 'std': 0.023453424707486036, 'size': 11}, {'name': 'tide_height', 'min': 0.1, 'max': 0.3033333333333333, 'mean': 0.18393939393939396, 'std': 0.05748637399934253, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.04219409282700422, 'max': 0.1139240506329114, 'mean': 0.06981204449558881, 'std': 0.019656506291245046, 'size': 11}, {'name': 'tide_variation', 'min': 0.11552612214863872, 'max': 0.37380426784400295, 'mean': 0.26429861529199283, 'std': 0.06822687313833735, 'size': 11}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 4}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.8380555555555556, 'mean': 0.680625, 'std': 0.09732006485380161, 'size': 4}, {'name': 'current_dir', 'min': 0.5055555555555555, 'max': 0.58125, 'mean': 0.5527777777777778, 'std': 0.029411833355947496, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3679245283018868, 'mean': 0.3490566037735849, 'std': 0.011554196899920648, 'size': 4}, {'name': 'current_speed', 'min': 0.2109562710235464, 'max': 0.2993753003363768, 'mean': 0.27342623738587224, 'std': 0.03656039999876644, 'size': 4}, {'name': 'wave_height', 'min': 0.14788732394366194, 'max': 0.2323943661971831, 'mean': 0.1971830985915493, 'std': 0.032271659823632684, 'size': 4}, {'name': 'water_temp', 'min': 0.4216589861751152, 'max': 0.6129032258064517, 'mean': 0.4768762343647137, 'std': 0.07916422302886428, 'size': 4}, {'name': 'tide_height', 'min': 0.5266666666666667, 'max': 0.7833333333333334, 'mean': 0.6408333333333334, 'std': 0.09196542224602076, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.02953586497890295, 'max': 0.07594936708860757, 'mean': 0.060126582278481, 'std': 0.018958017674695588, 'size': 4}, {'name': 'tide_variation', 'min': 0.07137601177336278, 'max': 0.3936718175128771, 'mean': 0.2728108903605592, 'std': 0.12128605665993776, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5380555555555555, 'max': 0.5690277777777778, 'mean': 0.5535416666666666, 'std': 0.015486111111111145, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.18068236424795767, 'max': 0.1955790485343585, 'mean': 0.1881307063911581, 'std': 0.00744834214320042, 'size': 2}, {'name': 'wave_height', 'min': 0.10915492957746477, 'max': 0.16549295774647887, 'mean': 0.13732394366197181, 'std': 0.028169014084507053, 'size': 2}, {'name': 'water_temp', 'min': 0.435154707044108, 'max': 0.6576695194206716, 'mean': 0.5464121132323898, 'std': 0.11125740618828181, 'size': 2}, {'name': 'tide_height', 'min': 0.6266666666666667, 'max': 0.6533333333333334, 'mean': 0.6400000000000001, 'std': 0.013333333333333364, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.02953586497890295, 'max': 0.037974683544303785, 'mean': 0.033755274261603366, 'std': 0.004219409282700417, 'size': 2}, {'name': 'tide_variation', 'min': 0.07873436350257543, 'max': 0.09713024282560706, 'mean': 0.08793230316409124, 'std': 0.009197939661515817, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6481481481481483, 'std': 0.062457118348296495, 'size': 9}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8111111111111111, 'mean': 0.7665123456790123, 'std': 0.03933912890428209, 'size': 9}, {'name': 'current_dir', 'min': 0.5011111111111112, 'max': 0.5898611111111111, 'mean': 0.5680246913580248, 'std': 0.026618862902387935, 'size': 9}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.19077568134171907, 'std': 0.0476449399470168, 'size': 9}, {'name': 'current_speed', 'min': 0.14992791926958196, 'max': 0.2984142239308025, 'mean': 0.217416840194351, 'std': 0.04644545906347488, 'size': 9}, {'name': 'wave_height', 'min': 0.059859154929577475, 'max': 0.17253521126760565, 'mean': 0.08450704225352114, 'std': 0.03235692195326344, 'size': 9}, {'name': 'water_temp', 'min': 0.6573403554970374, 'max': 0.7820934825543122, 'mean': 0.7267207958452199, 'std': 0.035100454423340685, 'size': 9}, {'name': 'tide_height', 'min': 0.4600000000000001, 'max': 0.6266666666666667, 'mean': 0.5362962962962964, 'std': 0.05629385959638837, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.09282700421940927, 'mean': 0.045007032348804495, 'std': 0.019386847752588213, 'size': 9}, {'name': 'tide_variation', 'min': 0.07137601177336278, 'max': 0.2509197939661516, 'mean': 0.13547543128117082, 'std': 0.06112743443477312, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.65625, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.3505555555555556, 'max': 0.5697222222222222, 'mean': 0.4947222222222223, 'std': 0.08490894723754176, 'size': 4}, {'name': 'current_dir', 'min': 0.12944444444444445, 'max': 0.20972222222222225, 'mean': 0.16430555555555557, 'std': 0.03137075434851803, 'size': 4}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.3679245283018868, 'mean': 0.3278301886792453, 'std': 0.025291993619725492, 'size': 4}, {'name': 'current_speed', 'min': 0.05285920230658337, 'max': 0.3724171071600193, 'mean': 0.25576645843344553, 'std': 0.12094459004600328, 'size': 4}, {'name': 'wave_height', 'min': 0.11267605633802814, 'max': 0.2183098591549296, 'mean': 0.16549295774647887, 'std': 0.041213732079998684, 'size': 4}, {'name': 'water_temp', 'min': 0.4476629361421989, 'max': 0.6142198815009876, 'mean': 0.5039499670836076, 'std': 0.06489873918195392, 'size': 4}, {'name': 'tide_height', 'min': 0.21, 'max': 0.33333333333333337, 'mean': 0.2808333333333334, 'std': 0.044620311767425196, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08860759493670885, 'max': 0.10548523206751054, 'mean': 0.09599156118143458, 'std': 0.006240590488501705, 'size': 4}, {'name': 'tide_variation', 'min': 0.362766740250184, 'max': 0.6055923473142016, 'mean': 0.47866077998528334, 'std': 0.08700686968642726, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6736111111111112, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8877777777777779, 'max': 0.9980555555555556, 'mean': 0.9498611111111112, 'std': 0.0376279538577722, 'size': 6}, {'name': 'current_dir', 'min': 0.5068055555555555, 'max': 0.5705555555555556, 'mean': 0.551412037037037, 'std': 0.02203763275338608, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.2169811320754717, 'mean': 0.17138364779874216, 'std': 0.023374321929746075, 'size': 6}, {'name': 'current_speed', 'min': 0.14560307544449785, 'max': 0.3541566554541086, 'mean': 0.24987986544930327, 'std': 0.06194781721747529, 'size': 6}, {'name': 'wave_height', 'min': 0.09154929577464788, 'max': 0.19014084507042253, 'mean': 0.13849765258215962, 'std': 0.03263248538605128, 'size': 6}, {'name': 'water_temp', 'min': 0.3492429229756417, 'max': 0.6846609611586572, 'mean': 0.555080096554751, 'std': 0.11194294591446827, 'size': 6}, {'name': 'tide_height', 'min': 0.5000000000000001, 'max': 0.6333333333333334, 'mean': 0.5916666666666668, 'std': 0.04528714967765055, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.02109704641350211, 'max': 0.06329113924050632, 'mean': 0.04781997187060478, 'std': 0.014343233512215989, 'size': 6}, {'name': 'tide_variation', 'min': 0.055923473142016185, 'max': 0.20456217807211186, 'mean': 0.14434633308805492, 'std': 0.059627499712328745, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5759722222222222, 'max': 0.5759722222222222, 'mean': 0.5759722222222222, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3656895723209995, 'max': 0.3656895723209995, 'mean': 0.3656895723209995, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.23943661971830985, 'max': 0.23943661971830985, 'mean': 0.23943661971830985, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.35450954575378546, 'max': 0.35450954575378546, 'mean': 0.35450954575378546, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5466666666666667, 'max': 0.5466666666666667, 'mean': 0.5466666666666667, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1139240506329114, 'max': 0.1139240506329114, 'mean': 0.1139240506329114, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5209713024282561, 'max': 0.5209713024282561, 'mean': 0.5209713024282561, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3286111111111111, 'mean': 0.3286111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.105, 'max': 0.105, 'mean': 0.105, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.12264150943396228, 'mean': 0.12264150943396228, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.5622296972609323, 'max': 0.5622296972609323, 'mean': 0.5622296972609323, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.14084507042253525, 'max': 0.14084507042253525, 'mean': 0.14084507042253525, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6556945358788677, 'max': 0.6556945358788677, 'mean': 0.6556945358788677, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.053333333333333344, 'max': 0.053333333333333344, 'mean': 0.053333333333333344, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.02953586497890295, 'max': 0.02953586497890295, 'mean': 0.02953586497890295, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.0684326710816777, 'max': 0.0684326710816777, 'mean': 0.0684326710816777, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4821428571428571, 'std': 0.049084590781162604, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33722222222222226, 'mean': 0.2559920634920635, 'std': 0.12193299627562187, 'size': 7}, {'name': 'current_dir', 'min': 0.5134722222222222, 'max': 0.5629166666666667, 'mean': 0.5340674603174603, 'std': 0.016156496399694104, 'size': 7}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.19676549865229115, 'std': 0.08137751557655272, 'size': 7}, {'name': 'current_speed', 'min': 0.3834694858241231, 'max': 0.5430081691494475, 'mean': 0.48589277133246384, 'std': 0.056636232563848574, 'size': 7}, {'name': 'wave_height', 'min': 0.017605633802816892, 'max': 0.1619718309859155, 'mean': 0.07193158953722334, 'std': 0.046896829057572094, 'size': 7}, {'name': 'water_temp', 'min': 0.5273206056616195, 'max': 0.610599078341014, 'mean': 0.5730273676290792, 'std': 0.03334315124504074, 'size': 7}, {'name': 'tide_height', 'min': 0.6333333333333334, 'max': 0.7600000000000001, 'mean': 0.7123809523809524, 'std': 0.042676869528396354, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.02953586497890295, 'max': 0.07172995780590717, 'mean': 0.05063291139240506, 'std': 0.017176379564526834, 'size': 7}, {'name': 'tide_variation', 'min': 0.06548933038999265, 'max': 0.3318616629874908, 'mean': 0.1941553663407968, 'std': 0.10750997496136219, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6904761904761906, 'std': 0.07338588098772593, 'size': 7}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.9044444444444444, 'mean': 0.7445238095238096, 'std': 0.0920484730496847, 'size': 7}, {'name': 'current_dir', 'min': 0.12166666666666665, 'max': 0.3688888888888889, 'mean': 0.2553571428571429, 'std': 0.0960973432984225, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.20080862533692725, 'std': 0.07179633747637307, 'size': 7}, {'name': 'current_speed', 'min': 0.029793368572801536, 'max': 0.31475252282556465, 'mean': 0.1518500720807304, 'std': 0.10387504033442398, 'size': 7}, {'name': 'wave_height', 'min': 0.06338028169014086, 'max': 0.16901408450704228, 'mean': 0.1091549295774648, 'std': 0.03907385610852808, 'size': 7}, {'name': 'water_temp', 'min': 0.6119157340355499, 'max': 0.784726793943384, 'mean': 0.6849901250822911, 'std': 0.05760408969240029, 'size': 7}, {'name': 'tide_height', 'min': 0.34, 'max': 0.5733333333333334, 'mean': 0.42285714285714293, 'std': 0.0767479604491649, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.037974683544303785, 'max': 0.06751054852320675, 'mean': 0.05123568414707654, 'std': 0.012025278687920436, 'size': 7}, {'name': 'tide_variation', 'min': 0.07358351729212656, 'max': 0.22148638704930096, 'mean': 0.16125302218017448, 'std': 0.051832454878387314, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07236111111111111, 'max': 0.105, 'mean': 0.08481481481481483, 'std': 0.014402687744519003, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.3022585295530995, 'max': 0.4723690533397406, 'mean': 0.3855518180362006, 'std': 0.06949201981348319, 'size': 3}, {'name': 'wave_height', 'min': 0.056338028169014086, 'max': 0.15492957746478875, 'mean': 0.09154929577464789, 'std': 0.044908747581476505, 'size': 3}, {'name': 'water_temp', 'min': 0.349572086899276, 'max': 0.6550362080315997, 'mean': 0.5524467851656792, 'std': 0.14345715892767139, 'size': 3}, {'name': 'tide_height', 'min': 0.06666666666666668, 'max': 0.30000000000000004, 'mean': 0.15666666666666668, 'std': 0.10245143384207124, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.02109704641350211, 'max': 0.0590717299578059, 'mean': 0.04219409282700421, 'std': 0.01578758391043857, 'size': 3}, {'name': 'tide_variation', 'min': 0.036055923473142015, 'max': 0.30978660779985284, 'mean': 0.16507235712533727, 'std': 0.11230000884518232, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.10364452469860624, 'size': 4}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8573611111111111, 'std': 0.0728851783862471, 'size': 4}, {'name': 'current_dir', 'min': 0.4926388888888889, 'max': 0.5893055555555555, 'mean': 0.55375, 'std': 0.03656986907378905, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18632075471698112, 'std': 0.07379475399604722, 'size': 4}, {'name': 'current_speed', 'min': 0.2282556463238828, 'max': 0.3930802498798655, 'mean': 0.31751561749159063, 'std': 0.059441599644227835, 'size': 4}, {'name': 'wave_height', 'min': 0.0528169014084507, 'max': 0.0704225352112676, 'mean': 0.058098591549295774, 'std': 0.007258988777495878, 'size': 4}, {'name': 'water_temp', 'min': 0.5941408821593155, 'max': 0.6678736010533246, 'mean': 0.6374259381171824, 'std': 0.027422041759496977, 'size': 4}, {'name': 'tide_height', 'min': 0.4500000000000001, 'max': 0.6000000000000001, 'mean': 0.5100000000000001, 'std': 0.05572751165766829, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.09282700421940927, 'max': 0.1139240506329114, 'mean': 0.10232067510548522, 'std': 0.008102474417582925, 'size': 4}, {'name': 'tide_variation', 'min': 0.3811626195732156, 'max': 0.5261221486387049, 'mean': 0.46357615894039733, 'std': 0.052236523792341026, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.044543540318737404, 'size': 7}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5226984126984128, 'std': 0.09126290518848099, 'size': 7}, {'name': 'current_dir', 'min': 0.07958333333333333, 'max': 0.12194444444444445, 'mean': 0.09869047619047618, 'std': 0.013376430255092825, 'size': 7}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39892183288409705, 'std': 0.08188925892702596, 'size': 7}, {'name': 'current_speed', 'min': 0.4531475252282557, 'max': 0.666987025468525, 'mean': 0.5250909590169562, 'std': 0.06438223832744173, 'size': 7}, {'name': 'wave_height', 'min': 0.19718309859154928, 'max': 0.295774647887324, 'mean': 0.23390342052313887, 'std': 0.04040459884914127, 'size': 7}, {'name': 'water_temp', 'min': 0.5095457537853854, 'max': 0.653061224489796, 'mean': 0.5611304429605944, 'std': 0.047347561441270204, 'size': 7}, {'name': 'tide_height', 'min': 0.040000000000000015, 'max': 0.19333333333333333, 'mean': 0.11095238095238098, 'std': 0.05332482925397873, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.012658227848101264, 'max': 0.06329113924050632, 'mean': 0.04219409282700421, 'std': 0.017758794288916496, 'size': 7}, {'name': 'tide_variation', 'min': 0.03679175864606328, 'max': 0.2884473877851361, 'mean': 0.1421213076842216, 'std': 0.10061658860564822, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222223, 'std': 0.051967463705193624, 'size': 6}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8690277777777777, 'std': 0.0643123546521612, 'size': 6}, {'name': 'current_dir', 'min': 0.02333333333333333, 'max': 0.10819444444444444, 'mean': 0.07421296296296295, 'std': 0.02942376399302351, 'size': 6}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2924528301886793, 'mean': 0.17767295597484278, 'std': 0.06196245438754099, 'size': 6}, {'name': 'current_speed', 'min': 0.14127823161941375, 'max': 0.26093224411340704, 'mean': 0.2011052378664104, 'std': 0.04138282175940614, 'size': 6}, {'name': 'wave_height', 'min': 0.049295774647887335, 'max': 0.09507042253521128, 'mean': 0.07511737089201878, 'std': 0.016968113022066855, 'size': 6}, {'name': 'water_temp', 'min': 0.6280447662936142, 'max': 0.7109940750493746, 'mean': 0.6588764538073294, 'std': 0.027417376798205845, 'size': 6}, {'name': 'tide_height', 'min': 0.12666666666666668, 'max': 0.32666666666666666, 'mean': 0.19555555555555557, 'std': 0.06393476613695911, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.07594936708860757, 'max': 0.0970464135021097, 'mean': 0.08579465541490856, 'std': 0.006745192015911001, 'size': 6}, {'name': 'tide_variation', 'min': 0.15967623252391466, 'max': 0.4466519499632082, 'mean': 0.32830512631837133, 'std': 0.1190298528936718, 'size': 6}]
