[{'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7007575757575758, 'std': 0.04639185118907535, 'size': 11}, {'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5467676767676768, 'std': 0.08629300378237814, 'size': 11}, {'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10617535200252527, 'std': 0.0175659631888084, 'size': 11}, {'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.3765008576329331, 'std': 0.08248449426102636, 'size': 11}, {'min': 0.2472836267246889, 'max': 0.6189584112356243, 'mean': 0.4426182460871967, 'std': 0.0856640650364827, 'size': 11}, {'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.23224740072630706, 'std': 0.03701180848276638, 'size': 11}, {'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5495459294488941, 'std': 0.04970502643073194, 'size': 11}, {'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11872585520960274, 'std': 0.04916569721383298, 'size': 11}, {'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04680851063829787, 'std': 0.023023096350276998, 'size': 11}, {'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.16068759342301944, 'std': 0.09323503304322783, 'size': 11}]
[{'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6432291666666667, 'std': 0.05096454633015865, 'size': 16}, {'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.756875, 'std': 0.06651519975042929, 'size': 16}, {'min': 0.035162037027777766, 'max': 0.09490740741666666, 'mean': 0.06482809869444445, 'std': 0.018658778842775676, 'size': 16}, {'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.16686320754716982, 'std': 0.059639390224268174, 'size': 16}, {'min': 0.22540277250875776, 'max': 0.549943799042205, 'mean': 0.3532766782568574, 'std': 0.08353345300984513, 'size': 16}, {'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08439416161803968, 'std': 0.022547069266394344, 'size': 16}, {'min': 0.5345462580390534, 'max': 0.7009428402919693, 'mean': 0.6594221673320706, 'std': 0.03973069485961495, 'size': 16}, {'min': 0.04378909738605899, 'max': 0.17672028599195708, 'mean': 0.11361655436913537, 'std': 0.03878292101161035, 'size': 16}, {'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03776595744680852, 'std': 0.02344652855375978, 'size': 16}, {'min': 0.01345291479820628, 'max': 0.3579970104633782, 'mean': 0.15059790732436473, 'std': 0.10116880530589972, 'size': 16}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.640625, 'std': 0.07777700272431291, 'size': 8}, {'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.33458333333333334, 'std': 0.018915932438026938, 'size': 8}, {'min': 0.08761574074999999, 'max': 0.21643518519444446, 'mean': 0.16201573021875, 'std': 0.038510013664411, 'size': 8}, {'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2169811320754717, 'std': 0.07893019118245997, 'size': 8}, {'min': 0.08542525285087163, 'max': 0.3617834394138924, 'mean': 0.23088405592785521, 'std': 0.0747201267221448, 'size': 8}, {'min': 0.0639296185487225, 'max': 0.4533724343585626, 'mean': 0.196467608667793, 'std': 0.13467442901435348, 'size': 8}, {'min': 0.5423909844703572, 'max': 0.6270256334345983, 'mean': 0.5695957859386702, 'std': 0.029045897703297, 'size': 8}, {'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3033121090398793, 'std': 0.07968294939354582, 'size': 8}, {'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.054787234042553194, 'std': 0.0179831292599755, 'size': 8}, {'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.2649476831091181, 'std': 0.09233975853727965, 'size': 8}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6875, 'std': 0.0858980338670346, 'size': 6}, {'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8522222222222222, 'std': 0.06131007174289834, 'size': 6}, {'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5435879629629629, 'std': 0.04307041046769907, 'size': 6}, {'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.19654088050314467, 'std': 0.08249848819084844, 'size': 6}, {'min': 0.08857249900952917, 'max': 0.3730236042662408, 'mean': 0.2561258897718434, 'std': 0.08969465833241688, 'size': 6}, {'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.07878787872816138, 'std': 0.020262682307634373, 'size': 6}, {'min': 0.2803660875163132, 'max': 0.67188420762283, 'mean': 0.5806386271967118, 'std': 0.13612639435672935, 'size': 6}, {'min': 0.31914655945040205, 'max': 0.6015827104557641, 'mean': 0.461542456512511, 'std': 0.08797353614269882, 'size': 6}, {'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09929078014184396, 'std': 0.01002988342108578, 'size': 6}, {'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.48393124065769805, 'std': 0.06407883926704047, 'size': 6}]
[{'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'min': 0.33694444444444444, 'max': 0.6583333333333333, 'mean': 0.5256746031746032, 'std': 0.12567216606414974, 'size': 7}, {'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5356740019444444, 'std': 0.0510490274686735, 'size': 7}, {'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.4460916442048518, 'std': 0.06471809813230711, 'size': 7}, {'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09434245034322106, 'std': 0.043504326843492175, 'size': 7}, {'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.21398484211136637, 'std': 0.07623746343004073, 'size': 7}, {'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5951889890843644, 'std': 0.0739898674836952, 'size': 7}, {'min': 0.3026139410187667, 'max': 0.523793565683646, 'mean': 0.40096387080620444, 'std': 0.06285001262383126, 'size': 7}, {'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06322188449848025, 'std': 0.010025788755301303, 'size': 7}, {'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.27898782831518265, 'std': 0.07094776874857489, 'size': 7}]
[{'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.06992464359804008, 'size': 7}, {'min': 0.6963888888888888, 'max': 0.9613888888888891, 'mean': 0.8414285714285715, 'std': 0.09793744050390818, 'size': 7}, {'min': 0.3154166666666667, 'max': 0.4701157408333333, 'mean': 0.4064186507936508, 'std': 0.06127606542777332, 'size': 7}, {'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.2115902964959569, 'std': 0.07954908120417094, 'size': 7}, {'min': 0.02937429748380125, 'max': 0.15691270131180762, 'mean': 0.06110367711900645, 'std': 0.042084547640541335, 'size': 7}, {'min': 0.07565982406467092, 'max': 0.20058651031098804, 'mean': 0.1357352325412701, 'std': 0.039723253957095486, 'size': 7}, {'min': 0.6196228642809734, 'max': 0.7835886861471979, 'mean': 0.7118733693696068, 'std': 0.0499692579741531, 'size': 7}, {'min': 0.2895442359249329, 'max': 0.5711572833109919, 'mean': 0.4445135963232478, 'std': 0.09622702797840958, 'size': 7}, {'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.05714285714285715, 'std': 0.02437682389758471, 'size': 7}, {'min': 0.059043348281016435, 'max': 0.4245142002989537, 'mean': 0.2229340166559898, 'std': 0.11980394787940496, 'size': 7}]
[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6203703703703703, 'std': 0.09711193038612514, 'size': 9}, {'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6932098765432099, 'std': 0.08162057899083769, 'size': 9}, {'min': 0.04826388888888889, 'max': 0.20477272727777776, 'mean': 0.11352030891049382, 'std': 0.0390753369763976, 'size': 9}, {'min': 0.1320754716981132, 'max': 0.4056603773584906, 'mean': 0.24528301886792456, 'std': 0.07212166629672778, 'size': 9}, {'min': 0.2780816784201236, 'max': 0.43848418333971695, 'mean': 0.3448555889281965, 'std': 0.05695467613415026, 'size': 9}, {'min': 0.1102639298792408, 'max': 0.3143695017746322, 'mean': 0.18555119707187906, 'std': 0.06329592878028402, 'size': 9}, {'min': 0.3013037714500013, 'max': 0.601778874661691, 'mean': 0.47692083632201576, 'std': 0.08437590735898781, 'size': 9}, {'min': 0.12086684537533512, 'max': 0.2478775692359249, 'mean': 0.1716438288129282, 'std': 0.03614837707680636, 'size': 9}, {'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.041134751773049656, 'std': 0.020159816175250915, 'size': 9}, {'min': 0.07922272047832586, 'max': 0.2384155455904335, 'mean': 0.13153961136023917, 'std': 0.05764932932476734, 'size': 9}]
[{'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7121212121212122, 'std': 0.0546295647797574, 'size': 11}, {'min': 0.7541666666666667, 'max': 0.9672222222222222, 'mean': 0.8391666666666666, 'std': 0.06844564556862914, 'size': 11}, {'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.1474515993340909, 'std': 0.07268404082196372, 'size': 11}, {'min': 0.0660377358490566, 'max': 0.2641509433962264, 'mean': 0.17324185248713553, 'std': 0.05430922881299337, 'size': 11}, {'min': 0.07628325216424245, 'max': 0.3720494565857565, 'mean': 0.2121189413196187, 'std': 0.07765033710020083, 'size': 11}, {'min': 0.05219941373658637, 'max': 0.11143694993816702, 'mean': 0.07752599298006474, 'std': 0.02045356264539501, 'size': 11}, {'min': 0.4096935770211236, 'max': 0.7122127283330035, 'mean': 0.588359471412706, 'std': 0.10127989934019428, 'size': 11}, {'min': 0.13181411977211796, 'max': 0.3325513851876676, 'mean': 0.25378787879600295, 'std': 0.0663979888347616, 'size': 11}, {'min': 0.03829787234042553, 'max': 0.08936170212765958, 'mean': 0.07272727272727274, 'std': 0.015551064790902732, 'size': 11}, {'min': 0.1973094170403588, 'max': 0.5388639760837071, 'mean': 0.35561896996874576, 'std': 0.0932746848927412, 'size': 11}]
[{'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.18481481481481485, 'std': 0.11748048023953338, 'size': 3}, {'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2673113074537037, 'std': 0.08219689955548645, 'size': 3}, {'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.32704402515723274, 'std': 0.03557769968234201, 'size': 3}, {'min': 0.05500187334715567, 'max': 0.34931026246749985, 'mean': 0.17383652934714874, 'std': 0.1266500316342568, 'size': 3}, {'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.08669688095875587, 'std': 0.04854044832874674, 'size': 3}, {'min': 0.619015174018567, 'max': 0.638586810957156, 'mean': 0.6320026652569251, 'std': 0.009183839744336243, 'size': 3}, {'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.34584450402144773, 'std': 0.03978720405147629, 'size': 3}, {'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.1049645390070922, 'std': 0.01913579796203126, 'size': 3}, {'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42924763328350773, 'std': 0.0333478161081716, 'size': 3}]
[{'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6875, 'std': 0.09771699499632143, 'size': 8}, {'min': 0.33444444444444443, 'max': 0.7811111111111111, 'mean': 0.5349652777777778, 'std': 0.14451416836830258, 'size': 8}, {'min': 0.4803703702777778, 'max': 0.5787962963888889, 'mean': 0.5508246527777778, 'std': 0.02955570513287018, 'size': 8}, {'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.2099056603773585, 'std': 0.09687053197128703, 'size': 8}, {'min': 0.2355189208758713, 'max': 0.4547770698990408, 'mean': 0.3350412138431197, 'std': 0.06964145106295443, 'size': 8}, {'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09860703811697524, 'std': 0.02656742182319367, 'size': 8}, {'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22704819175627527, 'std': 0.06413857329561427, 'size': 8}, {'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.5938713367962465, 'std': 0.06874996271424749, 'size': 8}, {'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04787234042553192, 'std': 0.021143198845055097, 'size': 8}, {'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.15881913303437967, 'std': 0.08616256736565785, 'size': 8}]
[{'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444444, 'std': 0.043920523057894165, 'size': 9}, {'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.936358024691358, 'std': 0.04683637653302051, 'size': 9}, {'min': 0.4976157408333333, 'max': 0.5920370369444444, 'mean': 0.5528383370987654, 'std': 0.031091294023668982, 'size': 9}, {'min': 0.14150943396226418, 'max': 0.3867924528301887, 'mean': 0.2358490566037736, 'std': 0.09381404962375031, 'size': 9}, {'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.25382335903693415, 'std': 0.06951219474793587, 'size': 9}, {'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.16432951214021416, 'std': 0.040431376943230034, 'size': 9}, {'min': 0.3522944906017369, 'max': 0.7449175019136471, 'mean': 0.587520200747649, 'std': 0.12897992650016246, 'size': 9}, {'min': 0.503239499530831, 'max': 0.7128016085790884, 'mean': 0.6140403136952634, 'std': 0.052625190771712245, 'size': 9}, {'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.0430260047281324, 'std': 0.017191166867799382, 'size': 9}, {'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.14856336156784586, 'std': 0.08035434265481929, 'size': 9}]
[{'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.08920300401850784, 'size': 6}, {'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5427314814814814, 'std': 0.058761965042579134, 'size': 6}, {'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14346976711574075, 'std': 0.0633626056688915, 'size': 6}, {'min': 0.3207547169811321, 'max': 0.6509433962264152, 'mean': 0.48427672955974854, 'std': 0.12284292443160133, 'size': 6}, {'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.3072145962382055, 'std': 0.09174689810977255, 'size': 6}, {'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5456891496881383, 'std': 0.06139243252844398, 'size': 6}, {'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5177425404074082, 'std': 0.050201075927679605, 'size': 6}, {'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.3310247244749776, 'std': 0.10025908146090576, 'size': 6}, {'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.050354609929078024, 'std': 0.015424512887185493, 'size': 6}, {'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.2055306427503737, 'std': 0.11117365481288785, 'size': 6}]
[{'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.09490034978275312, 'size': 4}, {'min': 0.09444444444444444, 'max': 0.17305555555555555, 'mean': 0.13854166666666665, 'std': 0.03200258899152525, 'size': 4}, {'min': 0.14960648147222222, 'max': 0.5120833333333333, 'mean': 0.3169212962916667, 'std': 0.15259336425860667, 'size': 4}, {'min': 0.2358490566037736, 'max': 0.5377358490566039, 'mean': 0.3349056603773586, 'std': 0.11942442359596385, 'size': 4}, {'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.245597602019317, 'std': 0.07447844588132033, 'size': 4}, {'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08401759515167567, 'std': 0.01353667082745946, 'size': 4}, {'min': 0.2590416912961233, 'max': 0.3253903946892727, 'mean': 0.28395698293943955, 'std': 0.026612366355692578, 'size': 4}, {'min': 0.40750670241286857, 'max': 0.6615777975871312, 'mean': 0.5085501829758712, 'std': 0.10533859236300813, 'size': 4}, {'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05638297872340427, 'std': 0.011798443091924906, 'size': 4}, {'min': 0.18086696562032886, 'max': 0.3647234678624813, 'mean': 0.28008221225710017, 'std': 0.06541079271511746, 'size': 4}]
[{'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.625, 'std': 0.09212846639876111, 'size': 9}, {'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9211728395061728, 'std': 0.057592410649018544, 'size': 9}, {'min': 0.04668981480555556, 'max': 0.15458333333333332, 'mean': 0.11486625513888889, 'std': 0.033709959655687384, 'size': 9}, {'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2421383647798742, 'std': 0.09037803687547116, 'size': 9}, {'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.28158694467109197, 'std': 0.09132814121739673, 'size': 9}, {'min': 0.06686217010366269, 'max': 0.1853372432106363, 'mean': 0.11762789187510332, 'std': 0.04001292733079622, 'size': 9}, {'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6598163429315902, 'std': 0.02685078466109703, 'size': 9}, {'min': 0.15214477211796246, 'max': 0.344950848994638, 'mean': 0.24195710455764077, 'std': 0.06312410790753233, 'size': 9}, {'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.055319148936170216, 'std': 0.027062105004736044, 'size': 9}, {'min': 0.029147982062780273, 'max': 0.28026905829596416, 'mean': 0.1759674472678957, 'std': 0.08036927411572133, 'size': 9}]
[{'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4640555555555556, 'std': 0.08961966963331869, 'size': 5}, {'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.3930555555555556, 'std': 0.06346086828349899, 'size': 5}, {'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1867924528301887, 'std': 0.08917963998563376, 'size': 5}, {'min': 0.13563132258464214, 'max': 0.35031847126449706, 'mean': 0.20221805915196991, 'std': 0.07594819094635079, 'size': 5}, {'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.13478005868264636, 'std': 0.03727253132543157, 'size': 5}, {'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6130266648388413, 'std': 0.023475894160922616, 'size': 5}, {'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5728999106300268, 'std': 0.05266804005034346, 'size': 5}, {'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.07659574468085106, 'std': 0.013456500681567573, 'size': 5}, {'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4319880418535127, 'std': 0.08644879807202863, 'size': 5}]
