[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08936170212765958, 'mean': 0.05886524822695036, 'std': 0.021616667594508043, 'size': 6}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7938641723022584, 'mean': 0.7107303332235507, 'std': 0.05112976208708703, 'size': 6}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.15894428132761154, 'mean': 0.10293255134379649, 'std': 0.031217097072489566, 'size': 6}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.209441738418423, 'mean': 0.16465592600785237, 'std': 0.032836751251426835, 'size': 6}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.33018867924528306, 'mean': 0.22641509433962267, 'std': 0.07307515747561164, 'size': 6}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.521112600536193, 'mean': 0.4675305332104556, 'std': 0.0252584109778712, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7147435897435896, 'std': 0.05624977171405208, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.07004909983633388, 'std': 0.021414634676001475, 'size': 13}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.7122127283330035, 'mean': 0.5677265981512728, 'std': 0.07958332111101604, 'size': 13}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.17947214080456825, 'mean': 0.09791850377212616, 'std': 0.030744274426960618, 'size': 13}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.2811539901764059, 'mean': 0.17099199035478282, 'std': 0.05468072883113459, 'size': 13}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.19811320754716985, 'mean': 0.15021770682148042, 'std': 0.03727247035818944, 'size': 13}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.3752234137399463, 'mean': 0.2322815700814601, 'std': 0.06627896211574848, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.06382978723404256, 'mean': 0.059574468085106386, 'std': 0.004255319148936176, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.7588391283172777, 'mean': 0.7083456101085288, 'std': 0.05049351820874892, 'size': 2}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.21759530820354145, 'mean': 0.1665689152296936, 'std': 0.051026392973847846, 'size': 2}, {'name': 'current_speed', 'min': 0.6189584112356243, 'max': 0.7217234917290547, 'mean': 0.6703409514823395, 'std': 0.05138254024671518, 'size': 2}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.4245283018867925, 'mean': 0.40094339622641517, 'std': 0.02358490566037738, 'size': 2}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.1333780160857909, 'mean': 0.13067175881367293, 'std': 0.0027062572721179567, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.744047619047619, 'std': 0.026619856874997475, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.04437689969604864, 'std': 0.01774409668003213, 'size': 7}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7095609899704071, 'mean': 0.6428707748758355, 'std': 0.03819384618026691, 'size': 7}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.1929618771127184, 'mean': 0.10959363230053308, 'std': 0.05000782274868718, 'size': 7}, {'name': 'current_speed', 'min': 0.2368677406581532, 'max': 0.3617834394138924, 'mean': 0.28933838726647226, 'std': 0.04497368551429794, 'size': 7}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2358490566037736, 'mean': 0.14824797843665768, 'std': 0.06128742318545592, 'size': 7}, {'name': 'tide_height', 'min': 0.22017426273458446, 'max': 0.41867739054959774, 'mean': 0.3317853951263883, 'std': 0.0574951011832306, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5925925925925926, 'std': 0.06141897759917407, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.0557919621749409, 'std': 0.022015029270586885, 'size': 9}, {'name': 'water_temp', 'min': 0.6002320275044881, 'max': 0.7835886861471979, 'mean': 0.7083556547461273, 'std': 0.05239979772345364, 'size': 9}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.20058651031098804, 'mean': 0.13064960464453168, 'std': 0.04399994098085712, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1484451105163193, 'mean': 0.06029496916171411, 'std': 0.0464238527984082, 'size': 9}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3207547169811321, 'mean': 0.1939203354297694, 'std': 0.05918488139829395, 'size': 9}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5455764075067023, 'mean': 0.4669719987935656, 'std': 0.05635139461890798, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.675925925925926, 'std': 0.04721314364437765, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.041843971631205686, 'std': 0.018178731373016024, 'size': 18}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.6039981430771947, 'std': 0.050574840848019324, 'size': 18}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.2938416422976755, 'mean': 0.17167273919961046, 'std': 0.04327345343171913, 'size': 18}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3480704382940273, 'mean': 0.19292475140206694, 'std': 0.06451463310685965, 'size': 18}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1609014675052411, 'std': 0.056993090070575333, 'size': 18}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.642202859919571, 'mean': 0.5829361532767351, 'std': 0.039322906429892876, 'size': 18}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6447368421052633, 'std': 0.045580284409707295, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.038969764837625986, 'std': 0.022822377071188348, 'size': 19}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6650825199017861, 'std': 0.023873990805670722, 'size': 19}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.09196705439416421, 'std': 0.03169723611282274, 'size': 19}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.37482059646383925, 'std': 0.07720192267367254, 'size': 19}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.16683217477656406, 'std': 0.07079956417688592, 'size': 19}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.20688114390080425, 'mean': 0.11651337140539013, 'std': 0.04281043975330742, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.736111111111111, 'std': 0.08561686115234689, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.057446808510638304, 'std': 0.03266263528984242, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.23029611081476017, 'std': 0.08723821411466494, 'size': 6}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.2527859240475745, 'mean': 0.11994134900174579, 'std': 0.06373538978733707, 'size': 6}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3654302484348941, 'std': 0.048128320790426525, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2358490566037736, 'mean': 0.12578616352201258, 'std': 0.069467679353379, 'size': 6}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6015974084003574, 'std': 0.07658261702673981, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.630952380952381, 'std': 0.06838765055402415, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1021276595744681, 'mean': 0.06565349544072949, 'std': 0.018598247465991924, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7376252214165075, 'mean': 0.6309795649325223, 'std': 0.047279374571528726, 'size': 7}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.322580645002365, 'mean': 0.22622538756878355, 'std': 0.057083118262500815, 'size': 7}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.18471337574325647, 'mean': 0.12975432207900814, 'std': 0.045272143678359966, 'size': 7}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.46900269541778977, 'std': 0.06471809813230713, 'size': 7}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.523793565683646, 'mean': 0.45496616877633084, 'std': 0.057033413146470424, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5694444444444444, 'std': 0.07479395565464589, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.06170212765957448, 'std': 0.030954826727369072, 'size': 6}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.601778874661691, 'mean': 0.4775313722679823, 'std': 0.06358212958371309, 'size': 6}, {'name': 'wave_height', 'min': 0.1102639298792408, 'max': 0.3143695017746322, 'mean': 0.19808051206993094, 'std': 0.06788589206509632, 'size': 6}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.3491467692341286, 'mean': 0.3052136198281706, 'std': 0.03027262705665868, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4056603773584906, 'mean': 0.32704402515723274, 'std': 0.04830909275389062, 'size': 6}, {'name': 'tide_height', 'min': 0.16052278820375335, 'max': 0.34148793565683644, 'mean': 0.2439119749776586, 'std': 0.0608366706511117, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.04564354645876387, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03234042553191489, 'std': 0.017565759523872588, 'size': 5}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7144225107437899, 'mean': 0.6583050973801725, 'std': 0.04004882179337959, 'size': 5}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.1982404694893233, 'mean': 0.17243401749499918, 'std': 0.02204529740221875, 'size': 5}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.19452978641094787, 'mean': 0.13671037839248332, 'std': 0.046968758746223804, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.21886792452830192, 'std': 0.07969325313940707, 'size': 5}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.3725424485924933, 'mean': 0.34805630028150136, 'std': 0.018525487478517146, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7314814814814814, 'std': 0.03464497580346241, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.0491725768321513, 'std': 0.03203985691933318, 'size': 9}, {'name': 'water_temp', 'min': 0.6259759872203821, 'max': 0.7608279320892246, 'mean': 0.6886601358835182, 'std': 0.04880560557490318, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1284457478307204, 'mean': 0.0936461388293989, 'std': 0.023466926461997314, 'size': 9}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.3730236042662408, 'mean': 0.27869780600829724, 'std': 0.05589223274930083, 'size': 9}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.20230607966457026, 'std': 0.03179402701908405, 'size': 9}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.6772788203753349, 'mean': 0.6021046622728626, 'std': 0.05702332590387378, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5104166666666666, 'std': 0.01804219591217579, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08936170212765959, 'std': 0.018302819717111972, 'size': 4}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6534877727323185, 'mean': 0.5824709047090371, 'std': 0.04794969894194918, 'size': 4}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.07800586488633568, 'mean': 0.05043988276843164, 'std': 0.02209750869664121, 'size': 4}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.3602098163345636, 'mean': 0.24941925806911544, 'std': 0.07916847604564295, 'size': 4}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.13679245283018865, 'std': 0.09061024864291765, 'size': 4}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6428731012064343, 'mean': 0.5591767203250668, 'std': 0.050373943809289626, 'size': 4}]
