[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6098484848484849, 'std': 0.0738393510970376, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.049903288201160544, 'std': 0.01824344467706243, 'size': 11}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5297702403282828, 'std': 0.0446990088581471, 'size': 11}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.6519961699033578, 'mean': 0.6062235496978216, 'std': 0.03308953023542243, 'size': 11}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3182465341891557, 'mean': 0.16144964062035613, 'std': 0.07696379651391602, 'size': 11}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4845626072041167, 'std': 0.04798147763533228, 'size': 11}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5188636363636363, 'std': 0.07905529597988421, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5729166666666666, 'std': 0.06162583107395433, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.06808510638297872, 'std': 0.02517480758765794, 'size': 4}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.18583333333333332, 'mean': 0.16860269359722224, 'std': 0.013260180673070299, 'size': 4}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.5725444637257057, 'std': 0.03828814688683457, 'size': 4}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.34931026246749985, 'mean': 0.27338976114915736, 'std': 0.04470640908201705, 'size': 4}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.3679245283018868, 'mean': 0.29716981132075476, 'std': 0.05357460703585165, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.26645833333333335, 'std': 0.10322096171189453, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6904761904761906, 'std': 0.037646162621052144, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.05167173252279635, 'std': 0.028448289256650678, 'size': 7}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09914021163492064, 'std': 0.04010575194111955, 'size': 7}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.6923246906135314, 'mean': 0.6670779319353292, 'std': 0.019634444255037357, 'size': 7}, {'name': 'current_speed', 'min': 0.2712626451063393, 'max': 0.4381416259175652, 'mean': 0.3482845366379116, 'std': 0.05011941972324397, 'size': 7}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.2560646900269542, 'std': 0.06903637991841347, 'size': 7}, {'name': 'wind_dir', 'min': 0.8466666666666667, 'max': 0.9513888888888888, 'mean': 0.8847619047619047, 'std': 0.03280582220078608, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.075177304964539, 'std': 0.040269700898094715, 'size': 3}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.5348148147222223, 'mean': 0.4299228394444445, 'std': 0.0813730719335546, 'size': 3}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.6384060107950522, 'mean': 0.455325574677468, 'std': 0.14310258532766307, 'size': 3}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.1814911951822237, 'mean': 0.1556138378577235, 'std': 0.027704894500875474, 'size': 3}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.37735849056603776, 'mean': 0.32389937106918243, 'std': 0.03799699991696406, 'size': 3}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.12194444444444445, 'mean': 0.11805555555555557, 'std': 0.004374448818895453, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6401515151515151, 'std': 0.0647273011008904, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.037524177949709865, 'std': 0.018308950972842138, 'size': 11}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5458228114646464, 'std': 0.05054444308696546, 'size': 11}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7341950370527175, 'std': 0.036418211949183925, 'size': 11}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.16795531178402576, 'std': 0.07377617925752794, 'size': 11}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18439108061749573, 'std': 0.04628040330439807, 'size': 11}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7566161616161616, 'std': 0.041853087710745744, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6249999999999999, 'std': 0.040253824294970646, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.044822695035461, 'std': 0.02860328618330207, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.08075799663333334, 'std': 0.03643693565752179, 'size': 15}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7009428402919693, 'mean': 0.660871123073327, 'std': 0.027520223616995285, 'size': 15}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.549943799042205, 'mean': 0.36093736151830746, 'std': 0.0811249465083884, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.159748427672956, 'std': 0.05665266930761532, 'size': 15}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.7411296296296295, 'std': 0.051591788300343264, 'size': 15}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7268518518518519, 'std': 0.0523782800878924, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05531914893617021, 'mean': 0.03404255319148936, 'std': 0.01579507620660999, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12432870369444445, 'mean': 0.09897675832407409, 'std': 0.012887893356746052, 'size': 9}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.6578520918997799, 'mean': 0.5617914189928673, 'std': 0.04440383512055753, 'size': 9}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.6189584112356243, 'mean': 0.46286892894991943, 'std': 0.06658165573494473, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.42976939203354303, 'std': 0.0928723540181832, 'size': 9}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5403395061728395, 'std': 0.08928209499054968, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.02978723404255319, 'std': 0.013984405723536153, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5473518518333333, 'std': 0.016045842076413068, 'size': 5}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6167943432724794, 'std': 0.049206198190660605, 'size': 5}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3292618957444572, 'mean': 0.24626451847471645, 'std': 0.06957636178387303, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.19811320754716985, 'mean': 0.1716981132075472, 'std': 0.023414478577341247, 'size': 5}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6074444444444445, 'std': 0.0654199161731255, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7708333333333333, 'std': 0.06250000000000001, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04468085106382979, 'std': 0.028939298954756262, 'size': 4}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5787962963888889, 'mean': 0.5677488426388888, 'std': 0.010550673234124222, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.20204312758236387, 'std': 0.07977601145829025, 'size': 4}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3617085049665565, 'std': 0.05460298857721898, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.14150943396226418, 'std': 0.06569994470369868, 'size': 4}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.543125, 'std': 0.12520236320270964, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.0697872340425532, 'std': 0.015600257684956055, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5697361110555555, 'std': 0.01517736782138445, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7172068358919292, 'std': 0.033606029091609174, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.31577369793962334, 'std': 0.08989505046732695, 'size': 5}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.39245283018867927, 'std': 0.07346385786389358, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8782777777777777, 'std': 0.055218812772012876, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5052083333333333, 'std': 0.0640010714971068, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04308510638297873, 'std': 0.01860181750004863, 'size': 8}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5331481481597222, 'std': 0.02532733500295218, 'size': 8}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5933817031248917, 'std': 0.026381022062096797, 'size': 8}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4445016859043996, 'std': 0.062052818802913766, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.214622641509434, 'std': 0.04827709785485548, 'size': 8}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.4547222222222222, 'mean': 0.3223611111111111, 'std': 0.07794834966854258, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.07659574468085106, 'std': 0.027136349602424097, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5338040123148148, 'std': 0.028442768821979245, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.282189157640598, 'std': 0.05651120453028594, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.3031097788546598, 'std': 0.07116454303901001, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2169811320754717, 'mean': 0.16666666666666666, 'std': 0.03876989938974199, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8443518518518519, 'std': 0.04574505152876105, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06382978723404256, 'std': 0.0425531914893617, 'size': 2}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5652546297222222, 'mean': 0.5262268519444444, 'std': 0.039027777777777745, 'size': 2}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6353123158177116, 'mean': 0.617053992410741, 'std': 0.018258323406970645, 'size': 2}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.4723117270687043, 'mean': 0.38021730972678314, 'std': 0.09209441734192117, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.07547169811320756, 'mean': 0.07075471698113209, 'std': 0.004716981132075478, 'size': 2}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.7783333333333333, 'mean': 0.7738888888888888, 'std': 0.0044444444444444176, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}]
