[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6712962962962963, 'std': 0.060362985233357876, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06713947990543737, 'std': 0.017804416438546317, 'size': 9}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.4665736064197531, 'std': 0.09912076066009681, 'size': 9}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6004038991162065, 'std': 0.03963424519990069, 'size': 9}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1880104907965858, 'mean': 0.1337912659347683, 'std': 0.05136290109727794, 'size': 9}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4097222222222222, 'mean': 0.3383333333333333, 'std': 0.03129903560222949, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.05103103630798288, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.052127659574468084, 'std': 0.02524215003766951, 'size': 4}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6293287036111112, 'mean': 0.4815104166666666, 'std': 0.09255857496963994, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4243333823436459, 'mean': 0.30981896539770765, 'std': 0.06837871838850777, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.10191082802759684, 'mean': 0.06054872440429996, 'std': 0.0278052875845336, 'size': 4}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.6583333333333333, 'mean': 0.5609722222222222, 'std': 0.05863891520605758, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1148936170212766, 'mean': 0.059574468085106386, 'std': 0.03430747977999383, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5300057870138888, 'std': 0.030642663818482605, 'size': 4}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4691919565318776, 'mean': 0.3877891133655833, 'std': 0.07617425564532516, 'size': 4}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.3282877481538941, 'mean': 0.2721243910708593, 'std': 0.03337412130796289, 'size': 4}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.897013888888889, 'std': 0.060929773568418624, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7333333333333334, 'std': 0.04249182927993988, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06638297872340425, 'std': 0.012794294790104606, 'size': 10}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.21735606060555557, 'std': 0.06759528443123511, 'size': 10}, {'name': 'water_temp', 'min': 0.5091337656184838, 'max': 0.6721051855987348, 'mean': 0.5815242140929655, 'std': 0.05238274762145846, 'size': 10}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2866923259409338, 'mean': 0.19623692899866635, 'std': 0.04950344179861535, 'size': 10}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7241666666666666, 'mean': 0.6030555555555556, 'std': 0.07767453465154027, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.0763762615825973, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.013184624157301844, 'size': 5}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5437962962777778, 'std': 0.03257367076639289, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.20881334718880776, 'std': 0.07075609548485015, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.2957212438250495, 'std': 0.04907937836335192, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.43549999999999994, 'std': 0.07056942120973182, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.10780141843971631, 'std': 0.023134051674184523, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.32559413583333335, 'std': 0.020303044688154685, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3301966709134347, 'std': 0.10952986680070882, 'size': 3}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.0787560884317591, 'mean': 0.07018858498886758, 'std': 0.010869425334363657, 'size': 3}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8521296296296296, 'std': 0.054596034868107476, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.10393492741038726, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1276595744680851, 'mean': 0.06382978723404255, 'std': 0.0382189888944893, 'size': 6}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.6781481480555556, 'mean': 0.5449922838888889, 'std': 0.10364309147088947, 'size': 6}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.6043937834721257, 'std': 0.042643468298830665, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.1611090295623169, 'std': 0.10900698765102482, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.07773148148148148, 'std': 0.060394667486195965, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7124999999999999, 'std': 0.03930825471690252, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.058723404255319155, 'std': 0.02558858958020921, 'size': 10}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5931481480555556, 'mean': 0.5701401515277777, 'std': 0.014430170556669026, 'size': 10}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7449175019136471, 'mean': 0.6688462596770322, 'std': 0.04837831597731857, 'size': 10}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.2744132973856403, 'std': 0.08444982986446242, 'size': 10}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9880555555555556, 'mean': 0.9191666666666667, 'std': 0.05565754527176897, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5535714285714286, 'std': 0.057710474493051535, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06200607902735563, 'std': 0.022500614618020363, 'size': 7}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5142824075, 'mean': 0.4641005291666666, 'std': 0.026634351737984157, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7835886861471979, 'mean': 0.6646787400203198, 'std': 0.06448822219490188, 'size': 7}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1668040463818742, 'mean': 0.08025477705219068, 'std': 0.046967811874954586, 'size': 7}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.7277777777777777, 'mean': 0.5988888888888889, 'std': 0.09323963077895266, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.09490034978275312, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.06808510638297872, 'std': 0.027080685236931606, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5123321759027778, 'std': 0.06009477577978953, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.33657741607220915, 'std': 0.0692535928579205, 'size': 4}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.2645372797955241, 'std': 0.09020176656622315, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.08416666666666667, 'std': 0.049801690065030255, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.08333333333333334, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.07659574468085106, 'std': 0.017021276595744678, 'size': 6}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.15580702861574072, 'std': 0.042813562232638595, 'size': 6}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5040954627295511, 'mean': 0.43628026736484404, 'std': 0.08136978370385355, 'size': 6}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3682278005359579, 'mean': 0.29416578666553533, 'std': 0.06314719247584455, 'size': 6}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5697222222222222, 'mean': 0.5225462962962962, 'std': 0.03751797123106371, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5238095238095238, 'std': 0.05832118435198044, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.057750759878419454, 'std': 0.03357252588810718, 'size': 7}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.13731090669047621, 'std': 0.05393752105658946, 'size': 7}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7323016557844142, 'mean': 0.6394054349787793, 'std': 0.045723285325366146, 'size': 7}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2867740726025801, 'mean': 0.18683003016385422, 'std': 0.09040543992463532, 'size': 7}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6471031746031747, 'std': 0.04689566291032078, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6607142857142857, 'std': 0.0266198568749975, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.047416413373860176, 'std': 0.033846591871307126, 'size': 7}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.1256018518611111, 'mean': 0.08537698412698413, 'std': 0.02652684778194911, 'size': 7}, {'name': 'water_temp', 'min': 0.6526038601657644, 'max': 0.7009428402919693, 'mean': 0.6859005388732767, 'std': 0.014533463218738859, 'size': 7}, {'name': 'current_speed', 'min': 0.330161108932645, 'max': 0.549943799042205, 'mean': 0.43075523189742804, 'std': 0.07063976210285146, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.799484126984127, 'std': 0.06133516441283915, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0723404255319149, 'mean': 0.04964539007092198, 'std': 0.016047813473737252, 'size': 3}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.16479166666666667, 'mean': 0.14571759259259257, 'std': 0.022095737004492945, 'size': 3}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4274270773209865, 'mean': 0.3794748085973705, 'std': 0.055747361939036094, 'size': 3}, {'name': 'current_speed', 'min': 0.27703259642718525, 'max': 0.34312476575899403, 'mean': 0.30043711745419505, 'std': 0.03023158348432627, 'size': 3}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.9130555555555556, 'mean': 0.8386111111111112, 'std': 0.05264456873490324, 'size': 3}]
