[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555556, 'std': 0.05196746370519363, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.04397163120567375, 'std': 0.03015644202194227, 'size': 9}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.1256018518611111, 'mean': 0.08492798353703704, 'std': 0.031087976263497182, 'size': 9}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.08817204303143822, 'std': 0.026650207168200577, 'size': 9}, {'name': 'current_speed', 'min': 0.32716373166865925, 'max': 0.5010116146883411, 'mean': 0.37828566660010426, 'std': 0.053835031643221835, 'size': 9}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9513888888888888, 'mean': 0.8541358024691359, 'std': 0.04812275762941554, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.8333333333333334, 'max': 0.8333333333333334, 'mean': 0.8333333333333334, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.059574468085106386, 'mean': 0.059574468085106386, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.12156565655555555, 'mean': 0.12156565655555555, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.12524660061589366, 'mean': 0.12524660061589366, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.1850812356757041, 'max': 0.1850812356757041, 'mean': 0.1850812356757041, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.5494444444444445, 'mean': 0.5494444444444445, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4666666666666666, 'std': 0.04859126579037749, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.043404255319148946, 'std': 0.016458791153884017, 'size': 5}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5341851852222221, 'std': 0.016220298355880253, 'size': 5}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0918475073529261, 'std': 0.051165213890600754, 'size': 5}, {'name': 'current_speed', 'min': 0.4368677406275798, 'max': 0.5092544022767037, 'mean': 0.4866242036773352, 'std': 0.025936451375456342, 'size': 5}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.3288888888888889, 'std': 0.006346477588219931, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.23733608087532124, 'std': 0.047875607499292934, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.08680851063829788, 'std': 0.03367890882963299, 'size': 5}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.4812962963888889, 'mean': 0.42775925922222224, 'std': 0.048384146974608966, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20058651031098804, 'mean': 0.11589442813276116, 'std': 0.051349099267369955, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.08857249900952917, 'mean': 0.06657174970124016, 'std': 0.019508275318045526, 'size': 5}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9613888888888891, 'mean': 0.9031666666666668, 'std': 0.0546339106922694, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.06804138174397716, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.048936170212765966, 'std': 0.02872997035536042, 'size': 6}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.15181818180555556, 'mean': 0.09639099325925926, 'std': 0.0273211436665883, 'size': 6}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.11783524389861237, 'std': 0.0595561862801388, 'size': 6}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32468521851841675, 'std': 0.06826467207255775, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.024444444444444446, 'std': 0.032937854565446206, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5572916666666667, 'std': 0.054873196629441345, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.059574468085106386, 'std': 0.02200868177189064, 'size': 8}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5142824075, 'mean': 0.4671990741319444, 'std': 0.026228266665046036, 'size': 8}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.28712343349844544, 'mean': 0.17951213010076533, 'std': 0.07550106571727494, 'size': 8}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.1668040463818742, 'mean': 0.07370823255280767, 'std': 0.04722530198376498, 'size': 8}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.7277777777777777, 'mean': 0.5876388888888888, 'std': 0.09215672875227825, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6614583333333333, 'std': 0.032526031241658336, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.047872340425531915, 'std': 0.02218792937724916, 'size': 8}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12300925925, 'mean': 0.098192249875, 'std': 0.01616089598229677, 'size': 8}, {'name': 'wave_height', 'min': 0.07624633409413402, 'max': 0.2129032258563996, 'mean': 0.1546795139659072, 'std': 0.05535555754957399, 'size': 8}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.549943799042205, 'mean': 0.44112511116956565, 'std': 0.047254617414197, 'size': 8}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7536111111111111, 'mean': 0.670798611111111, 'std': 0.03752505271687597, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.15957287367518364, 'std': 0.07414762082431199, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.06162583107395432, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1276595744680851, 'mean': 0.06063829787234043, 'std': 0.043016099189693034, 'size': 4}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.5496759258333334, 'mean': 0.4598611110416667, 'std': 0.08749333086364193, 'size': 4}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.14956011733714022, 'mean': 0.1004398826628598, 'std': 0.0353329842295315, 'size': 4}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.22555264140342954, 'mean': 0.17309853874415, 'std': 0.03863696649249125, 'size': 4}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.15666666666666668, 'mean': 0.12770833333333334, 'std': 0.01714293464764226, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03829787234042553, 'std': 0.017021276595744678, 'size': 2}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12432870369444445, 'mean': 0.11385416666666667, 'std': 0.010474537027777772, 'size': 2}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.21759530820354145, 'mean': 0.18357771277034085, 'std': 0.03401759543320061, 'size': 2}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.6189584112356243, 'mean': 0.5668040463207276, 'std': 0.05215436491489672, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.33013888888888887, 'std': 0.0015277777777778223, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.06063829787234043, 'std': 0.01935468659431942, 'size': 4}, {'name': 'current_dir', 'min': 0.5262731480555556, 'max': 0.5957870369444445, 'mean': 0.5622616792361111, 'std': 0.024611651691195818, 'size': 4}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.16714209540578115, 'std': 0.09160695955470147, 'size': 4}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1585612588834329, 'mean': 0.11597976767114586, 'std': 0.048745910187054084, 'size': 4}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3416666666666667, 'mean': 0.32083333333333336, 'std': 0.02374715707481218, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6151960784313726, 'std': 0.04637472531476593, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.04755944931163956, 'std': 0.027080106806104676, 'size': 17}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.0852480689248366, 'std': 0.044683512081329445, 'size': 17}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.0813618330361656, 'std': 0.02535243013527558, 'size': 17}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.4056950167404265, 'mean': 0.30792601918115015, 'std': 0.04122428545334142, 'size': 17}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7563888888888889, 'mean': 0.7070424836601307, 'std': 0.03675790060472736, 'size': 17}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.04811252243246882, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.09787234042553193, 'mean': 0.08368794326241136, 'std': 0.009408864653490504, 'size': 6}, {'name': 'current_dir', 'min': 0.13636574075000002, 'max': 0.22133838383333326, 'mean': 0.18373070987499998, 'std': 0.026679812415311976, 'size': 6}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.258331112084066, 'mean': 0.20095974432867092, 'std': 0.04252870450907952, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.23504433613266543, 'std': 0.0509624368159138, 'size': 6}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5678703703703704, 'std': 0.05119248420381135, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.030851063829787237, 'std': 0.00552782172628365, 'size': 4}, {'name': 'current_dir', 'min': 0.5321296297222222, 'max': 0.5623379630555555, 'mean': 0.5480613426388888, 'std': 0.010918387606559013, 'size': 4}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1426686216756994, 'std': 0.04685364519571687, 'size': 4}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4615586360565981, 'std': 0.034632620178461485, 'size': 4}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.5449999999999999, 'mean': 0.5177777777777778, 'std': 0.019153578462032472, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.06666666666666668, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.06382978723404256, 'std': 0.016370539626954336, 'size': 5}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13131944444444446, 'mean': 0.09992971380166667, 'std': 0.042632343142584926, 'size': 5}, {'name': 'wave_height', 'min': 0.0926686219572243, 'max': 0.1982404694893233, 'mean': 0.13382031458857954, 'std': 0.04006091034435359, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.16403147241493538, 'mean': 0.11885690925678667, 'std': 0.04717114821230991, 'size': 5}, {'name': 'wind_dir', 'min': 0.6530555555555555, 'max': 0.8341666666666667, 'mean': 0.7550555555555556, 'std': 0.06351883165887613, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666667, 'std': 0.0360843918243516, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08085106382978724, 'mean': 0.06436170212765957, 'std': 0.015984020426932685, 'size': 8}, {'name': 'current_dir', 'min': 0.07770833333333334, 'max': 0.16479166666666667, 'mean': 0.12350694444097221, 'std': 0.03278242628951616, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.159530792060887, 'mean': 0.09391495603376304, 'std': 0.03527414028651128, 'size': 8}, {'name': 'current_speed', 'min': 0.1680779317617808, 'max': 0.3055076806598538, 'mean': 0.2429374296784213, 'std': 0.04674437278288651, 'size': 8}, {'name': 'wind_dir', 'min': 0.8022222222222223, 'max': 0.9672222222222222, 'mean': 0.8854861111111111, 'std': 0.05382060930639039, 'size': 8}]
