[{'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.30208333333333337, 'std': 0.1131883093088572, 'size': 4}, {'min': 0.3136342591666666, 'max': 0.3581712963888889, 'mean': 0.34039930555555553, 'std': 0.017423056044951396, 'size': 4}, {'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.2735849056603774, 'std': 0.09315291348175236, 'size': 4}, {'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.13263394527569566, 'std': 0.05184658627650286, 'size': 4}, {'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.1341642229053758, 'std': 0.04142559604917086, 'size': 4}, {'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6119024382511501, 'std': 0.020359410642479918, 'size': 4}, {'min': 0.29557640750670233, 'max': 0.5504915102546917, 'mean': 0.438700848977882, 'std': 0.10128652626142595, 'size': 4}, {'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.08829787234042553, 'std': 0.023185632678407835, 'size': 4}, {'min': 0.41778774289985054, 'max': 0.4588938714499253, 'mean': 0.4370328849028401, 'std': 0.016360502059766618, 'size': 4}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6342592592592592, 'std': 0.07021180966714398, 'size': 9}, {'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5473456790123457, 'std': 0.0892849117041029, 'size': 9}, {'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5308637299382716, 'std': 0.05296168116428965, 'size': 9}, {'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46331236897274647, 'std': 0.052703585282920476, 'size': 9}, {'min': 0.037692019474539096, 'max': 0.237991757143388, 'mean': 0.12055284956310475, 'std': 0.06177794224260338, 'size': 9}, {'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.20924790433061535, 'std': 0.05918418611027998, 'size': 9}, {'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.6004345905569933, 'std': 0.06595483010519096, 'size': 9}, {'min': 0.3026139410187667, 'max': 0.6063449510723861, 'mean': 0.4431908450029788, 'std': 0.09754348669562361, 'size': 9}, {'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.054373522458628844, 'std': 0.01614503175315733, 'size': 9}, {'min': 0.11509715994020925, 'max': 0.37518684603886404, 'mean': 0.23484471018103306, 'std': 0.09306576953877528, 'size': 9}]
[{'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7333333333333334, 'std': 0.02041241452319313, 'size': 5}, {'min': 0.8002777777777779, 'max': 0.9580555555555554, 'mean': 0.8703888888888889, 'std': 0.06250101233748033, 'size': 5}, {'min': 0.5442824075, 'max': 0.5920370369444444, 'mean': 0.5670740740555555, 'std': 0.017981970118794637, 'size': 5}, {'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.3377358490566038, 'std': 0.08146050243367137, 'size': 5}, {'min': 0.2130385911711745, 'max': 0.4022480328823467, 'mean': 0.3214387410252069, 'std': 0.08200345240941723, 'size': 5}, {'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.12445747808198415, 'std': 0.051742572373254615, 'size': 5}, {'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7183669714255652, 'std': 0.03438204528972612, 'size': 5}, {'min': 0.5568588024798927, 'max': 0.7128016085790884, 'mean': 0.6305265509785521, 'std': 0.055349562972420115, 'size': 5}, {'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07234042553191489, 'std': 0.016807163964367235, 'size': 5}, {'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2565022421524664, 'std': 0.0724760731906368, 'size': 5}]
[{'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.10015420209622194, 'size': 9}, {'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9164814814814815, 'std': 0.061180516143258805, 'size': 9}, {'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.11699074073765431, 'std': 0.02825811337269743, 'size': 9}, {'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.23060796645702306, 'std': 0.09456065418317745, 'size': 9}, {'min': 0.14185088040966073, 'max': 0.38493817900973015, 'mean': 0.26113817069451745, 'std': 0.07821625310172578, 'size': 9}, {'min': 0.0633431085192594, 'max': 0.1853372432106363, 'mean': 0.11456500499266434, 'std': 0.041706887310887154, 'size': 9}, {'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6658564135727334, 'std': 0.028364780345215595, 'size': 9}, {'min': 0.14075067024128687, 'max': 0.344950848994638, 'mean': 0.23093535895144474, 'std': 0.06895300213896205, 'size': 9}, {'min': 0.00851063829787234, 'max': 0.07659574468085106, 'mean': 0.044917257683215125, 'std': 0.024247529843892363, 'size': 9}, {'min': 0.029147982062780273, 'max': 0.2272047832585949, 'mean': 0.1369373858163096, 'std': 0.07029542348942014, 'size': 9}]
[{'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.6927083333333334, 'std': 0.046292679256852036, 'size': 8}, {'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9246180555555557, 'std': 0.0547984764638794, 'size': 8}, {'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5239107218402778, 'std': 0.056781010715592696, 'size': 8}, {'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.1851415094339623, 'std': 0.064665235239883, 'size': 8}, {'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.21586225682412258, 'std': 0.0717717683113604, 'size': 8}, {'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.1553985603883633, 'std': 0.04139693641634523, 'size': 8}, {'min': 0.3522944906017369, 'max': 0.6901149088656793, 'mean': 0.5525497035640248, 'std': 0.10743300308555809, 'size': 8}, {'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5970313895777479, 'std': 0.04281409185336227, 'size': 8}, {'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03617021276595746, 'std': 0.014113296980235746, 'size': 8}, {'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.12621449925261585, 'std': 0.05984960374774071, 'size': 8}]
[{'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549999999999999, 'std': 0.0016666666666666496, 'size': 2}, {'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.48214285714285715, 'std': 0.020619652471058073, 'size': 7}, {'min': 0.3322222222222222, 'max': 0.7783333333333333, 'mean': 0.5448809523809524, 'std': 0.12638185547697092, 'size': 7}, {'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5468088624603175, 'std': 0.012831118266361099, 'size': 7}, {'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.27088948787062, 'std': 0.1061015872008872, 'size': 7}, {'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.45702510289520226, 'std': 0.028525184313019293, 'size': 7}, {'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.1200670298061322, 'std': 0.0594414392280101, 'size': 7}, {'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5679139660209362, 'std': 0.06708663589261867, 'size': 7}, {'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6869813608770586, 'std': 0.05649214884507184, 'size': 7}, {'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.035866261398176294, 'std': 0.017450091300191276, 'size': 7}, {'min': 0.05605381165919282, 'max': 0.3213751868460389, 'mean': 0.13901345291479822, 'std': 0.0861897680876295, 'size': 7}]
[{'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.034548174899535385, 'size': 4}, {'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8896527777777778, 'std': 0.07048316906832149, 'size': 4}, {'min': 0.02203703703611111, 'max': 0.2675231481388889, 'mean': 0.12656828702986112, 'std': 0.08869400531571066, 'size': 4}, {'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.18632075471698115, 'std': 0.06127538234323858, 'size': 4}, {'min': 0.07628325216424245, 'max': 0.2368677406581532, 'mean': 0.16131509924977794, 'std': 0.0569906378919341, 'size': 4}, {'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07302052770041538, 'std': 0.0183348961820785, 'size': 4}, {'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6621749781525268, 'std': 0.02980253650766487, 'size': 4}, {'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.25918789096849865, 'std': 0.05390417690751604, 'size': 4}, {'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08191489361702128, 'std': 0.006293701896914483, 'size': 4}, {'min': 0.41704035874439466, 'max': 0.5388639760837071, 'mean': 0.4575859491778775, 'std': 0.04764647263424395, 'size': 4}]
[{'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.2327044025157233, 'std': 0.04513427702643811, 'size': 3}, {'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.1819781391629274, 'std': 0.014840795739508606, 'size': 3}, {'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6832763032360862, 'std': 0.035619772887889194, 'size': 3}, {'min': 0.3466264522117962, 'max': 0.4573279713806969, 'mean': 0.3877718200848972, 'std': 0.049457632020375064, 'size': 3}, {'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.019135797962031267, 'size': 3}, {'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12431489785749877, 'std': 0.05888809611715716, 'size': 3}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6574074074074073, 'std': 0.08045438517121653, 'size': 9}, {'min': 0.32333333333333336, 'max': 0.5305555555555556, 'mean': 0.43117283950617286, 'std': 0.09311130426791465, 'size': 9}, {'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.48815586416666673, 'std': 0.07605199669764108, 'size': 9}, {'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.20020964360587004, 'std': 0.0864382730737455, 'size': 9}, {'min': 0.03506931433932707, 'max': 0.19190708124875944, 'mean': 0.13931976183218292, 'std': 0.04324103850979836, 'size': 9}, {'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.20234604125959244, 'std': 0.08473985226476147, 'size': 9}, {'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.5943024456671488, 'std': 0.04748997321539755, 'size': 9}, {'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5600858901995829, 'std': 0.03828034153352881, 'size': 9}, {'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.0557919621749409, 'std': 0.022998366916341013, 'size': 9}, {'min': 0.06726457399103139, 'max': 0.3086696562032885, 'mean': 0.17754525826274706, 'std': 0.08170117225781899, 'size': 9}]
[{'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6488095238095237, 'std': 0.0662829090813098, 'size': 7}, {'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.3053174603174603, 'std': 0.0875687470638531, 'size': 7}, {'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15300324675, 'std': 0.03471469098382431, 'size': 7}, {'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.21428571428571427, 'std': 0.08403481007072722, 'size': 7}, {'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.268176708934282, 'std': 0.06300571690636371, 'size': 7}, {'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11112465252711766, 'std': 0.05158575211704569, 'size': 7}, {'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.574328790934435, 'std': 0.03292593296751954, 'size': 7}, {'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3021192391229414, 'std': 0.07345317151250931, 'size': 7}, {'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06261398176291795, 'std': 0.0249906441229112, 'size': 7}, {'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.27770659833440103, 'std': 0.10502265763139663, 'size': 7}]
[{'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.10111263735111832, 'size': 6}, {'min': 0.5944444444444444, 'max': 0.9711111111111111, 'mean': 0.8000462962962963, 'std': 0.11257672471336128, 'size': 6}, {'min': 0.3187268519444445, 'max': 0.5931481480555556, 'mean': 0.4808371913888889, 'std': 0.09029899775383067, 'size': 6}, {'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.2059748427672956, 'std': 0.0765288900857733, 'size': 6}, {'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.1835269138927352, 'std': 0.0998262154681502, 'size': 6}, {'min': 0.06568914934092415, 'max': 0.09794721433382923, 'mean': 0.07712609972483897, 'std': 0.011007814993948895, 'size': 6}, {'min': 0.5987956690037703, 'max': 0.7495580440481906, 'mean': 0.6583585005622744, 'std': 0.0463383715915545, 'size': 6}, {'min': 0.31914655945040205, 'max': 0.5535075960455763, 'mean': 0.45366026214253785, 'std': 0.07618623358114049, 'size': 6}, {'min': 0.08085106382978724, 'max': 0.10638297872340426, 'mean': 0.09432624113475178, 'std': 0.009646432984918756, 'size': 6}, {'min': 0.4245142002989537, 'max': 0.5829596412556054, 'mean': 0.5061036372695566, 'std': 0.05990338270993061, 'size': 6}]
[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6428571428571429, 'std': 0.043740888263985304, 'size': 7}, {'min': 0.3286111111111111, 'max': 0.8138888888888889, 'mean': 0.6674603174603174, 'std': 0.14406263859779234, 'size': 7}, {'min': 0.05064814813888889, 'max': 0.1033796296388889, 'mean': 0.07225258538095239, 'std': 0.01751101725064705, 'size': 7}, {'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.15768194070080863, 'std': 0.06170093338145334, 'size': 7}, {'min': 0.3124016484659345, 'max': 0.5146496814058309, 'mean': 0.39932169728830674, 'std': 0.07955129181732087, 'size': 7}, {'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.09311040866868113, 'std': 0.028510762082987803, 'size': 7}, {'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.673389442186368, 'std': 0.018401754868938656, 'size': 7}, {'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.09317949699348907, 'std': 0.04542174351918941, 'size': 7}, {'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.021276595744680854, 'std': 0.01438560433580454, 'size': 7}, {'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.05253042921204356, 'std': 0.03133597690649861, 'size': 7}]
[{'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'min': 0.625, 'max': 0.625, 'mean': 0.625, 'std': 0.0, 'size': 1}, {'min': 0.525, 'max': 0.525, 'mean': 0.525, 'std': 0.0, 'size': 1}, {'min': 0.14093434344444444, 'max': 0.14093434344444444, 'mean': 0.14093434344444444, 'std': 0.0, 'size': 1}, {'min': 0.33018867924528306, 'max': 0.33018867924528306, 'mean': 0.33018867924528306, 'std': 0.0, 'size': 1}, {'min': 0.3491467692341286, 'max': 0.3491467692341286, 'mean': 0.3491467692341286, 'std': 0.0, 'size': 1}, {'min': 0.2269794721940128, 'max': 0.2269794721940128, 'mean': 0.2269794721940128, 'std': 0.0, 'size': 1}, {'min': 0.4511571226285085, 'max': 0.4511571226285085, 'mean': 0.4511571226285085, 'std': 0.0, 'size': 1}, {'min': 0.22508936548257366, 'max': 0.22508936548257366, 'mean': 0.22508936548257366, 'std': 0.0, 'size': 1}, {'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}, {'min': 0.5994020926756353, 'max': 0.5994020926756353, 'mean': 0.5994020926756353, 'std': 0.0, 'size': 1}]
