[{'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'min': 0.10191082802759684, 'max': 0.17871862112536352, 'mean': 0.14031472457648017, 'std': 0.03840389654888334, 'size': 2}, {'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'min': 0.4187890973860589, 'max': 0.5088248436327077, 'mean': 0.46380697050938335, 'std': 0.04501787312332442, 'size': 2}, {'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.004255319148936169, 'size': 2}, {'min': 0.1704035874439462, 'max': 0.2062780269058296, 'mean': 0.1883408071748879, 'std': 0.0179372197309417, 'size': 2}]
[{'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'min': 0.11320754716981132, 'max': 0.2075471698113208, 'mean': 0.16037735849056606, 'std': 0.047169811320754734, 'size': 2}, {'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.04968152864738003, 'std': 0.019108280248992315, 'size': 2}, {'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.11231671568617402, 'std': 0.03724340165096621, 'size': 2}, {'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5851502655672219, 'std': 0.01508176193726618, 'size': 2}, {'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.010638297872340427, 'size': 2}, {'min': 0.2533632286995516, 'max': 0.31988041853512705, 'mean': 0.28662182361733934, 'std': 0.03325859491778774, 'size': 2}]
[{'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8529166666666667, 'std': 0.06029329677337674, 'size': 4}, {'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3807291666875, 'std': 0.08992350432298926, 'size': 4}, {'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.24528301886792453, 'std': 0.0485642931178632, 'size': 4}, {'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06489321841722226, 'std': 0.020069352023296686, 'size': 4}, {'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08768328441939782, 'std': 0.020630243354582203, 'size': 4}, {'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.678347820047392, 'std': 0.042488894958578764, 'size': 4}, {'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279155495978552, 'std': 0.04786535579032149, 'size': 4}, {'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.008171431646668736, 'size': 4}, {'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4663677130044843, 'std': 0.10280947549874773, 'size': 4}]
[{'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.5930555555555556, 'std': 0.049716790516477025, 'size': 6}, {'min': 0.471643518611111, 'max': 0.8561111111111109, 'mean': 0.5859066358333332, 'std': 0.13221492970511833, 'size': 6}, {'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.45125786163522025, 'std': 0.061722598825127435, 'size': 6}, {'min': 0.04443611838594815, 'max': 0.17452229297376767, 'mean': 0.09344323715717416, 'std': 0.04406858226405095, 'size': 6}, {'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.21006842620764074, 'std': 0.050637744834564784, 'size': 6}, {'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5900854450029719, 'std': 0.07775376527931385, 'size': 6}, {'min': 0.3026139410187667, 'max': 0.4535299374664878, 'mean': 0.39430667263181407, 'std': 0.04854840758021563, 'size': 6}, {'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.0673758865248227, 'std': 0.01727063214451904, 'size': 6}, {'min': 0.1360239162929746, 'max': 0.5388639760837071, 'mean': 0.33071748878923773, 'std': 0.11932642053336118, 'size': 6}]
[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'min': 0.33611111111111114, 'max': 0.5252777777777777, 'mean': 0.4314583333333334, 'std': 0.06875108725290667, 'size': 4}, {'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.38256944444444446, 'std': 0.06696498803812834, 'size': 4}, {'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1650943396226415, 'std': 0.08710464770103486, 'size': 4}, {'min': 0.13563132258464214, 'max': 0.35031847126449706, 'mean': 0.21107156234449387, 'std': 0.0825726167753514, 'size': 4}, {'min': 0.10909090911650228, 'max': 0.1771260999829035, 'mean': 0.14897360713172403, 'std': 0.027004960680864196, 'size': 4}, {'min': 0.5820565705898813, 'max': 0.6186284623949998, 'mean': 0.602911387865472, 'std': 0.013315512272484136, 'size': 4}, {'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5777479892761394, 'std': 0.05787818000452556, 'size': 4}, {'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.004757591441488912, 'size': 4}, {'min': 0.3086696562032885, 'max': 0.4282511210762332, 'mean': 0.3949925261584455, 'std': 0.04998402197105727, 'size': 4}]
[{'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'min': 0.07168981480555556, 'max': 0.07168981480555556, 'mean': 0.07168981480555556, 'std': 0.0, 'size': 1}, {'min': 0.03773584905660378, 'max': 0.03773584905660378, 'mean': 0.03773584905660378, 'std': 0.0, 'size': 1}, {'min': 0.4454852003177399, 'max': 0.4454852003177399, 'mean': 0.4454852003177399, 'std': 0.0, 'size': 1}, {'min': 0.07096774171752909, 'max': 0.07096774171752909, 'mean': 0.07096774171752909, 'std': 0.0, 'size': 1}, {'min': 0.3435658516038793, 'max': 0.3435658516038793, 'mean': 0.3435658516038793, 'std': 0.0, 'size': 1}, {'min': 0.06758266306970509, 'max': 0.06758266306970509, 'mean': 0.06758266306970509, 'std': 0.0, 'size': 1}, {'min': 0.03829787234042553, 'max': 0.03829787234042553, 'mean': 0.03829787234042553, 'std': 0.0, 'size': 1}, {'min': 0.1360239162929746, 'max': 0.1360239162929746, 'mean': 0.1360239162929746, 'std': 0.0, 'size': 1}]
[{'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549999999999999, 'std': 0.0016666666666666496, 'size': 2}, {'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.08945606269436286, 'size': 8}, {'min': 0.6219444444444444, 'max': 0.7241666666666666, 'mean': 0.6759375, 'std': 0.03552541514926711, 'size': 8}, {'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.16688315447222224, 'std': 0.07774021038626441, 'size': 8}, {'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.25471698113207547, 'std': 0.07822228279140093, 'size': 8}, {'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.17989628388596618, 'std': 0.08554410311047403, 'size': 8}, {'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.1289456145170547, 'std': 0.04698407177133577, 'size': 8}, {'min': 0.6303955513790209, 'max': 0.7323016557844142, 'mean': 0.6720336189922023, 'std': 0.03193539923175633, 'size': 8}, {'min': 0.25044682754691683, 'max': 0.4573279713806969, 'mean': 0.36493241734249326, 'std': 0.06370095149307878, 'size': 8}, {'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.04468085106382979, 'std': 0.016063477521852658, 'size': 8}, {'min': 0.05680119581464872, 'max': 0.20926756352765324, 'mean': 0.1501307922272048, 'std': 0.05371222426877348, 'size': 8}]
[{'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.12854745369444442, 'std': 0.043248709187144144, 'size': 4}, {'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'min': 0.2035219182928266, 'max': 0.32184338694190723, 'mean': 0.24782690138919286, 'std': 0.04520470093994178, 'size': 4}, {'min': 0.07390029327246928, 'max': 0.1847507331811732, 'mean': 0.1335777125240065, 'std': 0.04871280231478995, 'size': 4}, {'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.33956062173013, 'std': 0.05122080679224357, 'size': 4}, {'min': 0.15382037533512066, 'max': 0.4139779975871313, 'mean': 0.2947646066353887, 'std': 0.11733598946411253, 'size': 4}, {'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04361702127659575, 'std': 0.006293701896914488, 'size': 4}, {'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.18479073243647237, 'std': 0.07849201723204399, 'size': 4}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9298809523809525, 'std': 0.05665924654633867, 'size': 7}, {'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5276671476984127, 'std': 0.05976437573663141, 'size': 7}, {'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.18059299191374664, 'std': 0.06792238904773129, 'size': 7}, {'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.21212283401467819, 'std': 0.07599476482649535, 'size': 7}, {'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.1630193853084587, 'std': 0.03865107704904339, 'size': 7}, {'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5811575911300659, 'std': 0.08150703061729637, 'size': 7}, {'min': 0.5711572833109919, 'max': 0.642202859919571, 'mean': 0.6104302310130217, 'std': 0.025664735084210424, 'size': 7}, {'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.033434650455927056, 'std': 0.012952751217424025, 'size': 7}, {'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.117339312406577, 'std': 0.05885179912673499, 'size': 7}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.05196746370519363, 'size': 3}, {'min': 0.5102777777777777, 'max': 0.5533333333333333, 'mean': 0.5277777777777777, 'std': 0.018477268873417878, 'size': 3}, {'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5181095679629629, 'std': 0.046092411120777395, 'size': 3}, {'min': 0.4245283018867925, 'max': 0.5188679245283019, 'mean': 0.46855345911949686, 'std': 0.03876989938974196, 'size': 3}, {'min': 0.1282877481844674, 'max': 0.237991757143388, 'mean': 0.17896840258650937, 'std': 0.04517331719662148, 'size': 3}, {'min': 0.20586510268759295, 'max': 0.2545454548397761, 'mean': 0.23597262973277952, 'std': 0.02148225908383169, 'size': 3}, {'min': 0.6097893340777225, 'max': 0.6217221567094056, 'mean': 0.6142825575616627, 'std': 0.00529835893801017, 'size': 3}, {'min': 0.5130697050938337, 'max': 0.6063449510723861, 'mean': 0.5685880250223413, 'std': 0.04009711720701201, 'size': 3}, {'min': 0.029787234042553193, 'max': 0.03829787234042553, 'mean': 0.03546099290780142, 'std': 0.004011953368434311, 'size': 3}, {'min': 0.11509715994020925, 'max': 0.17264573991031393, 'mean': 0.13876432486297957, 'std': 0.02457923165803806, 'size': 3}]
[{'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'min': 0.5291666666666667, 'max': 0.5305555555555556, 'mean': 0.5297222222222221, 'std': 0.000600068583185921, 'size': 3}, {'min': 0.4869444444444445, 'max': 0.5497222222222222, 'mean': 0.5268750000000001, 'std': 0.028333049653627037, 'size': 3}, {'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.20125786163522016, 'std': 0.07792145719096771, 'size': 3}, {'min': 0.14050206062737888, 'max': 0.19190708124875944, 'mean': 0.16180841757859074, 'std': 0.0218875539877697, 'size': 3}, {'min': 0.2228739005801464, 'max': 0.2938416422976755, 'mean': 0.2635386121439387, 'std': 0.02988453805737563, 'size': 3}, {'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5564783443006716, 'std': 0.04758107131460867, 'size': 3}, {'min': 0.577859696380697, 'max': 0.6214253800268096, 'mean': 0.6027330951742628, 'std': 0.018314781371926193, 'size': 3}, {'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.028368794326241138, 'std': 0.0053073154422325405, 'size': 3}, {'min': 0.06726457399103139, 'max': 0.1046337817638266, 'mean': 0.08121574489287493, 'std': 0.016659943694370183, 'size': 3}]
[{'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6111111111111112, 'std': 0.03928371006591927, 'size': 3}, {'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.442037037037037, 'std': 0.07661845415529327, 'size': 3}, {'min': 0.4803703702777778, 'max': 0.5660185186111111, 'mean': 0.5329706789814814, 'std': 0.037599872459018024, 'size': 3}, {'min': 0.28301886792452835, 'max': 0.339622641509434, 'mean': 0.3176100628930818, 'std': 0.0247610310503516, 'size': 3}, {'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.27685774936841473, 'std': 0.05557314304467604, 'size': 3}, {'min': 0.08035190641181275, 'max': 0.14310850419779672, 'mean': 0.10733137832430062, 'std': 0.026364707190120344, 'size': 3}, {'min': 0.25274381268495705, 'max': 0.28290733655948963, 'mean': 0.26476870963900095, 'std': 0.013050997757753454, 'size': 3}, {'min': 0.5428954423592492, 'max': 0.5941342332439677, 'mean': 0.5649273777256477, 'std': 0.021524606573590965, 'size': 3}, {'min': 0.042553191489361715, 'max': 0.05106382978723405, 'mean': 0.04822695035460994, 'std': 0.004011953368434308, 'size': 3}, {'min': 0.1345291479820628, 'max': 0.3026905829596413, 'mean': 0.19282511210762335, 'std': 0.07773513822134402, 'size': 3}]
[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 3}, {'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.864537037037037, 'std': 0.04770792338135003, 'size': 3}, {'min': 0.5528472222222223, 'max': 0.5830787036111111, 'mean': 0.5663503086111111, 'std': 0.012550898466361265, 'size': 3}, {'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3616352201257862, 'std': 0.06946767935337905, 'size': 3}, {'min': 0.3730236042662408, 'max': 0.4022480328823467, 'mean': 0.3878106655731168, 'std': 0.011933385141511162, 'size': 3}, {'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.11182795709368398, 'std': 0.045838778131621606, 'size': 3}, {'min': 0.6563604890708195, 'max': 0.7419895405839689, 'mean': 0.7011638187098305, 'std': 0.035070877171890856, 'size': 3}, {'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6624355236818587, 'std': 0.04600644468060363, 'size': 3}, {'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.019756579116573223, 'size': 3}, {'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2840059790732437, 'std': 0.08051192707051755, 'size': 3}]
[{'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.6, 'std': 0.053359368645273735, 'size': 10}, {'min': 0.6261111111111112, 'max': 0.8552777777777777, 'mean': 0.7148611111111111, 'std': 0.06846005075504043, 'size': 10}, {'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.10054629629722223, 'std': 0.03954343505940235, 'size': 10}, {'min': 0.15094339622641512, 'max': 0.28301886792452835, 'mean': 0.21509433962264154, 'std': 0.04916533668224673, 'size': 10}, {'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.36758336444173567, 'std': 0.08459233997215772, 'size': 10}, {'min': 0.03695014663623463, 'max': 0.09736070360055382, 'mean': 0.07325513195853492, 'std': 0.01831462229050566, 'size': 10}, {'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6328207870014205, 'std': 0.06013768184218817, 'size': 10}, {'min': 0.11047810542895442, 'max': 0.27949061662198393, 'mean': 0.19251563896782845, 'std': 0.06267757929106407, 'size': 10}, {'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07319148936170214, 'std': 0.020829341703013475, 'size': 10}, {'min': 0.2615844544095665, 'max': 0.5508221225710015, 'mean': 0.3476831091180867, 'std': 0.0842655666128454, 'size': 10}]
[{'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6369047619047619, 'std': 0.11724830716423934, 'size': 7}, {'min': 0.6308333333333334, 'max': 0.7783333333333333, 'mean': 0.671190476190476, 'std': 0.04720020828750094, 'size': 7}, {'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5497652116269842, 'std': 0.01748005738285067, 'size': 7}, {'min': 0.0660377358490566, 'max': 0.3584905660377359, 'mean': 0.23854447439353105, 'std': 0.10194596037238514, 'size': 7}, {'min': 0.23626826516938745, 'max': 0.4723117270687043, 'mean': 0.331381469675197, 'std': 0.08657527436562598, 'size': 7}, {'min': 0.03636363660677152, 'max': 0.13724340179172867, 'mean': 0.09660661927695839, 'std': 0.03695309134403208, 'size': 7}, {'min': 0.599955804537406, 'max': 0.6562500004143343, 'mean': 0.634799330970351, 'std': 0.018449286078041464, 'size': 7}, {'min': 0.5213360142761393, 'max': 0.6846514745308311, 'mean': 0.6277447977116047, 'std': 0.05460541901492167, 'size': 7}, {'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04072948328267477, 'std': 0.023291482140629805, 'size': 7}, {'min': 0.044843049327354265, 'max': 0.3213751868460389, 'mean': 0.15502882767456758, 'std': 0.08699230260194683, 'size': 7}]
[{'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6388888888888888, 'std': 0.019641855032959635, 'size': 3}, {'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5427777777777778, 'std': 0.019374211785374046, 'size': 3}, {'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17842732884259258, 'std': 0.03304763265648689, 'size': 3}, {'min': 0.3113207547169811, 'max': 0.3679245283018868, 'mean': 0.3364779874213837, 'std': 0.02353243639480468, 'size': 3}, {'min': 0.2625770631831538, 'max': 0.3491467692341286, 'mean': 0.29777580972926077, 'std': 0.03714596304154445, 'size': 3}, {'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.18658135629010708, 'std': 0.04465830164632604, 'size': 3}, {'min': 0.4511571226285085, 'max': 0.5030568649832226, 'mean': 0.47611091778907233, 'std': 0.02123475635862295, 'size': 3}, {'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.28753351206434313, 'std': 0.047897204733882454, 'size': 3}, {'min': 0.0851063829787234, 'max': 0.09787234042553193, 'mean': 0.09078014184397164, 'std': 0.005307315442232549, 'size': 3}, {'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.4785749875435974, 'std': 0.10075066145436568, 'size': 3}]
[{'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.09771699499632146, 'size': 4}, {'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8356944444444444, 'std': 0.08810100036567177, 'size': 4}, {'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.6472106481250001, 'std': 0.17290956592039775, 'size': 4}, {'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.14386792452830188, 'std': 0.05867856275766381, 'size': 4}, {'min': 0.1204196327878235, 'max': 0.3132259272517472, 'mean': 0.2328025477107139, 'std': 0.0753390793164876, 'size': 4}, {'min': 0.06568914934092415, 'max': 0.13020527862292205, 'mean': 0.08607038131051505, 'std': 0.026319137545884844, 'size': 4}, {'min': 0.5987956690037703, 'max': 0.7255819094654044, 'mean': 0.658611704727788, 'std': 0.046519820267003804, 'size': 4}, {'min': 0.44247095623324384, 'max': 0.5142984807640749, 'mean': 0.47536863270777463, 'std': 0.026872471166989716, 'size': 4}, {'min': 0.0851063829787234, 'max': 0.10638297872340426, 'mean': 0.09255319148936171, 'std': 0.008171431646668732, 'size': 4}, {'min': 0.3804185351270553, 'max': 0.5186846038863976, 'mean': 0.45739910313901344, 'std': 0.04954486175901301, 'size': 4}]
