[{'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.671875, 'std': 0.0844649726053482, 'size': 8}, {'min': 0.0030555555555555557, 'max': 0.3358333333333334, 'mean': 0.23527777777777778, 'std': 0.11810423832831365, 'size': 8}, {'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.539991319375, 'std': 0.04969200338820012, 'size': 8}, {'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.19457547169811323, 'std': 0.07276048514576582, 'size': 8}, {'min': 0.14432371667717736, 'max': 0.3480704382940273, 'mean': 0.19502622699528616, 'std': 0.06236102639866584, 'size': 8}, {'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.14376832850880195, 'std': 0.05587525215072488, 'size': 8}, {'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.586434701088004, 'std': 0.07114820617353483, 'size': 8}, {'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.5803731008964477, 'std': 0.053906498967607394, 'size': 8}, {'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04255319148936171, 'std': 0.023977505679967332, 'size': 8}, {'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.11846038863976084, 'std': 0.07860601973783038, 'size': 8}]
[{'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6583333333333333, 'std': 0.0716860438920219, 'size': 5}, {'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3401666666666666, 'std': 0.011310161496920337, 'size': 5}, {'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.14000968013888887, 'std': 0.043510410812181384, 'size': 5}, {'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.15283018867924528, 'std': 0.03745176083260228, 'size': 5}, {'min': 0.2338703633941673, 'max': 0.5146496814058309, 'mean': 0.32462413561997133, 'std': 0.10491547301345888, 'size': 5}, {'min': 0.100293255155494, 'max': 0.1929618771127184, 'mean': 0.1448680352715233, 'std': 0.03741733249515218, 'size': 5}, {'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5894342291070815, 'std': 0.04172961927267681, 'size': 5}, {'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.24716264522788203, 'std': 0.12333764305674418, 'size': 5}, {'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.04, 'std': 0.01536635751937684, 'size': 5}, {'min': 0.05381165919282512, 'max': 0.2914798206278027, 'mean': 0.1775784753363229, 'std': 0.10059091076578634, 'size': 5}]
[{'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5542592592592593, 'std': 0.0017173367584251075, 'size': 3}, {'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41804783944444446, 'std': 0.10335227309626413, 'size': 3}, {'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.015405595866560866, 'size': 3}, {'min': 0.15766204569524506, 'max': 0.2139378043593624, 'mean': 0.17844386159004022, 'std': 0.02522003517291534, 'size': 3}, {'min': 0.5348973608293015, 'max': 0.606451613280106, 'mean': 0.5749755623636307, 'std': 0.029838459604874027, 'size': 3}, {'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.54909064144051, 'std': 0.004151568632268225, 'size': 3}, {'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5593163538203753, 'std': 0.059253595042190535, 'size': 3}, {'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852924, 'size': 3}, {'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1669157947184853, 'std': 0.13137294857672746, 'size': 3}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.65625, 'std': 0.07141306875417755, 'size': 8}, {'min': 0.33694444444444444, 'max': 0.5533333333333333, 'mean': 0.49374999999999997, 'std': 0.06689414315834301, 'size': 8}, {'min': 0.4430555555555555, 'max': 0.5603935186111111, 'mean': 0.5130353009374999, 'std': 0.04258238768083374, 'size': 8}, {'min': 0.14150943396226418, 'max': 0.5188679245283019, 'mean': 0.32547169811320753, 'std': 0.1320754716981132, 'size': 8}, {'min': 0.03506931433932707, 'max': 0.237991757143388, 'mean': 0.146215811116095, 'std': 0.055911403503691406, 'size': 8}, {'min': 0.159530792060887, 'max': 0.322580645002365, 'mean': 0.24758064533667584, 'std': 0.04823083040847697, 'size': 8}, {'min': 0.5223924574314653, 'max': 0.6436542431920022, 'mean': 0.5951495287552004, 'std': 0.04317928782743739, 'size': 8}, {'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5684763181970509, 'std': 0.042953474735945046, 'size': 8}, {'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.042021276595744686, 'std': 0.019318106167377527, 'size': 8}, {'min': 0.06726457399103139, 'max': 0.2556053811659193, 'mean': 0.1321001494768311, 'std': 0.056880734080301844, 'size': 8}]
[{'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.10622957319984967, 'size': 4}, {'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7475, 'std': 0.09552547168551824, 'size': 4}, {'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5463078704166666, 'std': 0.03234846037483145, 'size': 4}, {'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16745283018867924, 'std': 0.0697650917818351, 'size': 4}, {'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.36094042702748597, 'std': 0.0790438281553342, 'size': 4}, {'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.086803519023297, 'std': 0.010082178022852434, 'size': 4}, {'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2811533221769751, 'std': 0.05047909090651632, 'size': 4}, {'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5926329312332439, 'std': 0.09234093700265684, 'size': 4}, {'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05638297872340426, 'std': 0.024142139825340886, 'size': 4}, {'min': 0.06576980568011959, 'max': 0.2862481315396114, 'mean': 0.1750747384155456, 'std': 0.0786004678928071, 'size': 4}]
[{'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6354166666666667, 'std': 0.07141306875417755, 'size': 8}, {'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5693402777777778, 'std': 0.09831733798617755, 'size': 8}, {'min': 0.471643518611111, 'max': 0.8561111111111109, 'mean': 0.5824792193055556, 'std': 0.11472644483539693, 'size': 8}, {'min': 0.3490566037735849, 'max': 0.5660377358490567, 'mean': 0.4398584905660378, 'std': 0.06362462717083121, 'size': 8}, {'min': 0.037692019474539096, 'max': 0.19160734354933728, 'mean': 0.09874484824586516, 'std': 0.0549679145870152, 'size': 8}, {'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.19735403890260508, 'std': 0.059302997132938864, 'size': 8}, {'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5771467111950199, 'std': 0.08999511065110402, 'size': 8}, {'min': 0.3026139410187667, 'max': 0.5329535299597854, 'mean': 0.4086796246732573, 'std': 0.06351371238730771, 'size': 8}, {'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.06914893617021277, 'std': 0.015598806700654447, 'size': 8}, {'min': 0.1360239162929746, 'max': 0.5388639760837071, 'mean': 0.3191330343796712, 'std': 0.10651731988831013, 'size': 8}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6495098039215687, 'std': 0.06400767086863036, 'size': 17}, {'min': 0.6755555555555556, 'max': 0.9969444444444444, 'mean': 0.8297222222222222, 'std': 0.08506997632220015, 'size': 17}, {'min': 0.035162037027777766, 'max': 0.15458333333333332, 'mean': 0.0890659041356209, 'std': 0.036688896817859945, 'size': 17}, {'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.1997780244173141, 'std': 0.07947454377906164, 'size': 17}, {'min': 0.14185088040966073, 'max': 0.549943799042205, 'mean': 0.31837436351140125, 'std': 0.09317410953824802, 'size': 17}, {'min': 0.05043988294438472, 'max': 0.159530792060887, 'mean': 0.09322063143811973, 'std': 0.029111845774499132, 'size': 17}, {'min': 0.6108389809548733, 'max': 0.6896729522509353, 'mean': 0.6577968476885258, 'std': 0.023179835510030482, 'size': 17}, {'min': 0.07629579979892763, 'max': 0.3021671134718499, 'mean': 0.16655184720864216, 'std': 0.059227732337459864, 'size': 17}, {'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.05982478097622028, 'std': 0.021474453656597964, 'size': 17}, {'min': 0.101644245142003, 'max': 0.36397608370702544, 'mean': 0.23582168293326303, 'std': 0.06593502068387921, 'size': 17}]
[{'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.35201698504442497, 'std': 0.0691251714786599, 'size': 3}, {'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}, {'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.015921946326697623, 'size': 3}, {'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
[{'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5946969696969696, 'std': 0.10064644133020018, 'size': 11}, {'min': 0.5591666666666667, 'max': 0.9908333333333332, 'mean': 0.7219444444444444, 'std': 0.13295326723415987, 'size': 11}, {'min': 0.07027777777777779, 'max': 0.30303240750000004, 'mean': 0.15128118305050503, 'std': 0.07293625175851678, 'size': 11}, {'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2538593481989709, 'std': 0.09914474110887428, 'size': 11}, {'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.1902907269726045, 'std': 0.07922482644908933, 'size': 11}, {'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.14315212910849742, 'std': 0.04755863886380389, 'size': 11}, {'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6692055318171444, 'std': 0.03669783735096378, 'size': 11}, {'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.343061987174019, 'std': 0.07364527776802089, 'size': 11}, {'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.037524177949709865, 'std': 0.018218819093720105, 'size': 11}, {'min': 0.029147982062780273, 'max': 0.20926756352765324, 'mean': 0.12821035466775377, 'std': 0.06004698081746591, 'size': 11}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.9039814814814814, 'std': 0.05299945324147929, 'size': 6}, {'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5100270061111111, 'std': 0.09713895187498962, 'size': 6}, {'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3899371069182391, 'std': 0.060324924821543655, 'size': 6}, {'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.2324840763702333, 'std': 0.12986279637217898, 'size': 6}, {'min': 0.09794721433382923, 'max': 0.20058651031098804, 'mean': 0.16764418385164673, 'std': 0.03426514675811038, 'size': 6}, {'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7270550976287731, 'std': 0.01586328947658452, 'size': 6}, {'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5757745010053618, 'std': 0.09538471870874086, 'size': 6}, {'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06099290780141844, 'std': 0.012922600821481278, 'size': 6}, {'min': 0.10089686098654707, 'max': 0.3034379671150972, 'mean': 0.1890881913303438, 'std': 0.0599772874371865, 'size': 6}]
[{'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.06770032003863298, 'size': 5}, {'min': 0.36666666666666653, 'max': 0.5219444444444444, 'mean': 0.473, 'std': 0.05500796799746271, 'size': 5}, {'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5166064815, 'std': 0.059528356024125324, 'size': 5}, {'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.22641509433962267, 'std': 0.0793799395017458, 'size': 5}, {'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.26817534650555047, 'std': 0.0923768924121549, 'size': 5}, {'min': 0.0785923756196111, 'max': 0.16832844602189526, 'mean': 0.12633431088007843, 'std': 0.03279762034758469, 'size': 5}, {'min': 0.10209192695995628, 'max': 0.2586549796725561, 'mean': 0.20145477323260313, 'std': 0.06428504717232585, 'size': 5}, {'min': 0.5088248436327077, 'max': 0.6577301159517425, 'mean': 0.5596738158713135, 'std': 0.05157236552677637, 'size': 5}, {'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.049361702127659585, 'std': 0.02179786974445225, 'size': 5}, {'min': 0.048579970104633774, 'max': 0.2062780269058296, 'mean': 0.13243647234678627, 'std': 0.050134716327922026, 'size': 5}]
[{'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.675, 'std': 0.055277079839256664, 'size': 5}, {'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.2455, 'std': 0.11752244335171912, 'size': 5}, {'min': 0.14626262625, 'max': 0.33648148138888884, 'mean': 0.22489393934999996, 'std': 0.08272068057984554, 'size': 5}, {'min': 0.18867924528301888, 'max': 0.37735849056603776, 'mean': 0.3075471698113208, 'std': 0.06739838150751605, 'size': 5}, {'min': 0.05500187334715567, 'max': 0.34931026246749985, 'mean': 0.18819305828397898, 'std': 0.10375013353300386, 'size': 5}, {'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.08460677153891069, 'std': 0.03928544844755463, 'size': 5}, {'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.598564646375535, 'std': 0.041571551611488955, 'size': 5}, {'min': 0.25212243076407503, 'max': 0.3928731010053619, 'mean': 0.32522341376675606, 'std': 0.04794745624304552, 'size': 5}, {'min': 0.0723404255319149, 'max': 0.1276595744680851, 'mean': 0.09361702127659574, 'std': 0.020496331197944327, 'size': 5}, {'min': 0.3430493273542601, 'max': 0.4588938714499253, 'mean': 0.4029895366218236, 'std': 0.04324868719845382, 'size': 5}]
[{'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6488095238095238, 'std': 0.030351306628528484, 'size': 7}, {'min': 0.525, 'max': 0.6969444444444445, 'mean': 0.6082142857142857, 'std': 0.05731843066877413, 'size': 7}, {'min': 0.03893518519444445, 'max': 0.14093434344444444, 'mean': 0.10629990380158728, 'std': 0.03162522505021853, 'size': 7}, {'min': 0.18867924528301888, 'max': 0.4150943396226416, 'mean': 0.31266846361185985, 'std': 0.06922030209378037, 'size': 7}, {'min': 0.274934432261466, 'max': 0.4365339417217237, 'mean': 0.3846481729936535, 'std': 0.05218481346979146, 'size': 7}, {'min': 0.03695014663623463, 'max': 0.2269794721940128, 'mean': 0.15894428142815617, 'std': 0.06805757835004322, 'size': 7}, {'min': 0.4511571226285085, 'max': 0.6292906601736272, 'mean': 0.5169311391055021, 'std': 0.05815081647864285, 'size': 7}, {'min': 0.07841823056300268, 'max': 0.22508936548257366, 'mean': 0.14858611003446956, 'std': 0.05057939513475061, 'size': 7}, {'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.06322188449848025, 'std': 0.01599142424068803, 'size': 7}, {'min': 0.22571001494768314, 'max': 0.5994020926756353, 'mean': 0.31902626521460603, 'std': 0.12563006408893004, 'size': 7}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9298809523809525, 'std': 0.05665924654633867, 'size': 7}, {'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5276671476984127, 'std': 0.05976437573663141, 'size': 7}, {'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.18059299191374664, 'std': 0.06792238904773129, 'size': 7}, {'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.21212283401467819, 'std': 0.07599476482649535, 'size': 7}, {'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.1630193853084587, 'std': 0.03865107704904339, 'size': 7}, {'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5811575911300659, 'std': 0.08150703061729637, 'size': 7}, {'min': 0.5711572833109919, 'max': 0.642202859919571, 'mean': 0.6104302310130217, 'std': 0.025664735084210424, 'size': 7}, {'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.033434650455927056, 'std': 0.012952751217424025, 'size': 7}, {'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.117339312406577, 'std': 0.05885179912673499, 'size': 7}]
[{'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
