[{'name': 'hour', 'min': 0.583333333, 'max': 0.708333333, 'mean': 0.6276041665625001, 'std': 0.045330456352346366, 'size': 16}, {'name': 'wind_dir', 'min': 0.675555556, 'max': 0.875277778, 'mean': 0.73956597225, 'std': 0.05944419846273256, 'size': 16}, {'name': 'current_dir', 'min': 0.035162037, 'max': 0.130138889, 'mean': 0.06862728850000001, 'std': 0.023722437795162747, 'size': 16}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.358490566, 'mean': 0.181014151, 'std': 0.07556147005825602, 'size': 16}, {'name': 'current_speed', 'min': 0.27223679300000003, 'max': 0.549943799, 'mean': 0.3540494395625, 'std': 0.08078810044839023, 'size': 16}, {'name': 'wave_height', 'min': 0.050439883, 'max': 0.144281525, 'mean': 0.083917622125, 'std': 0.023368199874390108, 'size': 16}, {'name': 'water_temp', 'min': 0.450464054, 'max': 0.70094284, 'mean': 0.6446960421875, 'std': 0.06358678976852286, 'size': 16}, {'name': 'tide_height', 'min': 0.043789097, 'max': 0.250446828, 'mean': 0.121921079125, 'std': 0.050487370199612296, 'size': 16}, {'name': 'tide_variation', 'min': 0.013452915, 'max': 0.35799701, 'mean': 0.13756539612500002, 'std': 0.10085376252525297, 'size': 16}]
[{'name': 'hour', 'min': 0.541666667, 'max': 0.791666667, 'mean': 0.7291666668333333, 'std': 0.08920300403148282, 'size': 6}, {'name': 'wind_dir', 'min': 0.44833333299999995, 'max': 0.6447222220000001, 'mean': 0.5427314813333333, 'std': 0.05876196507170088, 'size': 6}, {'name': 'current_dir', 'min': 0.095378788, 'max': 0.274652778, 'mean': 0.14346976733333333, 'std': 0.06336260565243892, 'size': 6}, {'name': 'wind_speed', 'min': 0.32075471699999997, 'max': 0.6509433960000001, 'mean': 0.4842767296666666, 'std': 0.12284292443079635, 'size': 6}, {'name': 'current_speed', 'min': 0.163731735, 'max': 0.39932559, 'mean': 0.3072145963333333, 'std': 0.09174689798485286, 'size': 6}, {'name': 'wave_height', 'min': 0.446568915, 'max': 0.632258064, 'mean': 0.5456891496666666, 'std': 0.06139243244227706, 'size': 6}, {'name': 'water_temp', 'min': 0.41836697100000003, 'max': 0.5637354689999999, 'mean': 0.5177425405, 'std': 0.05020107590237773, 'size': 6}, {'name': 'tide_height', 'min': 0.17269883800000002, 'max': 0.481344951, 'mean': 0.33102472450000003, 'std': 0.10025908155737479, 'size': 6}, {'name': 'tide_variation', 'min': 0.09865470900000001, 'max': 0.38639760799999995, 'mean': 0.20553064266666665, 'std': 0.11117365459851762, 'size': 6}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.75, 'mean': 0.6428571428571429, 'std': 0.1064794275372578, 'size': 7}, {'name': 'wind_dir', 'min': 0.0030555559999999996, 'max': 0.323333333, 'mean': 0.15817460328571428, 'std': 0.10427765047755642, 'size': 7}, {'name': 'current_dir', 'min': 0.549675926, 'max': 0.9326157409999999, 'mean': 0.640787037, 'std': 0.12527494819843435, 'size': 7}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.301886792, 'mean': 0.18194070085714284, 'std': 0.07319932927865763, 'size': 7}, {'name': 'current_speed', 'min': 0.030573247999999997, 'max': 0.22555264100000003, 'mean': 0.12690681357142858, 'std': 0.06249473707149764, 'size': 7}, {'name': 'wave_height', 'min': 0.075073314, 'max': 0.18005865100000001, 'mean': 0.13531629657142857, 'std': 0.031128037007871968, 'size': 7}, {'name': 'water_temp', 'min': 0.528414113, 'max': 0.658791249, 'mean': 0.6034914558571429, 'std': 0.04253275741851997, 'size': 7}, {'name': 'tide_height', 'min': 0.372542449, 'max': 0.636394102, 'mean': 0.5072769054285715, 'std': 0.09796766113012831, 'size': 7}, {'name': 'tide_variation', 'min': 0.034379671, 'max': 0.31988041899999997, 'mean': 0.15897928685714285, 'std': 0.10374513168997222, 'size': 7}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.75, 'mean': 0.6388888888333334, 'std': 0.07856742012692815, 'size': 12}, {'name': 'wind_dir', 'min': 0.703333333, 'max': 0.811111111, 'mean': 0.7626157408333333, 'std': 0.03626276179186426, 'size': 12}, {'name': 'current_dir', 'min': 0.47011574100000003, 'max': 0.938842593, 'mean': 0.5894077933333333, 'std': 0.11102670912814781, 'size': 12}, {'name': 'wind_speed', 'min': 0.066037736, 'max': 0.273584906, 'mean': 0.16823899383333332, 'std': 0.05838819062928928, 'size': 12}, {'name': 'current_speed', 'min': 0.039115774, 'max': 0.472311727, 'mean': 0.20090545766666665, 'std': 0.10104924380375561, 'size': 12}, {'name': 'wave_height', 'min': 0.036363637000000004, 'max': 0.191788856, 'mean': 0.09892473133333335, 'std': 0.041678238816530454, 'size': 12}, {'name': 'water_temp', 'min': 0.635312316, 'max': 0.793864172, 'mean': 0.7211209121666667, 'std': 0.040773971270383784, 'size': 12}, {'name': 'tide_height', 'min': 0.46067917799999997, 'max': 0.684651475, 'mean': 0.5465259160833333, 'std': 0.06676246424473602, 'size': 12}, {'name': 'tide_variation', 'min': 0.056801196, 'max': 0.380418535, 'mean': 0.16068759341666666, 'std': 0.09756297910053714, 'size': 12}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.791666667, 'mean': 0.664215686235294, 'std': 0.08630792584812866, 'size': 17}, {'name': 'wind_dir', 'min': 0.754166667, 'max': 0.996944444, 'mean': 0.8857516339411766, 'std': 0.07423837215189123, 'size': 17}, {'name': 'current_dir', 'min': 0.022037037000000002, 'max': 0.17694444399999998, 'mean': 0.10414215688235295, 'std': 0.04160020222894844, 'size': 17}, {'name': 'wind_speed', 'min': 0.066037736, 'max': 0.367924528, 'mean': 0.20588235288235293, 'std': 0.07973760272983907, 'size': 17}, {'name': 'current_speed', 'min': 0.14185088, 'max': 0.438141626, 'mean': 0.2627465672352941, 'std': 0.08495687346875135, 'size': 17}, {'name': 'wave_height', 'min': 0.058064516, 'max': 0.185337243, 'mean': 0.09967224429411765, 'std': 0.03715710212271699, 'size': 17}, {'name': 'water_temp', 'min': 0.607579552, 'max': 0.714422511, 'mean': 0.6617322093529412, 'std': 0.029216705201108615, 'size': 17}, {'name': 'tide_height', 'min': 0.10819105400000001, 'max': 0.344950849, 'mean': 0.22716268676470588, 'std': 0.07161823491411722, 'size': 17}, {'name': 'tide_variation', 'min': 0.029147982000000003, 'max': 0.437967115, 'mean': 0.24795568447058822, 'std': 0.11737123914409371, 'size': 17}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.833333333, 'mean': 0.6296296295555556, 'std': 0.10475656017905847, 'size': 9}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444440000001, 'mean': 0.6070370367777778, 'std': 0.07428326935778663, 'size': 9}, {'name': 'current_dir', 'min': 0.121565657, 'max': 0.250601852, 'mean': 0.1688189767777778, 'std': 0.04070144827052926, 'size': 9}, {'name': 'wind_speed', 'min': 0.14150943400000002, 'max': 0.367924528, 'mean': 0.24004192866666665, 'std': 0.07919424214305254, 'size': 9}, {'name': 'current_speed', 'min': 0.153390783, 'max': 0.364256276, 'mean': 0.25975074833333334, 'std': 0.06734874525095068, 'size': 9}, {'name': 'wave_height', 'min': 0.070381232, 'max': 0.226979472, 'mean': 0.13332740911111107, 'std': 0.05457358409677353, 'size': 9}, {'name': 'water_temp', 'min': 0.451157123, 'max': 0.6491786979999999, 'mean': 0.5552679865555555, 'std': 0.06525128379569768, 'size': 9}, {'name': 'tide_height', 'min': 0.195263628, 'max': 0.341487936, 'mean': 0.2688908747777778, 'std': 0.047974646871025386, 'size': 9}, {'name': 'tide_variation', 'min': 0.285500747, 'max': 0.6128550070000001, 'mean': 0.44469357244444446, 'std': 0.11499789746425344, 'size': 9}]
[{'name': 'hour', 'min': 0.666666667, 'max': 0.75, 'mean': 0.7152777778333332, 'std': 0.03739697769320965, 'size': 6}, {'name': 'wind_dir', 'min': 0.828333333, 'max': 0.9613888890000001, 'mean': 0.8921296295, 'std': 0.05916333402136839, 'size': 6}, {'name': 'current_dir', 'min': 0.459189815, 'max': 0.592037037, 'mean': 0.5513117285, 'std': 0.04346550129015705, 'size': 6}, {'name': 'wind_speed', 'min': 0.273584906, 'max': 0.490566038, 'mean': 0.3805031446666667, 'std': 0.07219019039233085, 'size': 6}, {'name': 'current_speed', 'min': 0.032146871, 'max': 0.40224803299999995, 'mean': 0.2685025601666667, 'std': 0.13381729751114918, 'size': 6}, {'name': 'wave_height', 'min': 0.06392961900000001, 'max': 0.20058651, 'mean': 0.15180840666666667, 'std': 0.05199518143461615, 'size': 6}, {'name': 'water_temp', 'min': 0.656360489, 'max': 0.7449175020000001, 'mean': 0.718482985, 'std': 0.030810395130056168, 'size': 6}, {'name': 'tide_height', 'min': 0.498547811, 'max': 0.7128016090000001, 'mean': 0.6002265495, 'std': 0.07858150559697115, 'size': 6}, {'name': 'tide_variation', 'min': 0.165919283, 'max': 0.371449925, 'mean': 0.23418036883333335, 'std': 0.07622544886627447, 'size': 6}]
[{'name': 'hour', 'min': 0.666666667, 'max': 0.791666667, 'mean': 0.7333333334, 'std': 0.04249182930608869, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.035833332999999995, 'mean': 0.0109444444, 'std': 0.014435467193130625, 'size': 5}, {'name': 'current_dir', 'min': 0.071689815, 'max': 0.10189814800000001, 'mean': 0.08530555540000001, 'std': 0.012586194489591978, 'size': 5}, {'name': 'wind_speed', 'min': 0.028301887, 'max': 0.32075471699999997, 'mean': 0.1320754718, 'std': 0.12242360909304931, 'size': 5}, {'name': 'current_speed', 'min': 0.22090670699999998, 'max': 0.44548519999999997, 'mean': 0.3197602098, 'std': 0.07380070628207099, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217, 'max': 0.184750733, 'mean': 0.13337243380000002, 'std': 0.05298963609507326, 'size': 5}, {'name': 'water_temp', 'min': 0.343565852, 'max': 0.654979376, 'mean': 0.4845720392, 'std': 0.1395791496291232, 'size': 5}, {'name': 'tide_height', 'min': 0.067582663, 'max': 0.302613941, 'mean': 0.168945487, 'std': 0.08035524370722553, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756, 'max': 0.298953662, 'mean': 0.1454409564, 'std': 0.09869501371951947, 'size': 5}]
[{'name': 'hour', 'min': 0.708333333, 'max': 0.708333333, 'mean': 0.708333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.862222222, 'max': 0.862222222, 'mean': 0.862222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.488972222, 'max': 0.488972222, 'mean': 0.488972222, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.377358491, 'max': 0.377358491, 'mean': 0.377358491, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234920000001, 'max': 0.7217234920000001, 'mean': 0.7217234920000001, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.115542522, 'max': 0.115542522, 'mean': 0.115542522, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.758839128, 'max': 0.758839128, 'mean': 0.758839128, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550199999998, 'max': 0.12796550199999998, 'mean': 0.12796550199999998, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.26980568, 'max': 0.26980568, 'mean': 0.26980568, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.75, 'mean': 0.6458333333749999, 'std': 0.08068715304598786, 'size': 16}, {'name': 'wind_dir', 'min': 0.524444444, 'max': 0.810555556, 'mean': 0.6346180555625, 'std': 0.07451468985179371, 'size': 16}, {'name': 'current_dir', 'min': 0.038935185, 'max': 0.204772727, 'mean': 0.1089980083125, 'std': 0.03365714116495745, 'size': 16}, {'name': 'wind_speed', 'min': 0.132075472, 'max': 0.5660377360000001, 'mean': 0.31839622637500004, 'std': 0.10342458471509196, 'size': 16}, {'name': 'current_speed', 'min': 0.247283627, 'max': 0.46684151399999996, 'mean': 0.3769502901875, 'std': 0.07135968774682044, 'size': 16}, {'name': 'wave_height', 'min': 0.036950147, 'max': 0.31436950199999997, 'mean': 0.1952083254375, 'std': 0.07170294732324495, 'size': 16}, {'name': 'water_temp', 'min': 0.406102681, 'max': 0.62929066, 'mean': 0.525519236, 'std': 0.059909369202362305, 'size': 16}, {'name': 'tide_height', 'min': 0.042113494, 'max': 0.247877569, 'mean': 0.1418340343125, 'std': 0.05005516860927006, 'size': 16}, {'name': 'tide_variation', 'min': 0.037369208, 'max': 0.365470852, 'mean': 0.191517189875, 'std': 0.08847411500463111, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.69270833325, 'std': 0.0462926791912219, 'size': 8}, {'name': 'wind_dir', 'min': 0.8380555559999999, 'max': 0.998055556, 'mean': 0.9246180557499999, 'std': 0.054798476565701, 'size': 8}, {'name': 'current_dir', 'min': 0.39085648100000003, 'max': 0.56962963, 'mean': 0.523910721875, 'std': 0.056781010819307955, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754699999999, 'max': 0.33962264200000003, 'mean': 0.185141509375, 'std': 0.06466523544207207, 'size': 8}, {'name': 'current_speed', 'min': 0.075458973, 'max': 0.328287748, 'mean': 0.215862256625, 'std': 0.07177176826813432, 'size': 8}, {'name': 'wave_height', 'min': 0.10205278599999999, 'max': 0.23753665699999998, 'mean': 0.155398560375, 'std': 0.04139693642287186, 'size': 8}, {'name': 'water_temp', 'min': 0.352294491, 'max': 0.690114909, 'mean': 0.55254970375, 'std': 0.10743300296667385, 'size': 8}, {'name': 'tide_height', 'min': 0.5032395000000001, 'max': 0.64220286, 'mean': 0.5970313895, 'std': 0.04281409165770226, 'size': 8}, {'name': 'tide_variation', 'min': 0.041106129, 'max': 0.192077728, 'mean': 0.12621449925, 'std': 0.059849603693459895, 'size': 8}]
