[{'name': 'hour', 'min': 0.541666667, 'max': 0.791666667, 'mean': 0.6577380952142857, 'std': 0.07743816563388084, 'size': 14}, {'name': 'wind_dir', 'min': 0.630833333, 'max': 0.811111111, 'mean': 0.7314484127857143, 'std': 0.05811591941495367, 'size': 14}, {'name': 'current_dir', 'min': 0.43525463, 'max': 0.5870833329999999, 'mean': 0.5516435185714286, 'std': 0.040687521517522786, 'size': 14}, {'name': 'wind_speed', 'min': 0.103773585, 'max': 0.349056604, 'mean': 0.20080862549999998, 'std': 0.05653956056049567, 'size': 14}, {'name': 'current_speed', 'min': 0.029374297, 'max': 0.329261896, 'mean': 0.21020714007142857, 'std': 0.07501099330833917, 'size': 14}, {'name': 'wave_height', 'min': 0.068621701, 'max': 0.191788856, 'mean': 0.0982404692857143, 'std': 0.03230810746540863, 'size': 14}, {'name': 'water_temp', 'min': 0.625313053, 'max': 0.793864172, 'mean': 0.7078405171428571, 'std': 0.05389446404903006, 'size': 14}, {'name': 'tide_height', 'min': 0.343386953, 'max': 0.67727882, 'mean': 0.557856185357143, 'std': 0.08945615541892138, 'size': 14}, {'name': 'tide_variation', 'min': 0.044843049, 'max': 0.23916293, 'mean': 0.10981208628571427, 'std': 0.0569831594931091, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.791666667, 'mean': 0.6791666666, 'std': 0.08343743502036587, 'size': 10}, {'name': 'wind_dir', 'min': 0.409722222, 'max': 0.658333333, 'mean': 0.5674722220999999, 'std': 0.07977016076662971, 'size': 10}, {'name': 'current_dir', 'min': 0.322662037, 'max': 0.580277778, 'mean': 0.4814074075, 'std': 0.08564073414176235, 'size': 10}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.424528302, 'mean': 0.29150943399999996, 'std': 0.10023557154909421, 'size': 10}, {'name': 'current_speed', 'min': 0.128287748, 'max': 0.350318471, 'mean': 0.21545147990000002, 'std': 0.07011263533231565, 'size': 10}, {'name': 'wave_height', 'min': 0.078005865, 'max': 0.22580645100000002, 'mean': 0.15853372440000002, 'std': 0.042449771746644265, 'size': 10}, {'name': 'water_temp', 'min': 0.42427813799999997, 'max': 0.6534877729999999, 'mean': 0.5810676931, 'std': 0.07947512215949898, 'size': 10}, {'name': 'tide_height', 'min': 0.521336014, 'max': 0.778261841, 'mean': 0.6017649686000001, 'std': 0.07367945734181545, 'size': 10}, {'name': 'tide_variation', 'min': 0.17264574, 'max': 0.579970105, 'mean': 0.3414050822, 'std': 0.11087906803986988, 'size': 10}]
[{'name': 'hour', 'min': 0.666666667, 'max': 0.791666667, 'mean': 0.7333333334, 'std': 0.04249182930608869, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.035833332999999995, 'mean': 0.0109444444, 'std': 0.014435467193130625, 'size': 5}, {'name': 'current_dir', 'min': 0.071689815, 'max': 0.10189814800000001, 'mean': 0.08530555540000001, 'std': 0.012586194489591978, 'size': 5}, {'name': 'wind_speed', 'min': 0.028301887, 'max': 0.32075471699999997, 'mean': 0.1320754718, 'std': 0.12242360909304931, 'size': 5}, {'name': 'current_speed', 'min': 0.22090670699999998, 'max': 0.44548519999999997, 'mean': 0.3197602098, 'std': 0.07380070628207099, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217, 'max': 0.184750733, 'mean': 0.13337243380000002, 'std': 0.05298963609507326, 'size': 5}, {'name': 'water_temp', 'min': 0.343565852, 'max': 0.654979376, 'mean': 0.4845720392, 'std': 0.1395791496291232, 'size': 5}, {'name': 'tide_height', 'min': 0.067582663, 'max': 0.302613941, 'mean': 0.168945487, 'std': 0.08035524370722553, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756, 'max': 0.298953662, 'mean': 0.1454409564, 'std': 0.09869501371951947, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.791666667, 'mean': 0.6770833334999999, 'std': 0.11170630523149631, 'size': 4}, {'name': 'wind_dir', 'min': 0.289722222, 'max': 0.533611111, 'mean': 0.40333333325, 'std': 0.09448222277077732, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666699999999, 'max': 0.216435185, 'mean': 0.16175347225, 'std': 0.0407634693015966, 'size': 4}, {'name': 'wind_speed', 'min': 0.235849057, 'max': 0.32075471699999997, 'mean': 0.29481132075, 'std': 0.03490247289914844, 'size': 4}, {'name': 'current_speed', 'min': 0.085425253, 'max': 0.32472086899999997, 'mean': 0.21130385899999998, 'std': 0.08560147477125915, 'size': 4}, {'name': 'wave_height', 'min': 0.380645161, 'max': 0.5038123170000001, 'mean': 0.44609970675, 'std': 0.04378400295553735, 'size': 4}, {'name': 'water_temp', 'min': 0.504095463, 'max': 0.6270256329999999, 'mean': 0.5470701975, 'std': 0.049192951037427504, 'size': 4}, {'name': 'tide_height', 'min': 0.247765862, 'max': 0.41298034, 'mean': 0.33512064350000004, 'std': 0.06918449164004005, 'size': 4}, {'name': 'tide_variation', 'min': 0.238415546, 'max': 0.38639760799999995, 'mean': 0.3195067265, 'std': 0.05301293303553628, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.791666667, 'mean': 0.6458333333749999, 'std': 0.09991315677912216, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33583333299999996, 'mean': 0.19409722224999998, 'std': 0.13440166237657625, 'size': 8}, {'name': 'current_dir', 'min': 0.48870370399999996, 'max': 0.595787037, 'mean': 0.55285879625, 'std': 0.03097922369362261, 'size': 8}, {'name': 'wind_speed', 'min': 0.037735849, 'max': 0.301886792, 'mean': 0.176886792375, 'std': 0.08959160320848107, 'size': 8}, {'name': 'current_speed', 'min': 0.15533907800000002, 'max': 0.360209816, 'mean': 0.22201198925, 'std': 0.079057102327833, 'size': 8}, {'name': 'wave_height', 'min': 0.028152492999999997, 'max': 0.214076247, 'mean': 0.12162756599999999, 'std': 0.06188512796853839, 'size': 8}, {'name': 'water_temp', 'min': 0.438475987, 'max': 0.658791249, 'mean': 0.5759244255, 'std': 0.07208161034136487, 'size': 8}, {'name': 'tide_height', 'min': 0.504468275, 'max': 0.662421805, 'mean': 0.5952720061250001, 'std': 0.0526353246450405, 'size': 8}, {'name': 'tide_variation', 'min': 0.034379671, 'max': 0.321375187, 'mean': 0.1364910315, 'std': 0.10281214976444814, 'size': 8}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.75, 'mean': 0.67708333325, 'std': 0.06162583114438385, 'size': 4}, {'name': 'wind_dir', 'min': 0.5069444439999999, 'max': 0.545, 'mean': 0.52069444425, 'std': 0.0151719822479395, 'size': 4}, {'name': 'current_dir', 'min': 0.18870370399999997, 'max': 0.488888889, 'mean': 0.39363425925, 'std': 0.12157237039381469, 'size': 4}, {'name': 'wind_speed', 'min': 0.245283019, 'max': 0.5566037739999999, 'mean': 0.34905660375, 'std': 0.12390495811549838, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421, 'max': 0.23551892100000002, 'mean': 0.13600769775000002, 'std': 0.0783906539655578, 'size': 4}, {'name': 'wave_height', 'min': 0.143108504, 'max': 0.287123433, 'mean': 0.19964009575, 'std': 0.054382221597048024, 'size': 4}, {'name': 'water_temp', 'min': 0.246114467, 'max': 0.295367494, 'mean': 0.2667558395, 'std': 0.018099267989571937, 'size': 4}, {'name': 'tide_height', 'min': 0.41878909700000005, 'max': 0.557752458, 'mean': 0.50148011625, 'std': 0.05104444557299989, 'size': 4}, {'name': 'tide_variation', 'min': 0.126307922, 'max': 0.206278027, 'mean': 0.159379671, 'std': 0.03175008501866697, 'size': 4}]
[{'name': 'hour', 'min': 0.541666667, 'max': 0.833333333, 'mean': 0.6736111111666667, 'std': 0.0944546561350282, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.679722222, 'mean': 0.5690740738333333, 'std': 0.0516010800811224, 'size': 6}, {'name': 'current_dir', 'min': 0.121565657, 'max': 0.250601852, 'mean': 0.1809406565, 'std': 0.0441229399529257, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943400000002, 'max': 0.367924528, 'mean': 0.2625786163333333, 'std': 0.08159453290804829, 'size': 6}, {'name': 'current_speed', 'min': 0.153390783, 'max': 0.34914676899999997, 'mean': 0.2379463423333333, 'std': 0.06657354291615726, 'size': 6}, {'name': 'wave_height', 'min': 0.070381232, 'max': 0.226979472, 'mean': 0.15580734033333335, 'std': 0.05418458174606823, 'size': 6}, {'name': 'water_temp', 'min': 0.451157123, 'max': 0.596585887, 'mean': 0.5200981346666667, 'std': 0.049540989963762924, 'size': 6}, {'name': 'tide_height', 'min': 0.195263628, 'max': 0.341487936, 'mean': 0.2716152813333333, 'std': 0.056495518361028736, 'size': 6}, {'name': 'tide_variation', 'min': 0.323617339, 'max': 0.6128550070000001, 'mean': 0.45777279516666675, 'std': 0.11600495997222401, 'size': 6}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.1226633454411497, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.148055556, 'mean': 0.11425925933333332, 'std': 0.03562661698262812, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916670000001, 'max': 0.9326157409999999, 'mean': 0.7351851853333332, 'std': 0.14369224976621015, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754699999999, 'max': 0.216981132, 'mean': 0.17924528299999998, 'std': 0.04685429074452437, 'size': 3}, {'name': 'current_speed', 'min': 0.030573247999999997, 'max': 0.08520045, 'mean': 0.06152116900000001, 'std': 0.022886060461547345, 'size': 3}, {'name': 'wave_height', 'min': 0.075073314, 'max': 0.149560117, 'mean': 0.12140762466666666, 'std': 0.033015196942417835, 'size': 3}, {'name': 'water_temp', 'min': 0.570068504, 'max': 0.600232028, 'mean': 0.5870285806666666, 'std': 0.012597453260763706, 'size': 3}, {'name': 'tide_height', 'min': 0.372542449, 'max': 0.481456658, 'mean': 0.4097408403333333, 'std': 0.05072255100729681, 'size': 3}, {'name': 'tide_variation', 'min': 0.140508221, 'max': 0.31988041899999997, 'mean': 0.23791728966666667, 'std': 0.07403840955996899, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6249999999, 'std': 0.08122328618964172, 'size': 10}, {'name': 'wind_dir', 'min': 0.6219444439999999, 'max': 0.754166667, 'mean': 0.6787777778999999, 'std': 0.04314885958533338, 'size': 10}, {'name': 'current_dir', 'min': 0.07851851900000001, 'max': 0.30303240800000003, 'mean': 0.167464857, 'std': 0.06961622091013762, 'size': 10}, {'name': 'wind_speed', 'min': 0.12264150900000001, 'max': 0.367924528, 'mean': 0.24622641500000003, 'std': 0.07564249545872957, 'size': 10}, {'name': 'current_speed', 'min': 0.048237338, 'max': 0.289846384, 'mean': 0.1962287543, 'std': 0.08321255062511808, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516, 'max': 0.19824046899999997, 'mean': 0.1171740868, 'std': 0.0484684491392226, 'size': 10}, {'name': 'water_temp', 'min': 0.59807749, 'max': 0.732301656, 'mean': 0.6581925994999999, 'std': 0.03983347260767116, 'size': 10}, {'name': 'tide_height', 'min': 0.250446828, 'max': 0.457327971, 'mean': 0.3527926721, 'std': 0.06301309401175512, 'size': 10}, {'name': 'tide_variation', 'min': 0.056801196, 'max': 0.30717488800000003, 'mean': 0.1793721974, 'std': 0.0758401603812888, 'size': 10}]
[{'name': 'hour', 'min': 0.708333333, 'max': 0.708333333, 'mean': 0.708333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.862222222, 'max': 0.862222222, 'mean': 0.862222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.488972222, 'max': 0.488972222, 'mean': 0.488972222, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.377358491, 'max': 0.377358491, 'mean': 0.377358491, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234920000001, 'max': 0.7217234920000001, 'mean': 0.7217234920000001, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.115542522, 'max': 0.115542522, 'mean': 0.115542522, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.758839128, 'max': 0.758839128, 'mean': 0.758839128, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550199999998, 'max': 0.12796550199999998, 'mean': 0.12796550199999998, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.26980568, 'max': 0.26980568, 'mean': 0.26980568, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.541666667, 'max': 0.791666667, 'mean': 0.7083333336666667, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.513611111, 'max': 0.6447222220000001, 'mean': 0.5725925923333334, 'std': 0.054327317930976414, 'size': 3}, {'name': 'current_dir', 'min': 0.095378788, 'max': 0.11150463, 'mean': 0.10535774433333334, 'std': 0.007119188588970244, 'size': 3}, {'name': 'wind_speed', 'min': 0.518867925, 'max': 0.5566037739999999, 'mean': 0.5377358493333334, 'std': 0.01540559584345245, 'size': 3}, {'name': 'current_speed', 'min': 0.368227801, 'max': 0.39932559, 'mean': 0.3844953846666667, 'std': 0.012736238652678743, 'size': 3}, {'name': 'wave_height', 'min': 0.522580645, 'max': 0.632258064, 'mean': 0.580058651, 'std': 0.044930922667802874, 'size': 3}, {'name': 'water_temp', 'min': 0.41836697100000003, 'max': 0.5637354689999999, 'mean': 0.5132653879999999, 'std': 0.06714863032850169, 'size': 3}, {'name': 'tide_height', 'min': 0.17269883800000002, 'max': 0.385500447, 'mean': 0.2750223413333333, 'std': 0.08706704065511175, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470900000001, 'max': 0.14499252599999998, 'mean': 0.12780269066666666, 'std': 0.020721104682238537, 'size': 3}]
