[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.3293044721400981, 'std': 0.0962276950509691, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.32660299376675594, 'std': 0.11690677161764108, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6083333333333334, 'std': 0.09537935951882998, 'size': 10}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7241666666666666, 'mean': 0.6592777777777779, 'std': 0.048413917497011176, 'size': 10}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.1608375420972222, 'std': 0.07152664887033994, 'size': 10}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4056603773584906, 'mean': 0.2707547169811321, 'std': 0.08321695920754857, 'size': 10}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.19914370374758028, 'std': 0.0857830542771425, 'size': 10}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1317781925235843, 'std': 0.05042048034061572, 'size': 10}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7323016557844142, 'mean': 0.6576125316684187, 'std': 0.040601130896359985, 'size': 10}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.33901921359249326, 'std': 0.07937398368668445, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.1579222720478326, 'std': 0.06640713254512719, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.675, 'std': 0.06123724356957946, 'size': 5}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.9980555555555556, 'mean': 0.8738333333333334, 'std': 0.07154930096888303, 'size': 5}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5313425925555555, 'std': 0.02753772817316195, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.339622641509434, 'mean': 0.2, 'std': 0.07603562897965994, 'size': 5}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.29828400141138495, 'std': 0.060235923095238175, 'size': 5}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.2375366569472227, 'mean': 0.13970674490081098, 'std': 0.05581211459992092, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4691919565318776, 'mean': 0.3530126696532154, 'std': 0.09736332948093675, 'size': 5}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.642202859919571, 'mean': 0.5473637176407505, 'std': 0.0849615250287797, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.5, 'mean': 0.19955156950672648, 'std': 0.15733031172964337, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8529166666666667, 'std': 0.06029329677337674, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3807291666875, 'std': 0.08992350432298926, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.24528301886792453, 'std': 0.0485642931178632, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06489321841722226, 'std': 0.020069352023296686, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08768328441939782, 'std': 0.020630243354582203, 'size': 4}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.678347820047392, 'std': 0.042488894958578764, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279155495978552, 'std': 0.04786535579032149, 'size': 4}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4663677130044843, 'std': 0.10280947549874773, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6157407407407408, 'std': 0.058193542083224685, 'size': 9}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5154938271604939, 'std': 0.037782492847044, 'size': 9}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5154423868209876, 'std': 0.05877745120649496, 'size': 9}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6886792452830189, 'mean': 0.5618448637316562, 'std': 0.07254698730816889, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.17905241999724952, 'std': 0.08296672994259323, 'size': 9}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.606451613280106, 'mean': 0.4068781659605579, 'std': 0.11869344101932142, 'size': 9}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.61133618189786, 'mean': 0.5080751907802228, 'std': 0.12176337137870297, 'size': 9}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.592878065683646, 'std': 0.06284639480634939, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1358578309250955, 'std': 0.08853814529471332, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6190476190476192, 'std': 0.06465940768571557, 'size': 7}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.8397222222222223, 'mean': 0.6422222222222222, 'std': 0.09355840209823277, 'size': 7}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5424570105952381, 'std': 0.05276977885252692, 'size': 7}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.5660377358490567, 'mean': 0.44878706199460916, 'std': 0.06837547651733598, 'size': 7}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.19160734354933728, 'mean': 0.12667130544663846, 'std': 0.05348826255816682, 'size': 7}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.21223292837823649, 'std': 0.047265625046768144, 'size': 7}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.7376252214165075, 'mean': 0.5824748506851305, 'std': 0.10859464069504354, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5329535299597854, 'mean': 0.42175730882803514, 'std': 0.07298799140216217, 'size': 7}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.27546444586803337, 'std': 0.08288299863283205, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6527777777777778, 'std': 0.08893228107545623, 'size': 6}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3322222222222222, 'mean': 0.17351851851851852, 'std': 0.10776210589889221, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5528510801851851, 'std': 0.0214131189441771, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.21540880503144655, 'std': 0.0875575835995337, 'size': 6}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.42450355928999656, 'mean': 0.24988135375275222, 'std': 0.10137404332530478, 'size': 6}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.21407624661913813, 'mean': 0.14447702830368964, 'std': 0.0417723611195779, 'size': 6}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5779776814460749, 'std': 0.07457033601702631, 'size': 6}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.7295576407506701, 'mean': 0.6244787011505808, 'std': 0.06787819912005606, 'size': 6}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.061534628799202795, 'std': 0.014826782278392136, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8374206349206349, 'std': 0.0543927342475691, 'size': 7}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.35208333333333336, 'mean': 0.24460317463095235, 'std': 0.08371915520604675, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.17250673854447443, 'std': 0.07508565108994135, 'size': 7}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.1558207996256852, 'std': 0.08685849559343649, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.09015500623815952, 'std': 0.027690870800118637, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.4073259535777964, 'std': 0.10518922538165319, 'size': 7}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.2802725647931827, 'std': 0.04894247678737903, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.30834934870809316, 'std': 0.07080269001589666, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7333333333333333, 'std': 0.09354143466934853, 'size': 5}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5314444444444444, 'std': 0.11439513500835713, 'size': 5}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5787962963888889, 'mean': 0.5674027778333333, 'std': 0.00946215662273612, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.169811320754717, 'std': 0.08159150305826286, 'size': 5}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.36044960649410135, 'std': 0.04890325542033909, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.09759530789386399, 'std': 0.02399565372972575, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.2121832646028825, 'std': 0.07417991047806795, 'size': 5}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6072832886461125, 'std': 0.08322828666560672, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.13467862481315396, 'std': 0.0838902010309636, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5729166666666666, 'std': 0.10775083784154792, 'size': 4}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.3358333333333334, 'mean': 0.1696527777777778, 'std': 0.10078327020896051, 'size': 4}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.9326157408333332, 'mean': 0.6735648147916666, 'std': 0.16394147470918222, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17452830188679247, 'std': 0.04139134144996284, 'size': 4}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.182540277175162, 'mean': 0.09177594600593668, 'std': 0.05602573886136914, 'size': 4}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.14956011733714022, 'mean': 0.0983870968559266, 'std': 0.04906461580073841, 'size': 4}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6002320275044881, 'mean': 0.5764768712290742, 'std': 0.02128467899182581, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.5260277032841822, 'mean': 0.4388125558310992, 'std': 0.06682123067453276, 'size': 4}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23673393124065772, 'std': 0.06415189432494349, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6488095238095238, 'std': 0.07985957062499249, 'size': 7}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.5944444444444444, 'mean': 0.3975396825396826, 'std': 0.144445927081175, 'size': 7}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4961342591666666, 'mean': 0.37362764547619054, 'std': 0.062108972636835215, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.23045822102425875, 'std': 0.10418408673901719, 'size': 7}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.35031847126449706, 'mean': 0.16904137447625658, 'std': 0.08454660647279381, 'size': 7}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.12769166320549113, 'std': 0.04078516915897017, 'size': 7}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6175077870011181, 'std': 0.021695945262395953, 'size': 7}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.6715817694369972, 'mean': 0.5075641516660283, 'std': 0.11545330533295936, 'size': 7}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4378603459320948, 'std': 0.07372841854768383, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6517857142857144, 'std': 0.07149054850871617, 'size': 14}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.8105555555555556, 'mean': 0.6816468253968254, 'std': 0.07524288011792488, 'size': 14}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.1032034116686508, 'std': 0.04128478482637526, 'size': 14}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.4150943396226416, 'mean': 0.25471698113207547, 'std': 0.06257782623312076, 'size': 14}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.43848418333971695, 'mean': 0.34739295591988134, 'std': 0.06407690370464411, 'size': 14}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.16465367068797906, 'std': 0.07447339460764262, 'size': 14}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.6292906601736272, 'mean': 0.4952657335462524, 'std': 0.0785700984909367, 'size': 14}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.14410187667081575, 'std': 0.042002466368702265, 'size': 14}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.3654708520179372, 'mean': 0.18449711723254322, 'std': 0.08723968595807872, 'size': 14}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6488095238095237, 'std': 0.0662829090813098, 'size': 7}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.3053174603174603, 'std': 0.0875687470638531, 'size': 7}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15300324675, 'std': 0.03471469098382431, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.21428571428571427, 'std': 0.08403481007072722, 'size': 7}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.268176708934282, 'std': 0.06300571690636371, 'size': 7}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11112465252711766, 'std': 0.05158575211704569, 'size': 7}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.574328790934435, 'std': 0.03292593296751954, 'size': 7}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3021192391229414, 'std': 0.07345317151250931, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.27770659833440103, 'std': 0.10502265763139663, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
