[{'name': 'hour', 'min': 0.583333333, 'max': 0.75, 'mean': 0.6488095237857142, 'std': 0.05154913128486735, 'size': 14}, {'name': 'wind_dir', 'min': 0.675555556, 'max': 0.875277778, 'mean': 0.7607936507857144, 'std': 0.0696421674565542, 'size': 14}, {'name': 'current_dir', 'min': 0.035162037, 'max': 0.094907407, 'mean': 0.061726491071428566, 'std': 0.017912791583122943, 'size': 14}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.273584906, 'mean': 0.167115903, 'std': 0.06372825025154016, 'size': 14}, {'name': 'current_speed', 'min': 0.225402773, 'max': 0.501011615, 'mean': 0.3354848597857143, 'std': 0.06855033727068889, 'size': 14}, {'name': 'wave_height', 'min': 0.050439883, 'max': 0.144281525, 'mean': 0.08404996785714285, 'std': 0.02375131335367416, 'size': 14}, {'name': 'water_temp', 'min': 0.534546258, 'max': 0.70094284, 'mean': 0.6584310836428572, 'std': 0.04188728903200002, 'size': 14}, {'name': 'tide_height', 'min': 0.043789097, 'max': 0.17135835600000002, 'mean': 0.10804869078571426, 'std': 0.03725331120402325, 'size': 14}, {'name': 'tide_variation', 'min': 0.013452915, 'max': 0.26905829600000003, 'mean': 0.127375614, 'std': 0.08423667615868494, 'size': 14}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.791666667, 'mean': 0.7083333332, 'std': 0.06972166907704438, 'size': 5}, {'name': 'wind_dir', 'min': 0.7494444440000001, 'max': 0.9672222220000001, 'mean': 0.8564999997999999, 'std': 0.08559082972380788, 'size': 5}, {'name': 'current_dir', 'min': 0.022037037000000002, 'max': 0.128680556, 'mean': 0.08902777780000001, 'std': 0.03726537553739953, 'size': 5}, {'name': 'wind_speed', 'min': 0.09433962300000001, 'max': 0.20754717, 'mean': 0.15849056620000002, 'std': 0.03839054701179342, 'size': 5}, {'name': 'current_speed', 'min': 0.16403147199999998, 'max': 0.364256276, 'mean': 0.2222855002, 'std': 0.0756893499971298, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516, 'max': 0.10439882699999999, 'mean': 0.0829325512, 'std': 0.01821244235431884, 'size': 5}, {'name': 'water_temp', 'min': 0.638682234, 'max': 0.712212728, 'mean': 0.6611557162, 'std': 0.027216167233277716, 'size': 5}, {'name': 'tide_height', 'min': 0.13181412, 'max': 0.32808311, 'mean': 0.2307193924, 'std': 0.06776808591484064, 'size': 5}, {'name': 'tide_variation', 'min': 0.289237668, 'max': 0.550822123, 'mean': 0.42630792240000004, 'std': 0.08320718817895933, 'size': 5}]
[{'name': 'hour', 'min': 0.666666667, 'max': 0.791666667, 'mean': 0.6990740742222222, 'std': 0.04293341888474594, 'size': 9}, {'name': 'wind_dir', 'min': 0.328611111, 'max': 0.656944444, 'mean': 0.5034259258888889, 'std': 0.10168319360444025, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648099999999, 'max': 0.124722222, 'mean': 0.10133436222222221, 'std': 0.014746663475054324, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150900000001, 'max': 0.5660377360000001, 'mean': 0.3668763102222222, 'std': 0.11263345405470634, 'size': 9}, {'name': 'current_speed', 'min': 0.410325965, 'max': 0.618958411, 'mean': 0.4796602971111111, 'std': 0.05942048714920266, 'size': 9}, {'name': 'wave_height', 'min': 0.149560117, 'max': 0.307214076, 'mean': 0.2289214725555556, 'std': 0.0472603264964289, 'size': 9}, {'name': 'water_temp', 'min': 0.5015652620000001, 'max': 0.662271656, 'mean': 0.5665033883333332, 'std': 0.05892403664567821, 'size': 9}, {'name': 'tide_height', 'min': 0.042113494, 'max': 0.200513852, 'mean': 0.11659930011111112, 'std': 0.05615270670512316, 'size': 9}, {'name': 'tide_variation', 'min': 0.021674141, 'max': 0.277279522, 'mean': 0.13253612366666667, 'std': 0.10034449914685055, 'size': 9}]
[{'name': 'hour', 'min': 0.708333333, 'max': 0.833333333, 'mean': 0.775, 'std': 0.04249182934531192, 'size': 5}, {'name': 'wind_dir', 'min': 0.571388889, 'max': 0.6775, 'mean': 0.6411111110000001, 'std': 0.03653342786146194, 'size': 5}, {'name': 'current_dir', 'min': 0.551111111, 'max': 0.580277778, 'mean': 0.5710231481999999, 'std': 0.010458910275834496, 'size': 5}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.367924528, 'mean': 0.269811321, 'std': 0.11609524562108725, 'size': 5}, {'name': 'current_speed', 'min': 0.19160734399999999, 'max': 0.45477707, 'mean': 0.3097789434, 'std': 0.0872328201849441, 'size': 5}, {'name': 'wave_height', 'min': 0.078005865, 'max': 0.22580645100000002, 'mean': 0.1488563048, 'std': 0.05752634261032193, 'size': 5}, {'name': 'water_temp', 'min': 0.261859163, 'max': 0.617192104, 'mean': 0.40550604, 'std': 0.12502711468808442, 'size': 5}, {'name': 'tide_height', 'min': 0.53295353, 'max': 0.778261841, 'mean': 0.6504244861999999, 'std': 0.09843166681026665, 'size': 5}, {'name': 'tide_variation', 'min': 0.065769806, 'max': 0.384155456, 'mean': 0.2681614352, 'std': 0.10724001658137126, 'size': 5}]
[{'name': 'hour', 'min': 0.41666666700000005, 'max': 0.541666667, 'mean': 0.47395833337500004, 'std': 0.04629267931779427, 'size': 8}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.517222222, 'mean': 0.34999999987499997, 'std': 0.10679029284621591, 'size': 8}, {'name': 'current_dir', 'min': 0.513518519, 'max': 0.5623379629999999, 'mean': 0.535419560375, 'std': 0.01718744322676354, 'size': 8}, {'name': 'wind_speed', 'min': 0.160377358, 'max': 0.301886792, 'mean': 0.22641509437500001, 'std': 0.04621678758138847, 'size': 8}, {'name': 'current_speed', 'min': 0.424503559, 'max': 0.509254402, 'mean': 0.48110715600000004, 'std': 0.030087456161565967, 'size': 8}, {'name': 'wave_height', 'min': 0.033431085, 'max': 0.181818182, 'mean': 0.105865102625, 'std': 0.04997914111446526, 'size': 8}, {'name': 'water_temp', 'min': 0.448254273, 'max': 0.637245875, 'mean': 0.57522005775, 'std': 0.05548615583779995, 'size': 8}, {'name': 'tide_height', 'min': 0.690571939, 'max': 0.794571046, 'mean': 0.7357852995, 'std': 0.034995768873501046, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822123, 'max': 0.288490284, 'mean': 0.149476831125, 'std': 0.09316781268867168, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6354166666250001, 'std': 0.08267972839202585, 'size': 8}, {'name': 'wind_dir', 'min': 0.111944444, 'max': 0.594444444, 'mean': 0.38982638875000003, 'std': 0.136649229504722, 'size': 8}, {'name': 'current_dir', 'min': 0.31363425899999997, 'max': 0.49613425899999997, 'mean': 0.388012152625, 'std': 0.06945309413354453, 'size': 8}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.377358491, 'mean': 0.22169811312499998, 'std': 0.10017339903142579, 'size': 8}, {'name': 'current_speed', 'min': 0.055001873, 'max': 0.350318471, 'mean': 0.17072873724999998, 'std': 0.07921201256432121, 'size': 8}, {'name': 'wave_height', 'min': 0.029325512999999997, 'max': 0.1771261, 'mean': 0.1153958945, 'std': 0.05013783785277559, 'size': 8}, {'name': 'water_temp', 'min': 0.5448217439999999, 'max': 0.6534877729999999, 'mean': 0.60842203175, 'std': 0.03145999748049563, 'size': 8}, {'name': 'tide_height', 'min': 0.295576408, 'max': 0.6715817690000001, 'mean': 0.5098720955, 'std': 0.10816916696847739, 'size': 8}, {'name': 'tide_variation', 'min': 0.233183857, 'max': 0.579970105, 'mean': 0.41227578475000004, 'std': 0.09663530993839403, 'size': 8}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.75, 'mean': 0.6346153845384616, 'std': 0.0912195478975809, 'size': 13}, {'name': 'wind_dir', 'min': 0.524444444, 'max': 0.810555556, 'mean': 0.6713675214615384, 'std': 0.08206661641776854, 'size': 13}, {'name': 'current_dir', 'min': 0.048263889000000004, 'max': 0.204772727, 'mean': 0.11624007007692307, 'std': 0.033648362020357155, 'size': 13}, {'name': 'wind_speed', 'min': 0.132075472, 'max': 0.41509434, 'mean': 0.27140783738461544, 'std': 0.07980604051287231, 'size': 13}, {'name': 'current_speed', 'min': 0.247283627, 'max': 0.43848418299999997, 'mean': 0.3430811076153845, 'std': 0.06296290511218486, 'size': 13}, {'name': 'wave_height', 'min': 0.06920821099999999, 'max': 0.31436950199999997, 'mean': 0.18331978884615385, 'std': 0.06375887285541987, 'size': 13}, {'name': 'water_temp', 'min': 0.301303771, 'max': 0.6711660290000001, 'mean': 0.5055538414615385, 'std': 0.09081806783931926, 'size': 13}, {'name': 'tide_height', 'min': 0.07841823099999999, 'max': 0.250446828, 'mean': 0.1623444696923077, 'std': 0.04911575290164096, 'size': 13}, {'name': 'tide_variation', 'min': 0.07922272, 'max': 0.238415546, 'mean': 0.14648729446153846, 'std': 0.06136467522742416, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.539236111, 'max': 0.583958333, 'mean': 0.5615972220000001, 'std': 0.02236111099999999, 'size': 2}, {'name': 'wind_speed', 'min': 0.028301887, 'max': 0.037735849, 'mean': 0.033018868, 'std': 0.004716981, 'size': 2}, {'name': 'current_speed', 'min': 0.342825028, 'max': 0.360209816, 'mean': 0.351517422, 'std': 0.00869239400000002, 'size': 2}, {'name': 'wave_height', 'min': 0.028152492999999997, 'max': 0.252785924, 'mean': 0.1404692085, 'std': 0.1123167155, 'size': 2}, {'name': 'water_temp', 'min': 0.35969726, 'max': 0.5327784329999999, 'mean': 0.4462378465, 'std': 0.08654058649999996, 'size': 2}, {'name': 'tide_height', 'min': 0.553395889, 'max': 0.6428731010000001, 'mean': 0.598134495, 'std': 0.044738606000000014, 'size': 2}, {'name': 'tide_variation', 'min': 0.321375187, 'max': 0.513452915, 'mean': 0.417414051, 'std': 0.096038864, 'size': 2}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.708333333, 'mean': 0.6488095237142858, 'std': 0.04374088822510454, 'size': 7}, {'name': 'wind_dir', 'min': 0.6266666670000001, 'max': 0.895833333, 'mean': 0.7836111111428572, 'std': 0.0891107101580755, 'size': 7}, {'name': 'current_dir', 'min': 0.046689815, 'max': 0.488972222, 'mean': 0.14761441814285714, 'std': 0.14113508556286666, 'size': 7}, {'name': 'wind_speed', 'min': 0.160377358, 'max': 0.377358491, 'mean': 0.23854447442857143, 'std': 0.06982120686299359, 'size': 7}, {'name': 'current_speed', 'min': 0.35623829100000004, 'max': 0.7217234920000001, 'mean': 0.4653042872857144, 'std': 0.11982013096996841, 'size': 7}, {'name': 'wave_height', 'min': 0.06334310900000001, 'max': 0.115542522, 'mean': 0.08646837028571429, 'std': 0.019386188105009833, 'size': 7}, {'name': 'water_temp', 'min': 0.62929066, 'max': 0.758839128, 'mean': 0.674030853, 'std': 0.03956401809049945, 'size': 7}, {'name': 'tide_height', 'min': 0.12796550199999998, 'max': 0.252569258, 'mean': 0.16820737857142856, 'std': 0.043756333065182146, 'size': 7}, {'name': 'tide_variation', 'min': 0.26158445399999997, 'max': 0.365470852, 'mean': 0.30963057857142856, 'std': 0.04609733204922798, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.042923229377359366, 'size': 7}, {'name': 'wind_dir', 'min': 0.778055556, 'max': 0.924722222, 'mean': 0.837420635, 'std': 0.05439273419872364, 'size': 7}, {'name': 'current_dir', 'min': 0.131319444, 'max': 0.35208333299999994, 'mean': 0.24460317457142855, 'std': 0.08371915511371171, 'size': 7}, {'name': 'wind_speed', 'min': 0.066037736, 'max': 0.301886792, 'mean': 0.17250673842857145, 'std': 0.0750856510080825, 'size': 7}, {'name': 'current_speed', 'min': 0.054852004, 'max': 0.28115399, 'mean': 0.1558207992857143, 'std': 0.08685849560639201, 'size': 7}, {'name': 'wave_height', 'min': 0.052199414000000006, 'max': 0.13431085, 'mean': 0.09015500628571428, 'std': 0.027690870649810937, 'size': 7}, {'name': 'water_temp', 'min': 0.238932676, 'max': 0.53808191, 'mean': 0.40732595357142865, 'std': 0.1051892252969095, 'size': 7}, {'name': 'tide_height', 'min': 0.20799821300000002, 'max': 0.332551385, 'mean': 0.2802725648571428, 'std': 0.04894247681477407, 'size': 7}, {'name': 'tide_variation', 'min': 0.197309417, 'max': 0.414798206, 'mean': 0.30834934857142854, 'std': 0.07080268992691609, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.791666667, 'mean': 0.6964285714285715, 'std': 0.08828807724980266, 'size': 7}, {'name': 'wind_dir', 'min': 0.769444444, 'max': 0.9711111109999999, 'mean': 0.8582539682857143, 'std': 0.07099921674164038, 'size': 7}, {'name': 'current_dir', 'min': 0.267523148, 'max': 0.5931481479999999, 'mean': 0.4532738094285714, 'std': 0.11190280590577492, 'size': 7}, {'name': 'wind_speed', 'min': 0.075471698, 'max': 0.311320755, 'mean': 0.2075471697142857, 'std': 0.07005494026146464, 'size': 7}, {'name': 'current_speed', 'min': 0.03499438, 'max': 0.313225927, 'mean': 0.15290906157142858, 'std': 0.10675639215332264, 'size': 7}, {'name': 'wave_height', 'min': 0.06392961900000001, 'max': 0.116129032, 'mean': 0.08068705485714286, 'std': 0.018255609578069085, 'size': 7}, {'name': 'water_temp', 'min': 0.598795669, 'max': 0.749558044, 'mean': 0.6603223128571428, 'std': 0.042978673942585005, 'size': 7}, {'name': 'tide_height', 'min': 0.289544236, 'max': 0.514298481, 'mean': 0.39320822157142865, 'std': 0.08581909771037637, 'size': 7}, {'name': 'tide_variation', 'min': 0.319133034, 'max': 0.582959641, 'mean': 0.47352124685714286, 'std': 0.07988759759072162, 'size': 7}]
