[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9079629629629631, 'std': 0.06686095659760469, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5533333333333333, 'mean': 0.5176388888888889, 'std': 0.025302235426674802, 'size': 3}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.23899371069182393, 'std': 0.07481369341742339, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.3282877481538941, 'mean': 0.2747096289943929, 'std': 0.038188682576819254, 'size': 3}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.16637341165193512, 'std': 0.05552228325879601, 'size': 3}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.4691919565318776, 'mean': 0.42359678864867334, 'std': 0.05106790767310656, 'size': 3}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5888069705764074, 'std': 0.061122619296836295, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1883408071748879, 'mean': 0.11260587942202294, 'std': 0.055519235783494256, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.046064233199380564, 'size': 6}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9130555555555556, 'mean': 0.8087962962962963, 'std': 0.050169893119110714, 'size': 6}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.3219444444444445, 'mean': 0.20572145063425928, 'std': 0.07028000592830864, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16352201257861634, 'std': 0.04952206210070322, 'size': 6}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2811539901764059, 'mean': 0.20276008487230035, 'std': 0.07476733479072833, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11143694993816702, 'mean': 0.08338220916912191, 'std': 0.0220010849101669, 'size': 6}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6075795523298704, 'mean': 0.4920816147958404, 'std': 0.06649447212400779, 'size': 6}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.28706806673369084, 'std': 0.05128174926793275, 'size': 6}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3617339312406577, 'mean': 0.29833084205281524, 'std': 0.05902192674079386, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6488095238095237, 'std': 0.0662829090813098, 'size': 7}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.3053174603174603, 'std': 0.0875687470638531, 'size': 7}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15300324675, 'std': 0.03471469098382431, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.21428571428571427, 'std': 0.08403481007072722, 'size': 7}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.268176708934282, 'std': 0.06300571690636371, 'size': 7}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11112465252711766, 'std': 0.05158575211704569, 'size': 7}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.574328790934435, 'std': 0.03292593296751954, 'size': 7}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3021192391229414, 'std': 0.07345317151250931, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.27770659833440103, 'std': 0.10502265763139663, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 4}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.8633333333333334, 'std': 0.0861588129524933, 'size': 4}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4701157408333333, 'mean': 0.40889467590277784, 'std': 0.061929666663413124, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.2240566037735849, 'std': 0.10168896762882125, 'size': 4}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.0759085799635316, 'std': 0.04957486143411883, 'size': 4}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.20058651031098804, 'mean': 0.16510263927627042, 'std': 0.023315166250053667, 'size': 4}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7295042726810563, 'mean': 0.6954460080864604, 'std': 0.044516764253226905, 'size': 4}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5175379803451742, 'std': 0.044578674028876476, 'size': 4}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2937219730941704, 'mean': 0.18946188340807177, 'std': 0.06935487374158542, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6250000000000001, 'std': 0.0856168611523469, 'size': 9}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7241666666666666, 'mean': 0.6704012345679012, 'std': 0.036973350594293866, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.1664115694074074, 'std': 0.07330630922163893, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2557651991614256, 'std': 0.07380824629888445, 'size': 9}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.18940699609702472, 'std': 0.0850196128893125, 'size': 9}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.123741817037828, 'std': 0.04667827069116407, 'size': 9}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7323016557844142, 'mean': 0.6638162713358329, 'std': 0.038036157612255705, 'size': 9}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4573279713806969, 'mean': 0.35530235329907656, 'std': 0.06594579877071671, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.16517189835575488, 'std': 0.06613868861403137, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5902777777777778, 'std': 0.08811512180867723, 'size': 6}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9313425925925926, 'std': 0.0623620734617378, 'size': 6}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12764660493518518, 'std': 0.02753401487960013, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.25314465408805037, 'std': 0.10679098975966624, 'size': 6}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.23136005988050246, 'std': 0.06445550074951681, 'size': 6}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13391984366778178, 'std': 0.03797499828835101, 'size': 6}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6605498677550237, 'std': 0.03254298508628565, 'size': 6}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.344950848994638, 'mean': 0.258787607987042, 'std': 0.06520342124966519, 'size': 6}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2272047832585949, 'mean': 0.1567015445939213, 'std': 0.07322669778700885, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6375, 'std': 0.06731456008918131, 'size': 10}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7595000000000001, 'std': 0.042841186771034004, 'size': 10}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5533935185277777, 'std': 0.04668771936896714, 'size': 10}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18962264150943398, 'std': 0.04533212745937343, 'size': 10}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.18083926559381108, 'std': 0.0645078147585491, 'size': 10}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09307917897784848, 'std': 0.03425445898460505, 'size': 10}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7346641134898835, 'std': 0.03816404614280701, 'size': 10}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6239946380697049, 'mean': 0.5210790884852546, 'std': 0.07863047367218717, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.23916292974588946, 'mean': 0.1156203288490284, 'std': 0.061846253369630594, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.6583333333333333, 'mean': 0.6077777777777778, 'std': 0.050555555555555576, 'size': 2}, {'name': 'current_dir', 'min': 0.6293287036111112, 'max': 0.8561111111111109, 'mean': 0.742719907361111, 'std': 0.11339120374999989, 'size': 2}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.4056603773584906, 'mean': 0.40094339622641517, 'std': 0.004716981132075443, 'size': 2}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.050281004109169324, 'mean': 0.04735856124755874, 'std': 0.0029224428616105858, 'size': 2}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.2662756596519122, 'mean': 0.2219941348321394, 'std': 0.044281524819772794, 'size': 2}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.628461991935316, 'mean': 0.526397687139481, 'std': 0.10206430479583506, 'size': 2}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.4535299374664878, 'mean': 0.4379468275469167, 'std': 0.015583109919571042, 'size': 2}, {'name': 'tide_variation', 'min': 0.37518684603886404, 'max': 0.5388639760837071, 'mean': 0.4570254110612856, 'std': 0.08183856502242151, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549999999999999, 'std': 0.0016666666666666496, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6416666666666667, 'std': 0.10069204977995479, 'size': 5}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4405555555555555, 'mean': 0.3532222222222222, 'std': 0.04393900092707084, 'size': 5}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.49802314811111115, 'std': 0.05877811320101531, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3584905660377359, 'mean': 0.22830188679245284, 'std': 0.06993869053905902, 'size': 5}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.182540277175162, 'mean': 0.12656425623384637, 'std': 0.05108141253465898, 'size': 5}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.1720821116180838, 'std': 0.09496801999532925, 'size': 5}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6500626104596534, 'mean': 0.6121317031414651, 'std': 0.03750372735832885, 'size': 5}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.5759606789544235, 'mean': 0.5319034852010723, 'std': 0.022743542863438458, 'size': 5}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.2556053811659193, 'mean': 0.209118086696562, 'std': 0.042958403399016985, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.08333333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.12194444444444445, 'mean': 0.10819444444444445, 'std': 0.013750000000000005, 'size': 2}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5120833333333333, 'mean': 0.4652777777777778, 'std': 0.04680555555555552, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.41981132075471705, 'std': 0.11792452830188682, 'size': 2}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.2669164480151111, 'std': 0.09876358185095503, 'size': 2}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08240469186683981, 'std': 0.014956011733714011, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27406820857367975, 'std': 0.01502651727755644, 'size': 2}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6063580159517425, 'std': 0.05521978163538871, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.32623318385650224, 'std': 0.038490284005979036, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.061625831073954335, 'size': 4}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.3322222222222222, 'mean': 0.2830555555555555, 'std': 0.07841480200089461, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.548883101875, 'std': 0.022784224740187462, 'size': 4}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.30188679245283023, 'mean': 0.24764150943396226, 'std': 0.04639697069081606, 'size': 4}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.4866991380797103, 'mean': 0.42403521907282854, 'std': 0.049654575861859264, 'size': 4}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.1294721409101401, 'std': 0.07013443423091713, 'size': 4}, {'name': 'water_temp', 'min': 0.5604559520655439, 'max': 0.6279647909923292, 'mean': 0.5970002212093402, 'std': 0.025404760100519938, 'size': 4}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7617292225201071, 'mean': 0.6977491062332438, 'std': 0.057027942492458045, 'size': 4}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.07025411061285501, 'mean': 0.058109118086696554, 'std': 0.007291784865877379, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.058925565098878946, 'size': 4}, {'name': 'wind_dir', 'min': 0.6422222222222221, 'max': 0.8397222222222223, 'mean': 0.7445138888888888, 'std': 0.09005878888396687, 'size': 4}, {'name': 'current_dir', 'min': 0.5459953702777778, 'max': 0.5641435186111111, 'mean': 0.5551446759027778, 'std': 0.006632487327357568, 'size': 4}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.4905660377358491, 'mean': 0.4103773584905661, 'std': 0.05910360417991355, 'size': 4}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.3881603595707629, 'mean': 0.27251779684069144, 'std': 0.07363832964890311, 'size': 4}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.1771260999829035, 'mean': 0.1214076248378669, 'std': 0.039429458418135915, 'size': 4}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7376252214165075, 'mean': 0.6783201977175372, 'std': 0.04511955466096241, 'size': 4}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.6729222520107238, 'mean': 0.581769437047587, 'std': 0.06979074584859042, 'size': 4}, {'name': 'tide_variation', 'min': 0.08445440956651719, 'max': 0.22571001494768314, 'mean': 0.1633034379671151, 'std': 0.05076851344714155, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6488095238095238, 'std': 0.04908459078116262, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7436507936507937, 'std': 0.06284752211126007, 'size': 7}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.09490740741666666, 'mean': 0.07104226792063492, 'std': 0.015494441744510982, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.17250673854447443, 'std': 0.06392744596027719, 'size': 7}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5010116146883411, 'mean': 0.3807914826602924, 'std': 0.06414449748917127, 'size': 7}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.11202346067144243, 'mean': 0.08079369312326957, 'std': 0.018235197748604305, 'size': 7}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6776827328370985, 'std': 0.018808372482660783, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10490871951359633, 'std': 0.04559038550007539, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.051142430066196884, 'std': 0.031463407415916106, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.536888888888889, 'std': 0.10649717436696689, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5188232323888888, 'std': 0.03990664372581811, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4735849056603775, 'std': 0.055460145119619136, 'size': 5}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.10072686398449329, 'std': 0.04523384966798994, 'size': 5}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.1818075180250575, 'std': 0.06477773827535435, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6273460519968612, 'std': 0.027777943828505472, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.37211796246648793, 'std': 0.03986313856268698, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.264424514200299, 'std': 0.06981928214623195, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5892857142857143, 'std': 0.09297916280841256, 'size': 7}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.7207539682539682, 'std': 0.07711762275890564, 'size': 7}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.11474537036111113, 'mean': 0.07851190476587303, 'std': 0.03118806255239108, 'size': 7}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.4056603773584906, 'mean': 0.2695417789757413, 'std': 0.06295402002224616, 'size': 7}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.34312476575899403, 'mean': 0.30369854939454477, 'std': 0.02520597220897967, 'size': 7}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.14319229174704137, 'std': 0.08468434631897145, 'size': 7}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.601778874661691, 'mean': 0.45625683987262416, 'std': 0.08849232557244294, 'size': 7}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.16443252904059746, 'std': 0.04514510093205017, 'size': 7}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.14018791373051462, 'std': 0.08355231227923199, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6819444444444445, 'std': 0.08750000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4871990741666667, 'mean': 0.46109953708333334, 'std': 0.026099537083333346, 'size': 2}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.17452830188679241, 'std': 0.09905660377358487, 'size': 2}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.2274634693833681, 'std': 0.060659423001493865, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.07214076248026761, 'std': 0.005865102406068065, 'size': 2}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6261417208680444, 'std': 0.02734605186427408, 'size': 2}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.5535075960455763, 'mean': 0.5339030384048256, 'std': 0.019604557640750697, 'size': 2}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5799701046337817, 'mean': 0.5213004484304933, 'std': 0.058669656203288456, 'size': 2}]
