[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.606060606060606, 'std': 0.08769573411204716, 'size': 11}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.3154166666666667, 'mean': 0.15423993724999996, 'std': 0.0706774132199943, 'size': 11}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6712144246165255, 'std': 0.03585297580671352, 'size': 11}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.15093671990744448, 'std': 0.03924380257624358, 'size': 11}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.3055076806598538, 'mean': 0.1928453098854181, 'std': 0.08349010184556444, 'size': 11}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.3138936535162951, 'std': 0.06399573964383407, 'size': 11}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2272047832585949, 'mean': 0.13772251664628346, 'std': 0.05676550586740626, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222215, 'std': 0.03928371006591929, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5334645062037037, 'std': 0.017013918624214655, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.6047897024837331, 'std': 0.031061895709234028, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.12023460389917527, 'mean': 0.07595307919670453, 'std': 0.031001473763251856, 'size': 6}, {'name': 'current_speed', 'min': 0.4437617083437394, 'max': 0.5092544022767037, 'mean': 0.48806044695902845, 'std': 0.023010907698570872, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.33018867924528306, 'mean': 0.19496855345911954, 'std': 0.0801732627923394, 'size': 6}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.23878923766816143, 'std': 0.056554399860604045, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6916666666666667, 'std': 0.10408329997330662, 'size': 5}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5721296297222221, 'mean': 0.5589814814999999, 'std': 0.013465100950869665, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.1956540955644237, 'std': 0.061696014409545474, 'size': 5}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.0951319647847817, 'std': 0.025274169265164854, 'size': 5}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.37222929925936243, 'std': 0.050592443559528376, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.28301886792452835, 'mean': 0.19056603773584907, 'std': 0.06067145355023973, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.15994020926756355, 'mean': 0.1094170403587444, 'std': 0.04395889711807327, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.024056261216234387, 'size': 6}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5931481480555556, 'mean': 0.568827160462963, 'std': 0.0152590411903545, 'size': 6}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7419895405839689, 'mean': 0.6717921334109586, 'std': 0.04161048721932174, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.10664711638865622, 'std': 0.043125347324878535, 'size': 6}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.4022480328823467, 'mean': 0.3270138627889743, 'std': 0.06847551726334267, 'size': 6}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4433962264150944, 'mean': 0.3081761006289308, 'std': 0.09349728771898433, 'size': 6}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.5186846038863976, 'mean': 0.37045341305430995, 'std': 0.1106908203216005, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.65625, 'std': 0.06505206248331666, 'size': 8}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5525231480555556, 'mean': 0.4415596064930556, 'std': 0.07934513088343112, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.3522944906017369, 'mean': 0.2743099036698764, 'std': 0.033440319413600324, 'size': 8}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.16832844602189526, 'mean': 0.10593841638848994, 'std': 0.036988456516793985, 'size': 8}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.3656800298660661, 'mean': 0.18559385532298242, 'std': 0.09825529204101388, 'size': 8}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.5377358490566039, 'mean': 0.294811320754717, 'std': 0.11986609207144401, 'size': 8}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.4147982062780269, 'mean': 0.26999252615844543, 'std': 0.0869536980406569, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5677083333333333, 'std': 0.07493486755176124, 'size': 8}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.12518518519444444, 'mean': 0.08000000000347222, 'std': 0.02562557504210144, 'size': 8}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6687905126454894, 'mean': 0.4985820566620751, 'std': 0.10320304315012674, 'size': 8}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.3143695017746322, 'mean': 0.13130498545602462, 'std': 0.07689854009104714, 'size': 8}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.4454852003177399, 'mean': 0.2969276881933617, 'std': 0.07378023621714029, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.28301886792452835, 'mean': 0.17806603773584906, 'std': 0.0831096068223946, 'size': 8}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.1118273542600897, 'std': 0.05089342781486708, 'size': 8}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7619047619047619, 'std': 0.01882308131052605, 'size': 7}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18870370369444445, 'mean': 0.13932208994047618, 'std': 0.040219737714076075, 'size': 7}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.4274270773209865, 'mean': 0.3362656789651429, 'std': 0.05962253683952156, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.13297025558209608, 'std': 0.05429823048292627, 'size': 7}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.34312476575899403, 'mean': 0.2563292832310764, 'std': 0.0568659560104559, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3207547169811321, 'mean': 0.22776280323450135, 'std': 0.0736692742248865, 'size': 7}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.1704035874439462, 'std': 0.0690014676885997, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.042098457128410226, 'size': 12}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.3533101852777778, 'mean': 0.23290561870370366, 'std': 0.07508863399395009, 'size': 12}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.6432122865772578, 'mean': 0.5689564977000464, 'std': 0.050616332834957825, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.258331112084066, 'mean': 0.14728516853895254, 'std': 0.06112824477781831, 'size': 12}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2866923259409338, 'mean': 0.1934086083221153, 'std': 0.0626439370453188, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.15880503144654093, 'std': 0.05221925127489189, 'size': 12}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.41778774289985054, 'mean': 0.27547334329845546, 'std': 0.07281816815879953, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6474358974358974, 'std': 0.050677526605262486, 'size': 13}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12736111111111112, 'mean': 0.08282051281837607, 'std': 0.03123440289350057, 'size': 13}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6896729522509353, 'mean': 0.6417801779462208, 'std': 0.043976895195126556, 'size': 13}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.1771260999829035, 'mean': 0.09957139633285682, 'std': 0.04107643691682069, 'size': 13}, {'name': 'current_speed', 'min': 0.2728362681856681, 'max': 0.549943799042205, 'mean': 0.37563478100349684, 'std': 0.06784286753351151, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.1705370101596517, 'std': 0.07386363222060653, 'size': 13}, {'name': 'tide_variation', 'min': 0.2047832585949178, 'max': 0.3654708520179372, 'mean': 0.2815338622513511, 'std': 0.05109732169619121, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.05892556509887895, 'size': 5}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5533333333333333, 'mean': 0.5253564814444445, 'std': 0.026413550863907443, 'size': 5}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.5232763699980192, 'mean': 0.4805281380319766, 'std': 0.03592179512725446, 'size': 5}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2938416422976755, 'mean': 0.2166568915933506, 'std': 0.06719124666150222, 'size': 5}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3282877481538941, 'mean': 0.21919820151026145, 'std': 0.06550988024986874, 'size': 5}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.339622641509434, 'mean': 0.2509433962264151, 'std': 0.07929019392245545, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.09267563527653214, 'mean': 0.0742899850523169, 'std': 0.01244882679441376, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'current_dir', 'min': 0.5262731480555556, 'max': 0.6293287036111112, 'mean': 0.5771701388194445, 'std': 0.036536854653757604, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6052592812625988, 'mean': 0.4703797142296348, 'std': 0.0778847101293562, 'size': 4}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.322580645002365, 'mean': 0.252199413314299, 'std': 0.04800972546454982, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.15771824649702645, 'std': 0.08890007022015792, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.36084905660377364, 'std': 0.02148687164892526, 'size': 4}, {'name': 'tide_variation', 'min': 0.2556053811659193, 'max': 0.37518684603886404, 'mean': 0.3088565022421525, 'std': 0.044004919800851854, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.35326357747882414, 'std': 0.16375768816715972, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6614583333333333, 'std': 0.09418302770846419, 'size': 8}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4812962963888889, 'mean': 0.3451793981597222, 'std': 0.07374807802644343, 'size': 8}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6451044124433133, 'std': 0.044195464644810833, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15366568895100666, 'mean': 0.09281524920066048, 'std': 0.03275247608115295, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1958786061932297, 'mean': 0.11313225924563099, 'std': 0.0552957565125401, 'size': 8}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.2806603773584906, 'std': 0.05331440828045904, 'size': 8}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.6128550074738416, 'mean': 0.508688340807175, 'std': 0.07313483106370336, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
