[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'min': 0.3322222222222222, 'max': 0.5305555555555556, 'mean': 0.48034722222222215, 'std': 0.08552158754798929, 'size': 4}, {'min': 0.4869444444444445, 'max': 0.5801620369444445, 'mean': 0.5401967592361112, 'std': 0.033682029102191965, 'size': 4}, {'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.19811320754716982, 'std': 0.06770141553965717, 'size': 4}, {'min': 0.14050206062737888, 'max': 0.3480704382940273, 'mean': 0.20837392275744987, 'std': 0.08285129801254004, 'size': 4}, {'min': 0.21407624661913813, 'max': 0.2938416422976755, 'mean': 0.25117302076273856, 'std': 0.03359371610580591, 'size': 4}, {'min': 0.5223924574314653, 'max': 0.6279647909923292, 'mean': 0.574349955973586, 'std': 0.051537872210120954, 'size': 4}, {'min': 0.577859696380697, 'max': 0.6214253800268096, 'mean': 0.6043342270442359, 'std': 0.0161016856981256, 'size': 4}, {'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.029787234042553193, 'std': 0.005211680303793995, 'size': 4}, {'min': 0.05530642750373692, 'max': 0.1046337817638266, 'mean': 0.07473841554559044, 'std': 0.018276560927709237, 'size': 4}]
[{'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7187500000000001, 'std': 0.01804219591217579, 'size': 4}, {'min': 0.32333333333333336, 'max': 0.3416666666666667, 'mean': 0.3328472222222222, 'std': 0.007011825879219602, 'size': 4}, {'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5306181607638889, 'std': 0.05975908240956051, 'size': 4}, {'min': 0.17924528301886794, 'max': 0.4622641509433963, 'mean': 0.30188679245283023, 'std': 0.11496280761277304, 'size': 4}, {'min': 0.037692019474539096, 'max': 0.1585612588834329, 'mean': 0.11322592728232049, 'std': 0.04671334019769386, 'size': 4}, {'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.19104238878382226, 'std': 0.08578264315441975, 'size': 4}, {'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6302988731416617, 'std': 0.019674792765507657, 'size': 4}, {'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.4985198837634048, 'std': 0.07684619013525569, 'size': 4}, {'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.0648936170212766, 'std': 0.01289825069466185, 'size': 4}, {'min': 0.17713004484304934, 'max': 0.2556053811659193, 'mean': 0.23075485799701045, 'std': 0.0316134442441881, 'size': 4}]
[{'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7333333333333334, 'std': 0.06770032003863301, 'size': 5}, {'min': 0.3558333333333333, 'max': 0.6775, 'mean': 0.5328333333333334, 'std': 0.10313592254165628, 'size': 5}, {'min': 0.08761574074999999, 'max': 0.20477272727777776, 'mean': 0.14570286195555554, 'std': 0.041445993989035104, 'size': 5}, {'min': 0.1320754716981132, 'max': 0.24528301886792456, 'mean': 0.17358490566037738, 'std': 0.03984662656970355, 'size': 5}, {'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.22126366695736932, 'std': 0.04697397837292925, 'size': 5}, {'min': 0.100293255155494, 'max': 0.258331112084066, 'mean': 0.17970674495711597, 'std': 0.06088138597173551, 'size': 5}, {'min': 0.5275151339945539, 'max': 0.5651517385283302, 'mean': 0.5461456048161892, 'std': 0.013472700535180846, 'size': 5}, {'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.1718498659383378, 'std': 0.04280881697427993, 'size': 5}, {'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.06468085106382979, 'std': 0.024281434242871675, 'size': 5}, {'min': 0.06427503736920777, 'max': 0.3744394618834081, 'mean': 0.23124065769805685, 'std': 0.11002205572670216, 'size': 5}]
[{'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6274444444444445, 'std': 0.03269263895703907, 'size': 5}, {'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5496203703888889, 'std': 0.03624814510424343, 'size': 5}, {'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3358490566037736, 'std': 0.0370695900082802, 'size': 5}, {'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.24062944916806722, 'std': 0.04342211836194769, 'size': 5}, {'min': 0.13724340179172867, 'max': 0.22580645143127426, 'mean': 0.1765395893903905, 'std': 0.030779218118553765, 'size': 5}, {'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5411756040781309, 'std': 0.09559475040931731, 'size': 5}, {'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.612533512064343, 'std': 0.09276801778649564, 'size': 5}, {'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05957446808510638, 'std': 0.010765200545254053, 'size': 5}, {'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.29985052316890887, 'std': 0.0515151031245094, 'size': 5}]
[{'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'min': 0.5, 'max': 0.625, 'mean': 0.5555555555555555, 'std': 0.05196746370519363, 'size': 3}, {'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.35259259259259257, 'std': 0.0660513008836502, 'size': 3}, {'min': 0.4430555555555555, 'max': 0.5628703702777778, 'mean': 0.4982098764814815, 'std': 0.049373899641484906, 'size': 3}, {'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.1886792452830189, 'std': 0.03357571777368336, 'size': 3}, {'min': 0.03506931433932707, 'max': 0.182540277175162, 'mean': 0.12431622324898932, 'std': 0.06407669554748184, 'size': 3}, {'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.09951124154827241, 'std': 0.053639954141970626, 'size': 3}, {'min': 0.5284141130755495, 'max': 0.6436542431920022, 'mean': 0.5722967001538886, 'std': 0.050900077282573286, 'size': 3}, {'min': 0.5044682752680965, 'max': 0.5260277032841822, 'mean': 0.5135165326184092, 'std': 0.009135865606425042, 'size': 3}, {'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06808510638297872, 'std': 0.027136349602424097, 'size': 3}, {'min': 0.06203288490284006, 'max': 0.23318385650224216, 'mean': 0.1454907822620827, 'std': 0.06993623911470755, 'size': 3}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555556, 'std': 0.0340206908719886, 'size': 9}, {'min': 0.5433333333333333, 'max': 0.6947222222222222, 'mean': 0.6164506172839507, 'std': 0.05326058853518387, 'size': 9}, {'min': 0.07835648147222221, 'max': 0.12555555555555556, 'mean': 0.10775782293518518, 'std': 0.0164052421794957, 'size': 9}, {'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.35534591194968557, 'std': 0.10774743206925672, 'size': 9}, {'min': 0.3826901460392605, 'max': 0.4668415135372019, 'mean': 0.43011129318114266, 'std': 0.025644912562249638, 'size': 9}, {'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.20976399942360055, 'std': 0.03955224412280669, 'size': 9}, {'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5309851610285757, 'std': 0.037124638822242574, 'size': 9}, {'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.13079848592493298, 'std': 0.05067807646360003, 'size': 9}, {'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05059101654846336, 'std': 0.02088957166371113, 'size': 9}, {'min': 0.03736920777279522, 'max': 0.2713004484304933, 'mean': 0.1835243315063943, 'std': 0.07480159355216247, 'size': 9}]
[{'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6454444444444445, 'std': 0.05303201921224943, 'size': 5}, {'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.10713341751111112, 'std': 0.02172789708210181, 'size': 5}, {'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.29245283018867924, 'std': 0.08245952220155531, 'size': 5}, {'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.17119111682730515, 'std': 0.10157717695422185, 'size': 5}, {'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.16384964006190023, 'std': 0.04944535418076989, 'size': 5}, {'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6645547626147776, 'std': 0.04205309467580363, 'size': 5}, {'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.32124664880697046, 'std': 0.09188118526026906, 'size': 5}, {'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03234042553191489, 'std': 0.01817375021622351, 'size': 5}, {'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11150971599402093, 'std': 0.04823587462381935, 'size': 5}]
[{'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.05555555555555555, 'size': 9}, {'min': 0.6261111111111112, 'max': 0.7863888888888889, 'mean': 0.6992592592592592, 'std': 0.05266264244666251, 'size': 9}, {'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.09972479424074074, 'std': 0.041601408438202626, 'size': 9}, {'min': 0.15094339622641512, 'max': 0.28301886792452835, 'mean': 0.21383647798742145, 'std': 0.051671939387279826, 'size': 9}, {'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.35974355761108795, 'std': 0.08565240375227381, 'size': 9}, {'min': 0.03695014663623463, 'max': 0.09736070360055382, 'mean': 0.07396546105352073, 'std': 0.01917418063830272, 'size': 9}, {'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6306226677609379, 'std': 0.06300842292542085, 'size': 9}, {'min': 0.11047810542895442, 'max': 0.27949061662198393, 'mean': 0.18584301460381294, 'std': 0.06260780660107941, 'size': 9}, {'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06950354609929078, 'std': 0.018602662480289366, 'size': 9}, {'min': 0.2683109118086697, 'max': 0.5508221225710015, 'mean': 0.3572496263079223, 'std': 0.08351328208596592, 'size': 9}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 5}, {'min': 0.6327777777777778, 'max': 0.7541666666666667, 'mean': 0.6987222222222222, 'std': 0.04133967991896488, 'size': 5}, {'min': 0.14314814813888888, 'max': 0.30303240750000004, 'mean': 0.21740277779444445, 'std': 0.061053256171807645, 'size': 5}, {'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.22830188679245284, 'std': 0.08488469342793957, 'size': 5}, {'min': 0.1378044210628153, 'max': 0.28077931798468725, 'mean': 0.22552266758852663, 'std': 0.052210247263682966, 'size': 5}, {'min': 0.058064516142654427, 'max': 0.14076246337613196, 'mean': 0.09489736077299644, 'std': 0.029055413058509828, 'size': 5}, {'min': 0.6075795523298704, 'max': 0.7095609899704071, 'mean': 0.6525707131710582, 'std': 0.035307250715246215, 'size': 5}, {'min': 0.3255138516756032, 'max': 0.4566577300938337, 'mean': 0.36718051832439674, 'std': 0.04823512956844741, 'size': 5}, {'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.05787234042553191, 'std': 0.014887536752796516, 'size': 5}, {'min': 0.14275037369207774, 'max': 0.3071748878923767, 'mean': 0.2086696562032885, 'std': 0.05443994618290321, 'size': 5}]
[{'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6083333333333333, 'std': 0.08975274678557507, 'size': 5}, {'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7578333333333334, 'std': 0.04019489556684568, 'size': 5}, {'min': 0.044583333333333336, 'max': 0.11474537036111113, 'mean': 0.07999537037222222, 'std': 0.0289735057358919, 'size': 5}, {'min': 0.2075471698113208, 'max': 0.28301886792452835, 'mean': 0.23962264150943396, 'std': 0.030188679245283016, 'size': 5}, {'min': 0.2780816784201236, 'max': 0.34312476575899403, 'mean': 0.31283626817955346, 'std': 0.024149887672211892, 'size': 5}, {'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.15225806473953268, 'std': 0.08341619421235477, 'size': 5}, {'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.42427813788281643, 'std': 0.07525935554380726, 'size': 5}, {'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.16961572832439678, 'std': 0.04568369504839801, 'size': 5}, {'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04085106382978724, 'std': 0.009553167796018574, 'size': 5}, {'min': 0.07922272047832586, 'max': 0.16292974588938716, 'mean': 0.11076233183856503, 'std': 0.029649210805901202, 'size': 5}]
[{'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6180555555555556, 'std': 0.07764124921874269, 'size': 6}, {'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5038425925925926, 'std': 0.03885991535325318, 'size': 6}, {'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5388927469444444, 'std': 0.046398291237777466, 'size': 6}, {'min': 0.4245283018867925, 'max': 0.5283018867924528, 'mean': 0.4937106918238994, 'std': 0.038385395018030476, 'size': 6}, {'min': 0.1282877481844674, 'max': 0.3182465341891557, 'mean': 0.21205195448357508, 'std': 0.059339892303497156, 'size': 6}, {'min': 0.20586510268759295, 'max': 0.4404692080798755, 'mean': 0.32658846541386244, 'std': 0.09367373571534991, 'size': 6}, {'min': 0.5574727464076232, 'max': 0.6217221567094056, 'mean': 0.5886214644486217, 'std': 0.02612857745498536, 'size': 6}, {'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6124888293118855, 'std': 0.06441077919921123, 'size': 6}, {'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042553, 'std': 0.014113296980235748, 'size': 6}, {'min': 0.101644245142003, 'max': 0.20254110612855009, 'mean': 0.14349775784753363, 'std': 0.034463514237027884, 'size': 6}]
[{'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.09021097956087903, 'size': 4}, {'min': 0.6797222222222222, 'max': 0.8516666666666667, 'mean': 0.7852777777777777, 'std': 0.06472669274021668, 'size': 4}, {'min': 0.2506018518611111, 'max': 0.4812962963888889, 'mean': 0.3295370370833333, 'std': 0.09113755918361584, 'size': 4}, {'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.25, 'std': 0.04740507368453249, 'size': 4}, {'min': 0.03499437990997546, 'max': 0.1958786061932297, 'mean': 0.09893218431924419, 'std': 0.05938633840018442, 'size': 4}, {'min': 0.0639296185487225, 'max': 0.09794721433382923, 'mean': 0.07624633427008712, 'std': 0.0129365075046616, 'size': 4}, {'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6604485860998672, 'std': 0.05594948830268957, 'size': 4}, {'min': 0.2944593386729222, 'max': 0.4085120643431636, 'mean': 0.33984025916554955, 'std': 0.04245650524000593, 'size': 4}, {'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09255319148936171, 'std': 0.009691950616110959, 'size': 4}, {'min': 0.4245142002989537, 'max': 0.6128550074738416, 'mean': 0.5397982062780269, 'std': 0.07157422806242392, 'size': 4}]
[{'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.041666666666666685, 'size': 6}, {'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.873888888888889, 'std': 0.07867831834614787, 'size': 6}, {'min': 0.3154166666666667, 'max': 0.5575925925, 'mean': 0.44142361106481487, 'std': 0.07445737626712196, 'size': 6}, {'min': 0.11320754716981132, 'max': 0.4905660377358491, 'mean': 0.2688679245283019, 'std': 0.1293233019809949, 'size': 6}, {'min': 0.032146871477716485, 'max': 0.18471337574325647, 'mean': 0.09134507303042079, 'std': 0.05845428491840287, 'size': 6}, {'min': 0.11612903228530888, 'max': 0.20058651031098804, 'mean': 0.15894428156221568, 'std': 0.027355113719784722, 'size': 6}, {'min': 0.6196228642809734, 'max': 0.7376252214165075, 'mean': 0.6979320128013944, 'std': 0.04165784275368513, 'size': 6}, {'min': 0.2895442359249329, 'max': 0.5711572833109919, 'mean': 0.47778894846961567, 'std': 0.09179735506436952, 'size': 6}, {'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.060283687943262415, 'std': 0.022438712084477133, 'size': 6}, {'min': 0.10089686098654707, 'max': 0.3191330343796712, 'mean': 0.20714997508719482, 'std': 0.07608333586123274, 'size': 6}]
[{'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47619047619047616, 'std': 0.049084590781162604, 'size': 7}, {'min': 0.1475, 'max': 0.5172222222222221, 'mean': 0.32988095238095233, 'std': 0.0989703224029976, 'size': 7}, {'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5315740741269842, 'std': 0.014809026620589992, 'size': 7}, {'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.22506738544474394, 'std': 0.04926055763476299, 'size': 7}, {'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.480051383477002, 'std': 0.03202592576145185, 'size': 7}, {'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.09501466277888906, 'std': 0.0437367478167809, 'size': 7}, {'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.5933580269131875, 'std': 0.02977653904272518, 'size': 7}, {'min': 0.6905719390080427, 'max': 0.7945710455764075, 'mean': 0.7400580875143622, 'std': 0.03540632385489447, 'size': 7}, {'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03890577507598785, 'std': 0.015991424240688033, 'size': 7}, {'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.1616485159086056, 'std': 0.09346163138506051, 'size': 7}]
[{'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2188679245283019, 'std': 0.09572566712427036, 'size': 5}, {'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.121055718362711, 'std': 0.05025486084539401, 'size': 5}, {'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'min': 0.06758266306970509, 'max': 0.4139779975871313, 'mean': 0.24932821792225202, 'std': 0.13882380637334107, 'size': 5}, {'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}, {'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.17503736920777282, 'std': 0.07286501075556215, 'size': 5}]
[{'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.21698113207547173, 'std': 0.11346929907338817, 'size': 3}, {'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022695035460992913, 'std': 0.0053073154422325405, 'size': 3}, {'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
