[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.049300664859163464, 'size': 10}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7241666666666666, 'mean': 0.6194722222222222, 'std': 0.07250866806420073, 'size': 10}, {'name': 'current_dir', 'min': 0.13636574075000002, 'max': 0.3226620369444444, 'mean': 0.21034069865277777, 'std': 0.06298248888584476, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.20849056603773586, 'std': 0.08753273303217828, 'size': 10}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2866923259409338, 'mean': 0.21371981327662581, 'std': 0.05700253862683906, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.06893617021276596, 'std': 0.01783176752319742, 'size': 10}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.3236173393124066, 'mean': 0.22182361733931244, 'std': 0.059577159664665987, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.034548174899535405, 'size': 8}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8905208333333333, 'std': 0.05373572116899966, 'size': 8}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.10254050925451388, 'std': 0.047591317161929075, 'size': 8}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3679245283018868, 'mean': 0.22759433962264153, 'std': 0.08880429511115259, 'size': 8}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.35623829139009344, 'mean': 0.24465155481840445, 'std': 0.06590907653055104, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08936170212765958, 'mean': 0.07021276595744681, 'std': 0.014586499149789456, 'size': 8}, {'name': 'tide_variation', 'min': 0.2197309417040359, 'max': 0.43796711509716, 'mean': 0.33239910313901344, 'std': 0.08502685571754169, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.0724189361618549, 'size': 12}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5462037037037039, 'std': 0.08211175115439082, 'size': 12}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10205225869675928, 'std': 0.013383475153448208, 'size': 12}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.43396226415094347, 'std': 0.08714721044371711, 'size': 12}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.6189584112356243, 'mean': 0.4493594240033411, 'std': 0.06393406524815441, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.042198581560283686, 'std': 0.020879871063851814, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.1456776283009467, 'std': 0.08774390693180724, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6380208333333333, 'std': 0.03522851369392885, 'size': 16}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8752777777777778, 'mean': 0.7314236111111111, 'std': 0.07953210459714515, 'size': 16}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.085790963953125, 'std': 0.040523214854794716, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.20047169811320759, 'std': 0.0650618595478006, 'size': 16}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.549943799042205, 'mean': 0.3595568162485867, 'std': 0.07859820165278178, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.057712765957446815, 'std': 0.020350524400320494, 'size': 16}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.3654708520179372, 'mean': 0.2603699551569507, 'std': 0.06684017156983177, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6369047619047619, 'std': 0.07941466704837105, 'size': 7}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.33694444444444444, 'mean': 0.2958730158730159, 'std': 0.07017165721601869, 'size': 7}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5367493385714285, 'std': 0.053844259984748295, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3584905660377359, 'mean': 0.23180592991913748, 'std': 0.07611871291882986, 'size': 7}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.23964031462509205, 'mean': 0.14618637258369477, 'std': 0.05953209930988032, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05957446808510639, 'std': 0.017909932963715788, 'size': 7}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.3026905829596413, 'mean': 0.21748878923766818, 'std': 0.07218906362554187, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.07728015412913083, 'size': 5}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09688888888888889, 'std': 0.06362224550781581, 'size': 5}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.13320159931666667, 'std': 0.039786994897513105, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2716981132075472, 'std': 0.034482390344334105, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.34931026246749985, 'mean': 0.2681235736048543, 'std': 0.05729390545054216, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.05617021276595745, 'std': 0.025729730140988893, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.38266068759342303, 'mean': 0.22436472346786251, 'std': 0.10579792285264669, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4833333333333333, 'std': 0.067700320038633, 'size': 5}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.4547222222222222, 'mean': 0.35338888888888886, 'std': 0.051035390770632, 'size': 5}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5571296297222221, 'mean': 0.5253564814999999, 'std': 0.021617185923853758, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2169811320754717, 'mean': 0.18867924528301888, 'std': 0.021512743869795056, 'size': 5}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4693143498047186, 'std': 0.059948126605722914, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.051914893617021285, 'std': 0.018133851704393633, 'size': 5}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.2502242152466368, 'std': 0.12088175711696106, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.03726779962499651, 'size': 5}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9613888888888891, 'mean': 0.9003333333333334, 'std': 0.054090230970294015, 'size': 5}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.48524074066666667, 'std': 0.09637312258834223, 'size': 5}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3735849056603774, 'std': 0.06274826093704111, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.25380292233905105, 'mean': 0.17165979762146827, 'std': 0.07757280190213417, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05446808510638299, 'std': 0.021259567654122208, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.19581464872944696, 'mean': 0.142152466367713, 'std': 0.05449737489867431, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6041666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.36666666666666653, 'mean': 0.25076388888888884, 'std': 0.09948194804139644, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5543634259027778, 'std': 0.023697568255149192, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.16037735849056606, 'std': 0.0849056603773585, 'size': 4}, {'name': 'current_speed', 'min': 0.22555264140342954, 'max': 0.42450355928999656, 'mean': 0.3323904083250012, 'std': 0.07096815690373542, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.030851063829787237, 'std': 0.013244574040413546, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.13153961136023914, 'mean': 0.07286995515695067, 'std': 0.03619029796843719, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.8639583333333333, 'std': 0.041328430395438626, 'size': 4}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5830787036111111, 'mean': 0.5470057870138889, 'std': 0.035224641044457376, 'size': 4}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3655660377358491, 'std': 0.06054480024996908, 'size': 4}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.7217234917290547, 'mean': 0.47128887211210124, 'std': 0.14495736325415753, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06914893617021278, 'std': 0.01738312195571085, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.28045590433482814, 'std': 0.06999597768730186, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.043920523057894165, 'size': 9}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.950277777777778, 'mean': 0.8342283950617284, 'std': 0.06468529092273514, 'size': 9}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3612808642376543, 'std': 0.07964591241320633, 'size': 9}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3113207547169811, 'mean': 0.20335429769392033, 'std': 0.07322536350764353, 'size': 9}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.07432663085448134, 'std': 0.03479907213205504, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.13191489361702127, 'mean': 0.09125295508274232, 'std': 0.02198454456276628, 'size': 9}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.39162929745889385, 'std': 0.10369893435853254, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.761904761904762, 'std': 0.05323971374999499, 'size': 7}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.73, 'mean': 0.6447619047619048, 'std': 0.07162180652262355, 'size': 7}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5787962963888889, 'mean': 0.5594411375793651, 'std': 0.018710003008442718, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.17789757412398924, 'std': 0.05556746126169354, 'size': 7}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.3216828131583022, 'std': 0.06626130701856534, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.03404255319148936, 'std': 0.02593401703064017, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2862481315396114, 'mean': 0.11146700832799487, 'std': 0.07905678108656142, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5595238095238095, 'std': 0.0662829090813098, 'size': 7}, {'name': 'wind_dir', 'min': 0.6530555555555555, 'max': 0.9969444444444444, 'mean': 0.8504761904761905, 'std': 0.13170154871522358, 'size': 7}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11730759980555557, 'std': 0.0260268521630317, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2924528301886793, 'mean': 0.20350404312668463, 'std': 0.07442965645004895, 'size': 7}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.30228550009882105, 'mean': 0.15711317528230836, 'std': 0.07663842107913384, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.049240121580547115, 'std': 0.020453013788766836, 'size': 7}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2443946188340808, 'mean': 0.1505445227418322, 'std': 0.06992263629053319, 'size': 7}]
