[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5729166666666666, 'std': 0.074389879463988, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.21643518519444446, 'mean': 0.1278230218888889, 'std': 0.054893935821362906, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.23349056603773588, 'std': 0.039111141395700454, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09119009500648873, 'std': 0.0384260707896898, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.3806451611450194, 'mean': 0.2316448946584504, 'std': 0.08698015128747796, 'size': 4}, {'name': 'water_temp', 'min': 0.6270256334345983, 'max': 0.7323016557844142, 'mean': 0.6692136357857142, 'std': 0.03930460549220485, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06808510638297872, 'mean': 0.04680851063829787, 'std': 0.02062842492517587, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.12444198933796297, 'std': 0.028859298029573092, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5566037735849058, 'mean': 0.42610062893081774, 'std': 0.11234163948362423, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5168418868641257, 'std': 0.04959758164569639, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.048936170212765966, 'std': 0.01606347752185266, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7175925925925926, 'std': 0.05298853306601664, 'size': 18}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5931481480555556, 'mean': 0.5614146090277778, 'std': 0.023332566405504896, 'size': 18}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4433962264150944, 'mean': 0.27201257861635225, 'std': 0.08503658668547144, 'size': 18}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.4022480328823467, 'mean': 0.27233254228098736, 'std': 0.06715916397218223, 'size': 18}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.11173020534390542, 'std': 0.04132909490662153, 'size': 18}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7608279320892246, 'mean': 0.6857352438673353, 'std': 0.048236656951287454, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.05130023640661938, 'std': 0.0270424786878582, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.675595238095238, 'std': 0.06527295297458724, 'size': 14}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.1074345323968254, 'std': 0.01679341513655606, 'size': 14}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.35781671159029654, 'std': 0.08235648254131493, 'size': 14}, {'name': 'current_speed', 'min': 0.32221805913362594, 'max': 0.6189584112356243, 'mean': 0.4383261815306335, 'std': 0.06915739678928391, 'size': 14}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.3143695017746322, 'mean': 0.23048297329244677, 'std': 0.043822890940551716, 'size': 14}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.6578520918997799, 'mean': 0.5279271719924025, 'std': 0.06075562193572055, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.047112462006079034, 'std': 0.024416585724612555, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7569444444444443, 'std': 0.055987901029851045, 'size': 6}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5839583333333334, 'mean': 0.5703433642129629, 'std': 0.010551759617332632, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2358490566037736, 'mean': 0.11949685534591194, 'std': 0.06773792210232081, 'size': 6}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.4547770698990408, 'mean': 0.34233795418935586, 'std': 0.05701792667717211, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2527859240475745, 'mean': 0.12737047897416318, 'std': 0.060879856518407424, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.2413726429335217, 'std': 0.08866161777066343, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.06666666666666667, 'std': 0.03912940205428006, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.701388888888889, 'std': 0.028632677955678216, 'size': 6}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.4362962963888888, 'mean': 0.35113040125, 'std': 0.05052588637320226, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.17924528301886794, 'mean': 0.13364779874213836, 'std': 0.04198437082647387, 'size': 6}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.1880104907965858, 'mean': 0.130310977872877, 'std': 0.04099470511338173, 'size': 6}, {'name': 'wave_height', 'min': 0.08093841644127586, 'max': 0.2052785926581299, 'mean': 0.14516129047393814, 'std': 0.043462151963784376, 'size': 6}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.6196228642809734, 'mean': 0.5765781529394751, 'std': 0.05047447913902868, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06312056737588653, 'std': 0.019253719092905283, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.09081039465709738, 'size': 8}, {'name': 'current_dir', 'min': 0.3187268519444445, 'max': 0.4812962963888889, 'mean': 0.43725115743055554, 'std': 0.0473291949108673, 'size': 8}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.3207547169811321, 'mean': 0.232311320754717, 'std': 0.06274427167180673, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1668040463818742, 'mean': 0.06072499060919226, 'std': 0.0441815366686307, 'size': 8}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.20058651031098804, 'mean': 0.1207478006148382, 'std': 0.04552301869716394, 'size': 8}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7835886861471979, 'mean': 0.6988849811925857, 'std': 0.05134035566822229, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.07765957446808511, 'std': 0.02376415734434966, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7166666666666667, 'std': 0.031180478223116186, 'size': 5}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4184722222222223, 'mean': 0.3357175926277778, 'std': 0.08526849037929468, 'size': 5}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.23962264150943396, 'std': 0.08040481416099063, 'size': 5}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.17871862112536352, 'mean': 0.11611839637039201, 'std': 0.04922471548263171, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20000000028152493, 'mean': 0.12492668624631711, 'std': 0.05632941811580031, 'size': 5}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2890947258512362, 'mean': 0.26169342965871956, 'std': 0.01772887004409498, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.13191489361702127, 'mean': 0.0953191489361702, 'std': 0.02416182053885683, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5660185186111111, 'mean': 0.5242168209722223, 'std': 0.030225695130876876, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.5377358490566039, 'mean': 0.3113207547169812, 'std': 0.11895773785772164, 'size': 6}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4029224427734876, 'mean': 0.30686898953917185, 'std': 0.06934837149018487, 'size': 6}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09980449656300398, 'std': 0.021476253169536625, 'size': 6}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.26992486760310114, 'std': 0.04209504150983145, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05460992907801419, 'std': 0.007929319069148188, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7142857142857142, 'std': 0.051891654089769916, 'size': 7}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.3581712963888889, 'mean': 0.3099140211626984, 'std': 0.029598181364158524, 'size': 7}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.37735849056603776, 'mean': 0.3126684636118599, 'std': 0.04437217690877177, 'size': 7}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.19527913070446398, 'mean': 0.12982925650707516, 'std': 0.04682285762428828, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15894428132761154, 'mean': 0.11612903218476424, 'std': 0.03837050369467752, 'size': 7}, {'name': 'water_temp', 'min': 0.6081319976010999, 'max': 0.7077931648372993, 'mean': 0.6476081743111063, 'std': 0.03179240136874991, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.07416413373860183, 'std': 0.026118603111174265, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.546875, 'std': 0.06400107149710682, 'size': 8}, {'name': 'current_dir', 'min': 0.05993055555555556, 'max': 0.18583333333333332, 'mean': 0.11436631944791667, 'std': 0.0471939990575038, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.13561320754716982, 'std': 0.05165848140049413, 'size': 8}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.32716373166865925, 'mean': 0.26275758704222246, 'std': 0.043509440988288836, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1853372432106363, 'mean': 0.09596774192867277, 'std': 0.03723293710766471, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6687905126454894, 'mean': 0.6079524531199774, 'std': 0.038549897641145185, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.04574468085106383, 'std': 0.025420857756060684, 'size': 8}]
