[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6157407407407408, 'std': 0.05819354208322469, 'size': 9}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.8397222222222223, 'mean': 0.6019135802469135, 'std': 0.09938980881062348, 'size': 9}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4748427672955975, 'std': 0.06241960138767047, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.18471337574325647, 'mean': 0.10487565801945564, 'std': 0.056824807949722576, 'size': 9}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.28712343349844544, 'mean': 0.21912971359979588, 'std': 0.05062988522023655, 'size': 9}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.520554066152815, 'mean': 0.43405570450551084, 'std': 0.06885824948771085, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1021276595744681, 'mean': 0.061938534278959824, 'std': 0.018287545726537794, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.04902903378454601, 'size': 13}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.950277777777778, 'mean': 0.8473290598290599, 'std': 0.05525404705386053, 'size': 13}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3113207547169811, 'mean': 0.19811320754716985, 'std': 0.07298141124397461, 'size': 13}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.22540277250875776, 'mean': 0.1257457416737806, 'std': 0.052980314695264215, 'size': 13}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0904579291166425, 'std': 0.02304178020397059, 'size': 13}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32462019658176944, 'mean': 0.23774661442049908, 'std': 0.06153196007502804, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.13191489361702127, 'mean': 0.08707037643207859, 'std': 0.02027875417575586, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5052083333333333, 'std': 0.0640010714971068, 'size': 8}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.4547222222222222, 'mean': 0.3223611111111111, 'std': 0.07794834966854258, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.214622641509434, 'std': 0.04827709785485548, 'size': 8}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4445016859043996, 'std': 0.062052818802913766, 'size': 8}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.10967741940989499, 'std': 0.05678179718356118, 'size': 8}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7677613941018766, 'mean': 0.70831936988941, 'std': 0.04946462937112603, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04308510638297873, 'std': 0.01860181750004863, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6410256410256411, 'std': 0.06013353538235167, 'size': 13}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.7647222222222221, 'std': 0.07511387366588163, 'size': 13}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3207547169811321, 'mean': 0.181422351233672, 'std': 0.06537652034574866, 'size': 13}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.20562008236862453, 'mean': 0.10468759413264433, 'std': 0.06123728514298931, 'size': 13}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.20058651031098804, 'mean': 0.12081291148333982, 'std': 0.04475198734095177, 'size': 13}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5711572833109919, 'mean': 0.4807176737368529, 'std': 0.059795231955818214, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.08936170212765958, 'mean': 0.049427168576104755, 'std': 0.02088266829163546, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12194444444444445, 'mean': 0.08493055555555556, 'std': 0.048511554799594646, 'size': 4}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5377358490566039, 'mean': 0.3584905660377359, 'std': 0.10355895471745356, 'size': 4}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.3656800298660661, 'mean': 0.21991382533170084, 'std': 0.08439891720321624, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.18005865083403136, 'mean': 0.11583577691867117, 'std': 0.041274032053342534, 'size': 4}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6278829846849865, 'std': 0.04552599902110828, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04680851063829787, 'std': 0.02148830837949378, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6708333333333333, 'std': 0.10282468899377556, 'size': 10}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.3505555555555556, 'mean': 0.19091666666666668, 'std': 0.1033102610144036, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4622641509433963, 'mean': 0.2849056603773585, 'std': 0.09507262405542737, 'size': 10}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.34931026246749985, 'mean': 0.14476242374276205, 'std': 0.10497885851340973, 'size': 10}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.09521194348274767, 'std': 0.037495099772938356, 'size': 10}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.4814566577077748, 'mean': 0.37953452897453077, 'std': 0.047447737631040286, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1276595744680851, 'mean': 0.07702127659574468, 'std': 0.025063071187450582, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.4982407407407407, 'std': 0.11004601388268347, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5566037735849058, 'mean': 0.42610062893081774, 'std': 0.11234163948362423, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.048936170212765966, 'std': 0.01606347752185266, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7546296296296297, 'std': 0.049862637103097254, 'size': 9}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.8052777777777778, 'mean': 0.6795987654320987, 'std': 0.09077721405214213, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.17924528301886794, 'std': 0.04952206210070322, 'size': 9}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.4547770698990408, 'mean': 0.30271012854879853, 'std': 0.07089374643065076, 'size': 9}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.14310850419779672, 'mean': 0.10387748452094878, 'std': 0.023654208367655347, 'size': 9}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6376477013926124, 'std': 0.05591258360723871, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.033096926713948, 'std': 0.023716191402334663, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7159090909090909, 'std': 0.038998599018890155, 'size': 11}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9186868686868686, 'std': 0.05819224049117122, 'size': 11}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4433962264150944, 'mean': 0.2684391080617496, 'std': 0.10469446672525784, 'size': 11}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.26913351636281685, 'std': 0.08655897151565195, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.1543394488658541, 'std': 0.04695433889151594, 'size': 11}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.6138635187484767, 'std': 0.06150008254078988, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.047195357833655714, 'std': 0.022182237813278844, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.09160351359911749, 'size': 12}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.9969444444444444, 'mean': 0.9015740740740741, 'std': 0.0614404355957888, 'size': 12}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3679245283018868, 'mean': 0.24606918238993714, 'std': 0.05997041680674071, 'size': 12}, {'name': 'current_speed', 'min': 0.19452978641094787, 'max': 0.4381416259175652, 'mean': 0.31532409133503864, 'std': 0.06335850641540017, 'size': 12}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.3143695017746322, 'mean': 0.12199413492598106, 'std': 0.067404465161152, 'size': 12}, {'name': 'tide_height', 'min': 0.14075067024128687, 'max': 0.32808310991957107, 'mean': 0.23996499850871314, 'std': 0.06333310320246487, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.05319148936170215, 'std': 0.02556144863963135, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.10206207261596575, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.052222222222222225, 'std': 0.0738533749239283, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.05660377358490566, 'mean': 0.04088050314465409, 'std': 0.011766218197402332, 'size': 3}, {'name': 'current_speed', 'min': 0.22555264140342954, 'max': 0.3602098163345636, 'mean': 0.30952916190254787, 'std': 0.05980300835787074, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.1434995113533137, 'std': 0.091806291836661, 'size': 3}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.6003872506032172, 'std': 0.03666758411565888, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.060992907801418444, 'std': 0.036495547036223, 'size': 3}]
