[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.0537914353639919, 'size': 6}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.45995370370370375, 'std': 0.08446141043421976, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.13636574075000002, 'mean': 0.10260339506481482, 'std': 0.016076703955559813, 'size': 6}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.307214076318408, 'mean': 0.2045747801066451, 'std': 0.06563449061665912, 'size': 6}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5648497350294197, 'std': 0.04667140545682812, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.12090408103217161, 'std': 0.05435561131973812, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.07249626307922272, 'std': 0.04717014506417909, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.05726535591135637, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.2992592592592593, 'std': 0.06815783445654075, 'size': 6}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5571296297222221, 'mean': 0.5228858024999999, 'std': 0.021771694436690976, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.12023460389917527, 'mean': 0.0680351906317971, 'std': 0.03324363072560643, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6107284916354536, 'mean': 0.5749392311284443, 'std': 0.026687738106204093, 'size': 6}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.7677613941018766, 'mean': 0.7035485552167112, 'std': 0.08283119639153579, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.1877179870453413, 'std': 0.09183849757724818, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.013680555555555553, 'std': 0.014934753931685649, 'size': 4}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08692708332638889, 'std': 0.013596639518040089, 'size': 4}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.12521994126104866, 'std': 0.0563698612213277, 'size': 4}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.4422740498688199, 'std': 0.12412624329121309, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.18194258265750668, 'std': 0.08500931729266245, 'size': 4}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2040358744394619, 'mean': 0.1070627802690583, 'std': 0.06936468884063837, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.65625, 'std': 0.08526409137367133, 'size': 4}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.4847222222222222, 'mean': 0.4176388888888889, 'std': 0.06804379150024195, 'size': 4}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5696527777777778, 'mean': 0.5596527777777778, 'std': 0.008316550137977156, 'size': 4}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10014662764812823, 'std': 0.026003562558846928, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.19635293906787066, 'std': 0.07403865515813322, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5814815028485253, 'std': 0.049986133964881344, 'size': 4}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.15601644245142005, 'std': 0.0920229545486179, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.09771699499632146, 'size': 4}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8539583333333333, 'std': 0.07423279797200888, 'size': 4}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5328240740972222, 'std': 0.0493257027520725, 'size': 4}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.08211143720401443, 'mean': 0.07170087978221722, 'std': 0.006614512446935575, 'size': 4}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.67188420762283, 'mean': 0.6367762966482844, 'std': 0.025880597296858807, 'size': 4}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.5142984807640749, 'mean': 0.43998547811662186, 'std': 0.07428022011104728, 'size': 4}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5829596412556054, 'mean': 0.5080343796711511, 'std': 0.04848321686320717, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9085185185185186, 'std': 0.041605098545319075, 'size': 3}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.3884876542592593, 'std': 0.05871903741223245, 'size': 3}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.20058651031098804, 'mean': 0.16500488754604223, 'std': 0.026921325154738173, 'size': 3}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7248637305465127, 'mean': 0.6840932532215951, 'std': 0.046117056432694, 'size': 3}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5081918379579982, 'std': 0.04796119327968838, 'size': 3}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.1547085201793722, 'std': 0.03977787902161159, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.32660299376675594, 'std': 0.11690677161764108, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6, 'std': 0.08579691784155834, 'size': 5}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7679444444444444, 'std': 0.03756541619398301, 'size': 5}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.13131944444444446, 'mean': 0.09734259259444444, 'std': 0.02854062995496181, 'size': 5}, {'name': 'wave_height', 'min': 0.1102639298792408, 'max': 0.3143695017746322, 'mean': 0.15812316728636322, 'std': 0.07920242951319335, 'size': 5}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4854890983310223, 'mean': 0.4144667059412102, 'std': 0.062331782193073226, 'size': 5}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.2478775692359249, 'mean': 0.18987935655495977, 'std': 0.03433437061410547, 'size': 5}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2443946188340808, 'mean': 0.12705530642750376, 'std': 0.06033941073823444, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5833333333333334, 'mean': 0.5625, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.6797222222222222, 'max': 0.7494444444444445, 'mean': 0.7145833333333333, 'std': 0.03486111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.18964120370833334, 'std': 0.06096064815277777, 'size': 2}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.08739002958061934, 'mean': 0.07888563063434266, 'std': 0.008504398946276678, 'size': 2}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.6228822925745088, 'std': 0.026296405318590566, 'size': 2}, {'name': 'tide_height', 'min': 0.27949061662198393, 'max': 0.3372430741957104, 'mean': 0.3083668454088472, 'std': 0.028876228786863245, 'size': 2}, {'name': 'tide_variation', 'min': 0.5508221225710015, 'max': 0.6128550074738416, 'mean': 0.5818385650224216, 'std': 0.031016442451420045, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06364688465216446, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3516666666666666, 'mean': 0.33958333333333335, 'std': 0.008772018152576734, 'size': 6}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.3136342591666666, 'mean': 0.17894886361574072, 'std': 0.06443053021504547, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.13595485645418298, 'std': 0.051996767290711496, 'size': 6}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.5880581375480434, 'std': 0.04102669043643395, 'size': 6}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.33646112600536193, 'mean': 0.2657879058757819, 'std': 0.06828308436144176, 'size': 6}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.4461883408071749, 'mean': 0.33532635774788244, 'std': 0.06366476991060085, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.09001028747788697, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.07212962962962964, 'std': 0.05222435640503806, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.504837962962963, 'std': 0.06775339984838462, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.1391984359270847, 'std': 0.08124149342185842, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.30261122563424037, 'std': 0.04218931689619278, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.5887039737042001, 'std': 0.05153781722770216, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.3886397608370702, 'std': 0.09368473555549876, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.03669294049386297, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9439285714285715, 'std': 0.04922557867990871, 'size': 7}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.556407227063492, 'std': 0.0257649910383337, 'size': 7}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.17190082641653312, 'std': 0.03844574926513488, 'size': 7}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.5990568250775906, 'std': 0.0997130349626633, 'size': 7}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6157602450210646, 'std': 0.02026036031566055, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.12075592568866113, 'std': 0.06225548787941775, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8896527777777778, 'std': 0.07048316906832149, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2675231481388889, 'mean': 0.12656828702986112, 'std': 0.08869400531571066, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07302052770041538, 'std': 0.0183348961820785, 'size': 4}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6621749781525268, 'std': 0.02980253650766487, 'size': 4}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.25918789096849865, 'std': 0.05390417690751604, 'size': 4}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.5388639760837071, 'mean': 0.4575859491778775, 'std': 0.04764647263424395, 'size': 4}]
