[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6614583333333334, 'std': 0.05681620893039436, 'size': 8}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.33819444444444446, 'std': 0.00961548551703941, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.1433641098472222, 'std': 0.0370401692838084, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4245283018867925, 'mean': 0.2181603773584906, 'std': 0.10853541935815691, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.1381098374224305, 'std': 0.05071712119175151, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.587729809192761, 'std': 0.04573444722350099, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05106382978723405, 'std': 0.019845487346997478, 'size': 8}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.3841554559043349, 'mean': 0.23654708520179374, 'std': 0.11334087493966909, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.065, 'mean': 0.021666666666666667, 'std': 0.030641293851417062, 'size': 3}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.6781481480555556, 'mean': 0.6004475308333334, 'std': 0.0578967974224204, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.11320754716981132, 'mean': 0.05974842767295598, 'std': 0.037996999916964064, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11867057691933623, 'std': 0.09674911066178576, 'size': 3}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5700685036299558, 'mean': 0.4875147320970877, 'std': 0.09165375795358441, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08510638297872342, 'std': 0.0193449385772849, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.5134529147982062, 'mean': 0.3849028400597907, 'std': 0.09090067792015262, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.015921946326697623, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6515151515151515, 'std': 0.07799719803778031, 'size': 11}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.8105555555555556, 'mean': 0.7027525252525252, 'std': 0.08052598329935456, 'size': 11}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.20477272727777776, 'mean': 0.11596526957828282, 'std': 0.04708765837623976, 'size': 11}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.28301886792452835, 'mean': 0.22727272727272727, 'std': 0.042847327604791756, 'size': 11}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.1690366899250206, 'std': 0.06682035728925946, 'size': 11}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5345462580390534, 'mean': 0.4524936750610017, 'std': 0.09016607267633721, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04874274661508705, 'std': 0.01835792730012328, 'size': 11}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2443946188340808, 'mean': 0.15171898355754862, 'std': 0.05966064799954763, 'size': 11}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5594444444444444, 'max': 0.6447222222222222, 'mean': 0.6020833333333333, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10344170876388889, 'std': 0.00806292087499999, 'size': 2}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566038, 'std': 0.018867924528301938, 'size': 2}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.553958944528788, 'std': 0.031378299244898156, 'size': 2}, {'name': 'water_temp', 'min': 0.5576937243835279, 'max': 0.5637354689345127, 'mean': 0.5607145966590203, 'std': 0.003020872275492359, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.1218236173393124, 'std': 0.023168908819133048, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6356944444444445, 'std': 0.03715608759919448, 'size': 4}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.6293287036111112, 'mean': 0.5833796295833333, 'std': 0.02860989840097411, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.36320754716981135, 'std': 0.021615923089414363, 'size': 4}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.2662756596519122, 'mean': 0.21070381219019446, 'std': 0.04036787638248332, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.47336291988755563, 'std': 0.08305103006554157, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.06276595744680852, 'std': 0.00697599843010851, 'size': 4}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3841554559043349, 'mean': 0.3409940209267564, 'std': 0.04015190519965523, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6435185185185186, 'std': 0.09842727604383936, 'size': 9}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6969444444444445, 'mean': 0.5953086419753087, 'std': 0.0590006574508899, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.22133838383333326, 'mean': 0.14111578750617282, 'std': 0.05013919498847385, 'size': 9}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.25681341719077566, 'std': 0.07648400984048091, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2269794721940128, 'mean': 0.1283746556703909, 'std': 0.06060626915558614, 'size': 9}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6295668831407093, 'mean': 0.5390629187651925, 'std': 0.06504098883090438, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.07754137115839244, 'std': 0.01846999998546063, 'size': 9}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.5994020926756353, 'mean': 0.39320710845374524, 'std': 0.09065690353025117, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7142857142857143, 'std': 0.034708046993126795, 'size': 7}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8980158730158729, 'std': 0.0511976123978759, 'size': 7}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5070191798412699, 'std': 0.09023448075569582, 'size': 7}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.38814016172506743, 'std': 0.05602320671381814, 'size': 7}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.20058651031098804, 'mean': 0.16020108933796087, 'std': 0.036589200677629295, 'size': 7}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7588391283172777, 'mean': 0.7315956734414166, 'std': 0.018422697661707434, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061398176291793304, 'std': 0.012005117117405168, 'size': 7}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3034379671150972, 'mean': 0.2006192611573778, 'std': 0.06229905301606176, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6442307692307693, 'std': 0.06458154384490347, 'size': 13}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9969444444444444, 'mean': 0.8479700854700855, 'std': 0.06552543352358864, 'size': 13}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.17694444444444446, 'mean': 0.09899928774572649, 'std': 0.041469426869196475, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.2010159651669086, 'std': 0.08906784320793183, 'size': 13}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09460861726559731, 'std': 0.02743694053015829, 'size': 13}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.6875184148313256, 'mean': 0.6497396426487155, 'std': 0.026710653555762735, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06252045826513912, 'std': 0.02296930251109504, 'size': 13}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.3579970104633782, 'mean': 0.2408301713234449, 'std': 0.0549308024760091, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9298809523809525, 'std': 0.05665924654633867, 'size': 7}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5276671476984127, 'std': 0.05976437573663141, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.18059299191374664, 'std': 0.06792238904773129, 'size': 7}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.1630193853084587, 'std': 0.03865107704904339, 'size': 7}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5811575911300659, 'std': 0.08150703061729637, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.033434650455927056, 'std': 0.012952751217424025, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.117339312406577, 'std': 0.05885179912673499, 'size': 7}]
