[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.619047619047619, 'std': 0.04123930494211612, 'size': 7}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.2506018518611111, 'mean': 0.1613961038968254, 'std': 0.06368740800638623, 'size': 7}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.29649595687331537, 'std': 0.0659138504616576, 'size': 7}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.2833854791914131, 'std': 0.05320898815394864, 'size': 7}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2269794721940128, 'mean': 0.11691358504628051, 'std': 0.06843374187866312, 'size': 7}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5274412353498651, 'std': 0.06812040410489104, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1021276595744681, 'mean': 0.0844984802431611, 'std': 0.017971727050570797, 'size': 7}, {'name': 'tide_variation', 'min': 0.33482810164424515, 'max': 0.6128550074738416, 'mean': 0.4681827888105915, 'std': 0.11462812347299696, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6631944444444444, 'std': 0.04947155155824654, 'size': 12}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5277832140972223, 'std': 0.04644231574384858, 'size': 12}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5188679245283019, 'mean': 0.4268867924528302, 'std': 0.05980529402408474, 'size': 12}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.26908954653824485, 'mean': 0.14628450102502888, 'std': 0.07459258122729098, 'size': 12}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.1991646672608011, 'std': 0.060223290522126376, 'size': 12}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.7449175019136471, 'mean': 0.6546985491211549, 'std': 0.0496949131944599, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.059574468085106386, 'std': 0.015921946326697623, 'size': 12}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.3385650224215247, 'mean': 0.2062780269058296, 'std': 0.06659831691883288, 'size': 12}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.039892796156514074, 'size': 12}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.539689429050926, 'std': 0.01694583174184316, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.244496855345912, 'std': 0.09125932992330112, 'size': 12}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.4683277131096257, 'std': 0.03234988142549143, 'size': 12}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.10161290324964527, 'std': 0.0542271613033529, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.573350950393592, 'std': 0.05414938827011881, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.038297872340425525, 'std': 0.017970013417475075, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.15551818634778278, 'std': 0.09340879728981796, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6694444444444445, 'std': 0.07827223779780762, 'size': 15}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5504922839444445, 'std': 0.03869838742472484, 'size': 15}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3490566037735849, 'mean': 0.21006289308176104, 'std': 0.05810040971009306, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.3292618957444572, 'mean': 0.20879230666740195, 'std': 0.07316902119540142, 'size': 15}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.2029325511326528, 'mean': 0.10443792771951622, 'std': 0.03910721342483537, 'size': 15}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7067619331339902, 'std': 0.052158218591384996, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.03205673758865248, 'std': 0.018376323110016052, 'size': 15}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.23916292974588946, 'mean': 0.10284005979073244, 'std': 0.05855524724020448, 'size': 15}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.4184722222222223, 'mean': 0.37247106486111115, 'std': 0.0483146531439771, 'size': 4}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.23349056603773588, 'std': 0.0888434349143272, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.16815286616415606, 'mean': 0.10046834018164913, 'std': 0.042476104745827456, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.16832844602189526, 'mean': 0.10615835773751517, 'std': 0.04695746379979732, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2890947258512362, 'mean': 0.26039518280727636, 'std': 0.019607748898435536, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.13191489361702127, 'mean': 0.09999999999999999, 'std': 0.02490361683131835, 'size': 4}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.4147982062780269, 'mean': 0.3116591928251121, 'std': 0.08237346607738948, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.08267972847076846, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3580179398368055, 'std': 0.06452984224071708, 'size': 8}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.2653301886792453, 'std': 0.07464725102876632, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1880104907965858, 'mean': 0.1121487448210505, 'std': 0.05386675543458151, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.10615835773751515, 'std': 0.04147668557459712, 'size': 8}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7495580440481906, 'mean': 0.6432882478600588, 'std': 0.046395727452850574, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09042553191489361, 'std': 0.01789638706517098, 'size': 8}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.5829596412556054, 'mean': 0.484304932735426, 'std': 0.06656336047298152, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7261904761904763, 'std': 0.020619652471058045, 'size': 7}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.3226620369444444, 'mean': 0.17922709234126982, 'std': 0.07191495609395944, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.24528301886792456, 'mean': 0.11994609164420485, 'std': 0.06412602292922007, 'size': 7}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.3617834394138924, 'mean': 0.2678847566097973, 'std': 0.06676111289402448, 'size': 7}, {'name': 'wave_height', 'min': 0.11202346067144243, 'max': 0.258331112084066, 'mean': 0.18738622104102903, 'std': 0.04454803834994463, 'size': 7}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.6537639956994004, 'mean': 0.5992254286638009, 'std': 0.04091684455661432, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.0601823708206687, 'std': 0.010025788755301301, 'size': 7}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3086696562032885, 'mean': 0.2443946188340807, 'std': 0.050148784656615396, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.662878787878788, 'std': 0.08418981352610935, 'size': 11}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.12555555555555556, 'mean': 0.09329401154292928, 'std': 0.02479480503132267, 'size': 11}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.3584905660377359, 'mean': 0.2727272727272727, 'std': 0.04917760269925026, 'size': 11}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.5110378417366359, 'mean': 0.3809228612140181, 'std': 0.07295590801978405, 'size': 11}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.188409947919435, 'std': 0.07155029024152114, 'size': 11}, {'name': 'water_temp', 'min': 0.39378314684554616, 'max': 0.5591853272124887, 'mean': 0.49175483479962795, 'std': 0.05714998500484595, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.03597678916827854, 'std': 0.016959621057472323, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2384155455904335, 'mean': 0.10531322190515016, 'std': 0.05859437574579093, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7196969696969697, 'std': 0.05643812282481569, 'size': 11}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.15111359810681818, 'std': 0.08210957221212685, 'size': 11}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.22641509433962265, 'mean': 0.17152658662092624, 'std': 0.034794961878389014, 'size': 11}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.27703259642718525, 'mean': 0.1752344797019829, 'std': 0.0474445427468848, 'size': 11}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.10191221722465547, 'std': 0.03072993362033929, 'size': 11}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7122127283330035, 'mean': 0.5653823046477531, 'std': 0.08610157323702161, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.07620889748549323, 'std': 0.012760094779474386, 'size': 11}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.43796711509716, 'mean': 0.35894822666123116, 'std': 0.057802668716026614, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
