[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.121055718362711, 'std': 0.05025486084539401, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.17503736920777282, 'std': 0.07286501075556215, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.04629267925685203, 'size': 8}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5945486111111111, 'std': 0.07216342926138103, 'size': 8}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12253968252777778, 'mean': 0.09741620820833333, 'std': 0.012201737393764057, 'size': 8}, {'name': 'current_speed', 'min': 0.4052004494869231, 'max': 0.5110378417366359, 'mean': 0.45002919508594086, 'std': 0.03244085911872039, 'size': 8}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.22064725597551843, 'std': 0.03742194230207676, 'size': 8}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.5591853272124887, 'mean': 0.5246854827985963, 'std': 0.02532585186357728, 'size': 8}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.22571001494768314, 'mean': 0.10220478325859492, 'std': 0.0685638407231821, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6726190476190476, 'std': 0.08459922859257084, 'size': 7}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.3416666666666667, 'mean': 0.2659920634920635, 'std': 0.10817987270119504, 'size': 7}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.6781481480555556, 'mean': 0.5548737373412698, 'std': 0.07349093091237027, 'size': 7}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.182540277175162, 'mean': 0.10497243479988629, 'std': 0.05588536313301991, 'size': 7}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.14544692856365746, 'std': 0.08960546733276868, 'size': 7}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6500626104596534, 'mean': 0.6051882525564578, 'std': 0.03580231279330227, 'size': 7}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.31988041853512705, 'mean': 0.247063847960709, 'std': 0.03890677750958942, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.1062295731998497, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.05409722222222223, 'std': 0.054963994597922866, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5134375, 'std': 0.060537166311410956, 'size': 4}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.30921693508360903, 'std': 0.08187937844511836, 'size': 4}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11143695011412012, 'std': 0.08521875071655709, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5327784329059457, 'mean': 0.3601530274521667, 'std': 0.10615145177757139, 'size': 4}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.37182361733931235, 'std': 0.08620307595143778, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.9023148148148148, 'std': 0.07734679977117519, 'size': 3}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07958333332685186, 'std': 0.04072458643983248, 'size': 3}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1896590482782898, 'std': 0.03342243692964202, 'size': 3}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07605083075097967, 'std': 0.02028530529793489, 'size': 3}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.663763258887379, 'std': 0.034266081873335325, 'size': 3}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.43796711509716, 'mean': 0.430493273542601, 'std': 0.009532200532989026, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.048112522432468816, 'size': 9}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9130555555555556, 'mean': 0.8689197530864197, 'std': 0.02937519355930877, 'size': 9}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.16479166666666667, 'mean': 0.09878600822530864, 'std': 0.04549845984191893, 'size': 9}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.2680904208035655, 'std': 0.06867197330618345, 'size': 9}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.10472466606562457, 'std': 0.026503675879876593, 'size': 9}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6875184148313256, 'mean': 0.629382734495988, 'std': 0.08077555399275424, 'size': 9}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.3512705530642751, 'mean': 0.23683773459558216, 'std': 0.05832730372327579, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8356481481481483, 'std': 0.043579744165253204, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5366898147222223, 'mean': 0.5120910493518519, 'std': 0.01748445207495447, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.2995878605342574, 'std': 0.07322626573775505, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.2375366569472227, 'mean': 0.1390029325839303, 'std': 0.07039589291761532, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4493039188124055, 'mean': 0.3385017680726288, 'std': 0.09659406166739694, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1883408071748879, 'mean': 0.13502740408570005, 'std': 0.0565163883944165, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7208333333333334, 'std': 0.05605676686280714, 'size': 10}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5729444444444444, 'std': 0.048792234000560285, 'size': 10}, {'name': 'current_dir', 'min': 0.10546296297222224, 'max': 0.22133838383333326, 'mean': 0.15296906565555557, 'std': 0.03903449257946933, 'size': 10}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.4415886098655661, 'mean': 0.29739160044649954, 'std': 0.10413204843328736, 'size': 10}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.30557184781362395, 'mean': 0.20717675294010013, 'std': 0.047727269175933236, 'size': 10}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.608850177182926, 'mean': 0.513000884041839, 'std': 0.08946860831171669, 'size': 10}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.3744394618834081, 'mean': 0.2594170403587444, 'std': 0.06699618436876363, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.048112522432468816, 'size': 9}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8397222222222223, 'mean': 0.755895061728395, 'std': 0.053272338092032356, 'size': 9}, {'name': 'current_dir', 'min': 0.5442824075, 'max': 0.5849305555555555, 'mean': 0.5683513374382715, 'std': 0.014590605749701557, 'size': 9}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.2499812662892525, 'mean': 0.1932475749863329, 'std': 0.0372852572261029, 'size': 9}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.10537634418894459, 'std': 0.04352311902703796, 'size': 9}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7154230508147978, 'std': 0.04720193660705462, 'size': 9}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.23916292974588946, 'mean': 0.12406576980568011, 'std': 0.0587118235597546, 'size': 9}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.09895833333333333, 'mean': 0.09895833333333333, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.280479580285265, 'mean': 0.280479580285265, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.06686217010366269, 'mean': 0.06686217010366269, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6549793755612789, 'max': 0.6549793755612789, 'mean': 0.6549793755612789, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.020926756352765325, 'mean': 0.020926756352765325, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.6, 'std': 0.053359368645273735, 'size': 10}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8552777777777777, 'mean': 0.7212777777777777, 'std': 0.06943235450315542, 'size': 10}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.10815277777777779, 'std': 0.04177389982410245, 'size': 10}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.549943799042205, 'mean': 0.35671037830489993, 'std': 0.09102168657509624, 'size': 10}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.09736070360055382, 'mean': 0.07501466275073657, 'std': 0.014659119700572645, 'size': 10}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.6896729522509353, 'mean': 0.6450408812669538, 'std': 0.02955981373518753, 'size': 10}, {'name': 'tide_variation', 'min': 0.22645739910313906, 'max': 0.4192825112107624, 'mean': 0.3124813153961136, 'std': 0.05789738604213373, 'size': 10}]
