[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6704545454545454, 'std': 0.07206930905469866, 'size': 11}, {'name': 'wind_dir', 'min': 0.8122222222222222, 'max': 0.9969444444444444, 'mean': 0.878888888888889, 'std': 0.053198614573996134, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.2681358356110497, 'std': 0.07524576550615784, 'size': 11}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09848040533368775, 'std': 0.02669099719049506, 'size': 11}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.6875184148313256, 'mean': 0.6430917531358552, 'std': 0.04091162994539385, 'size': 11}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3021671134718499, 'mean': 0.1789089925603217, 'std': 0.0599822747155649, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.059574468085106386, 'std': 0.019288125125443575, 'size': 11}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.32810164424514204, 'mean': 0.2188476695203153, 'std': 0.06188890422091789, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.6964285714285714, 'std': 0.06941609398625359, 'size': 7}, {'name': 'wind_dir', 'min': 0.3405555555555556, 'max': 0.5697222222222222, 'mean': 0.4894047619047619, 'std': 0.09201993359257798, 'size': 7}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3491467692341286, 'mean': 0.20727934480349125, 'std': 0.09035900386066112, 'size': 7}, {'name': 'wave_height', 'min': 0.09901359626956333, 'max': 0.2269794721940128, 'mean': 0.1595917279301933, 'std': 0.043830938835791144, 'size': 7}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.619015174018567, 'mean': 0.5274957623828805, 'std': 0.0522885564696287, 'size': 7}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.2628782075833014, 'std': 0.04669537424722592, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08389057750759879, 'std': 0.011534143441343637, 'size': 7}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.5994020926756353, 'mean': 0.42344650864830236, 'std': 0.08782943400623297, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.013680555555555553, 'std': 0.014934753931685649, 'size': 4}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32958036708943383, 'std': 0.07953617346814465, 'size': 4}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.1499999998592375, 'std': 0.04612480014722367, 'size': 4}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6537639956994004, 'mean': 0.44197020490335026, 'std': 0.12360559192123177, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1355283735422252, 'std': 0.049876739343571876, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.043617021276595745, 'std': 0.007597264285683885, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2989536621823617, 'mean': 0.17656950672645738, 'std': 0.08562096134401999, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.06588078458684123, 'size': 4}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.9980555555555556, 'mean': 0.8762500000000001, 'std': 0.07981182053763006, 'size': 4}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.3067628324391666, 'std': 0.06462201761730246, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.2375366569472227, 'mean': 0.14413489745316949, 'std': 0.061609232222196914, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4691919565318776, 'mean': 0.371174315187441, 'std': 0.10099651264752924, 'size': 4}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5822721180127345, 'std': 0.054130341180952446, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.059574468085106386, 'mean': 0.04574468085106383, 'std': 0.014855574514647809, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1883408071748879, 'mean': 0.1244394618834081, 'std': 0.052267486816362514, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.10825317547305482, 'size': 4}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5415277777777777, 'std': 0.07147489954824768, 'size': 4}, {'name': 'current_speed', 'min': 0.3247208691441084, 'max': 0.39932559002073614, 'mean': 0.3695517557472469, 'std': 0.028135297521202977, 'size': 4}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5466862171370526, 'std': 0.06967961624206963, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5109729067688489, 'std': 0.05828782320488948, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27823391422587124, 'std': 0.07560717395823985, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.06382978723404256, 'mean': 0.04468085106382979, 'std': 0.012222473716038362, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.33333333333333337, 'mean': 0.17918535127055307, 'std': 0.09078852681491796, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5833333333333334, 'mean': 0.5625, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.21444444444444444, 'std': 0.12, 'size': 2}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.3656800298660661, 'mean': 0.30266017224557906, 'std': 0.06301985762048704, 'size': 2}, {'name': 'wave_height', 'min': 0.08035190641181275, 'max': 0.09736070360055382, 'mean': 0.08885630500618329, 'std': 0.008504398594370535, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.28290733655948963, 'mean': 0.27097451392780647, 'std': 0.01193282263168316, 'size': 2}, {'name': 'tide_height', 'min': 0.5941342332439677, 'max': 0.6615777975871312, 'mean': 0.6278560154155495, 'std': 0.03372178217158173, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.059574468085106386, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3026905829596413, 'mean': 0.29521674140508225, 'std': 0.007473841554559046, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.5566666666666666, 'mean': 0.5478703703703703, 'std': 0.010174236539575677, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.20134881972473212, 'mean': 0.17424753337849683, 'std': 0.019323044487798705, 'size': 3}, {'name': 'wave_height', 'min': 0.5038123165991348, 'max': 0.606451613280106, 'mean': 0.5646138809535751, 'std': 0.043995655086066385, 'size': 3}, {'name': 'water_temp', 'min': 0.5091337656184838, 'max': 0.5534298497505687, 'mean': 0.5353531634606227, 'std': 0.018978296040931406, 'size': 3}, {'name': 'tide_height', 'min': 0.39186773907506706, 'max': 0.5717158176943699, 'mean': 0.4816428358802502, 'std': 0.07342297277815547, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.058156028368794334, 'std': 0.013154068787937163, 'size': 3}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3863976083707026, 'mean': 0.28649725959142996, 'std': 0.11203507590086186, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6979166666666667, 'std': 0.06505206248331663, 'size': 8}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8052777777777778, 'mean': 0.7170486111111112, 'std': 0.061199894077588246, 'size': 8}, {'name': 'current_speed', 'min': 0.18688647431135091, 'max': 0.3292618957444572, 'mean': 0.25549831390092065, 'std': 0.04844342891043113, 'size': 8}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.1917888563499798, 'mean': 0.11114369509938854, 'std': 0.03685693212296167, 'size': 8}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7608279320892246, 'mean': 0.6803159071133814, 'std': 0.04910496949188673, 'size': 8}, {'name': 'tide_height', 'min': 0.559092940147453, 'max': 0.6772788203753349, 'mean': 0.6201686775050268, 'std': 0.04042746535908729, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.028723404255319152, 'std': 0.013244574040413544, 'size': 8}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.17414050822122573, 'mean': 0.09940209267563527, 'std': 0.041484870213386905, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5999999999999999, 'std': 0.05335936864527374, 'size': 10}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8552777777777777, 'mean': 0.7156111111111112, 'std': 0.06887239946021485, 'size': 10}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.4381416259175652, 'mean': 0.32920944162682597, 'std': 0.0668091382592939, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.09560117280835218, 'mean': 0.06897360705430465, 'std': 0.016533348753512467, 'size': 10}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6237606809071188, 'std': 0.0575806833637576, 'size': 10}, {'name': 'tide_height', 'min': 0.09986595174262736, 'max': 0.33020554068364605, 'mean': 0.1947274352144772, 'std': 0.07423674576001571, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06680851063829787, 'std': 0.02459633364530796, 'size': 10}, {'name': 'tide_variation', 'min': 0.22645739910313906, 'max': 0.4192825112107624, 'mean': 0.31016442451420034, 'std': 0.056475741367152645, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.0785674201318386, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.11194444444444444, 'mean': 0.08962962962962963, 'std': 0.019234760058629053, 'size': 3}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.34931026246749985, 'mean': 0.17843250786355427, 'std': 0.12243428236422979, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.07507331403520781, 'mean': 0.06049942265348959, 'std': 0.014831171801557552, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.638586810957156, 'mean': 0.6156871084607213, 'std': 0.03225730927199616, 'size': 3}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3723935060991957, 'std': 0.017988469397186686, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1276595744680851, 'mean': 0.10780141843971631, 'std': 0.015667178747783343, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.4588938714499253, 'mean': 0.38714499252615847, 'std': 0.0568405182117535, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6805555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.4994444444444445, 'mean': 0.3865740740740741, 'std': 0.07982115210726505, 'size': 3}, {'name': 'current_speed', 'min': 0.468040464424812, 'max': 0.6189584112356243, 'mean': 0.5338828523554224, 'std': 0.06309512826402132, 'size': 3}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.22580645143127426, 'mean': 0.19765395899065197, 'std': 0.0341722979621543, 'size': 3}, {'name': 'water_temp', 'min': 0.5591853272124887, 'max': 0.6622716560584185, 'mean': 0.626436358390229, 'std': 0.04758787683636897, 'size': 3}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.08627494787756924, 'std': 0.033472861254315645, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05531914893617021, 'mean': 0.02695035460992908, 'std': 0.021229261768930162, 'size': 3}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.11758844045839562, 'std': 0.11367830661327029, 'size': 3}]
