[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6812037037037038, 'std': 0.07145113057437688, 'size': 3}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4871990741666667, 'mean': 0.3909336420092593, 'std': 0.10149201719216544, 'size': 3}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.1981132075471698, 'std': 0.0874869669386387, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.21693518165332193, 'std': 0.05171782495074648, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6162897763306691, 'std': 0.02631842176202987, 'size': 3}, {'name': 'tide_height', 'min': 0.3372430741957104, 'max': 0.5535075960455763, 'mean': 0.4683497170017872, 'std': 0.09407816792858895, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.6128550074738416, 'mean': 0.551818634778276, 'std': 0.06447845972563782, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7202380952380952, 'std': 0.0762276694932482, 'size': 7}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5697222222222222, 'mean': 0.530952380952381, 'std': 0.036637451426985906, 'size': 7}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.15787638287301584, 'std': 0.03692768945516108, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2816711590296497, 'std': 0.07915997388457366, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.2511241623976685, 'std': 0.06811349551372589, 'size': 7}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5573070127599609, 'mean': 0.5053188784004224, 'std': 0.03321531470827755, 'size': 7}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.39186773907506706, 'mean': 0.2817407123707392, 'std': 0.06419903069337023, 'size': 7}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.5994020926756353, 'mean': 0.40764467221866324, 'std': 0.09233650239716952, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6157407407407408, 'std': 0.06448327906103757, 'size': 9}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6677777777777778, 'mean': 0.5303395061728394, 'std': 0.06024637598424385, 'size': 9}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5311728395061728, 'std': 0.04181482718414474, 'size': 9}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.6698113207547169, 'mean': 0.47693920335429774, 'std': 0.10083617722277767, 'size': 9}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3182465341891557, 'mean': 0.20831772193318818, 'std': 0.05520146115409506, 'size': 9}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6253130526297329, 'mean': 0.5811849343197365, 'std': 0.034447621188880014, 'size': 9}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.611495879282097, 'std': 0.05417384349791668, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11609367214748383, 'std': 0.04991272901962332, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5714285714285714, 'std': 0.08543273865718647, 'size': 7}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7047222222222221, 'mean': 0.6392063492063491, 'std': 0.04276938398669258, 'size': 7}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.14086970899603177, 'std': 0.061471328247201126, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4056603773584906, 'mean': 0.30862533692722377, 'std': 0.06190665271081323, 'size': 7}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.22132419840519127, 'std': 0.07593351903329186, 'size': 7}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7095609899704071, 'mean': 0.6528879747062134, 'std': 0.03741976539446226, 'size': 7}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.2998851015128303, 'std': 0.05732464463614268, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.15022421524663682, 'std': 0.07298389007912529, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5989583333333334, 'std': 0.058694935779086695, 'size': 8}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8552777777777777, 'mean': 0.7281944444444445, 'std': 0.06823488278289234, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.10048611111111111, 'std': 0.0315938770152643, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.28301886792452835, 'mean': 0.20047169811320759, 'std': 0.043933811344804626, 'size': 8}, {'name': 'current_speed', 'min': 0.2803297113905933, 'max': 0.549943799042205, 'mean': 0.3919258147962997, 'std': 0.07730772199168583, 'size': 8}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6896729522509353, 'mean': 0.6574377581120915, 'std': 0.021805822032844265, 'size': 8}, {'name': 'tide_height', 'min': 0.1270107238605898, 'max': 0.27949061662198393, 'mean': 0.19205205541219839, 'std': 0.05612541994983615, 'size': 8}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.5508221225710015, 'mean': 0.35706278026905836, 'std': 0.09101588734300312, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8333333333333334, 'max': 0.9711111111111111, 'mean': 0.8866666666666667, 'std': 0.06039649514263559, 'size': 3}, {'name': 'current_dir', 'min': 0.563125, 'max': 0.5931481480555556, 'mean': 0.5753086419444444, 'std': 0.012892865065487223, 'size': 3}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.2232704402515723, 'std': 0.04242370302903155, 'size': 3}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.29856375664547036, 'std': 0.06758200521701538, 'size': 3}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6554765765042656, 'std': 0.013771820786937174, 'size': 3}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6015827104557641, 'mean': 0.5093598609025914, 'std': 0.06738196670462322, 'size': 3}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.4526656701544594, 'std': 0.06106128041857556, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6203703703703703, 'std': 0.05359183751291772, 'size': 9}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7466358024691357, 'std': 0.03987451261886451, 'size': 9}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5463271605246913, 'std': 0.05196133054884252, 'size': 9}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18448637316561844, 'std': 0.050727688186846365, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2499812662892525, 'mean': 0.15276632942146798, 'std': 0.07093949480203862, 'size': 9}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.732106904679466, 'std': 0.03912818400858321, 'size': 9}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5663538873994638, 'mean': 0.5021844901102175, 'std': 0.06685501269450997, 'size': 9}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2937219730941704, 'mean': 0.1354426175053978, 'std': 0.08134233303252679, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.045405197328548676, 'size': 4}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.46986111111111106, 'std': 0.08277929249173431, 'size': 4}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.1033796296388889, 'mean': 0.09790972222222223, 'std': 0.004952636505155088, 'size': 4}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3584905660377359, 'mean': 0.2759433962264151, 'std': 0.09155683464047959, 'size': 4}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.5146496814058309, 'mean': 0.47601348805671817, 'std': 0.04212446030244382, 'size': 4}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5703889217944578, 'std': 0.0557720886309506, 'size': 4}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.10422252012399466, 'std': 0.05684700512395519, 'size': 4}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.07249626307922273, 'mean': 0.04970104633781764, 'std': 0.01818848060334523, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7, 'std': 0.04859126579037751, 'size': 5}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.8239444444444445, 'std': 0.1091642493371037, 'size': 5}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4591898147222223, 'mean': 0.3198000841555556, 'std': 0.11010130577899091, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.23773584905660378, 'std': 0.08467473838610143, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.09011206100112004, 'std': 0.04912240908752924, 'size': 5}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7323016557844142, 'mean': 0.6829953933656441, 'std': 0.048128609914613416, 'size': 5}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.48771224306970506, 'std': 0.044825564904506676, 'size': 5}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20254110612855009, 'mean': 0.1565022421524664, 'std': 0.04130161425758208, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.21698113207547173, 'std': 0.11346929907338817, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
