[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.04908459078116263, 'size': 7}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.5533333333333333, 'mean': 0.5281349206349206, 'std': 0.012229177571553777, 'size': 7}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.2472836267246889, 'mean': 0.18137344103142702, 'std': 0.04320872341546205, 'size': 7}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.2938416422976755, 'mean': 0.2476749059651018, 'std': 0.027736973858471382, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5824906348736189, 'std': 0.04181391944979953, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.03768996960486322, 'std': 0.015161050350565261, 'size': 7}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.17264573991031393, 'mean': 0.11883408071748879, 'std': 0.039456949069977716, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6442307692307693, 'std': 0.08588308337804015, 'size': 13}, {'name': 'wind_dir', 'min': 0.8752777777777778, 'max': 0.9980555555555556, 'mean': 0.9499999999999998, 'std': 0.04139799417999928, 'size': 13}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3517422254491541, 'mean': 0.2547335765855341, 'std': 0.06305779382933069, 'size': 13}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.2029325511326528, 'mean': 0.13988885016591124, 'std': 0.04317935515997484, 'size': 13}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7449175019136471, 'mean': 0.6410751339033586, 'std': 0.06522452411897256, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.040261865793780695, 'std': 0.017946645056461933, 'size': 13}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2272047832585949, 'mean': 0.14275037369207771, 'std': 0.06831296233533088, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6041666666666667, 'std': 0.09547032697824666, 'size': 8}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5594444444444444, 'mean': 0.4889930555555555, 'std': 0.08571255633153058, 'size': 8}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.3859327632881852, 'mean': 0.2626196395675546, 'std': 0.07802124469562656, 'size': 8}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.6322580644298553, 'mean': 0.49728739014599127, 'std': 0.07975161466527228, 'size': 8}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5685216558098181, 'mean': 0.5403481914710809, 'std': 0.04657171869216042, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042553, 'std': 0.014740857936756405, 'size': 8}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.2384155455904335, 'mean': 0.13490284005979075, 'std': 0.06050927545652801, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.07115938031916386, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.13550925925925925, 'std': 0.11104458849683188, 'size': 6}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3428250279696505, 'mean': 0.2366804045622938, 'std': 0.053835505030468966, 'size': 6}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.1250244379178943, 'std': 0.06813069842984358, 'size': 6}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3767678254645752, 'mean': 0.3160264437068436, 'std': 0.041619190907872194, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.060992907801418444, 'std': 0.021790484391116617, 'size': 6}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.5134529147982062, 'mean': 0.30879422022919784, 'std': 0.11020087219494885, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.04280843057617345, 'size': 12}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5915740740740741, 'std': 0.06365015110157847, 'size': 12}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.5110378417366359, 'mean': 0.4383671591209439, 'std': 0.03351645057651919, 'size': 12}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.2191900572361736, 'std': 0.04355765850540717, 'size': 12}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5331792066980494, 'std': 0.03386611923704595, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04326241134751773, 'std': 0.022904617392844173, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.14972595914299952, 'std': 0.08793090964390565, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.6775, 'mean': 0.6214285714285716, 'std': 0.05205042422139912, 'size': 7}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.2866923259409338, 'mean': 0.20073863935987912, 'std': 0.08011997440006519, 'size': 7}, {'name': 'wave_height', 'min': 0.16891495605135834, 'max': 0.2662756596519122, 'mean': 0.2144799482363254, 'std': 0.034818540996653234, 'size': 7}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.5915586328348732, 'mean': 0.4895370172858306, 'std': 0.0643891307422178, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.07051671732522798, 'std': 0.019010937107734823, 'size': 7}, {'name': 'tide_variation', 'min': 0.2219730941704036, 'max': 0.37518684603886404, 'mean': 0.30898996369848397, 'std': 0.04657632737814914, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8758333333333334, 'std': 0.036109686581588724, 'size': 3}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2643686773002585, 'mean': 0.13205944794503402, 'std': 0.09399100720688135, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.10361681316213883, 'std': 0.035061128018363905, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2803660875163132, 'mean': 0.2622458753719053, 'std': 0.017309096762684262, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12056737588652482, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.39187842551071245, 'std': 0.09897378105328576, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6904761904761905, 'std': 0.08584645893961879, 'size': 7}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.5713888888888888, 'mean': 0.5196031746031747, 'std': 0.058324046339878435, 'size': 7}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.35031847126449706, 'mean': 0.23753436516151075, 'std': 0.10066219228284641, 'size': 7}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.2269794721940128, 'mean': 0.15136535018213854, 'std': 0.037373417142912174, 'size': 7}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.628461991935316, 'mean': 0.5641702508922972, 'std': 0.06272919257098325, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.1021276595744681, 'mean': 0.07781155015197569, 'std': 0.013782108265963081, 'size': 7}, {'name': 'tide_variation', 'min': 0.3744394618834081, 'max': 0.5994020926756353, 'mean': 0.46199017723681396, 'std': 0.07696701705698562, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6607142857142857, 'std': 0.10547645920636518, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.15218253968253967, 'std': 0.1222534617878905, 'size': 7}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.280479580285265, 'mean': 0.1894663597379638, 'std': 0.05890521677759102, 'size': 7}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.18005865083403136, 'mean': 0.12350230404238012, 'std': 0.03401594424390636, 'size': 7}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5771319137254789, 'std': 0.07379242925687812, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.026747720364741646, 'std': 0.013009686662025953, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.14050822122571002, 'mean': 0.06705103566090112, 'std': 0.03562604026304321, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6614583333333334, 'std': 0.05681620893039434, 'size': 8}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7358680555555555, 'std': 0.06229030214967776, 'size': 8}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5010116146883411, 'mean': 0.37435028429581296, 'std': 0.06237487669699248, 'size': 8}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.11964809386971215, 'mean': 0.08565049321657489, 'std': 0.021355951918345377, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6749207744604218, 'std': 0.019050837633478406, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.019680851063829788, 'std': 0.014103269769747719, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.05035500747384155, 'std': 0.029504965612843805, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875000000000001, 'std': 0.062499999999999986, 'size': 4}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5326388888888889, 'std': 0.018158361166330895, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17871862112536352, 'mean': 0.0941193500891538, 'std': 0.05542809949274014, 'size': 4}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.4797653962415872, 'mean': 0.2838043190108632, 'std': 0.12121221204014494, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2704572240779192, 'std': 0.01757030031638138, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.055319148936170216, 'std': 0.02724733718056531, 'size': 4}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2062780269058296, 'mean': 0.1350896860986547, 'std': 0.06312935679072879, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5208333333333334, 'std': 0.09547032697824666, 'size': 4}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.33722222222222226, 'mean': 0.3309027777777778, 'std': 0.005186993319000725, 'size': 4}, {'name': 'current_speed', 'min': 0.4979393029320588, 'max': 0.6189584112356243, 'mean': 0.5321281377287524, 'std': 0.05029338115703734, 'size': 4}, {'name': 'wave_height', 'min': 0.0498533722111093, 'max': 0.21759530820354145, 'mean': 0.11700879768140969, 'std': 0.06320923740328944, 'size': 4}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6578520918997799, 'mean': 0.6035190777964112, 'std': 0.04058881547605868, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06382978723404256, 'mean': 0.055319148936170216, 'std': 0.007960973163348808, 'size': 4}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.2884902840059791, 'mean': 0.2623318385650224, 'std': 0.02093342836197446, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9319444444444444, 'mean': 0.855, 'std': 0.04122731325255976, 'size': 8}, {'name': 'current_speed', 'min': 0.330161108932645, 'max': 0.7217234917290547, 'mean': 0.42271824640930816, 'std': 0.1168752467301696, 'size': 8}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1736070383985002, 'mean': 0.09904692090300221, 'std': 0.03445147209925694, 'size': 8}, {'name': 'water_temp', 'min': 0.6526038601657644, 'max': 0.7588391283172777, 'mean': 0.6934019595719366, 'std': 0.03763888416776342, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.10638297872340426, 'mean': 0.07021276595744683, 'std': 0.01973110318190575, 'size': 8}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2826046337817638, 'std': 0.06033991699746758, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7045454545454546, 'std': 0.04149413314433078, 'size': 11}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.8366919191919192, 'std': 0.05767636964960225, 'size': 11}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2760584487467008, 'mean': 0.1563132258769947, 'std': 0.0745496096276294, 'size': 11}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.20058651031098804, 'mean': 0.12375366580349327, 'std': 0.04287473538251392, 'size': 11}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7608279320892246, 'mean': 0.7033334229853935, 'std': 0.04268822365292794, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05802707930367505, 'std': 0.02216874086173215, 'size': 11}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.18263350998777012, 'std': 0.0684167546234215, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6145833333333333, 'std': 0.09936866681426518, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09444444444444444, 'mean': 0.03256944444444444, 'std': 0.03860280436224329, 'size': 4}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.4454852003177399, 'mean': 0.3733046083650692, 'std': 0.04496638450167889, 'size': 4}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.1847507331811732, 'mean': 0.09530791779362062, 'std': 0.05724186939703391, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5327784329059457, 'mean': 0.38229228066287363, 'std': 0.09933348643517173, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.06808510638297872, 'mean': 0.049999999999999996, 'std': 0.014233072510914524, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.3213751868460389, 'mean': 0.20310164424514204, 'std': 0.10500464784030611, 'size': 4}]
