[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5136111111111111, 'mean': 0.5136111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.13976083707025413, 'mean': 0.13976083707025413, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6284722222222222, 'std': 0.03591694594718263, 'size': 12}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8261111111111109, 'mean': 0.7252083333333333, 'std': 0.05957541441376646, 'size': 12}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.09349922839583334, 'std': 0.04492576589754746, 'size': 12}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.28301886792452835, 'mean': 0.1965408805031447, 'std': 0.056973807962243515, 'size': 12}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.08162267837692028, 'std': 0.027822513516677153, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.0624113475177305, 'std': 0.02005976684217156, 'size': 12}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.3654708520179372, 'mean': 0.2912306925759841, 'std': 0.05531091611531786, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7552083333333334, 'std': 0.05285881023485531, 'size': 8}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6053819444444444, 'std': 0.07300800331096383, 'size': 8}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5787962963888889, 'mean': 0.5547627314930555, 'std': 0.01753589390913675, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16391509433962265, 'std': 0.04968248687014363, 'size': 8}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2938416422976755, 'mean': 0.1498533724398483, 'std': 0.06797891805735017, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.034574468085106384, 'std': 0.023924346961754276, 'size': 8}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2862481315396114, 'mean': 0.1086509715994021, 'std': 0.07489514349802336, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5547222222222222, 'mean': 0.55375, 'std': 0.0009722222222222077, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5142592591666667, 'mean': 0.45275462958333335, 'std': 0.06150462958333336, 'size': 2}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6698113207547169, 'mean': 0.6367924528301887, 'std': 0.03301886792452824, 'size': 2}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.5348973608293015, 'mean': 0.5073313785354443, 'std': 0.02756598229385715, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.017021276595744685, 'mean': 0.017021276595744685, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.03736920777279522, 'mean': 0.03251121076233184, 'std': 0.004857997010463378, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.026352313834736508, 'size': 5}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5533333333333333, 'mean': 0.45216666666666666, 'std': 0.09337092496933737, 'size': 5}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5641161616666667, 'mean': 0.4882676767777777, 'std': 0.052103176497852975, 'size': 5}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.4622641509433963, 'mean': 0.36415094339622645, 'std': 0.07561307513024107, 'size': 5}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.1864996000906744, 'std': 0.07735672284158593, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06127659574468085, 'std': 0.020247450644034586, 'size': 5}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.2556053811659193, 'mean': 0.2041853512705531, 'std': 0.046408644458214056, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6249999999999999, 'std': 0.05270462766947298, 'size': 5}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.2896666666666667, 'std': 0.09912260147643821, 'size': 5}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.18583333333333332, 'mean': 0.15690319864444446, 'std': 0.021965083814615195, 'size': 5}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4245283018867925, 'mean': 0.3, 'std': 0.0887795498567441, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.21759530820354145, 'mean': 0.10501732872844982, 'std': 0.061002115844407866, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.07404255319148936, 'std': 0.01895409144793199, 'size': 5}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3841554559043349, 'mean': 0.331390134529148, 'std': 0.049536630844547805, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.065, 'mean': 0.021666666666666667, 'std': 0.030641293851417062, 'size': 3}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.6781481480555556, 'mean': 0.6004475308333334, 'std': 0.0578967974224204, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.11320754716981132, 'mean': 0.05974842767295598, 'std': 0.037996999916964064, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11867057691933623, 'std': 0.09674911066178576, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08510638297872342, 'std': 0.0193449385772849, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.5134529147982062, 'mean': 0.3849028400597907, 'std': 0.09090067792015262, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.4547222222222222, 'mean': 0.3877777777777778, 'std': 0.047481721629368985, 'size': 4}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4961342591666666, 'mean': 0.38031249999999994, 'std': 0.06906523292293298, 'size': 4}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.30188679245283023, 'mean': 0.22641509433962267, 'std': 0.0745820202869901, 'size': 4}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.1771260999829035, 'mean': 0.14486803516595148, 'std': 0.024626447904389653, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08085106382978724, 'mean': 0.07446808510638298, 'std': 0.004757591441488914, 'size': 4}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.4461883408071749, 'mean': 0.4293721973094171, 'std': 0.010429959444658339, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6547619047619048, 'std': 0.04292322946980939, 'size': 7}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9838888888888888, 'mean': 0.885436507936508, 'std': 0.04622401008229032, 'size': 7}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.10911706348412699, 'std': 0.04422173731695368, 'size': 7}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.3679245283018868, 'mean': 0.2803234501347709, 'std': 0.05917654555283059, 'size': 7}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.159530792060887, 'mean': 0.11705069130521509, 'std': 0.031386100740463, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.06018237082066869, 'std': 0.024752915588452683, 'size': 7}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.28026905829596416, 'mean': 0.21268417680973734, 'std': 0.05908166076806798, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.05196746370519361, 'size': 3}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.3322222222222222, 'mean': 0.26666666666666666, 'std': 0.08440453491610087, 'size': 3}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5571296297222221, 'mean': 0.5384567901851852, 'std': 0.016041486658115053, 'size': 3}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.30188679245283023, 'mean': 0.2672955974842767, 'std': 0.03640200283896299, 'size': 3}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.10127077234047409, 'std': 0.058113535970941155, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.024113475177304968, 'std': 0.004011953368434311, 'size': 3}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.07025411061285501, 'mean': 0.059043348281016435, 'std': 0.00820989389799905, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5833333333333334, 'std': 0.10206207261596578, 'size': 3}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7936111111111109, 'mean': 0.7387962962962962, 'std': 0.04967711244311473, 'size': 3}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.14240740741666666, 'mean': 0.09770833333611112, 'std': 0.05380034342081234, 'size': 3}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.169811320754717, 'mean': 0.13836477987421383, 'std': 0.03206930511693576, 'size': 3}, {'name': 'wave_height', 'min': 0.08739002958061934, 'max': 0.10439882676936044, 'mean': 0.09579667638611065, 'std': 0.006945188343432166, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.09787234042553193, 'mean': 0.08652482269503547, 'std': 0.010614630884465086, 'size': 3}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.5508221225710015, 'mean': 0.4693572496263079, 'std': 0.05810721555033243, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.33729166666666666, 'std': 0.010889057184073573, 'size': 4}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.12855376684027778, 'std': 0.041355230186513464, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.169811320754717, 'mean': 0.1367924528301887, 'std': 0.021615923089414346, 'size': 4}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.1929618771127184, 'mean': 0.15498533739706402, 'std': 0.035189088540606026, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05106382978723405, 'mean': 0.03617021276595745, 'std': 0.014893617021276596, 'size': 4}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2914798206278027, 'mean': 0.15452167414050821, 'std': 0.09995040647214191, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.08333333333333333, 'size': 9}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6170370370370369, 'std': 0.044947004306840316, 'size': 9}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5492978395061728, 'std': 0.04669057922485117, 'size': 9}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4905660377358491, 'mean': 0.3721174004192872, 'std': 0.06353619480373895, 'size': 9}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2662756596519122, 'mean': 0.17816878455792817, 'std': 0.060730032853915275, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.06382978723404256, 'std': 0.010029883421085777, 'size': 9}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.31473177213087533, 'std': 0.04584557872549426, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6875, 'std': 0.0858980338670346, 'size': 6}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8522222222222222, 'std': 0.06131007174289834, 'size': 6}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5435879629629629, 'std': 0.04307041046769907, 'size': 6}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.19654088050314467, 'std': 0.08249848819084844, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.07878787872816138, 'std': 0.020262682307634373, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09929078014184396, 'std': 0.01002988342108578, 'size': 6}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.48393124065769805, 'std': 0.06407883926704047, 'size': 6}]
