[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6791666666666667, 'std': 0.06194195311382712, 'size': 10}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.3156944444444445, 'std': 0.07412381720997495, 'size': 10}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.45356439391666664, 'std': 0.10181153747982948, 'size': 10}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1880104907965858, 'mean': 0.13213188456397057, 'std': 0.04898075915111602, 'size': 10}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.14398293793407224, 'std': 0.0773732236798566, 'size': 10}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.604204110284091, 'std': 0.039290717702708075, 'size': 10}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5759606789544235, 'mean': 0.47793789095174255, 'std': 0.08690588948259809, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.056519416526043885, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08038888888888888, 'std': 0.06569490838454926, 'size': 5}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5317083332777778, 'std': 0.0591234888339451, 'size': 5}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.3428250279696505, 'mean': 0.21647058816676346, 'std': 0.0668200614870637, 'size': 5}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.1536656890917691, 'std': 0.06198389664069066, 'size': 5}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.6587912494575108, 'mean': 0.4744291397980051, 'std': 0.14546079452909827, 'size': 5}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6016485583512063, 'std': 0.044251052111905505, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7000000000000001, 'std': 0.05204164998665332, 'size': 10}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.9044444444444444, 'mean': 0.7568333333333334, 'std': 0.07874989711927435, 'size': 10}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3187268519444445, 'mean': 0.2400898569277778, 'std': 0.06896580437058204, 'size': 10}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.28077931798468725, 'mean': 0.16037262844721575, 'std': 0.08380315207161891, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.16235670478882264, 'mean': 0.1038603039305244, 'std': 0.03637810819599445, 'size': 10}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7495580440481906, 'mean': 0.6647998476104303, 'std': 0.06056540543207403, 'size': 10}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4573279713806969, 'mean': 0.3674709562131367, 'std': 0.07419550862909517, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6833333333333333, 'std': 0.07728015412913088, 'size': 10}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5697222222222222, 'mean': 0.4255, 'std': 0.10423699847871606, 'size': 10}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.22133838383333326, 'mean': 0.16133122895277774, 'std': 0.037991658493620704, 'size': 10}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3617834394138924, 'mean': 0.2410579378753185, 'std': 0.058432367229263024, 'size': 10}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2084244204594544, 'mean': 0.13752066119355325, 'std': 0.045973185612623826, 'size': 10}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.5984642017084456, 'mean': 0.5454560523410302, 'std': 0.03439241265207507, 'size': 10}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.28331099196380694, 'std': 0.07042053175660534, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.0763762615825973, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.43549999999999994, 'std': 0.07056942120973182, 'size': 5}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5437962962777778, 'std': 0.03257367076639289, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.2957212438250495, 'std': 0.04907937836335192, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10873900295806194, 'std': 0.028918227235923806, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.20881334718880776, 'std': 0.07075609548485015, 'size': 5}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5767356937935656, 'std': 0.04570537917300987, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8443518518518519, 'std': 0.04574505152876105, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5338040123148148, 'std': 0.028442768821979245, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.3031097788546598, 'std': 0.07116454303901001, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.10048875849864837, 'std': 0.01823115256403471, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.282189157640598, 'std': 0.05651120453028594, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5626675603217157, 'mean': 0.49121239200178723, 'std': 0.06382210373652791, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8521296296296296, 'std': 0.054596034868107476, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.32559413583333335, 'std': 0.020303044688154685, 'size': 3}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.0787560884317591, 'mean': 0.07018858498886758, 'std': 0.010869425334363657, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09696969691424506, 'std': 0.03276184704326965, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3301966709134347, 'std': 0.10952986680070882, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.29196455167560326, 'std': 0.03399223239636231, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.03928371006591931, 'size': 9}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9375925925925925, 'std': 0.052100758401995455, 'size': 9}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5920370369444444, 'mean': 0.5394844276234568, 'std': 0.05739909705212252, 'size': 9}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.22542320917666714, 'std': 0.07408863771800797, 'size': 9}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2375366569472227, 'mean': 0.1560532005840203, 'std': 0.04795057553149566, 'size': 9}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.6056895191825841, 'std': 0.08891748379507383, 'size': 9}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.642202859919571, 'mean': 0.5961672127196902, 'std': 0.0456578468356077, 'size': 9}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5508333333333333, 'std': 0.08040631130153489, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.1028500280648148, 'std': 0.006636311786199769, 'size': 3}, {'name': 'current_speed', 'min': 0.3247208691441084, 'max': 0.39932559002073614, 'mean': 0.36999307415100996, 'std': 0.03247585114729837, 'size': 3}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5853372437736862, 'mean': 0.5181622680394516, 'std': 0.05673801668810202, 'size': 3}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5637354689345127, 'mean': 0.5418415520158638, 'std': 0.026804242345974044, 'size': 3}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.38550044684986573, 'mean': 0.3134122728775692, 'std': 0.051690024849018024, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5347222222222222, 'std': 0.06979080292445063, 'size': 6}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7783333333333333, 'mean': 0.680787037037037, 'std': 0.06930438035570582, 'size': 6}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5652546297222222, 'mean': 0.5212461419907407, 'std': 0.04665774876369209, 'size': 6}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.4723117270687043, 'mean': 0.31469963770465437, 'std': 0.10846870311191402, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.13724340179172867, 'mean': 0.07487781045744933, 'std': 0.0309346713048755, 'size': 6}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6263442841783574, 'std': 0.02093288957451753, 'size': 6}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6846514745308311, 'mean': 0.5814343163427166, 'std': 0.05996821726829882, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5091666666666667, 'std': 0.04694658114795455, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}]
