[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12194444444444445, 'mean': 0.08493055555555556, 'std': 0.048511554799594646, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5716203702777778, 'mean': 0.509247685138889, 'std': 0.05655142689398672, 'size': 4}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5377358490566039, 'mean': 0.3584905660377359, 'std': 0.10355895471745356, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.18005865083403136, 'mean': 0.11583577691867117, 'std': 0.041274032053342534, 'size': 4}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6278829846849865, 'std': 0.04552599902110828, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04680851063829787, 'std': 0.02148830837949378, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.0629940788348712, 'size': 7}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.2226984126984127, 'std': 0.10420974921616329, 'size': 7}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.33648148138888884, 'mean': 0.21588504085317456, 'std': 0.07108383271574344, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.37735849056603776, 'mean': 0.2843665768194071, 'std': 0.07503725556374694, 'size': 7}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.0983204479158188, 'std': 0.05100538014370564, 'size': 7}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.41867739054959774, 'mean': 0.3734509612313289, 'std': 0.04350915545668444, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1276595744680851, 'mean': 0.07537993920972644, 'std': 0.029805837500623125, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6041666666666666, 'std': 0.11474105306846047, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08324074074074074, 'std': 0.06575664909241366, 'size': 6}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.9326157408333332, 'mean': 0.6464043209722222, 'std': 0.135603234047257, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2169811320754717, 'mean': 0.11006289308176102, 'std': 0.0771562524929893, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.13245356800761376, 'std': 0.06986567175405778, 'size': 6}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6428731012064343, 'mean': 0.505064045308311, 'std': 0.10509594626595961, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.06595744680851064, 'std': 0.02809262740473526, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6333333333333334, 'std': 0.048591265790377494, 'size': 5}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5547222222222222, 'mean': 0.5323888888888889, 'std': 0.032926498766003884, 'size': 5}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5656944444444445, 'mean': 0.4897916666111112, 'std': 0.05863493459292916, 'size': 5}, {'name': 'wind_speed', 'min': 0.5283018867924528, 'max': 0.6886792452830189, 'mean': 0.6037735849056605, 'std': 0.06776711319270934, 'size': 5}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.606451613280106, 'mean': 0.4982991203515071, 'std': 0.06542321553539449, 'size': 5}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6212466486997318, 'std': 0.0626059658181935, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.028936170212765962, 'std': 0.014838804914181018, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5476190476190477, 'std': 0.05189165408976993, 'size': 7}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7613095238095239, 'std': 0.03779782214668594, 'size': 7}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5834953702777779, 'mean': 0.537503306904762, 'std': 0.052192942287463635, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2169811320754717, 'mean': 0.13881401617250674, 'std': 0.05305935225075344, 'size': 7}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.0961876835416276, 'mean': 0.07247591126962148, 'std': 0.017564159335680164, 'size': 7}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.5046118983626962, 'std': 0.09613795426674096, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.04559270516717325, 'std': 0.02773795634419413, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6499999999999999, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3414444444444444, 'std': 0.010914086491805761, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.18583333333333332, 'mean': 0.13009048821666666, 'std': 0.03433315152436011, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.16226415094339622, 'std': 0.03930691821886728, 'size': 5}, {'name': 'wave_height', 'min': 0.09901359626956333, 'max': 0.1771260999829035, 'mean': 0.1260783791028923, 'std': 0.03170059909126504, 'size': 5}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3294235924932976, 'mean': 0.2138516532707775, 'std': 0.09068632935335377, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.04595744680851064, 'std': 0.022581275168377192, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6439393939393939, 'std': 0.074033410173076, 'size': 11}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5252777777777777, 'mean': 0.3820454545454545, 'std': 0.0783852783503056, 'size': 11}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.46611321547979795, 'std': 0.0949852643023474, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.17924528301886797, 'std': 0.06347642562594626, 'size': 11}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.1450279927186416, 'std': 0.05212842742641208, 'size': 11}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5389755463075797, 'std': 0.03235846718493259, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06382978723404256, 'std': 0.019793576488148598, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5416666666666667, 'std': 0.06718548123582126, 'size': 10}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.8105555555555556, 'mean': 0.6403888888888889, 'std': 0.0752343253023758, 'size': 10}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.14614541246111107, 'std': 0.05374599690269322, 'size': 10}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.28962264150943395, 'std': 0.06984318497690414, 'size': 10}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.15521194356720516, 'std': 0.07599694493260971, 'size': 10}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.2882372654289544, 'std': 0.05402949136096594, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.060425531914893624, 'std': 0.0334415024755549, 'size': 10}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6851851851851852, 'std': 0.05237828008789241, 'size': 9}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5358641975308642, 'std': 0.08781199954525898, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10659436962037037, 'std': 0.01870470184295283, 'size': 9}, {'name': 'wind_speed', 'min': 0.33018867924528306, 'max': 0.5660377358490567, 'mean': 0.40356394129979045, 'std': 0.06711870269845756, 'size': 9}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.23791463020244333, 'std': 0.037939101163281086, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.22508936548257366, 'mean': 0.13716577815013403, 'std': 0.05997509184610621, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.05011820330969267, 'std': 0.027045578526855966, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222221, 'std': 0.03928371006591931, 'size': 9}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.950277777777778, 'mean': 0.8618827160493827, 'std': 0.05077279633860498, 'size': 9}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4889722222222223, 'mean': 0.36300823047222225, 'std': 0.08287683051582607, 'size': 9}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.37735849056603776, 'mean': 0.24737945492662472, 'std': 0.08914168396423186, 'size': 9}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15894428132761154, 'mean': 0.09990224823458117, 'std': 0.03271397952811544, 'size': 9}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4548704200402144, 'mean': 0.2872796540810247, 'std': 0.08308126228585888, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08794326241134752, 'std': 0.026000429474926753, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6553030303030303, 'std': 0.04384786705602357, 'size': 11}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7738636363636363, 'std': 0.05875597905738909, 'size': 11}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.08699494949999999, 'mean': 0.06214684726085859, 'std': 0.019975078406822135, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.1277873070325901, 'std': 0.04148674656071295, 'size': 11}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09609558662878274, 'std': 0.02133429878219996, 'size': 11}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.21726988384718496, 'mean': 0.10265381342310503, 'std': 0.0442764864603492, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04448742746615087, 'std': 0.02656601116191783, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.536888888888889, 'std': 0.10649717436696689, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5188232323888888, 'std': 0.03990664372581811, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4735849056603775, 'std': 0.055460145119619136, 'size': 5}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.1818075180250575, 'std': 0.06477773827535435, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.37211796246648793, 'std': 0.03986313856268698, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.011731105320927849, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 8}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.7899999999999999, 'mean': 0.693125, 'std': 0.07121137544159606, 'size': 8}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3187268519444445, 'mean': 0.2156186868888889, 'std': 0.06823988612655284, 'size': 8}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.21933962264150947, 'std': 0.07288460915265305, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.20000000028152493, 'mean': 0.11684884040864488, 'std': 0.04468329526777403, 'size': 8}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.3900664655914879, 'std': 0.049926585334783134, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.06276595744680852, 'std': 0.015007165935814772, 'size': 8}]
