[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6510416666666666, 'std': 0.046292679256852015, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.07881944444444444, 'mean': 0.05169270832986111, 'std': 0.014247889389949754, 'size': 8}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.35623829139009344, 'mean': 0.3115211688895807, 'std': 0.028207607458167524, 'size': 8}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.6875184148313256, 'mean': 0.6391725289983569, 'std': 0.04531985716497443, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.046276595744680855, 'std': 0.014959958628111952, 'size': 8}, {'name': 'tide_variation', 'min': 0.16292974588938716, 'max': 0.2989536621823617, 'mean': 0.23224962630792229, 'std': 0.04499033795810127, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.03608439182435163, 'size': 4}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5392361111111111, 'mean': 0.48939236111111106, 'std': 0.03705803576255826, 'size': 4}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.3602098163345636, 'mean': 0.2913638065914492, 'std': 0.07704067583527191, 'size': 4}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6534877727323185, 'mean': 0.5969725988794854, 'std': 0.04287327613957367, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08510638297872342, 'std': 0.019731103181905754, 'size': 4}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5799701046337817, 'mean': 0.44805680119581465, 'std': 0.0922686528808196, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6166666666666667, 'std': 0.03118047822311615, 'size': 5}, {'name': 'current_dir', 'min': 0.08717592591666666, 'max': 0.15181818180555556, 'mean': 0.11271085858333332, 'std': 0.02383658406484288, 'size': 5}, {'name': 'current_speed', 'min': 0.34931026246749985, 'max': 0.4381416259175652, 'mean': 0.3957069381102543, 'std': 0.031380434432535034, 'size': 5}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6896729522509353, 'mean': 0.6518886941520003, 'std': 0.02060354481665509, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.0825531914893617, 'std': 0.020602073935166308, 'size': 5}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.38266068759342303, 'mean': 0.3284005979073244, 'std': 0.05226689902758998, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5666666666666667, 'std': 0.05651941652604389, 'size': 5}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.10918981480555556, 'mean': 0.08430555555555555, 'std': 0.02264577074924248, 'size': 5}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.4454852003177399, 'mean': 0.34859497929049643, 'std': 0.05626095944332664, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.4504640543460414, 'mean': 0.40949469651134224, 'std': 0.03604098838279873, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.046808510638297884, 'mean': 0.03914893617021277, 'std': 0.007321127886844793, 'size': 5}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.13976083707025413, 'mean': 0.11614349775784756, 'std': 0.02187474813743106, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333334, 'std': 0.06250000000000001, 'size': 6}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.09683256173148148, 'std': 0.026026176516327233, 'size': 6}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.2867740726025801, 'mean': 0.18649931306755654, 'std': 0.06514419343640411, 'size': 6}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.7144225107437899, 'mean': 0.6408183560741953, 'std': 0.05516216107254797, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.02340425531914894, 'std': 0.013173174199295541, 'size': 6}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.08844045839561536, 'std': 0.05420925656322176, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875, 'std': 0.05242940580049132, 'size': 6}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.4888888888888889, 'mean': 0.39500385805555555, 'std': 0.05801812988934707, 'size': 6}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.16815286616415606, 'mean': 0.08295355198837523, 'std': 0.0441614828029159, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2953674938259778, 'mean': 0.2684014572829706, 'std': 0.0206034714714848, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.13191489361702127, 'mean': 0.07659574468085106, 'std': 0.03953860954543646, 'size': 6}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.4147982062780269, 'mean': 0.2350523168908819, 'std': 0.13007687496735124, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.037267799624996496, 'size': 10}, {'name': 'current_dir', 'min': 0.07770833333333334, 'max': 0.20477272727777776, 'mean': 0.1447784090888889, 'std': 0.04174440666919428, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.24506897365379698, 'std': 0.04810780876167269, 'size': 10}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.7095609899704071, 'mean': 0.633458610359004, 'std': 0.053624927446590344, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.06170212765957447, 'std': 0.015606060273099787, 'size': 10}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.28923766816143504, 'mean': 0.20553064275037372, 'std': 0.03720892381867085, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7159090909090909, 'std': 0.029825787401559892, 'size': 11}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.6781481480555556, 'mean': 0.5316695362626264, 'std': 0.07704267663793621, 'size': 11}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1839640314497404, 'mean': 0.11256142608534193, 'std': 0.048943261193505797, 'size': 11}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6681828230460174, 'mean': 0.596586343535717, 'std': 0.06446349926636533, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.061121856866537726, 'std': 0.01989914297812253, 'size': 11}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.37518684603886404, 'mean': 0.26634053539883135, 'std': 0.06542242999488582, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7321428571428571, 'std': 0.03764616262105213, 'size': 7}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5716666666666667, 'mean': 0.5444576719444444, 'std': 0.024680916307615357, 'size': 7}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3292618957444572, 'mean': 0.22013595239366857, 'std': 0.05517343451915388, 'size': 7}, {'name': 'water_temp', 'min': 0.6237662054725301, 'max': 0.7349734830539109, 'mean': 0.6736520333241672, 'std': 0.04160661253216013, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.021276595744680854, 'mean': 0.018237082066869303, 'std': 0.0029781030307394272, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.1046337817638266, 'mean': 0.07046764894298527, 'std': 0.023487760326043435, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07958333332685186, 'std': 0.04072458643983248, 'size': 3}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1896590482782898, 'std': 0.03342243692964202, 'size': 3}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.663763258887379, 'std': 0.034266081873335325, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.006948907071725326, 'size': 3}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.43796711509716, 'mean': 0.430493273542601, 'std': 0.009532200532989026, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5520833333333334, 'std': 0.06162583107395435, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.16565603956944444, 'std': 0.049332136078383104, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.2974028406248402, 'std': 0.06660607676023245, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5816221477295589, 'std': 0.07763314594758255, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.01140830350506767, 'size': 4}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5455904334828102, 'std': 0.07648738356532543, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7416666666666667, 'std': 0.03118047822311615, 'size': 5}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5765879629444445, 'std': 0.0059506969733775185, 'size': 5}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.3440239789471819, 'mean': 0.2850655675450232, 'std': 0.056536038361894865, 'size': 5}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4276480552968913, 'mean': 0.35770845611600144, 'std': 0.06172339753520154, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1148936170212766, 'mean': 0.08595744680851064, 'std': 0.0236773238182869, 'size': 5}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.38086696562032885, 'std': 0.10343062261698742, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.0537914353639919, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.34597222223611107, 'std': 0.06645024191308217, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.17032596473225048, 'mean': 0.09039590356499065, 'std': 0.044029716519949864, 'size': 6}, {'name': 'water_temp', 'min': 0.6081319976010999, 'max': 0.7495580440481906, 'mean': 0.6517936065930449, 'std': 0.04642756515087743, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09078014184397164, 'std': 0.019292865969837505, 'size': 6}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.5829596412556054, 'mean': 0.4794469357249626, 'std': 0.060176802274579, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6628787878787878, 'std': 0.06013071161510431, 'size': 11}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1301388888888889, 'mean': 0.08573270584848486, 'std': 0.024137274533555922, 'size': 11}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.5146496814058309, 'mean': 0.37293256819283266, 'std': 0.07699916964331824, 'size': 11}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6726863949991846, 'std': 0.01679766621877082, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.021276595744680854, 'std': 0.01320957143440145, 'size': 11}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.05693708384291345, 'std': 0.0326054821859842, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6180555555555555, 'std': 0.08476774733148405, 'size': 6}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.4793518519444444, 'mean': 0.4463040123611111, 'std': 0.028960524959801927, 'size': 6}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.07560884227310155, 'mean': 0.04779567877309144, 'std': 0.019834160324602147, 'size': 6}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7835886861471979, 'mean': 0.6922049944585167, 'std': 0.05780844653854672, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.05390070921985816, 'std': 0.021086622336621993, 'size': 6}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.2937219730941704, 'mean': 0.16554559043348283, 'std': 0.07089094007432604, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7638888888888888, 'std': 0.07081971546656647, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5640663580555555, 'std': 0.00970461248230636, 'size': 3}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.36760334697301467, 'std': 0.06193802143778455, 'size': 3}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.17053992344447252, 'std': 0.06719976578661854, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.029787234042553196, 'std': 0.015144791846852924, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.08196312904833084, 'std': 0.035751394477188135, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.054126587736527426, 'size': 8}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.5801620369444445, 'mean': 0.5460214120486111, 'std': 0.02101155264372684, 'size': 8}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.4884975644560861, 'mean': 0.41973585600556507, 'std': 0.05605990745051234, 'size': 8}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6279647909923292, 'mean': 0.555290586575292, 'std': 0.054714273682278006, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.042553191489361715, 'mean': 0.029787234042553196, 'std': 0.007370428968378203, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07380418535127056, 'std': 0.020721385766869216, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.08590277777777779, 'max': 0.12432870369444445, 'mean': 0.10511574073611112, 'std': 0.01921296295833333, 'size': 2}, {'name': 'current_speed', 'min': 0.549943799042205, 'max': 0.6189584112356243, 'mean': 0.5844511051389147, 'std': 0.034507306096709656, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6834303186309459, 'mean': 0.670641205265363, 'std': 0.012789113365583027, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.06808510638297872, 'mean': 0.06170212765957447, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.2772795216741405, 'max': 0.3579970104633782, 'mean': 0.31763826606875933, 'std': 0.04035874439461884, 'size': 2}]
