[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666667, 'std': 0.06588078458684125, 'size': 8}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11049715909027778, 'std': 0.026985203355353572, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2629716981132076, 'std': 0.09899340976155584, 'size': 8}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.17063251469431578, 'std': 0.08139027152556232, 'size': 8}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.15636496930354604, 'std': 0.046647910144970633, 'size': 8}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6696995368428698, 'std': 0.03758802839718869, 'size': 8}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.10668908819133036, 'std': 0.05410120521660129, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.35326357747882414, 'std': 0.16375768816715972, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5766203703703704, 'std': 0.007049691199758032, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.3440239789471819, 'mean': 0.317072561405697, 'std': 0.0372704880632675, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2527859240475745, 'mean': 0.15483870971374517, 'std': 0.07050006276468901, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.4332336821126059, 'std': 0.10407948657020649, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7440476190476192, 'std': 0.05189165408976993, 'size': 7}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17819444444444446, 'mean': 0.10892586579484127, 'std': 0.046113054813876904, 'size': 7}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.16172506738544476, 'std': 0.0354526858166197, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2368677406581532, 'mean': 0.17854247657903777, 'std': 0.025647117377055283, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.1044292949051028, 'std': 0.03736460771775884, 'size': 7}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.7122127283330035, 'mean': 0.614531756000157, 'std': 0.061741195785219055, 'size': 7}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.43796711509716, 'mean': 0.3804185351270553, 'std': 0.05262409424192914, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6861111111111112, 'std': 0.05457467417885694, 'size': 15}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.20477272727777776, 'mean': 0.10799733445555555, 'std': 0.05508610491475712, 'size': 15}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.24528301886792456, 'mean': 0.1509433962264151, 'std': 0.06074963844550063, 'size': 15}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.414162607625836, 'mean': 0.2925313077480834, 'std': 0.04975220308650188, 'size': 15}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.258331112084066, 'mean': 0.135931751679984, 'std': 0.05873317017990309, 'size': 15}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.7095609899704071, 'mean': 0.6098646677990175, 'std': 0.05948418106707448, 'size': 15}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.2989536621823617, 'mean': 0.20284005979073244, 'std': 0.05542467059463215, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6698113207547169, 'mean': 0.5566037735849056, 'std': 0.06637380792202965, 'size': 4}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.23733608087532124, 'std': 0.047875607499292934, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.04980119205559974, 'size': 7}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5508068783333333, 'std': 0.01792621485230459, 'size': 7}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4433962264150944, 'mean': 0.2789757412398922, 'std': 0.07694933921089057, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.4884975644560861, 'mean': 0.4342343305507663, 'std': 0.04370384585097487, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.13967323006209345, 'std': 0.06333335485808561, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6279647909923292, 'mean': 0.5542054258304336, 'std': 0.0584114345721936, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.0698270339525945, 'std': 0.0190833269146049, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7447916666666666, 'std': 0.03862603378695657, 'size': 8}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.35208333333333336, 'mean': 0.19728009260069446, 'std': 0.08296989292551783, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.2099056603773585, 'std': 0.08084498349529533, 'size': 8}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.1922723866098328, 'std': 0.0799845427053609, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.11077712606704448, 'std': 0.05176550146493886, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.32185474376012235, 'std': 0.06918673475716057, 'size': 8}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.4147982062780269, 'mean': 0.258314648729447, 'std': 0.08242510283674892, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6708333333333333, 'std': 0.05728219618694799, 'size': 10}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.11328703702777775, 'mean': 0.08129208754444445, 'std': 0.020590260414941497, 'size': 10}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.1547169811320755, 'std': 0.06792452830188679, 'size': 10}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.5146496814058309, 'mean': 0.38124118657622963, 'std': 0.07591043936433511, 'size': 10}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.0860570514923301, 'std': 0.026416627106546162, 'size': 10}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6728384316287093, 'std': 0.017610323192181015, 'size': 10}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.053437967115097164, 'std': 0.03216748698320814, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6687500000000001, 'std': 0.06518536602984173, 'size': 20}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5599675925833334, 'std': 0.02165910436265335, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.19056603773584907, 'std': 0.06353757826597259, 'size': 20}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.3292618957444572, 'mean': 0.21483327082293538, 'std': 0.052972095644618376, 'size': 20}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.2228739005801464, 'mean': 0.12117302057974735, 'std': 0.04554372101448513, 'size': 20}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7938641723022584, 'mean': 0.6735664042460423, 'std': 0.06311277515540248, 'size': 20}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.23916292974588946, 'mean': 0.10280269058295965, 'std': 0.056313536301483585, 'size': 20}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6770833333333333, 'std': 0.08267972847076847, 'size': 8}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.5408406986458334, 'std': 0.07422654777506708, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2641509433962264, 'mean': 0.18160377358490568, 'std': 0.04919022078918446, 'size': 8}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.1839640314497404, 'mean': 0.10820957796087172, 'std': 0.060904597706096214, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.16891495605135834, 'mean': 0.12438683026378576, 'std': 0.045715229115559246, 'size': 8}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7295042726810563, 'mean': 0.6220404408874606, 'std': 0.0553753275666014, 'size': 8}, {'name': 'tide_variation', 'min': 0.19207772795216746, 'max': 0.31988041853512705, 'mean': 0.26681614349775784, 'std': 0.04228338657146307, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.09936866681426516, 'size': 4}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5721296297222221, 'mean': 0.5572222222222222, 'std': 0.01453138718392546, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2358490566037736, 'mean': 0.16745283018867924, 'std': 0.04393381134480461, 'size': 4}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.37643312092313297, 'std': 0.055777536685937934, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09428152489015401, 'std': 0.02819332013054481, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.18138166628429037, 'std': 0.06115134139776916, 'size': 4}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.15994020926756355, 'mean': 0.10145739910313901, 'std': 0.045811585327371195, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6319444444444445, 'std': 0.10869774890623977, 'size': 6}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5414158950462963, 'std': 0.03859938353983061, 'size': 6}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.1619496855345912, 'std': 0.08195731150894431, 'size': 6}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.31572374165338896, 'std': 0.05556226324527397, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.10909090911650228, 'mean': 0.06920821115993155, 'std': 0.024123094228168728, 'size': 6}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.67188420762283, 'mean': 0.6168053920497367, 'std': 0.04589045576091266, 'size': 6}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5186846038863976, 'mean': 0.4283756851021425, 'std': 0.06529163362431868, 'size': 6}]
