[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5089285714285714, 'std': 0.06714591769451474, 'size': 14}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.40565476190476196, 'std': 0.12325549019645188, 'size': 14}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5447751323015874, 'std': 0.020105629992714764, 'size': 14}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4433962264150944, 'mean': 0.24663072776280326, 'std': 0.0801178649471798, 'size': 14}, {'name': 'current_speed', 'min': 0.33143499431255163, 'max': 0.5092544022767037, 'mean': 0.4416100196755474, 'std': 0.05885790755534562, 'size': 14}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.11244239635650095, 'std': 0.05514597007832234, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1455263719837711, 'std': 0.09028663476532527, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.35201698504442497, 'std': 0.0691251714786599, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.08838834764831843, 'size': 8}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6086805555555556, 'std': 0.05126143165187645, 'size': 8}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.8561111111111109, 'mean': 0.5925347222222221, 'std': 0.10873909361221494, 'size': 8}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.5660377358490567, 'mean': 0.4209905660377359, 'std': 0.07276048514576582, 'size': 8}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.15439303106528673, 'std': 0.08683016587237492, 'size': 8}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.20989736063575304, 'std': 0.04473600785154207, 'size': 8}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5388639760837071, 'mean': 0.35463378176382665, 'std': 0.07733439950698368, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6472222222222223, 'std': 0.058663089116507985, 'size': 15}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8138888888888889, 'mean': 0.714111111111111, 'std': 0.04528490059856841, 'size': 15}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.14314814813888888, 'mean': 0.08249953102407406, 'std': 0.03229161197208541, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3584905660377359, 'mean': 0.21194968553459123, 'std': 0.07083782680028344, 'size': 15}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.34727417394957005, 'std': 0.06757212267768607, 'size': 15}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.19379974878446912, 'mean': 0.10682703031245208, 'std': 0.03910919458773401, 'size': 15}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.09636273044344795, 'std': 0.053060742681693585, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222223, 'std': 0.043920523057894144, 'size': 9}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9672222222222222, 'mean': 0.8376543209876544, 'std': 0.08031948285641669, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.14291923869228393, 'std': 0.07029976310579149, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.1519916142557652, 'std': 0.04880690451498037, 'size': 9}, {'name': 'current_speed', 'min': 0.15968527536866775, 'max': 0.2811539901764059, 'mean': 0.21986595056963212, 'std': 0.048547289119983836, 'size': 9}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11202346067144243, 'mean': 0.08067774516066732, 'std': 0.02151623486142048, 'size': 9}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.43796711509716, 'mean': 0.3304268393954493, 'std': 0.08523780365065954, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6583333333333333, 'std': 0.0716860438920219, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3401666666666666, 'std': 0.011310161496920337, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.14000968013888887, 'std': 0.043510410812181384, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.15283018867924528, 'std': 0.03745176083260228, 'size': 5}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.5146496814058309, 'mean': 0.32462413561997133, 'std': 0.10491547301345888, 'size': 5}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.1929618771127184, 'mean': 0.1448680352715233, 'std': 0.03741733249515218, 'size': 5}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2914798206278027, 'mean': 0.1775784753363229, 'std': 0.10059091076578634, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6510416666666667, 'std': 0.0882347622192574, 'size': 8}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5219444444444444, 'mean': 0.3705208333333333, 'std': 0.0672797959229144, 'size': 8}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5957870369444445, 'mean': 0.5029161405555556, 'std': 0.062304985793747505, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4622641509433963, 'mean': 0.2735849056603774, 'std': 0.09712858623572643, 'size': 8}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.23964031462509205, 'mean': 0.12650805541205748, 'std': 0.06551601830339336, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.1502132766334811, 'std': 0.0836750790689421, 'size': 8}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.3026905829596413, 'mean': 0.2258034379671151, 'std': 0.046892679311541535, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.046584749531245626, 'size': 8}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.950277777777778, 'mean': 0.8369791666666666, 'std': 0.06811100879942926, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3712268518854167, 'std': 0.0790322798104906, 'size': 8}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3113207547169811, 'mean': 0.20754716981132076, 'std': 0.07664187174184868, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06365680029020804, 'std': 0.018377698182192446, 'size': 8}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.16539589446695505, 'mean': 0.1008797653609102, 'std': 0.035048589283479696, 'size': 8}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.39957025411061287, 'std': 0.10737841253055395, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.6022727272727273, 'std': 0.05436628823639137, 'size': 11}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.7863888888888889, 'mean': 0.6934090909090909, 'std': 0.062235082873335956, 'size': 11}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.09907407407575758, 'std': 0.039688466720704536, 'size': 11}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.28301886792452835, 'mean': 0.20154373927958835, 'std': 0.05649972244254067, 'size': 11}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.35679008130102685, 'std': 0.08336413286475026, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1624633429120149, 'mean': 0.08291122367181068, 'std': 0.030686899236901804, 'size': 11}, {'name': 'tide_variation', 'min': 0.22645739910313906, 'max': 0.5508221225710015, 'mean': 0.33455632558771575, 'std': 0.08961205028887494, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7175925925925927, 'std': 0.06448327906103757, 'size': 9}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.3405555555555556, 'mean': 0.15459876543209877, 'std': 0.1085283233396968, 'size': 9}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.4184722222222223, 'mean': 0.19372194162037035, 'std': 0.10523962382876256, 'size': 9}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.37735849056603776, 'mean': 0.28825995807127885, 'std': 0.05935173025950553, 'size': 9}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.34931026246749985, 'mean': 0.2272693210881852, 'std': 0.07081919128274784, 'size': 9}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.09679196655252205, 'std': 0.04829314215037905, 'size': 9}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.4588938714499253, 'mean': 0.2969606377678126, 'std': 0.11683707231094796, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5120833333333333, 'mean': 0.5120833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.3656800298660661, 'mean': 0.3656800298660661, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.09736070360055382, 'mean': 0.09736070360055382, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.2877428998505232, 'mean': 0.2877428998505232, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.04280843057617345, 'size': 12}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9217129629629629, 'std': 0.053233876369079704, 'size': 12}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5096268237962963, 'std': 0.07998882139859448, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4905660377358491, 'mean': 0.2507861635220126, 'std': 0.11369511967592758, 'size': 12}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3282877481538941, 'mean': 0.1942828433634393, 'std': 0.07854878084215458, 'size': 12}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.16479161112370477, 'std': 0.03759767895662327, 'size': 12}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19581464872944696, 'mean': 0.13863976083707027, 'std': 0.056350733272113665, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5648148148148149, 'std': 0.0711217198876723, 'size': 9}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9908333333333332, 'mean': 0.7881790123456791, 'std': 0.12476659354737893, 'size': 9}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2751388888888889, 'mean': 0.12843574635185184, 'std': 0.057832862167054966, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.24109014675052412, 'std': 0.08153222843870046, 'size': 9}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.32221805913362594, 'mean': 0.1631383145413454, 'std': 0.07336640595829666, 'size': 9}, {'name': 'wave_height', 'min': 0.0926686219572243, 'max': 0.3143695017746322, 'mean': 0.17157498741073118, 'std': 0.0602569037442955, 'size': 9}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2443946188340808, 'mean': 0.1304600564690251, 'std': 0.06524217163419165, 'size': 9}]
