[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7135416666666666, 'std': 0.052858810234855315, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3679245283018868, 'mean': 0.2912735849056604, 'std': 0.07144903047028825, 'size': 8}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.32184338694190723, 'mean': 0.24116710370293626, 'std': 0.055022656801385, 'size': 8}, {'name': 'wave_height', 'min': 0.08563049878841769, 'max': 0.23519061612555794, 'mean': 0.1515395895663436, 'std': 0.04618459932057425, 'size': 8}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.3255138516756032, 'mean': 0.2073838248408177, 'std': 0.06665503826030279, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05797872340425532, 'std': 0.014576797453239065, 'size': 8}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2272047832585949, 'mean': 0.16984304932735425, 'std': 0.04853503440904536, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5885416666666667, 'std': 0.0640010714971068, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3679245283018868, 'mean': 0.26768867924528306, 'std': 0.07137113561968873, 'size': 8}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.2926649408173573, 'std': 0.0539683516557149, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2269794721940128, 'mean': 0.09886030401146283, 'std': 0.053577807760998526, 'size': 8}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3490840035522789, 'mean': 0.2917783735506032, 'std': 0.044232116582789444, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09042553191489364, 'std': 0.012176088449212339, 'size': 8}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.6128550074738416, 'mean': 0.45964125560538116, 'std': 0.1136699802871519, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.042491829279939865, 'size': 10}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2641509433962264, 'mean': 0.16415094339622643, 'std': 0.07793160916250333, 'size': 10}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3617834394138924, 'mean': 0.2602813446495663, 'std': 0.04658818330843387, 'size': 10}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.1104398828176985, 'std': 0.05491443336406887, 'size': 10}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4187890973860589, 'mean': 0.36772711164879357, 'std': 0.04220551164167268, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08085106382978724, 'mean': 0.04893617021276596, 'std': 0.01876687410314889, 'size': 10}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.3071748878923767, 'mean': 0.20545590433482813, 'std': 0.07806315699418535, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5956873315363882, 'std': 0.07121210142114777, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19124337629408167, 'std': 0.07045613465541617, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03647416413373861, 'std': 0.017889287500987432, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1404014520606449, 'std': 0.09990330926266489, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.04280843057617345, 'size': 12}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3773584905660378, 'std': 0.07769905094720653, 'size': 12}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.7217234917290547, 'mean': 0.48181039627527045, 'std': 0.09221829712067896, 'size': 12}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.307214076318408, 'mean': 0.2190727552420112, 'std': 0.04836953786297365, 'size': 12}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12007297796023236, 'std': 0.04727520372691483, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04787234042553191, 'std': 0.02218792937724916, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.16865969108121573, 'std': 0.09427085801887017, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6180555555555556, 'std': 0.0655137578615042, 'size': 6}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.5660377358490567, 'mean': 0.4559748427672956, 'std': 0.06413861023387153, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.2625770631831538, 'mean': 0.12250644320307784, 'std': 0.07758610846374954, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.20432773482799474, 'std': 0.06481177966167632, 'size': 6}, {'name': 'tide_height', 'min': 0.34148793565683644, 'max': 0.4223637176273457, 'mean': 0.38697125409964245, 'std': 0.029590688014256034, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07163120567375887, 'std': 0.014825918411607715, 'size': 6}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.37518684603886404, 'mean': 0.3190084703537619, 'std': 0.04099367838371644, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.07728015412913086, 'size': 10}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5377358490566039, 'mean': 0.3433962264150944, 'std': 0.07382640583590136, 'size': 10}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.4022480328823467, 'mean': 0.26531285118382436, 'std': 0.08485726919711696, 'size': 10}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.22580645143127426, 'mean': 0.13677419348663325, 'std': 0.053718577229613866, 'size': 10}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7782618411528149, 'mean': 0.6213057640482573, 'std': 0.07380995510435465, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06468085106382979, 'std': 0.014215568585948994, 'size': 10}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.4252615844544096, 'mean': 0.33288490284005984, 'std': 0.04699994654238077, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.726190476190476, 'std': 0.051549131177645154, 'size': 14}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.22641509433962265, 'mean': 0.16509433962264156, 'std': 0.043634351947606675, 'size': 14}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.27703259642718525, 'mean': 0.1523606778756221, 'std': 0.06080862362632689, 'size': 14}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.17947214080456825, 'mean': 0.09762729931071275, 'std': 0.030818158471893883, 'size': 14}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.3752234137399463, 'mean': 0.25750829822386057, 'std': 0.06545929525589779, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.13191489361702127, 'mean': 0.08237082066869301, 'std': 0.01859079475182131, 'size': 14}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.43796711509716, 'mean': 0.3463057868887465, 'std': 0.05809618737783517, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6692708333333334, 'std': 0.056034986435807344, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.17747641509433965, 'std': 0.05472701904510738, 'size': 16}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.25170475826325306, 'mean': 0.15813251468892053, 'std': 0.054780561847170346, 'size': 16}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.12722274068967102, 'std': 0.04630792169928726, 'size': 16}, {'name': 'tide_height', 'min': 0.4566577300938337, 'max': 0.6094727432975869, 'mean': 0.5362419012064343, 'std': 0.0404797587314568, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.054787234042553194, 'std': 0.01914154703770913, 'size': 16}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.3086696562032885, 'mean': 0.19483370702541108, 'std': 0.06131780221588694, 'size': 16}]
