[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6726190476190477, 'std': 0.026619856874997516, 'size': 7}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.1033796296388889, 'mean': 0.07995099807936508, 'std': 0.015466609710801745, 'size': 7}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.22641509433962265, 'mean': 0.1280323450134771, 'std': 0.059207230826115356, 'size': 7}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5146496814058309, 'mean': 0.419264961212045, 'std': 0.07157478793062827, 'size': 7}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14956011733714022, 'mean': 0.09244011119051801, 'std': 0.028842279011036042, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.14075067024128687, 'mean': 0.07696604109536576, 'std': 0.02958277587862068, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.023100303951367786, 'std': 0.013429010355242873, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1360239162929746, 'mean': 0.06320734571855648, 'std': 0.03890882844991886, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5931481480555556, 'mean': 0.5766358024074074, 'std': 0.011722174867260652, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.22641509433962265, 'mean': 0.17295597484276728, 'std': 0.042423703029031576, 'size': 3}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.26234544765680956, 'std': 0.04239386399461107, 'size': 3}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.12199413469137692, 'mean': 0.08993157374543849, 'std': 0.023642176231945627, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.4840259160187666, 'mean': 0.4447423294682751, 'std': 0.031189011115839597, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09645390070921984, 'std': 0.013154068787937168, 'size': 3}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5186846038863976, 'mean': 0.4955156950672646, 'std': 0.020988945958969104, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7569444444444445, 'std': 0.028632677955678174, 'size': 6}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.13636574075000002, 'mean': 0.10526466049074075, 'std': 0.018267126494959193, 'size': 6}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.33018867924528306, 'mean': 0.2672955974842767, 'std': 0.04447212460292752, 'size': 6}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.410325964659594, 'mean': 0.3247808166899876, 'std': 0.0717937599975294, 'size': 6}, {'name': 'wave_height', 'min': 0.14428152496053526, 'max': 0.307214076318408, 'mean': 0.20363636368413754, 'std': 0.05360554086535702, 'size': 6}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.2037533512064343, 'mean': 0.16970137027479892, 'std': 0.02718889929603448, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04042553191489362, 'std': 0.017502074722344777, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2040358744394619, 'mean': 0.11023916292974589, 'std': 0.05685484773718515, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5555555555555557, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.559675925925926, 'std': 0.03629340765885567, 'size': 3}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.5283018867924528, 'mean': 0.5188679245283018, 'std': 0.01334163738087825, 'size': 3}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.24513550638064086, 'std': 0.05303559407023757, 'size': 3}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.4404692080798755, 'mean': 0.41720430109494533, 'std': 0.025799044905413484, 'size': 3}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6563896336014298, 'std': 0.0532461915187227, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04113475177304965, 'std': 0.019135797962031267, 'size': 3}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.20254110612855009, 'mean': 0.1482311908320877, 'std': 0.04155139254698473, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.02635231383473647, 'size': 5}, {'name': 'current_dir', 'min': 0.08590277777777779, 'max': 0.1256018518611111, 'mean': 0.09952777777777777, 'std': 0.015239659239250756, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.28301886792452835, 'mean': 0.2075471698113208, 'std': 0.044249205281353114, 'size': 5}, {'name': 'current_speed', 'min': 0.3720494565857565, 'max': 0.549943799042205, 'mean': 0.4358336454251953, 'std': 0.06084283505166633, 'size': 5}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.09736070360055382, 'mean': 0.07601173008234878, 'std': 0.011832980761228839, 'size': 5}, {'name': 'tide_height', 'min': 0.1284629133378016, 'max': 0.2525692582439678, 'mean': 0.17946827525469167, 'std': 0.04667089429942824, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.07489361702127659, 'std': 0.017148461003923306, 'size': 5}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.32346786248131537, 'std': 0.047894205451872944, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 4}, {'name': 'current_dir', 'min': 0.12253968252777778, 'max': 0.20477272727777776, 'mean': 0.14396930615277778, 'std': 0.035123619426379586, 'size': 4}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.21933962264150947, 'std': 0.06446061494677571, 'size': 4}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.43848418333971695, 'mean': 0.3805073157364368, 'std': 0.057662840954357676, 'size': 4}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.258331112084066, 'mean': 0.20262215793609906, 'std': 0.03478259352829086, 'size': 4}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.13351764968163538, 'std': 0.04387445963324942, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.06063829787234043, 'std': 0.012176088449212334, 'size': 4}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.2384155455904335, 'mean': 0.21244394618834084, 'std': 0.03171487919498346, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4583333333333333, 'std': 0.04166666666666665, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5380054012962963, 'std': 0.018975168398713986, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2358490566037736, 'mean': 0.1761006289308176, 'std': 0.0557234124109099, 'size': 6}, {'name': 'current_speed', 'min': 0.4723117270687043, 'max': 0.5092544022767037, 'mean': 0.495216685248357, 'std': 0.01230999376462197, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.12023460389917527, 'mean': 0.07184750734823402, 'std': 0.03452905353867894, 'size': 6}, {'name': 'tide_height', 'min': 0.6846514745308311, 'max': 0.7945710455764075, 'mean': 0.7408214178954422, 'std': 0.03933300740446834, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04042553191489363, 'std': 0.016798183379187252, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.19369706028898856, 'std': 0.07692179085834283, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.1604861111111111, 'mean': 0.13339120370833335, 'std': 0.02709490740277777, 'size': 2}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.30188679245283023, 'mean': 0.28301886792452835, 'std': 0.01886792452830191, 'size': 2}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.32221805913362594, 'mean': 0.2779692768165608, 'std': 0.044248782317065166, 'size': 2}, {'name': 'wave_height', 'min': 0.3143695017746322, 'max': 0.4533724343585626, 'mean': 0.3838709680665974, 'std': 0.06950146629196521, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.2478775692359249, 'mean': 0.24782171581769433, 'std': 5.585341823058365e-05, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.042553191489361715, 'mean': 0.04042553191489362, 'std': 0.0021276595744680916, 'size': 2}, {'name': 'tide_variation', 'min': 0.1180866965620329, 'max': 0.2384155455904335, 'mean': 0.1782511210762332, 'std': 0.060164424514200295, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7152777777777777, 'std': 0.04446614053772812, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.336736111125, 'std': 0.06794718083876339, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.2893081761006289, 'std': 0.059582689690240304, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.11719745222679072, 'mean': 0.07115024352285897, 'std': 0.0267203952135802, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15366568895100666, 'mean': 0.09814271744237953, 'std': 0.03469621194209776, 'size': 6}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.4085120643431636, 'mean': 0.32594206137176046, 'std': 0.057438175539978126, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09858156028368793, 'std': 0.017956012625776112, 'size': 6}, {'name': 'tide_variation', 'min': 0.4147982062780269, 'max': 0.5829596412556054, 'mean': 0.47770303936223213, 'std': 0.061850146956991765, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.563125, 'mean': 0.5296296295833333, 'std': 0.0334953704166667, 'size': 2}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.2735849056603773, 'mean': 0.2311320754716981, 'std': 0.04245283018867921, 'size': 2}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.3730236042662408, 'mean': 0.3616710377653689, 'std': 0.01135256650087188, 'size': 2}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.10909090911650228, 'mean': 0.0865102638326124, 'std': 0.022580645283889887, 'size': 2}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.6715817694369972, 'mean': 0.6365822399463806, 'std': 0.03499952949061658, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.09787234042553193, 'mean': 0.08510638297872342, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.4282511210762332, 'mean': 0.39985052316890884, 'std': 0.028400597907324354, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6481481481481481, 'std': 0.04440584743808073, 'size': 9}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.07881944444444444, 'mean': 0.050275205759259256, 'std': 0.014018596344608624, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.17190775681341722, 'std': 0.08689468249921471, 'size': 9}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.35623829139009344, 'mean': 0.30745597593090124, 'std': 0.028973570525731625, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.16598240449641816, 'mean': 0.09312479642458452, 'std': 0.039916970773508635, 'size': 9}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.15214477211796246, 'mean': 0.1103481073801013, 'std': 0.019933305599460095, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.0463356973995272, 'std': 0.014105374837046146, 'size': 9}, {'name': 'tide_variation', 'min': 0.16292974588938716, 'max': 0.33482810164424515, 'mean': 0.24364723467862484, 'std': 0.053277302223420066, 'size': 9}]
