[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7361111111111112, 'std': 0.04280843057617343, 'size': 12}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.1958585858611111, 'mean': 0.15713366301620366, 'std': 0.031587846980633064, 'size': 12}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2641509433962264, 'mean': 0.17295597484276728, 'std': 0.07391609606001986, 'size': 12}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3617834394138924, 'mean': 0.2597261486317501, 'std': 0.04332983057929786, 'size': 12}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.1054740958605218, 'std': 0.05170658960033493, 'size': 12}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4187890973860589, 'mean': 0.3605984792504468, 'std': 0.041714967632990985, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08085106382978724, 'mean': 0.052836879432624106, 'std': 0.019224306621886244, 'size': 12}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444444, 'std': 0.03928371006591932, 'size': 9}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5273791152160493, 'std': 0.04630341480598182, 'size': 9}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.4622641509433963, 'mean': 0.3689727463312369, 'std': 0.045231549288032344, 'size': 9}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.26908954653824485, 'mean': 0.19998334784304234, 'std': 0.055534462048355375, 'size': 9}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.322580645002365, 'mean': 0.22202671880086652, 'std': 0.056160283804123676, 'size': 9}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6209785522788203, 'mean': 0.5706483963881441, 'std': 0.03613318507280172, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04775413711583925, 'std': 0.0172301344286417, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6574074074074074, 'std': 0.03817690394090427, 'size': 9}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.1033796296388889, 'mean': 0.07660026187962962, 'std': 0.01409213037949151, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.17924528301886794, 'mean': 0.10167714884696016, 'std': 0.052389932912368146, 'size': 9}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.549943799042205, 'mean': 0.4174566949684132, 'std': 0.08702831377561573, 'size': 9}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.16598240449641816, 'mean': 0.10115820960339977, 'std': 0.034273043156360386, 'size': 9}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1284629133378016, 'mean': 0.07996971501340482, 'std': 0.026305827836453032, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.033096926713948, 'std': 0.0181402610810883, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333333, 'std': 0.0625, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.1305050505, 'mean': 0.09128367003472222, 'std': 0.023303537597681303, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1910377358490566, 'std': 0.08207411623257224, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.17272386659739195, 'mean': 0.11301474844311879, 'std': 0.051515803836248555, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.18281791517485463, 'std': 0.012934550045787743, 'size': 4}, {'name': 'tide_height', 'min': 0.344950848994638, 'max': 0.4573279713806969, 'mean': 0.3770665773123324, 'std': 0.046672793919539185, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03404255319148937, 'std': 0.019266776889654075, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.04280843057617345, 'size': 12}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.1256018518611111, 'mean': 0.10582853835648147, 'std': 0.021124821508854596, 'size': 12}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3207547169811321, 'mean': 0.2421383647798742, 'std': 0.04345998415435615, 'size': 12}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.43848418333971695, 'mean': 0.3851628038654134, 'std': 0.03604917153899784, 'size': 12}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.19589442796384615, 'mean': 0.1259447004401043, 'std': 0.05248761065637129, 'size': 12}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2525692582439678, 'mean': 0.16709487637958, 'std': 0.045005024354942164, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.04929078014184398, 'std': 0.025021996258607272, 'size': 12}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.018042195912175787, 'size': 4}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5830787036111111, 'mean': 0.5649594906944445, 'std': 0.013493319146749762, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.4433962264150944, 'mean': 0.3797169811320755, 'std': 0.03853805339237783, 'size': 4}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4022480328823467, 'mean': 0.33722367918903073, 'std': 0.058239684282015, 'size': 4}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.19413489717164453, 'mean': 0.1555718476024802, 'std': 0.035826068514635656, 'size': 4}, {'name': 'tide_height', 'min': 0.6362823947721178, 'max': 0.7782618411528149, 'mean': 0.7000670241286862, 'std': 0.05263534137357788, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.05851063829787235, 'std': 0.007597264285683882, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.048112522432468816, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10095043022530864, 'std': 0.014733391463361058, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39937106918238996, 'std': 0.07253184021805534, 'size': 9}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4709807704661349, 'std': 0.059380848600985144, 'size': 9}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.23595959598888594, 'std': 0.038893571234349146, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12225911546023235, 'std': 0.05247271543051066, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043498817966903074, 'std': 0.023716191402334663, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16217592592592592, 'std': 0.04706201643348496, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2924528301886793, 'std': 0.04002491214263479, 'size': 3}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.20383164723990407, 'std': 0.09770780016164719, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.443675464268311, 'std': 0.05032438831408938, 'size': 3}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.41298033961126, 'mean': 0.36423890379803386, 'std': 0.05468545940284293, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.06950354609929078, 'std': 0.005307315442232538, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7222222222222222, 'std': 0.05973836991001825, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.11771289281319447, 'std': 0.04732854206573319, 'size': 12}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2924528301886793, 'mean': 0.18160377358490568, 'std': 0.05310533136414012, 'size': 12}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2866923259409338, 'mean': 0.19144782399899216, 'std': 0.04205769165269459, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.258331112084066, 'mean': 0.1355727361608382, 'std': 0.06014904419350717, 'size': 12}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.25212243076407503, 'mean': 0.18515415549039319, 'std': 0.04089635298324983, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.07304964539007093, 'std': 0.013770558751026667, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.701388888888889, 'std': 0.028632677955678216, 'size': 6}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4701157408333333, 'mean': 0.39830246916666656, 'std': 0.04955762937232493, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.24528301886792456, 'mean': 0.14150943396226415, 'std': 0.05866276134018123, 'size': 6}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.1880104907965858, 'mean': 0.11407518419176742, 'std': 0.048483961101408554, 'size': 6}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.2052785926581299, 'mean': 0.17028348015725125, 'std': 0.02045418056887762, 'size': 6}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5730563002680964, 'mean': 0.539693178440572, 'std': 0.02554350445513743, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.058865248226950356, 'std': 0.01861617694809459, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7546296296296297, 'std': 0.04140866624999609, 'size': 9}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5870833333333333, 'mean': 0.5680864197530864, 'std': 0.012563083866225051, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2735849056603773, 'mean': 0.16457023060796647, 'std': 0.0741646664625104, 'size': 9}, {'name': 'current_speed', 'min': 0.2760584487467008, 'max': 0.4547770698990408, 'mean': 0.3428583321984402, 'std': 0.04651119726175674, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2527859240475745, 'mean': 0.1243401759822499, 'std': 0.05452758313916185, 'size': 9}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.7474307419571046, 'mean': 0.6312477463509085, 'std': 0.05679732063853367, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.055319148936170216, 'std': 0.03265493456233004, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5520833333333333, 'std': 0.06830665129481249, 'size': 4}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5947916666666667, 'mean': 0.48300925923611115, 'std': 0.06512269181728195, 'size': 4}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.3207547169811321, 'mean': 0.25943396226415094, 'std': 0.04245283018867924, 'size': 4}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.1668040463818742, 'mean': 0.06614837014932637, 'std': 0.05813597007744462, 'size': 4}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.20058651031098804, 'mean': 0.14692082114883773, 'std': 0.044145369634547814, 'size': 4}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.5535075960455763, 'mean': 0.510891420894772, 'std': 0.026625224397557875, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.08297872340425533, 'std': 0.012587403793828974, 'size': 4}]
