[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08740073734751264, 'size': 5}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8411666666666667, 'std': 0.07115415364015593, 'size': 5}, {'name': 'current_dir', 'min': 0.3187268519444445, 'max': 0.5931481480555556, 'mean': 0.4900046296666667, 'std': 0.0963350364454926, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.19245283018867926, 'std': 0.07701257219607, 'size': 5}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.09794721433382923, 'mean': 0.07695014669253962, 'std': 0.012050752354594104, 'size': 5}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7495580440481906, 'mean': 0.6593326461282656, 'std': 0.05070502796179034, 'size': 5}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.5142984807640749, 'mean': 0.43369079536193017, 'std': 0.06762050727202033, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.10638297872340426, 'mean': 0.09276595744680852, 'std': 0.009851776087481043, 'size': 5}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.5829596412556054, 'mean': 0.4913303437967116, 'std': 0.054741182960382426, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.08333333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.12194444444444445, 'mean': 0.10819444444444445, 'std': 0.013750000000000005, 'size': 2}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5120833333333333, 'mean': 0.4652777777777778, 'std': 0.04680555555555552, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.41981132075471705, 'std': 0.11792452830188682, 'size': 2}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08240469186683981, 'std': 0.014956011733714011, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27406820857367975, 'std': 0.01502651727755644, 'size': 2}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6063580159517425, 'std': 0.05521978163538871, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.32623318385650224, 'std': 0.038490284005979036, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4640555555555556, 'std': 0.08961966963331869, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.3930555555555556, 'std': 0.06346086828349899, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1867924528301887, 'std': 0.08917963998563376, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.13478005868264636, 'std': 0.03727253132543157, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6130266648388413, 'std': 0.023475894160922616, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5728999106300268, 'std': 0.05266804005034346, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.07659574468085106, 'std': 0.013456500681567573, 'size': 5}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4319880418535127, 'std': 0.08644879807202863, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.06093725269022305, 'size': 6}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5449999999999999, 'mean': 0.45995370370370364, 'std': 0.07995037952299575, 'size': 6}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5696527777777778, 'mean': 0.46230709876388887, 'std': 0.13397431225773418, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.26257861635220126, 'std': 0.0747641096098663, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.20000000028152493, 'mean': 0.12815249281598887, 'std': 0.045858889620266026, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.23489982328665296, 'std': 0.060517606914691484, 'size': 6}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5941342332439677, 'mean': 0.5255937156724754, 'std': 0.05439180596294493, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.05957446808510639, 'std': 0.015538228581706835, 'size': 6}, {'name': 'tide_variation', 'min': 0.13153961136023914, 'max': 0.3026905829596413, 'mean': 0.1811160936721475, 'std': 0.060201421291651985, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.09771699499632146, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4405555555555555, 'mean': 0.3575694444444444, 'std': 0.048153951528815395, 'size': 4}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.500353009236111, 'std': 0.06550909841411559, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3584905660377359, 'mean': 0.24528301886792453, 'std': 0.06835555068957283, 'size': 4}, {'name': 'wave_height', 'min': 0.14369501493107212, 'max': 0.322580645002365, 'mean': 0.20777126116311348, 'std': 0.07003626953981841, 'size': 4}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6289591928783029, 'std': 0.01850242965107345, 'size': 4}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.5759606789544235, 'mean': 0.5333724306802949, 'std': 0.025215013848334224, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0851063829787234, 'mean': 0.06595744680851064, 'std': 0.014272774324466738, 'size': 4}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.2556053811659193, 'mean': 0.203101644245142, 'std': 0.04610631875767786, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6074444444444445, 'std': 0.0654199161731255, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5473518518333333, 'std': 0.016045842076413068, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.19811320754716985, 'mean': 0.1716981132075472, 'std': 0.023414478577341247, 'size': 5}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2938416422976755, 'mean': 0.177595308006474, 'std': 0.06971275903812581, 'size': 5}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6167943432724794, 'std': 0.049206198190660605, 'size': 5}, {'name': 'tide_height', 'min': 0.6089142091152814, 'max': 0.6772788203753349, 'mean': 0.6407506703753351, 'std': 0.02952005192077085, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.02978723404255319, 'std': 0.013984405723536153, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.09372197309417041, 'std': 0.0368016693775167, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333333, 'std': 0.07915981329984721, 'size': 8}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.8105555555555556, 'mean': 0.74125, 'std': 0.04786712414668418, 'size': 8}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.13131944444444446, 'mean': 0.09457324735416667, 'std': 0.03053513640134674, 'size': 8}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.28301886792452835, 'mean': 0.2393867924528302, 'std': 0.029809492122086167, 'size': 8}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.1548261417372026, 'std': 0.06939345690032346, 'size': 8}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4575933633124909, 'std': 0.07439119012863764, 'size': 8}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.168188672922252, 'std': 0.04085761972622352, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.042021276595744686, 'std': 0.01495995862811195, 'size': 8}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2443946188340808, 'mean': 0.12976457399103142, 'std': 0.05302865377905778, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2441498315972222, 'std': 0.09233164979166664, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3709785522788204, 'std': 0.02189454872654148, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.1276595744680851, 'mean': 0.11702127659574468, 'std': 0.01063829787234042, 'size': 2}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42077727952167415, 'std': 0.03811659192825112, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7152777777777778, 'std': 0.0738204570328795, 'size': 6}, {'name': 'wind_dir', 'min': 0.7494444444444445, 'max': 0.9672222222222222, 'mean': 0.8490740740740742, 'std': 0.08196902749065689, 'size': 6}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2675231481388889, 'mean': 0.12675925925601852, 'std': 0.07242430895848702, 'size': 6}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.18553459119496854, 'std': 0.050706023574204714, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07380254148359006, 'std': 0.016538537949190704, 'size': 6}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6645919271256903, 'std': 0.027211384735155306, 'size': 6}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2538538873994638, 'std': 0.04932904493572512, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.09787234042553193, 'mean': 0.0822695035460993, 'std': 0.010029883421085784, 'size': 6}, {'name': 'tide_variation', 'min': 0.36397608370702544, 'max': 0.5508221225710015, 'mean': 0.45752366716492276, 'std': 0.06650377568994599, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5833333333333334, 'std': 0.08673608331108887, 'size': 6}, {'name': 'wind_dir', 'min': 0.7563888888888889, 'max': 0.9969444444444444, 'mean': 0.882037037037037, 'std': 0.08684494168198627, 'size': 6}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.12518518519444444, 'mean': 0.07310185185185185, 'std': 0.026249870723511055, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.11949685534591196, 'std': 0.04830909275389062, 'size': 6}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1853372432106363, 'mean': 0.10166177914408486, 'std': 0.03960090574940984, 'size': 6}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.646784767390037, 'std': 0.028919376604207413, 'size': 6}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.344950848994638, 'mean': 0.161351770844504, 'std': 0.09174719657525081, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.04397163120567377, 'std': 0.02501445686318922, 'size': 6}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.28923766816143504, 'mean': 0.19668659691081217, 'std': 0.08053899957063716, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.05618332187193685, 'size': 11}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7441161616161616, 'std': 0.04580000597033773, 'size': 11}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5500021043939394, 'std': 0.04844156481742359, 'size': 11}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3490566037735849, 'mean': 0.19811320754716985, 'std': 0.06634332626351187, 'size': 11}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09965342584049454, 'std': 0.03871569919119158, 'size': 11}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.725009375166741, 'std': 0.04810484111751435, 'size': 11}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6257819483914209, 'mean': 0.5244942724957348, 'std': 0.0767909725103587, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03829787234042553, 'std': 0.017591979885341696, 'size': 11}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2937219730941704, 'mean': 0.13432531593966573, 'std': 0.07605785381271915, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.0545544725589981, 'size': 7}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9838888888888888, 'mean': 0.9003968253968253, 'std': 0.0481612648567567, 'size': 7}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.15458333333333332, 'mean': 0.11976190475396827, 'std': 0.03373185881317434, 'size': 7}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.2789757412398922, 'std': 0.06131705210823356, 'size': 7}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.159530792060887, 'mean': 0.11378299126255487, 'std': 0.0339264629861861, 'size': 7}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7144225107437899, 'mean': 0.6651049124465754, 'std': 0.02419238611663332, 'size': 7}, {'name': 'tide_height', 'min': 0.15214477211796246, 'max': 0.31680071494638073, 'mean': 0.23223860589812334, 'std': 0.057781017694100434, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.05835866261398176, 'std': 0.02610445052107464, 'size': 7}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.28026905829596416, 'mean': 0.19389280375827458, 'std': 0.06956222098951267, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.699074074074074, 'std': 0.04721314364437764, 'size': 9}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.5731481481481482, 'std': 0.056648205659046026, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10080382528703705, 'std': 0.014504827727290207, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.38574423480083864, 'std': 0.07785092087055408, 'size': 9}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.23354838707336423, 'std': 0.04059287597234495, 'size': 9}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5357779326121916, 'std': 0.03872510016249419, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11615247262436701, 'std': 0.053999224519935704, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043026004728132394, 'std': 0.023517409201788915, 'size': 9}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.14648729446935727, 'std': 0.09433173727363195, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6726190476190476, 'std': 0.06070261325705698, 'size': 7}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3516666666666666, 'mean': 0.33880952380952384, 'std': 0.008339566829609178, 'size': 7}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.3136342591666666, 'mean': 0.1813645382222222, 'std': 0.0599438423652101, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4245283018867925, 'mean': 0.25067385444743934, 'std': 0.10848847330187661, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.14409871654825945, 'std': 0.05210912458601506, 'size': 7}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.5880272867188399, 'std': 0.0379834098061165, 'size': 7}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.41867739054959774, 'mean': 0.2876292608291842, 'std': 0.08281766433375709, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.012664235049239917, 'size': 7}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4461883408071749, 'mean': 0.31721118940849885, 'std': 0.07377757031695736, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.04249182927993988, 'size': 5}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7241666666666666, 'mean': 0.6911666666666667, 'std': 0.03315852310222798, 'size': 5}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.30303240750000004, 'mean': 0.20811489900555555, 'std': 0.06945576326755944, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.23018867924528305, 'std': 0.08344658259432446, 'size': 5}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.16235670478882264, 'mean': 0.11575579850223008, 'std': 0.032372264885127205, 'size': 5}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7323016557844142, 'mean': 0.6775151338619669, 'std': 0.038612712423495246, 'size': 5}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.3926050044638069, 'std': 0.055064562953251676, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.059574468085106386, 'mean': 0.05276595744680851, 'std': 0.009553167796018574, 'size': 5}, {'name': 'tide_variation', 'min': 0.11584454409566518, 'max': 0.20926756352765324, 'mean': 0.17040358744394618, 'std': 0.03580586370466525, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6145833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6797222222222222, 'mean': 0.5770138888888889, 'std': 0.06162673100015472, 'size': 4}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.2506018518611111, 'mean': 0.19647095959722222, 'std': 0.04237720319436882, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.3679245283018868, 'mean': 0.3136792452830189, 'std': 0.04443736717315276, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.1575313251395968, 'std': 0.06346247599162466, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5965858872559182, 'mean': 0.5062296601557839, 'std': 0.05531366995114841, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.29996090259718494, 'std': 0.04673250231216908, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659574, 'std': 0.006728250340783791, 'size': 4}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.6128550074738416, 'mean': 0.5121449925261584, 'std': 0.10485159770459711, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.625, 'mean': 0.625, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.2813888888888889, 'mean': 0.2190277777777778, 'std': 0.06236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5496759258333334, 'max': 0.5628703702777778, 'mean': 0.5562731480555556, 'std': 0.006597222222222199, 'size': 2}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.169811320754717, 'mean': 0.11320754716981132, 'std': 0.05660377358490567, 'size': 2}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.14956011733714022, 'mean': 0.1296187682415528, 'std': 0.019941349095587424, 'size': 2}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6260864765398018, 'mean': 0.5772502948076756, 'std': 0.048836181732126116, 'size': 2}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6048927613941019, 'mean': 0.5546805183310992, 'std': 0.050212243063002704, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.02340425531914894, 'std': 0.006382978723404254, 'size': 2}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.06203288490284006, 'mean': 0.04820627802690583, 'std': 0.013826606875934233, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
