[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5509259259259259, 'std': 0.03817690394090428, 'size': 9}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5801620369444445, 'mean': 0.5326003086111111, 'std': 0.028748813355339298, 'size': 9}, {'name': 'current_speed', 'min': 0.2481079055105016, 'max': 0.4437617083437394, 'mean': 0.351400857486225, 'std': 0.05392216252529646, 'size': 9}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.09136526563238286, 'std': 0.04911906475432167, 'size': 9}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6715817694369972, 'mean': 0.6022049007521596, 'std': 0.05118382213194253, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.06052009456264776, 'std': 0.02311471690133393, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6736111111111112, 'std': 0.08128263826888629, 'size': 6}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.6781481480555556, 'mean': 0.5155895763425925, 'std': 0.0830154371865928, 'size': 6}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.08857249900952917, 'mean': 0.05996003495374757, 'std': 0.02070801509629569, 'size': 6}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.15777126126868532, 'mean': 0.09832933445122095, 'std': 0.03053150512123873, 'size': 6}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.3752234137399463, 'mean': 0.3334264223972296, 'std': 0.03243012027987278, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.07446808510638299, 'std': 0.02562041399743042, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10264267676666668, 'std': 0.030831023781228442, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19452978641094787, 'mean': 0.1293177560366846, 'std': 0.05644691897968685, 'size': 5}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.1982404694893233, 'mean': 0.17698746993008502, 'std': 0.016426150946543008, 'size': 5}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4573279713806969, 'mean': 0.3650134048391421, 'std': 0.04820576335334305, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.0323404255319149, 'std': 0.017565759523872588, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6249999999999999, 'std': 0.05892556509887897, 'size': 17}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5931481480555556, 'mean': 0.5470002723202615, 'std': 0.04275718003148019, 'size': 17}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.26908954653824485, 'mean': 0.20650166391685565, 'std': 0.041877512042419615, 'size': 17}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.14604105575273693, 'mean': 0.09811971711806844, 'std': 0.0300155251921732, 'size': 17}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5941342332439677, 'mean': 0.5098150242666771, 'std': 0.05449074378785501, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.05932415519399249, 'std': 0.027749755297953614, 'size': 17}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.3682278005359579, 'mean': 0.3682278005359579, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.39125, 'mean': 0.2941126543240741, 'std': 0.07268227645156687, 'size': 3}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.1637317347155132, 'mean': 0.10570750590430435, 'std': 0.04164387770993298, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5835777129814846, 'mean': 0.4813294234560304, 'std': 0.08285424867223387, 'size': 3}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.55015638961126, 'mean': 0.4814938933646113, 'std': 0.05600198693677667, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04397163120567377, 'std': 0.02094301143295518, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6614583333333334, 'std': 0.032526031241658336, 'size': 8}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5849305555555555, 'mean': 0.5482581018402777, 'std': 0.029408170668427706, 'size': 8}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.237991757143388, 'mean': 0.17707006364365951, 'std': 0.035121493459338814, 'size': 8}, {'name': 'wave_height', 'min': 0.1771260999829035, 'max': 0.322580645002365, 'mean': 0.24838709689111726, 'std': 0.04616789591394377, 'size': 8}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.6089142091152814, 'mean': 0.5511338248491956, 'std': 0.03504943582238259, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.04680851063829787, 'std': 0.015921946326697623, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7314814814814815, 'std': 0.03464497580346241, 'size': 9}, {'name': 'current_dir', 'min': 0.5533333333333333, 'max': 0.5870833333333333, 'mean': 0.5716923868209877, 'std': 0.009896460953558249, 'size': 9}, {'name': 'current_speed', 'min': 0.2760584487467008, 'max': 0.3730236042662408, 'mean': 0.32358353099533316, 'std': 0.02862991736837896, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2527859240475745, 'mean': 0.12407950477984271, 'std': 0.062040916130153285, 'size': 9}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.642202859919571, 'mean': 0.5833627299448911, 'std': 0.051417582742845754, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06997635933806148, 'std': 0.02374445301085526, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.1604861111111111, 'mean': 0.13339120370833335, 'std': 0.02709490740277777, 'size': 2}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.32221805913362594, 'mean': 0.2779692768165608, 'std': 0.044248782317065166, 'size': 2}, {'name': 'wave_height', 'min': 0.3143695017746322, 'max': 0.4533724343585626, 'mean': 0.3838709680665974, 'std': 0.06950146629196521, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.2478775692359249, 'mean': 0.24782171581769433, 'std': 5.585341823058365e-05, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.042553191489361715, 'mean': 0.04042553191489362, 'std': 0.0021276595744680916, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.043920523057894165, 'size': 9}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.35208333333333336, 'mean': 0.3077777777870371, 'std': 0.02694046678645362, 'size': 9}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.09433412429865543, 'std': 0.049978794024412396, 'size': 9}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15366568895100666, 'mean': 0.09938090582976677, 'std': 0.03430526455616398, 'size': 9}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.31294062158921654, 'std': 0.056848501687994296, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.13191489361702127, 'mean': 0.09361702127659574, 'std': 0.023564890391256945, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5458333333333333, 'std': 0.05416666666666668, 'size': 10}, {'name': 'current_dir', 'min': 0.10793981480555556, 'max': 0.2506018518611111, 'mean': 0.14959154040555556, 'std': 0.040502284300416996, 'size': 10}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.4381416259175652, 'mean': 0.30275418091096834, 'std': 0.06346216099661256, 'size': 10}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.20410557189539133, 'mean': 0.08970407896532646, 'std': 0.04163888468358366, 'size': 10}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.3490840035522789, 'mean': 0.26268990170241285, 'std': 0.04791842934643797, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.07531914893617023, 'std': 0.03173281393617389, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.026352313834736508, 'size': 10}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.12432870369444445, 'mean': 0.09520009619722222, 'std': 0.017933475219746756, 'size': 10}, {'name': 'current_speed', 'min': 0.4365339417217237, 'max': 0.6189584112356243, 'mean': 0.49692706529130115, 'std': 0.053041711887952835, 'size': 10}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.2363636361844841, 'mean': 0.18530372851268123, 'std': 0.04800763005000533, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1341599642761394, 'mean': 0.09478328865951743, 'std': 0.030486412412733928, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.03957446808510638, 'std': 0.02609659252163738, 'size': 10}]
