[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6893939393939394, 'std': 0.04481878623560316, 'size': 11}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6569444444444444, 'mean': 0.5220959595959596, 'std': 0.1008667100919576, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12555555555555556, 'mean': 0.10340809611111111, 'std': 0.015071126159144216, 'size': 11}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4697853839297164, 'std': 0.05788258145722718, 'size': 11}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.22142362037719351, 'std': 0.04686219412574061, 'size': 11}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12360033729588107, 'std': 0.056366171895069116, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6296296296296297, 'std': 0.049862637103097254, 'size': 18}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7563888888888889, 'mean': 0.7028549382716051, 'std': 0.03271963423755736, 'size': 18}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12868055555555558, 'mean': 0.07542784992746913, 'std': 0.029446698380666474, 'size': 18}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.439040839105753, 'mean': 0.34554184990962983, 'std': 0.05697320627048238, 'size': 18}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.19589442796384615, 'mean': 0.10107856960338107, 'std': 0.045459893544636004, 'size': 18}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.12864909145070003, 'std': 0.052536500865654284, 'size': 18}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6704545454545454, 'std': 0.08418981352610935, 'size': 11}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.3558333333333333, 'mean': 0.3059090909090909, 'std': 0.06675416090524586, 'size': 11}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3136342591666666, 'mean': 0.17698997550252524, 'std': 0.05493008541707251, 'size': 11}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.2136938029833676, 'std': 0.08162983004665116, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.4533724343585626, 'mean': 0.1724243231969431, 'std': 0.12262865936374452, 'size': 11}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3221416345296124, 'std': 0.07980556560388007, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7175925925925926, 'std': 0.042933418960628265, 'size': 9}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.853858024691358, 'std': 0.055566116965931195, 'size': 9}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.34409207821913584, 'std': 0.07046720848838477, 'size': 9}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.0874151783684408, 'std': 0.04073988310420225, 'size': 9}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15894428132761154, 'mean': 0.09794721402102377, 'std': 0.032243250225953105, 'size': 9}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4548704200402144, 'mean': 0.3184514943923145, 'std': 0.06887477423247551, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6730769230769231, 'std': 0.045778387362454175, 'size': 13}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.6547222222222222, 'mean': 0.5315811965811965, 'std': 0.054479251979024326, 'size': 13}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5802777777777778, 'mean': 0.48166666668803415, 'std': 0.0751663135474592, 'size': 13}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.15916702252091275, 'std': 0.05366960441454475, 'size': 13}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.2938416422976755, 'mean': 0.21549945663526268, 'std': 0.051843613886274655, 'size': 13}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6214253800268096, 'mean': 0.5654946037378841, 'std': 0.03664151754250383, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7333333333333334, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5666666666666667, 'std': 0.05691042344154799, 'size': 5}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.15636658249444443, 'std': 0.0305578223336676, 'size': 5}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.2443189481253616, 'std': 0.07010021729653157, 'size': 5}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.2050439883648197, 'std': 0.04743636716620015, 'size': 5}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.18060768541554956, 'std': 0.04800960581900095, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.9969444444444444, 'mean': 0.9455555555555555, 'std': 0.07807902968494936, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11245949074305556, 'std': 0.02849540973957917, 'size': 4}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.32221805913362594, 'mean': 0.2479393030601967, 'std': 0.06515516304824505, 'size': 4}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.3143695017746322, 'mean': 0.18255131969092114, 'std': 0.08572422365997512, 'size': 4}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.27915549597855227, 'std': 0.0546167260534355, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7321428571428571, 'std': 0.04908459078116262, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.0826984126984127, 'std': 0.05703925793989688, 'size': 7}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.6781481480555556, 'mean': 0.5247387565476191, 'std': 0.10467367844298722, 'size': 7}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.3428250279696505, 'mean': 0.18119145742242576, 'std': 0.08042481112230465, 'size': 7}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.2527859240475745, 'mean': 0.12995391708117898, 'std': 0.06446267899154243, 'size': 7}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6624218049597853, 'mean': 0.5394770437859057, 'std': 0.10528141553803426, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5625000000000001, 'std': 0.03608439182435162, 'size': 4}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.5325, 'mean': 0.4429861111111111, 'std': 0.07238293416925441, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5647974536805556, 'std': 0.032658822992313076, 'size': 4}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3480704382940273, 'mean': 0.27086923935898743, 'std': 0.06400199776405262, 'size': 4}, {'name': 'wave_height', 'min': 0.21407624661913813, 'max': 0.4404692080798755, 'mean': 0.36642228747599354, 'std': 0.09075038159759921, 'size': 4}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7308981233243966, 'mean': 0.6445766308646111, 'std': 0.05044808008652681, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7051282051282052, 'std': 0.04464227011917987, 'size': 13}, {'name': 'wind_dir', 'min': 0.8052777777777778, 'max': 0.9980555555555556, 'mean': 0.9249786324786323, 'std': 0.05747831474509454, 'size': 13}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5920370369444444, 'mean': 0.5304051735256411, 'std': 0.055634898597537785, 'size': 13}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.22321500150189785, 'std': 0.09570429349163055, 'size': 13}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2375366569472227, 'mean': 0.15031068639664405, 'std': 0.04985967540145259, 'size': 13}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7128016085790884, 'mean': 0.5917543135698081, 'std': 0.06235815958655207, 'size': 13}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.675, 'std': 0.052041649986653324, 'size': 10}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9513888888888888, 'mean': 0.8440833333333334, 'std': 0.05471461453039649, 'size': 10}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.1256018518611111, 'mean': 0.0850254629611111, 'std': 0.02949409367122252, 'size': 10}, {'name': 'current_speed', 'min': 0.32716373166865925, 'max': 0.549943799042205, 'mean': 0.3954514798443144, 'std': 0.0725284486793969, 'size': 10}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.08909090908834978, 'std': 0.025432440334582647, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.15532312684986593, 'std': 0.055205197288288696, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5625, 'std': 0.05892556509887896, 'size': 8}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6963888888888888, 'mean': 0.5915625, 'std': 0.07702649775301795, 'size': 8}, {'name': 'current_dir', 'min': 0.435, 'max': 0.6293287036111112, 'mean': 0.4965798611458333, 'std': 0.06511082549510364, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.17452229297376767, 'mean': 0.09270325962985976, 'std': 0.053243582931513836, 'size': 8}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.2662756596519122, 'mean': 0.17448680353067142, 'std': 0.07268942348205874, 'size': 8}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5535075960455763, 'mean': 0.4149072832858578, 'std': 0.07792169022919601, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5297619047619048, 'std': 0.04835737145616645, 'size': 7}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7811111111111111, 'mean': 0.6655555555555556, 'std': 0.11032209936574636, 'size': 7}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5660185186111111, 'mean': 0.5404166666666667, 'std': 0.025047747983032928, 'size': 7}, {'name': 'current_speed', 'min': 0.2481079055105016, 'max': 0.4723117270687043, 'mean': 0.37611732578754375, 'std': 0.0767440302661206, 'size': 7}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.09853372436329236, 'mean': 0.07046501893567676, 'std': 0.01829479216890694, 'size': 7}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6846514745308311, 'mean': 0.5968817822003063, 'std': 0.05774974785025598, 'size': 7}]
