[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5219444444444444, 'mean': 0.3961111111111111, 'std': 0.0890302695092455, 'size': 3}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5262731480555556, 'mean': 0.45971450620370363, 'std': 0.047747817515344806, 'size': 3}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.322580645002365, 'mean': 0.23206256122746338, 'std': 0.06575951617735587, 'size': 3}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.523793565683646, 'mean': 0.5187667560321715, 'std': 0.007030141593027848, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0851063829787234, 'mean': 0.06382978723404255, 'std': 0.015921946326697616, 'size': 3}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.2556053811659193, 'mean': 0.2130044843049327, 'std': 0.03238856304935792, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7250000000000001, 'std': 0.020412414523193135, 'size': 5}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8687777777777779, 'std': 0.05353682244983066, 'size': 5}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5548657407222223, 'std': 0.03824843372353751, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.08129032245895375, 'std': 0.021333499605208958, 'size': 5}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.6015827104557641, 'mean': 0.4509912516621982, 'std': 0.09283988437617371, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09787234042553192, 'std': 0.010423360607587992, 'size': 5}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.4881913303437967, 'std': 0.06941489022804707, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.04980119205559973, 'size': 7}, {'name': 'wind_dir', 'min': 0.8552777777777777, 'max': 0.9672222222222222, 'mean': 0.908531746031746, 'std': 0.03491098351475146, 'size': 7}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.16479166666666667, 'mean': 0.11835978835317462, 'std': 0.036448451104624136, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09870129865742469, 'std': 0.03573343992035942, 'size': 7}, {'name': 'tide_height', 'min': 0.15214477211796246, 'max': 0.32808310991957107, 'mean': 0.2523298863749522, 'std': 0.0629485706781551, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.07112462006079028, 'std': 0.018991488573633204, 'size': 7}, {'name': 'tide_variation', 'min': 0.2197309417040359, 'max': 0.4364723467862481, 'mean': 0.31336749946615416, 'std': 0.08220906782946197, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.3322222222222222, 'mean': 0.2577777777777778, 'std': 0.0864579038365057, 'size': 5}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5490416666666667, 'std': 0.02038129752448851, 'size': 5}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.1334897361955401, 'std': 0.06324267055890151, 'size': 5}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.7617292225201071, 'mean': 0.6791778372654155, 'std': 0.06309767907173912, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03404255319148936, 'mean': 0.02468085106382979, 'std': 0.006254016364552794, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.07025411061285501, 'mean': 0.05336322869955157, 'std': 0.011516508391185785, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7142857142857143, 'std': 0.041239304942116126, 'size': 7}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6680555555555555, 'mean': 0.5645238095238095, 'std': 0.06396229638648458, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.09903306878174603, 'std': 0.01712286017646102, 'size': 7}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.22766652704126233, 'std': 0.03833885317759715, 'size': 7}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11092493298544619, 'std': 0.050200246426865956, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.031610942249240125, 'std': 0.02144096302559076, 'size': 7}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.08648302370275465, 'std': 0.056465446055082476, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.065, 'mean': 0.065, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.6781481480555556, 'mean': 0.6781481480555556, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.07507331403520781, 'mean': 0.07507331403520781, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.3752234137399463, 'mean': 0.3752234137399463, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.31988041853512705, 'mean': 0.31988041853512705, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7261904761904763, 'std': 0.04908459078116262, 'size': 7}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.7277777777777777, 'mean': 0.6440873015873015, 'std': 0.04429332300797648, 'size': 7}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5802777777777778, 'mean': 0.542430555595238, 'std': 0.04371989876939992, 'size': 7}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.22580645143127426, 'mean': 0.16254713026017026, 'std': 0.03968683084499819, 'size': 7}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.5950625558502488, 'std': 0.08318534331568446, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06261398176291794, 'std': 0.014513478889134736, 'size': 7}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.29703181721118943, 'std': 0.043811279876251975, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6654629629629629, 'std': 0.07514948522987702, 'size': 3}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5298842591666667, 'mean': 0.4840277777777778, 'std': 0.038801189844225384, 'size': 3}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.07800586488633568, 'mean': 0.06744868036772989, 'std': 0.00818316686399811, 'size': 3}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.5890303840482572, 'mean': 0.5522788202859695, 'std': 0.030521541677091427, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.10638297872340426, 'mean': 0.09503546099290779, 'std': 0.01315406878793717, 'size': 3}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5799701046337817, 'mean': 0.4546586945690085, 'std': 0.10572132749896852, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.036692940493862965, 'size': 7}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.9573412698412698, 'std': 0.02573858591175343, 'size': 7}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5920370369444444, 'mean': 0.5679945286507937, 'std': 0.014415657587379338, 'size': 7}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.16276802376671556, 'std': 0.027922141178881525, 'size': 7}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.7128016085790884, 'mean': 0.6288778244925314, 'std': 0.03974683217040287, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.04437689969604863, 'std': 0.01699955191989005, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.15598975016015376, 'std': 0.08256839976302491, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.046064233199380564, 'size': 6}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9613888888888891, 'mean': 0.8755555555555556, 'std': 0.050912961312711245, 'size': 6}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5575925925, 'mean': 0.46082561726851856, 'std': 0.08536638220434545, 'size': 6}, {'name': 'wave_height', 'min': 0.08914956037282099, 'max': 0.20058651031098804, 'mean': 0.14389051815692447, 'std': 0.039503787209171984, 'size': 6}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5152852248994638, 'std': 0.038715334737571355, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.05957446808510638, 'std': 0.020259371428490356, 'size': 6}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.23916292974588946, 'mean': 0.1762580966616841, 'std': 0.041532904053715014, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.636904761904762, 'std': 0.06941609398625358, 'size': 7}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4847222222222222, 'mean': 0.35257936507936505, 'std': 0.05893336787705522, 'size': 7}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5957870369444445, 'mean': 0.5570959595634921, 'std': 0.030508367818245438, 'size': 7}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.14369501493107212, 'mean': 0.09039875092192011, 'std': 0.03219032600680526, 'size': 7}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5941342332439677, 'mean': 0.5207565692263499, 'std': 0.0674614316149347, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05957446808510639, 'std': 0.020088403211985784, 'size': 7}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.3026905829596413, 'mean': 0.19442664958360026, 'std': 0.07816450912117198, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.044543540318737404, 'size': 7}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6308333333333334, 'mean': 0.5364682539682539, 'std': 0.043271912689590825, 'size': 7}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5668287036111112, 'mean': 0.5293849206349207, 'std': 0.040561256974549306, 'size': 7}, {'name': 'wave_height', 'min': 0.1284457478307204, 'max': 0.2938416422976755, 'mean': 0.19882697951878642, 'std': 0.05845967961335527, 'size': 7}, {'name': 'tide_height', 'min': 0.5577524575737265, 'max': 0.6577301159517425, 'mean': 0.6084195072481807, 'std': 0.02879357158838733, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.03525835866261398, 'std': 0.013207027952827008, 'size': 7}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.17264573991031393, 'mean': 0.1137091607943626, 'std': 0.041318977151159814, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6435185185185186, 'std': 0.039825579940012144, 'size': 9}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.765216049382716, 'std': 0.06494098536788419, 'size': 9}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.12995370369444445, 'mean': 0.06778081743209878, 'std': 0.02706823412950877, 'size': 9}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09203471681533561, 'std': 0.02343560196489268, 'size': 9}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.16923592493297587, 'mean': 0.09304595267351802, 'std': 0.033949936125785285, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04208037825059102, 'std': 0.019287071446213843, 'size': 9}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.23318385650224216, 'mean': 0.1537950506560372, 'std': 0.06809611480853854, 'size': 9}]
