[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.576388888888889, 'std': 0.05598790102985105, 'size': 6}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1301388888888889, 'mean': 0.08321759259722222, 'std': 0.029184411245362488, 'size': 6}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.3784188833953681, 'mean': 0.30432121885429303, 'std': 0.043681384285383075, 'size': 6}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6744807016571837, 'mean': 0.6326145406254021, 'std': 0.04715740017794858, 'size': 6}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.25044682754691683, 'mean': 0.16497244564343164, 'std': 0.06226979552834862, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.03404255319148936, 'mean': 0.01914893617021277, 'std': 0.01119130059436844, 'size': 6}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.09267563527653214, 'mean': 0.06639262580966616, 'std': 0.028108721859239412, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4947916666666667, 'std': 0.04858009923483758, 'size': 8}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.5652546297222222, 'mean': 0.5441579861458333, 'std': 0.018399858358973165, 'size': 8}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.4884975644560861, 'mean': 0.43526601710239965, 'std': 0.051039823519984914, 'size': 8}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6353123158177116, 'mean': 0.5562090271784649, 'std': 0.055973657704762245, 'size': 8}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7617292225201071, 'mean': 0.7059316353887399, 'std': 0.030873466099367405, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.042553191489361715, 'mean': 0.028191489361702134, 'std': 0.007652922643584129, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.15695067264573992, 'mean': 0.08650971599402094, 'std': 0.033005177354294916, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7416666666666667, 'std': 0.03118047822311615, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5870833333333333, 'mean': 0.5566018518333333, 'std': 0.022141309058009595, 'size': 5}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.3881603595707629, 'mean': 0.31012364171653045, 'std': 0.05135469596097295, 'size': 5}, {'name': 'water_temp', 'min': 0.6259759872203821, 'max': 0.7608279320892246, 'mean': 0.680756482404466, 'std': 0.047415255762445055, 'size': 5}, {'name': 'tide_height', 'min': 0.6204200180965148, 'max': 0.6772788203753349, 'mean': 0.6540661305630026, 'std': 0.02607453968111548, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.037446808510638294, 'std': 0.015553759048933672, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.17713004484304934, 'mean': 0.1295964125560538, 'std': 0.05087616927489758, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.3219444444444445, 'mean': 0.30182870375000004, 'std': 0.02011574069444444, 'size': 2}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.15968527536866775, 'mean': 0.11922068190021343, 'std': 0.040464593468454324, 'size': 2}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.5380819096311379, 'mean': 0.5111501918860196, 'std': 0.026931717745118294, 'size': 2}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.3061885611930295, 'mean': 0.26491286863270774, 'std': 0.04127569256032175, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.32810164424514204, 'max': 0.3617339312406577, 'mean': 0.3449177877428999, 'std': 0.01681614349775784, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5714285714285714, 'std': 0.053239713749995, 'size': 7}, {'name': 'current_dir', 'min': 0.12518518519444444, 'max': 0.18583333333333332, 'mean': 0.15319444444444444, 'std': 0.022598646485656206, 'size': 7}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.30228550009882105, 'mean': 0.23121554346241205, 'std': 0.05377254136680362, 'size': 7}, {'name': 'water_temp', 'min': 0.4854890983310223, 'max': 0.6516094582797907, 'mean': 0.5801151193833997, 'std': 0.0505401964652622, 'size': 7}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.33020554068364605, 'mean': 0.24117515639601678, 'std': 0.04903803035515111, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.0668693009118541, 'std': 0.019395812928320752, 'size': 7}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.3071748878923767, 'mean': 0.24599615631005767, 'std': 0.04266066172682398, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5937499999999999, 'std': 0.074389879463988, 'size': 4}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.4701157408333333, 'mean': 0.4519039352083334, 'std': 0.013603741213938461, 'size': 4}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.039115773686172514, 'mean': 0.03392656424675433, 'std': 0.0036098549629269973, 'size': 4}, {'name': 'water_temp', 'min': 0.6436542431920022, 'max': 0.7835886861471979, 'mean': 0.7204027331416922, 'std': 0.04996382162776401, 'size': 4}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5455764075067023, 'mean': 0.4743911974865951, 'std': 0.07759638616496428, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06063829787234043, 'std': 0.021776052649424168, 'size': 4}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.2937219730941704, 'mean': 0.17245889387144994, 'std': 0.08527449334611469, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6845238095238095, 'std': 0.020619652471058098, 'size': 7}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.1033796296388889, 'mean': 0.08808465608333334, 'std': 0.013773567690155098, 'size': 7}, {'name': 'current_speed', 'min': 0.4052004494869231, 'max': 0.5146496814058309, 'mean': 0.4718214418041736, 'std': 0.03744769535916458, 'size': 7}, {'name': 'water_temp', 'min': 0.5248453154168666, 'max': 0.7009428402919693, 'mean': 0.6049325491196453, 'std': 0.0716989465754536, 'size': 7}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.15527256481233245, 'mean': 0.08030128941976254, 'std': 0.03469996774752452, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.029787234042553193, 'mean': 0.017629179331306994, 'std': 0.00976436377155563, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.08146487294469358, 'mean': 0.04665812513346146, 'std': 0.023125323716730106, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.01804219591217579, 'size': 4}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18870370369444445, 'mean': 0.17086226851388886, 'std': 0.0174870001697037, 'size': 4}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.2811539901764059, 'mean': 0.2271075308372038, 'std': 0.039179723420586454, 'size': 4}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.4274270773209865, 'mean': 0.32050125224896936, 'std': 0.06655606985086016, 'size': 4}, {'name': 'tide_height', 'min': 0.3325513851876676, 'max': 0.4187890973860589, 'mean': 0.39320629564343157, 'std': 0.03524720961582839, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.015044825131628668, 'size': 4}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2869955156950673, 'mean': 0.2088938714499253, 'std': 0.04610063945056524, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5830787036111111, 'mean': 0.5657716049074074, 'std': 0.013184211029698852, 'size': 3}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4022480328823467, 'mean': 0.35041838383097107, 'std': 0.05396868940169488, 'size': 3}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7419895405839689, 'mean': 0.6718473778496902, 'std': 0.052111949007983036, 'size': 3}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7782618411528149, 'mean': 0.6975487200625557, 'std': 0.07293086572016781, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.09787234042553193, 'mean': 0.07659574468085108, 'std': 0.015144791846852928, 'size': 3}, {'name': 'tide_variation', 'min': 0.3034379671150972, 'max': 0.3841554559043349, 'mean': 0.3530144494270055, 'std': 0.03543753495984814, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4553703702777778, 'mean': 0.3383472221833333, 'std': 0.06278477062516594, 'size': 5}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.11719745222679072, 'mean': 0.06863994004666127, 'std': 0.027618070895808103, 'size': 5}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.7495580440481906, 'mean': 0.6665144375711595, 'std': 0.04478431888220955, 'size': 5}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3361930294906165, 'std': 0.05293428790624357, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09361702127659574, 'std': 0.017648035194321458, 'size': 5}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5388639760837071, 'mean': 0.43751868460388643, 'std': 0.070692585817133, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10264267676666668, 'std': 0.030831023781228442, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19452978641094787, 'mean': 0.1293177560366846, 'std': 0.05644691897968685, 'size': 5}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6866083866195075, 'std': 0.03140291430594178, 'size': 5}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4573279713806969, 'mean': 0.3650134048391421, 'std': 0.04820576335334305, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.0323404255319149, 'std': 0.017565759523872588, 'size': 5}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.09790732436472346, 'std': 0.05887755572864315, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4322376543518518, 'std': 0.041371076563443805, 'size': 3}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.10191082802759684, 'mean': 0.06591959307708391, 'std': 0.030256576734273656, 'size': 3}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2716474930823949, 'std': 0.02014829131874579, 'size': 3}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.55015638961126, 'mean': 0.5265117664655943, 'std': 0.01739146951826216, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.048226950354609936, 'std': 0.028083673579040184, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2062780269058296, 'mean': 0.12331838565022422, 'std': 0.06898913099002842, 'size': 3}]
