[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.12854745369444442, 'std': 0.043248709187144144, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.33956062173013, 'std': 0.05122080679224357, 'size': 4}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.4139779975871313, 'mean': 0.2947646066353887, 'std': 0.11733598946411253, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.18479073243647237, 'std': 0.07849201723204399, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.0537914353639919, 'size': 6}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.45995370370370375, 'std': 0.08446141043421976, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.13636574075000002, 'mean': 0.10260339506481482, 'std': 0.016076703955559813, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3584905660377359, 'mean': 0.25314465408805037, 'std': 0.08427731624690186, 'size': 6}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5648497350294197, 'std': 0.04667140545682812, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.12090408103217161, 'std': 0.05435561131973812, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.07249626307922272, 'std': 0.04717014506417909, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6979166666666667, 'std': 0.08267972847076846, 'size': 8}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.85875, 'std': 0.06642665127793217, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.5931481480555556, 'mean': 0.45773611112152784, 'std': 0.10533918153596225, 'size': 8}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.37735849056603776, 'mean': 0.2287735849056604, 'std': 0.08630270973364144, 'size': 8}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7588391283172777, 'mean': 0.6726369147440743, 'std': 0.051747623701864344, 'size': 8}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.5142984807640749, 'mean': 0.3600528816186327, 'std': 0.11890853139373862, 'size': 8}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.5829596412556054, 'mean': 0.4480568011958147, 'std': 0.10061481366564894, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6428571428571427, 'std': 0.053901102012722704, 'size': 14}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.759206349206349, 'std': 0.07062916866182427, 'size': 14}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.09490740741666666, 'mean': 0.06476881914285713, 'std': 0.018354366211870934, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.1623989218328841, 'std': 0.060844989461495, 'size': 14}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6666270071887951, 'std': 0.0244355270206008, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17672028599195708, 'mean': 0.11305156321811564, 'std': 0.04122485486075027, 'size': 14}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2690582959641256, 'mean': 0.13490284005979075, 'std': 0.09147477424988923, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6250000000000001, 'std': 0.0856168611523469, 'size': 9}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7241666666666666, 'mean': 0.6704012345679012, 'std': 0.036973350594293866, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.1664115694074074, 'std': 0.07330630922163893, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2557651991614256, 'std': 0.07380824629888445, 'size': 9}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7323016557844142, 'mean': 0.6638162713358329, 'std': 0.038036157612255705, 'size': 9}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4573279713806969, 'mean': 0.35530235329907656, 'std': 0.06594579877071671, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.16517189835575488, 'std': 0.06613868861403137, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6541666666666666, 'std': 0.0813300887330964, 'size': 10}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.28752777777777777, 'std': 0.0943215254028527, 'size': 10}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.33648148138888884, 'mean': 0.2010444023361111, 'std': 0.06680337189049707, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.25471698113207547, 'std': 0.08574013409435294, 'size': 10}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.591038329880978, 'std': 0.036535283977401176, 'size': 10}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.32827301162868633, 'std': 0.06312978866499788, 'size': 10}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4588938714499253, 'mean': 0.33430493273542605, 'std': 0.08009925589401155, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.05892556509887895, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.5057936507936508, 'std': 0.036216095429424576, 'size': 7}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5485019841269841, 'std': 0.02858671847192091, 'size': 7}, {'name': 'wind_speed', 'min': 0.4433962264150944, 'max': 0.6698113207547169, 'mean': 0.5215633423180593, 'std': 0.06778855169789372, 'size': 7}, {'name': 'water_temp', 'min': 0.503940778212711, 'max': 0.61133618189786, 'mean': 0.5663276582504545, 'std': 0.03413686212668623, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6255425762160091, 'std': 0.06449841362251259, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11402946828955797, 'std': 0.04981968686508238, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.051967463705193645, 'size': 3}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7494444444444445, 'mean': 0.7008333333333333, 'std': 0.03447206180760719, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17389660494444445, 'std': 0.0545275330691711, 'size': 3}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.24528301886792456, 'mean': 0.1886792452830189, 'std': 0.040759375461684656, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.625110489429909, 'std': 0.021700929570855468, 'size': 3}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.3372430741957104, 'mean': 0.28310247245308306, 'std': 0.04280733746680275, 'size': 3}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5276532137518685, 'std': 0.08070595425899268, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.675, 'std': 0.06123724356957946, 'size': 5}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.9980555555555556, 'mean': 0.8738333333333334, 'std': 0.07154930096888303, 'size': 5}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5313425925555555, 'std': 0.02753772817316195, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.339622641509434, 'mean': 0.2, 'std': 0.07603562897965994, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4691919565318776, 'mean': 0.3530126696532154, 'std': 0.09736332948093675, 'size': 5}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.642202859919571, 'mean': 0.5473637176407505, 'std': 0.0849615250287797, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.5, 'mean': 0.19955156950672648, 'std': 0.15733031172964337, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.619047619047619, 'std': 0.06465940768571557, 'size': 7}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5565873015873016, 'std': 0.09929121766686978, 'size': 7}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6293287036111112, 'mean': 0.5269537638492062, 'std': 0.056799770145155894, 'size': 7}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.4932614555256065, 'std': 0.09630226460889406, 'size': 7}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5863656453343953, 'std': 0.07592036328109282, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5717158176943699, 'mean': 0.40780990680773643, 'std': 0.07689685537652165, 'size': 7}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.29147982062780275, 'std': 0.07338731785502814, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.03928371006591931, 'size': 9}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9880555555555556, 'mean': 0.8867592592592594, 'std': 0.06918420373639658, 'size': 9}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5870833333333333, 'mean': 0.5094638515123457, 'std': 0.08839420009108355, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.1865828092243187, 'std': 0.05811704937370698, 'size': 9}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7608279320892246, 'mean': 0.6764455102169846, 'std': 0.05830511545943024, 'size': 9}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.6360589812332439, 'mean': 0.5842518120866844, 'std': 0.05226019333418313, 'size': 9}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.23916292974588946, 'mean': 0.13809998339146323, 'std': 0.06505990189580414, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
