[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.731060606060606, 'std': 0.03711348095126026, 'size': 11}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8652777777777778, 'std': 0.07634429368624211, 'size': 11}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3113207547169811, 'mean': 0.1912521440823328, 'std': 0.062330505353710534, 'size': 11}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.14998467246278605, 'std': 0.08005645515843103, 'size': 11}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13020527862292205, 'mean': 0.08691015722646787, 'std': 0.022942590058211355, 'size': 11}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7495580440481906, 'mean': 0.673240210254879, 'std': 0.037112544620275245, 'size': 11}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.5829596412556054, 'mean': 0.4375594510123658, 'std': 0.084630317794036, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.06660877115712109, 'size': 6}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5449999999999999, 'mean': 0.48499999999999993, 'std': 0.05693473268584155, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.2327044025157233, 'std': 0.07381568927236166, 'size': 6}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.2532658922755193, 'std': 0.09067911007297107, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.20000000028152493, 'mean': 0.13861192578031953, 'std': 0.04062145231992607, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.26688641706449223, 'mean': 0.21236004720458465, 'std': 0.06354865126009117, 'size': 6}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2062780269058296, 'mean': 0.1387643248629796, 'std': 0.047903897597876256, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.04034357652299393, 'size': 8}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8407638888888889, 'std': 0.05164290634960976, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.16627358490566038, 'std': 0.0721462996601058, 'size': 8}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.16938928433500686, 'std': 0.08882609366515178, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.0941348972948117, 'std': 0.027960919418359525, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.3914559703201109, 'std': 0.10697976946384631, 'size': 8}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.5, 'mean': 0.3323056801195815, 'std': 0.0916718822877588, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6157407407407408, 'std': 0.08045438517121652, 'size': 9}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5157716049382716, 'std': 0.08372068184269683, 'size': 9}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.5660377358490567, 'mean': 0.4926624737945493, 'std': 0.045085562196240186, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.13509921240021475, 'std': 0.06970582764223843, 'size': 9}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.3812316718782949, 'mean': 0.23639325815907566, 'std': 0.07791311652855401, 'size': 9}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.649012964245437, 'mean': 0.5756024447777264, 'std': 0.10265479309777875, 'size': 9}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.3385650224215247, 'mean': 0.21458229529978412, 'std': 0.08001273564585189, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5595238095238095, 'std': 0.06242909810536617, 'size': 7}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.4405555555555555, 'mean': 0.2640079365079365, 'std': 0.11216168581192211, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1738544474393531, 'std': 0.05451145125648702, 'size': 7}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.2338703633941673, 'mean': 0.135449338928111, 'std': 0.07929921270829052, 'size': 7}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.11964809386971219, 'std': 0.04210520492512434, 'size': 7}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6436542431920022, 'mean': 0.5823406855091503, 'std': 0.04136282229742812, 'size': 7}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2533632286995516, 'mean': 0.1327140721759556, 'std': 0.07940267108307597, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7666666666666666, 'std': 0.020412414523193135, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.17305555555555555, 'mean': 0.07022222222222221, 'std': 0.06543595492946415, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2830188679245283, 'std': 0.02983280811479605, 'size': 5}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.32184338694190723, 'mean': 0.21841888341982668, 'std': 0.05516134031180234, 'size': 5}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.1847507331811732, 'mean': 0.15178885615291232, 'std': 0.036498472984752485, 'size': 5}, {'name': 'water_temp', 'min': 0.3253903946892727, 'max': 0.6587912494575108, 'mean': 0.4386417207686041, 'std': 0.1158726679443718, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.2040358744394619, 'mean': 0.11988041853512706, 'std': 0.060041700493010094, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5166666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6932777777777778, 'std': 0.06213793894868195, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18301886792452832, 'std': 0.07049638374441283, 'size': 5}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.36425627568140906, 'mean': 0.2590783064063936, 'std': 0.07052142451678868, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.09560117280835218, 'mean': 0.07953079180751454, 'std': 0.010786687477146579, 'size': 5}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6255229820051632, 'std': 0.024123350777948, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5251121076233185, 'std': 0.07276405627679389, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5871212121212122, 'std': 0.07422696190252055, 'size': 11}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7047222222222221, 'mean': 0.646010101010101, 'std': 0.0457450592732535, 'size': 11}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.32332761578044605, 'std': 0.05647367970207318, 'size': 11}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.28984638435886245, 'mean': 0.20042916987317633, 'std': 0.07596517891498268, 'size': 11}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.12796587586046654, 'std': 0.05094808134450292, 'size': 11}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7348629937344915, 'mean': 0.6498566991789905, 'std': 0.03635036448213399, 'size': 11}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.1553200163065634, 'std': 0.06778783517616253, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6018518518518519, 'std': 0.07883975169410372, 'size': 9}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9908333333333332, 'mean': 0.7836728395061728, 'std': 0.0883620360403675, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2169811320754717, 'mean': 0.14360587002096437, 'std': 0.04306632826870889, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.18688647431135091, 'mean': 0.11140857807942368, 'std': 0.058993000466352405, 'size': 9}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.1297372552406031, 'std': 0.045872661336468126, 'size': 9}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7938641723022584, 'mean': 0.7107127554392202, 'std': 0.053931516552241286, 'size': 9}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2937219730941704, 'mean': 0.11327022089353929, 'std': 0.07554136942641826, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.10069204977995476, 'size': 5}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.39005555555555554, 'std': 0.08858165654661926, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3584905660377359, 'mean': 0.30754716981132074, 'std': 0.04029086132842005, 'size': 5}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.1915084300626681, 'std': 0.08619469845624825, 'size': 5}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.5038123165991348, 'mean': 0.4213958944331721, 'std': 0.06304557478420032, 'size': 5}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5587080143072212, 'std': 0.049776623868334924, 'size': 5}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.30672645739910315, 'std': 0.0538668542706139, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7, 'std': 0.0692218655243173, 'size': 10}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6969444444444445, 'mean': 0.5974722222222223, 'std': 0.05940373086549985, 'size': 10}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.4056603773584906, 'mean': 0.3330188679245284, 'std': 0.06215685437746843, 'size': 10}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3491467692341286, 'mean': 0.21981538874724205, 'std': 0.09695234950718824, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2662756596519122, 'mean': 0.1742468674895594, 'std': 0.06287895886849779, 'size': 10}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.628461991935316, 'mean': 0.49592378942130955, 'std': 0.07222436973757429, 'size': 10}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5994020926756353, 'mean': 0.40478325859491776, 'std': 0.09659442181261976, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6708333333333333, 'std': 0.0755764881134044, 'size': 10}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.9319444444444444, 'mean': 0.800611111111111, 'std': 0.09791253340370099, 'size': 10}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2915094339622642, 'std': 0.08347324199329678, 'size': 10}, {'name': 'current_speed', 'min': 0.35623829139009344, 'max': 0.7217234917290547, 'mean': 0.44586286985677887, 'std': 0.10586414791104522, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1736070383985002, 'mean': 0.09225806451431275, 'std': 0.03351232614524931, 'size': 10}, {'name': 'water_temp', 'min': 0.599955804537406, 'max': 0.7588391283172777, 'mean': 0.6772374045086147, 'std': 0.04650571635059639, 'size': 10}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.3072496263079223, 'std': 0.05887703393039715, 'size': 10}]
