[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.045643546458763846, 'size': 5}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.15712457912222222, 'std': 0.02929264234887148, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2358490566037736, 'mean': 0.15660377358490568, 'std': 0.04408800545489782, 'size': 5}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1929618771127184, 'mean': 0.14367368716567125, 'std': 0.044198434523339415, 'size': 5}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7323016557844142, 'mean': 0.6542762631568287, 'std': 0.05795730819772295, 'size': 5}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.4573279713806969, 'mean': 0.3857908847184986, 'std': 0.04689574611487538, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05531914893617021, 'mean': 0.04936170212765958, 'std': 0.0078924412727623, 'size': 5}, {'name': 'tide_variation', 'min': 0.11584454409566518, 'max': 0.2914798206278027, 'mean': 0.20134529147982066, 'std': 0.056459122591789715, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6742424242424243, 'std': 0.07066196252340014, 'size': 11}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5957870369444445, 'mean': 0.527722107449495, 'std': 0.06686933238145171, 'size': 11}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17152658662092626, 'std': 0.032386290889364, 'size': 11}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.12810644445554084, 'std': 0.04442339766591166, 'size': 11}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7608279320892246, 'mean': 0.6499224448130164, 'std': 0.0644478291124844, 'size': 11}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.6239946380697049, 'mean': 0.5645361117414086, 'std': 0.04203917980447258, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05764023210831723, 'std': 0.017903963582833474, 'size': 11}, {'name': 'tide_variation', 'min': 0.1532137518684604, 'max': 0.2937219730941704, 'mean': 0.20994700366897678, 'std': 0.04190135500783937, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6698113207547169, 'mean': 0.5566037735849056, 'std': 0.06637380792202965, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.744047619047619, 'std': 0.05189165408976991, 'size': 7}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5716203702777778, 'mean': 0.5245171957142858, 'std': 0.02912005340310236, 'size': 7}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.339622641509434, 'mean': 0.25876010781671166, 'std': 0.06275173437640333, 'size': 7}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.27390029355399426, 'mean': 0.16087138671557938, 'std': 0.06719481145643708, 'size': 7}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.7263553333754731, 'mean': 0.5825379874390845, 'std': 0.10401794683218896, 'size': 7}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6772788203753349, 'mean': 0.6376228776330907, 'std': 0.034036336886434, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022492401215805476, 'std': 0.004938625169991464, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.09865470852017937, 'mean': 0.06801195814648729, 'std': 0.0168119908508251, 'size': 7}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10344170876388889, 'std': 0.00806292087499999, 'size': 2}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566038, 'std': 0.018867924528301938, 'size': 2}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.553958944528788, 'std': 0.031378299244898156, 'size': 2}, {'name': 'water_temp', 'min': 0.5576937243835279, 'max': 0.5637354689345127, 'mean': 0.5607145966590203, 'std': 0.003020872275492359, 'size': 2}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.38550044684986573, 'mean': 0.3261840929624663, 'std': 0.05931635388739939, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.1218236173393124, 'std': 0.023168908819133048, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49999999999999994, 'std': 0.04980119205559974, 'size': 7}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5459259259523809, 'std': 0.013331507535513702, 'size': 7}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.30188679245283023, 'std': 0.07023619526035248, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.119564306722646, 'std': 0.05869410117271018, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6253130526297329, 'mean': 0.5538266060643483, 'std': 0.05793853384715801, 'size': 7}, {'name': 'tide_height', 'min': 0.6257819483914209, 'max': 0.7617292225201071, 'mean': 0.6939550619494447, 'std': 0.04135059276180919, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02674772036474165, 'std': 0.005437247361701615, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07399103139013453, 'std': 0.018635425350648244, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6250000000000001, 'std': 0.0481125224324688, 'size': 6}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5660185186111111, 'mean': 0.5082986111111111, 'std': 0.05066385770174489, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.26257861635220126, 'std': 0.06291273277906466, 'size': 6}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.16832844602189526, 'mean': 0.11163245363322755, 'std': 0.03321027154331234, 'size': 6}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.26777033018349167, 'std': 0.04291968194630642, 'size': 6}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.5941342332439677, 'mean': 0.5449190061103664, 'std': 0.03147991920468132, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.057446808510638304, 'std': 0.013400314629568212, 'size': 6}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3026905829596413, 'mean': 0.18883906327852518, 'std': 0.05673833268224164, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.06299407883487122, 'size': 7}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3219444444444445, 'mean': 0.19500931939682542, 'std': 0.07395202020072564, 'size': 7}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.19811320754716985, 'mean': 0.1671159029649596, 'std': 0.022389821732932823, 'size': 7}, {'name': 'wave_height', 'min': 0.08093841644127586, 'max': 0.258331112084066, 'mean': 0.14570590696338304, 'std': 0.055804217032949896, 'size': 7}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.5573070127599609, 'mean': 0.5218938216139094, 'std': 0.025533934607944748, 'size': 7}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.3061885611930295, 'mean': 0.21273777606281116, 'std': 0.051051663419381686, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06930091185410335, 'std': 0.01712948669131352, 'size': 7}, {'name': 'tide_variation', 'min': 0.2219730941704036, 'max': 0.3744394618834081, 'mean': 0.2989536621823618, 'std': 0.05814382486616024, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.07027777777777779, 'mean': 0.07027777777777779, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.0660377358490566, 'mean': 0.0660377358490566, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1853372432106363, 'max': 0.1853372432106363, 'mean': 0.1853372432106363, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6687905126454894, 'max': 0.6687905126454894, 'mean': 0.6687905126454894, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.344950848994638, 'max': 0.344950848994638, 'mean': 0.344950848994638, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.017021276595744685, 'mean': 0.017021276595744685, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.029147982062780273, 'mean': 0.029147982062780273, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.525, 'std': 0.050000000000000024, 'size': 5}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.14807870369444445, 'mean': 0.11064814815000001, 'std': 0.02618787556408526, 'size': 5}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.3150943396226415, 'std': 0.05741556247057713, 'size': 5}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.162111436894337, 'std': 0.04961973902299312, 'size': 5}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7144225107437899, 'mean': 0.6609789336066527, 'std': 0.03653910744094398, 'size': 5}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.29314119752010726, 'std': 0.06286941870010626, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.02638297872340426, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.10582959641255607, 'std': 0.04905619176616662, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6785714285714286, 'std': 0.036692940493862965, 'size': 7}, {'name': 'current_dir', 'min': 0.10546296297222224, 'max': 0.1762731481388889, 'mean': 0.13616071428174603, 'std': 0.02139026824081104, 'size': 7}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.4245283018867925, 'mean': 0.3733153638814017, 'std': 0.04244748180060277, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.30557184781362395, 'mean': 0.16799329713199676, 'std': 0.07570680646150404, 'size': 7}, {'name': 'water_temp', 'min': 0.5015652621542621, 'max': 0.6807785802683499, 'mean': 0.6116992173807516, 'std': 0.060075471737240205, 'size': 7}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.33646112600536193, 'mean': 0.21674601707200308, 'std': 0.06898663334297665, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06200607902735563, 'std': 0.013429010355242871, 'size': 7}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.3430493273542601, 'mean': 0.2509075379030536, 'std': 0.04841578438772577, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.1777126100123666, 'mean': 0.1777126100123666, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.628461991935316, 'mean': 0.628461991935316, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4535299374664878, 'mean': 0.4535299374664878, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5388639760837071, 'mean': 0.5388639760837071, 'std': 0.0, 'size': 1}]
