[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1033796296388889, 'mean': 0.09549768519444445, 'std': 0.007881944444444455, 'size': 2}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.169811320754717, 'mean': 0.14622641509433965, 'std': 0.02358490566037736, 'size': 2}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.12492668624631711, 'std': 0.02463343109082311, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.1199731903485255, 'std': 0.06132707774798932, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5833333333333334, 'std': 0.04166666666666667, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.5019444444444444, 'std': 0.03820462827196696, 'size': 6}, {'name': 'current_dir', 'min': 0.4888888888888889, 'max': 0.6008101852777777, 'mean': 0.5370177468981482, 'std': 0.03727070731019701, 'size': 6}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6698113207547169, 'mean': 0.550314465408805, 'std': 0.05598897426026683, 'size': 6}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.5348973608293015, 'mean': 0.3868568382139254, 'std': 0.09664428849323341, 'size': 6}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.60461349415773, 'std': 0.073490471941798, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03687943262411348, 'std': 0.016234784598949788, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.12120079720976583, 'std': 0.051965896161683144, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7552083333333334, 'std': 0.05285881023485531, 'size': 8}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6053819444444444, 'std': 0.07300800331096383, 'size': 8}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5787962963888889, 'mean': 0.5547627314930555, 'std': 0.01753589390913675, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16391509433962265, 'std': 0.04968248687014363, 'size': 8}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2938416422976755, 'mean': 0.1498533724398483, 'std': 0.06797891805735017, 'size': 8}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6457635166136059, 'std': 0.053393360500003574, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.034574468085106384, 'std': 0.023924346961754276, 'size': 8}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2862481315396114, 'mean': 0.1086509715994021, 'std': 0.07489514349802336, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.05892556509887896, 'size': 5}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.4908333333333333, 'mean': 0.3246111111111111, 'std': 0.10874999645239102, 'size': 5}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5515740741111111, 'std': 0.02107752461536173, 'size': 5}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.30188679245283023, 'mean': 0.24528301886792453, 'std': 0.04176593136071446, 'size': 5}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.13994134905335867, 'std': 0.06613235492931437, 'size': 5}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7617292225201071, 'mean': 0.6993744414209113, 'std': 0.0511108191856437, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.028936170212765955, 'std': 0.0068085106382978705, 'size': 5}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.07025411061285501, 'mean': 0.059342301943198804, 'std': 0.00697273769189274, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6249999999999999, 'std': 0.07905694150420949, 'size': 5}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.36666666666666653, 'mean': 0.28738888888888886, 'std': 0.08344891983855883, 'size': 5}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5957870369444445, 'mean': 0.5623611110555555, 'std': 0.03910978107521221, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2075471698113208, 'mean': 0.1716981132075472, 'std': 0.0349947867754555, 'size': 5}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.14956011733714022, 'mean': 0.10217008809435076, 'std': 0.044471867562218034, 'size': 5}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.5759606789544235, 'mean': 0.5238159070107239, 'std': 0.031453563353137114, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.062127659574468086, 'std': 0.020247450644034586, 'size': 5}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.2533632286995516, 'mean': 0.18370702541106126, 'std': 0.07459088578207633, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6121794871794871, 'std': 0.06814196033804264, 'size': 13}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8877777777777779, 'mean': 0.7665170940170939, 'std': 0.05106645384931531, 'size': 13}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5464298433333332, 'std': 0.04705534984501726, 'size': 13}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1748911465892598, 'std': 0.05395538547297852, 'size': 13}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09528535987798259, 'std': 0.039274037705215016, 'size': 13}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.5303241218034646, 'std': 0.07928704256550195, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.0409165302782324, 'std': 0.017940673788601924, 'size': 13}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2937219730941704, 'mean': 0.14602736575830746, 'std': 0.06986314660726826, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4916666666666667, 'std': 0.06123724356957946, 'size': 5}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.5172222222222221, 'mean': 0.3927777777777778, 'std': 0.07875360074072565, 'size': 5}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5420370369444445, 'mean': 0.5203564815, 'std': 0.015797824060428067, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.19245283018867926, 'std': 0.027080566215862873, 'size': 5}, {'name': 'wave_height', 'min': 0.0498533722111093, 'max': 0.12023460389917527, 'mean': 0.0940762463094607, 'std': 0.02582670494294709, 'size': 5}, {'name': 'tide_height', 'min': 0.6715817694369972, 'max': 0.7945710455764075, 'mean': 0.7340259159517426, 'std': 0.04528476274065681, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0723404255319149, 'mean': 0.05446808510638299, 'std': 0.01408761306999732, 'size': 5}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.4282511210762332, 'mean': 0.2765321375186846, 'std': 0.08300070355595683, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.5388888888888889, 'mean': 0.5188194444444445, 'std': 0.014575229229715898, 'size': 4}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.13636574075000002, 'mean': 0.10615625000000001, 'std': 0.01785384430390288, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.3584905660377359, 'mean': 0.3066037735849057, 'std': 0.04245283018867925, 'size': 4}, {'name': 'wave_height', 'min': 0.20938416427199627, 'max': 0.307214076318408, 'mean': 0.24439882703680912, 'std': 0.03742408893241877, 'size': 4}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.20051385167560326, 'mean': 0.12136952637399466, 'std': 0.050503896604727705, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.03404255319148937, 'std': 0.02444494743207672, 'size': 4}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.07922272047832586, 'std': 0.0564633766726712, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.21698113207547173, 'std': 0.11346929907338817, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022695035460992913, 'std': 0.0053073154422325405, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5952380952380952, 'std': 0.06185895741317418, 'size': 7}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6148412698412699, 'std': 0.07417325889834495, 'size': 7}, {'name': 'current_dir', 'min': 0.09101851852777776, 'max': 0.22133838383333326, 'mean': 0.15143247955952382, 'std': 0.03748739980067555, 'size': 7}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3679245283018868, 'mean': 0.26819407008086255, 'std': 0.0749403707517943, 'size': 7}, {'name': 'wave_height', 'min': 0.07624633409413402, 'max': 0.2269794721940128, 'mean': 0.12872757750820588, 'std': 0.058257762057930776, 'size': 7}, {'name': 'tide_height', 'min': 0.13270777479892762, 'max': 0.34148793565683644, 'mean': 0.25509064215817695, 'std': 0.06171002118957746, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.09787234042553193, 'mean': 0.08510638297872342, 'std': 0.014915312032079395, 'size': 7}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.5994020926756353, 'mean': 0.43668588511637835, 'std': 0.10486362776133229, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7250000000000001, 'std': 0.020412414523193135, 'size': 5}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8687777777777779, 'std': 0.05353682244983066, 'size': 5}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5548657407222223, 'std': 0.03824843372353751, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3113207547169811, 'mean': 0.22075471698113208, 'std': 0.06818607924374584, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.08129032245895375, 'std': 0.021333499605208958, 'size': 5}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.6015827104557641, 'mean': 0.4509912516621982, 'std': 0.09283988437617371, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09787234042553192, 'std': 0.010423360607587992, 'size': 5}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.4881913303437967, 'std': 0.06941489022804707, 'size': 5}]
