[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.625, 'std': 0.12842529172852035, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.14805555555555555, 'mean': 0.08645833333333333, 'std': 0.05718930249132651, 'size': 4}, {'name': 'current_dir', 'min': 0.5716203702777778, 'max': 0.9326157408333332, 'mean': 0.6942939814583333, 'std': 0.14318473596794773, 'size': 4}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.16433121011435756, 'mean': 0.08722367924073557, 'std': 0.04873074918952354, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6587912494575108, 'mean': 0.6049692475449234, 'std': 0.03293363782737589, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6363941018766756, 'mean': 0.46640415547922254, 'std': 0.10752570318691758, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0398927961565141, 'size': 6}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.31402777777777785, 'std': 0.09397387535358534, 'size': 6}, {'name': 'current_dir', 'min': 0.1958585858611111, 'max': 0.3581712963888889, 'mean': 0.29564849887962963, 'std': 0.06513775930748295, 'size': 6}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.2575905172723367, 'mean': 0.14559192520433184, 'std': 0.0678080920647076, 'size': 6}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6104129280304696, 'std': 0.0202168145298919, 'size': 6}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5504915102546917, 'mean': 0.4310768543453976, 'std': 0.08341619879955064, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6458333333333333, 'std': 0.1267242193812129, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12027777777777778, 'mean': 0.05368055555555555, 'std': 0.054452017259620185, 'size': 4}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5839583333333334, 'mean': 0.542523148125, 'std': 0.026046496472553225, 'size': 4}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.3656800298660661, 'mean': 0.31255151733812603, 'std': 0.07613679431823889, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5327784329059457, 'mean': 0.39749834283588653, 'std': 0.10072119483990498, 'size': 4}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6624218049597853, 'mean': 0.6300671482406165, 'std': 0.04495058182741512, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5729166666666666, 'std': 0.05923167399038883, 'size': 12}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7563888888888889, 'mean': 0.6995138888888889, 'std': 0.04940595216740489, 'size': 12}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.07511766975462963, 'std': 0.03455105245054462, 'size': 12}, {'name': 'current_speed', 'min': 0.2728362681856681, 'max': 0.4056950167404265, 'mean': 0.3155114274084176, 'std': 0.04297935011957446, 'size': 12}, {'name': 'water_temp', 'min': 0.4289739244781894, 'max': 0.6764695054291308, 'mean': 0.5885339940412595, 'std': 0.08816616447911538, 'size': 12}, {'name': 'tide_height', 'min': 0.09986595174262736, 'max': 0.27949061662198393, 'mean': 0.16358541853217154, 'std': 0.05079852167425355, 'size': 12}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.12194444444444445, 'max': 0.17305555555555555, 'mean': 0.1532407407407407, 'std': 0.02238980024490746, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.4184722222222223, 'mean': 0.25186728394444446, 'std': 0.11882009509249519, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.2450355937542192, 'mean': 0.20557012607040062, 'std': 0.031420638830202574, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.2922620801538783, 'std': 0.025853281515138805, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.5511382343163538, 'mean': 0.4575409781054512, 'std': 0.06623596300583298, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8443518518518519, 'std': 0.04574505152876105, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5338040123148148, 'std': 0.028442768821979245, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.3031097788546598, 'std': 0.07116454303901001, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.282189157640598, 'std': 0.05651120453028594, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5626675603217157, 'mean': 0.49121239200178723, 'std': 0.06382210373652791, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.10063456073742666, 'size': 12}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9969444444444444, 'mean': 0.9099537037037037, 'std': 0.06887085648599019, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.10620563271134259, 'std': 0.036537330466455895, 'size': 12}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3517422254491541, 'mean': 0.22603971518372423, 'std': 0.0648777530492174, 'size': 12}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.663081909520649, 'std': 0.028844465321701766, 'size': 12}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.2343144921079088, 'std': 0.06777753772327542, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.619047619047619, 'std': 0.07851729737067213, 'size': 7}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.298968253968254, 'std': 0.08685517176126016, 'size': 7}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.18583333333333332, 'mean': 0.14795003607142856, 'std': 0.03041718732253937, 'size': 7}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.26476670568101895, 'std': 0.06412243750842782, 'size': 7}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.5686407547554714, 'std': 0.03353371860641997, 'size': 7}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.3490840035522789, 'mean': 0.2777033065300651, 'std': 0.057275152158317, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.6583333333333333, 'mean': 0.5609722222222222, 'std': 0.05863891520605758, 'size': 4}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6293287036111112, 'mean': 0.4815104166666666, 'std': 0.09255857496963994, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.10191082802759684, 'mean': 0.06054872440429996, 'std': 0.0278052875845336, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4243333823436459, 'mean': 0.30981896539770765, 'std': 0.06837871838850777, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.55015638961126, 'mean': 0.5004747542560322, 'std': 0.04754603478110603, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}]
