[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6742424242424243, 'std': 0.03899859901889016, 'size': 11}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.6583333333333333, 'mean': 0.56479797979798, 'std': 0.05487334806743419, 'size': 11}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5335837542171716, 'std': 0.05016333760914461, 'size': 11}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.237991757143388, 'mean': 0.16839810615726955, 'std': 0.05109242683629333, 'size': 11}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.2938416422976755, 'mean': 0.2226073047922939, 'std': 0.04918259907012025, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04448742746615087, 'std': 0.016265993068958328, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.574074074074074, 'std': 0.07021180966714399, 'size': 9}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.7277777777777777, 'mean': 0.5803395061728395, 'std': 0.08930542622130083, 'size': 9}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5142824075, 'mean': 0.46157407413580237, 'std': 0.029404271751070323, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.1668040463818742, 'mean': 0.0768418542722287, 'std': 0.04539804609776496, 'size': 9}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.28712343349844544, 'mean': 0.17826949853644647, 'std': 0.0712698042545122, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.0624113475177305, 'std': 0.022247357647316484, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.06551375786150421, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.34087962962962964, 'std': 0.009677697870713728, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15320075757407406, 'std': 0.037492510249027465, 'size': 6}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2546544500120791, 'std': 0.05789110483357498, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.12295387897312703, 'std': 0.04609870500948364, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.055319148936170216, 'std': 0.018871113043475277, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732295, 'size': 12}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.919699074074074, 'std': 0.059690394009444626, 'size': 12}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.5608883978703704, 'std': 0.021340417573631778, 'size': 12}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.28176254860259864, 'std': 0.07630882137906145, 'size': 12}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.14387274501909036, 'std': 0.05149520782562107, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1148936170212766, 'mean': 0.05709219858156029, 'std': 0.02960727469310168, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549074074074074, 'std': 0.001367113246317893, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.37704475305555557, 'std': 0.07844914424044587, 'size': 3}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.1637317347155132, 'mean': 0.12978643685242883, 'std': 0.043784157413806195, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5565982408343926, 'std': 0.05512572499831307, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852926, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7159090909090909, 'std': 0.04285495643554835, 'size': 11}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9613888888888891, 'mean': 0.8641666666666666, 'std': 0.05894270458879902, 'size': 11}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.35880681818939403, 'std': 0.07245267189059669, 'size': 11}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15968527536866775, 'mean': 0.08130385910655577, 'std': 0.040141056751161294, 'size': 11}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20058651031098804, 'mean': 0.11069048249997536, 'std': 0.042119063508786025, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.08317214700193425, 'std': 0.028306008711685444, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7147435897435896, 'std': 0.05128205128205127, 'size': 13}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.9672222222222222, 'mean': 0.883803418803419, 'std': 0.0507178273687186, 'size': 13}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.16479166666666667, 'mean': 0.1060523504230769, 'std': 0.039866276473828496, 'size': 13}, {'name': 'current_speed', 'min': 0.1680779317617808, 'max': 0.38493817900973015, 'mean': 0.29682105073136555, 'std': 0.05891528069473621, 'size': 13}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.159530792060887, 'mean': 0.09330024819693938, 'std': 0.03381901915817084, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.08085106382978724, 'mean': 0.050081833060556476, 'std': 0.020856998130375115, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5277777777777778, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1475, 'mean': 0.08064814814814815, 'std': 0.061001725897012665, 'size': 3}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5392361111111111, 'mean': 0.5230941358333334, 'std': 0.011663762566710678, 'size': 3}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.42450355928999656, 'mean': 0.3834644684968754, 'std': 0.029104822496905762, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.09736070360055382, 'mean': 0.07350928635155643, 'std': 0.032086394066978066, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04964539007092198, 'std': 0.02035843985022315, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6712962962962963, 'std': 0.060362985233357876, 'size': 9}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4097222222222222, 'mean': 0.3383333333333333, 'std': 0.03129903560222949, 'size': 9}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.4665736064197531, 'std': 0.09912076066009681, 'size': 9}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1880104907965858, 'mean': 0.1337912659347683, 'std': 0.05136290109727794, 'size': 9}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.15261707991850254, 'std': 0.07685252885557585, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06713947990543737, 'std': 0.017804416438546317, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4666666666666666, 'std': 0.04859126579037749, 'size': 5}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.3288888888888889, 'std': 0.006346477588219931, 'size': 5}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5341851852222221, 'std': 0.016220298355880253, 'size': 5}, {'name': 'current_speed', 'min': 0.4368677406275798, 'max': 0.5092544022767037, 'mean': 0.4866242036773352, 'std': 0.025936451375456342, 'size': 5}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0918475073529261, 'std': 0.051165213890600754, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.043404255319148946, 'std': 0.016458791153884017, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.763888888888889, 'std': 0.048112522432468816, 'size': 9}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6283641975308643, 'std': 0.05943859502264088, 'size': 9}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5787962963888889, 'mean': 0.5591640946604939, 'std': 0.01689931235312855, 'size': 9}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.3143749218511246, 'std': 0.05916240980893861, 'size': 9}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.19413489717164453, 'mean': 0.13000977512336495, 'std': 0.03253355509293337, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04539007092198582, 'std': 0.02553191489361702, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.23733608087532124, 'std': 0.047875607499292934, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6527777777777778, 'std': 0.03540985773328323, 'size': 12}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8552777777777777, 'mean': 0.7106018518518519, 'std': 0.07147888776238474, 'size': 12}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.1256018518611111, 'mean': 0.09739437028703703, 'std': 0.018984659336598025, 'size': 12}, {'name': 'current_speed', 'min': 0.3720494565857565, 'max': 0.549943799042205, 'mean': 0.4371582169407178, 'std': 0.047694503590748706, 'size': 12}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.2129032258563996, 'mean': 0.12887725170178937, 'std': 0.05876435568840908, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.05319148936170213, 'std': 0.029095307087611367, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.15957287367518364, 'std': 0.07414762082431199, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5416666666666666, 'mean': 0.4916666666666666, 'std': 0.031180478223116172, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6797222222222222, 'mean': 0.6374444444444445, 'std': 0.04401542939346789, 'size': 5}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.1336064814888889, 'std': 0.06262324337338475, 'size': 5}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.2867740726025801, 'mean': 0.19881603591733105, 'std': 0.07886435731617483, 'size': 5}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.20410557189539133, 'mean': 0.1507331378183538, 'std': 0.05621204457487388, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.050212765957446816, 'std': 0.03461225431091533, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.9969444444444444, 'mean': 0.9455555555555555, 'std': 0.07807902968494936, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11245949074305556, 'std': 0.02849540973957917, 'size': 4}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.32221805913362594, 'mean': 0.2479393030601967, 'std': 0.06515516304824505, 'size': 4}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.3143695017746322, 'mean': 0.18255131969092114, 'std': 0.08572422365997512, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03936170212765958, 'std': 0.021143198845055097, 'size': 4}]
