[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6694444444444444, 'std': 0.08258927081843616, 'size': 15}, {'name': 'wind_dir', 'min': 0.8111111111111111, 'max': 0.9980555555555556, 'mean': 0.9260370370370369, 'std': 0.05975227208403366, 'size': 15}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.20048684668520295, 'std': 0.08831627989032997, 'size': 15}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.2375366569472227, 'mean': 0.16377854793285127, 'std': 0.03905871089229696, 'size': 15}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.6548986851075131, 'std': 0.09023600898008087, 'size': 15}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.7128016085790884, 'mean': 0.5471328566756032, 'std': 0.10754298217520092, 'size': 15}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.3034379671150972, 'mean': 0.13074240159441955, 'std': 0.07383634319457635, 'size': 15}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.731060606060606, 'std': 0.03711348095126026, 'size': 11}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8640151515151515, 'std': 0.07709279572792549, 'size': 11}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.14830205384822, 'std': 0.07963929129308578, 'size': 11}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13020527862292205, 'mean': 0.08525726468542426, 'std': 0.02265654618767095, 'size': 11}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7495580440481906, 'mean': 0.6616740105809296, 'std': 0.0538382118446708, 'size': 11}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4840259160187666, 'mean': 0.333160695430173, 'std': 0.09735248852328032, 'size': 11}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4410925397472482, 'std': 0.0789876560593391, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7166666666666667, 'std': 0.031180478223116186, 'size': 5}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.3505555555555556, 'mean': 0.24194444444444446, 'std': 0.1262334208647214, 'size': 5}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.16415409236244413, 'mean': 0.08856704926146039, 'std': 0.046128364343739715, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.15366568895100666, 'mean': 0.09732871237473988, 'std': 0.03052377698830976, 'size': 5}, {'name': 'water_temp', 'min': 0.5494522422066745, 'max': 0.649012964245437, 'mean': 0.6051909789791372, 'std': 0.03887186167742413, 'size': 5}, {'name': 'tide_height', 'min': 0.25212243076407503, 'max': 0.3928731010053619, 'mean': 0.3372877569302948, 'std': 0.05410067470982394, 'size': 5}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.4588938714499253, 'mean': 0.37219730941704043, 'std': 0.0779102725472822, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.039283710065919304, 'size': 6}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8622222222222221, 'mean': 0.7649074074074075, 'std': 0.08255526685226088, 'size': 6}, {'name': 'current_speed', 'min': 0.3720494565857565, 'max': 0.7217234917290547, 'mean': 0.4834819531425052, 'std': 0.12015274288402311, 'size': 6}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.11554252225584576, 'mean': 0.08260019544459828, 'std': 0.01826806614179007, 'size': 6}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7588391283172777, 'mean': 0.6771876844585116, 'std': 0.041909875881206364, 'size': 6}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.2525692582439678, 'mean': 0.17088447963583556, 'std': 0.04672848576320234, 'size': 6}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.3145241654210264, 'std': 0.04807800275336899, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6541666666666666, 'std': 0.06332785063987777, 'size': 20}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.9969444444444444, 'mean': 0.810513888888889, 'std': 0.09255934345156726, 'size': 20}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.5010116146883411, 'mean': 0.3156037330014957, 'std': 0.07906608070639833, 'size': 20}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.159530792060887, 'mean': 0.09232471349966562, 'std': 0.02820230134039081, 'size': 20}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6625664611152231, 'std': 0.02464864272341133, 'size': 20}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3021671134718499, 'mean': 0.140055441883378, 'std': 0.06170997517052218, 'size': 20}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.28923766816143504, 'mean': 0.15575485799701044, 'std': 0.08896552835928716, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6708333333333333, 'std': 0.08829008375173789, 'size': 10}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.5805, 'std': 0.05291630941844996, 'size': 10}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.2625770631831538, 'mean': 0.14133383287141335, 'std': 0.06357089814550587, 'size': 10}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.2662756596519122, 'mean': 0.20116768861024462, 'std': 0.046730677030069, 'size': 10}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6452010903492051, 'mean': 0.5504581950649554, 'std': 0.07818968086744613, 'size': 10}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.5730563002680964, 'mean': 0.39405719392761385, 'std': 0.11172601713613999, 'size': 10}, {'name': 'tide_variation', 'min': 0.29745889387145, 'max': 0.5388639760837071, 'mean': 0.35246636771300455, 'std': 0.06776610898013952, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.49404761904761907, 'std': 0.041239304942116146, 'size': 7}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7783333333333333, 'mean': 0.5623809523809523, 'std': 0.10181757136293525, 'size': 7}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5027351066623417, 'mean': 0.444660921557619, 'std': 0.04721633812264626, 'size': 7}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11059907836696084, 'std': 0.054990823027310315, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5666828017811595, 'std': 0.06635148445615979, 'size': 7}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6842684795097664, 'std': 0.05671013673050922, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.4282511210762332, 'mean': 0.19218449711723257, 'std': 0.12477793982921394, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.4982407407407407, 'std': 0.11004601388268347, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5168418868641257, 'std': 0.04959758164569639, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.22359242650722477, 'std': 0.1061315471715401, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.07795119555779045, 'size': 8}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.8105555555555556, 'mean': 0.7427083333333333, 'std': 0.04585011266932857, 'size': 8}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.2860145099426378, 'std': 0.05236846850062076, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1460010665445164, 'std': 0.08710042898643333, 'size': 8}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.45062790459653174, 'std': 0.07010560721546354, 'size': 8}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.16092772563672925, 'std': 0.046338531450114274, 'size': 8}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.16937593423019434, 'std': 0.08466244327413155, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6291666666666667, 'std': 0.06833841444523635, 'size': 10}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5121111111111111, 'std': 0.032268692544299316, 'size': 10}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.17856194006943493, 'std': 0.072691386945316, 'size': 10}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.4404692080798755, 'mean': 0.30372700624134363, 'std': 0.07974004452163147, 'size': 10}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.6237662054725301, 'mean': 0.5496531313419724, 'std': 0.09208703076690002, 'size': 10}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6003686327546917, 'std': 0.057591072736456125, 'size': 10}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.20254110612855009, 'mean': 0.12309417040358743, 'std': 0.03965934707913277, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8605158730158731, 'std': 0.04791104258952856, 'size': 7}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.18216560505152654, 'std': 0.09791506043327164, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.09467951398953518, 'std': 0.028887992301496006, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.35148160645720916, 'std': 0.08582702411908932, 'size': 7}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.503239499530831, 'mean': 0.34874888292799694, 'std': 0.07697221333112152, 'size': 7}, {'name': 'tide_variation', 'min': 0.1883408071748879, 'max': 0.5, 'mean': 0.3248985692931881, 'std': 0.10678795478483079, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6704545454545454, 'std': 0.06270055059563201, 'size': 11}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.4097222222222222, 'mean': 0.31982323232323234, 'std': 0.07546621581621425, 'size': 11}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3617834394138924, 'mean': 0.21256235498343762, 'std': 0.08676599106631518, 'size': 11}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.3806451611450194, 'mean': 0.17704369750887722, 'std': 0.09677165066789105, 'size': 11}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6500626104596534, 'mean': 0.6016231854373456, 'std': 0.03050443590146584, 'size': 11}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.5759606789544235, 'mean': 0.43492566412990485, 'std': 0.10424682068440329, 'size': 11}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4252615844544096, 'mean': 0.30269058295964124, 'std': 0.07907387299382139, 'size': 11}]
