[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.06804138174397716, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.024444444444444446, 'std': 0.032937854565446206, 'size': 6}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.15181818180555556, 'mean': 0.09639099325925926, 'std': 0.0273211436665883, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.16037735849056603, 'std': 0.12843130727460467, 'size': 6}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32468521851841675, 'std': 0.06826467207255775, 'size': 6}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5102411676886394, 'std': 0.13974907263825068, 'size': 6}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3490840035522789, 'mean': 0.1989685731233244, 'std': 0.09943707972112908, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8443518518518519, 'std': 0.04574505152876105, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5338040123148148, 'std': 0.028442768821979245, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2169811320754717, 'mean': 0.16666666666666666, 'std': 0.03876989938974199, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.3031097788546598, 'std': 0.07116454303901001, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.282189157640598, 'std': 0.05651120453028594, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5626675603217157, 'mean': 0.49121239200178723, 'std': 0.06382210373652791, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8328125, 'std': 0.05232009842009347, 'size': 8}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.35208333333333336, 'mean': 0.22837094909722222, 'std': 0.08931506508035218, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1768867924528302, 'std': 0.0711857937395593, 'size': 8}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.34312476575899403, 'mean': 0.1792337953923488, 'std': 0.10216911015590426, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.39407318081182197, 'std': 0.10445634684522079, 'size': 8}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.3325513851876676, 'mean': 0.2674402368213807, 'std': 0.05699671716909655, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6553030303030303, 'std': 0.10373533286082691, 'size': 11}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9969444444444444, 'mean': 0.9028282828282829, 'std': 0.09075988738111629, 'size': 11}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.18875, 'mean': 0.1328703703661616, 'std': 0.03215162254755511, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.21526586620926247, 'std': 0.09109499100017988, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3517422254491541, 'mean': 0.24169079321297907, 'std': 0.06294521733302515, 'size': 11}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7144225107437899, 'mean': 0.6509565680521919, 'std': 0.029200083785645054, 'size': 11}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.37701072386058976, 'mean': 0.27319441059590543, 'std': 0.0690330001585742, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.703125, 'std': 0.08945606269436285, 'size': 8}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.5025694444444444, 'std': 0.11082678465058733, 'size': 8}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5787962963888889, 'mean': 0.5358101852083332, 'std': 0.05362866300615224, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.2205188679245283, 'std': 0.0955043082311392, 'size': 8}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.29741476199988337, 'std': 0.09824419204979594, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.2310741382531156, 'std': 0.06419814626533127, 'size': 8}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7474307419571046, 'mean': 0.5871409972101205, 'std': 0.0739165995829676, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6041666666666666, 'std': 0.11474105306846047, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08375, 'std': 0.06511874836703244, 'size': 6}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.9326157408333332, 'mean': 0.6443479937962963, 'std': 0.13662429598781534, 'size': 6}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.1556603773584906, 'std': 0.09430030627279153, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.15577619578348925, 'std': 0.11177238130731, 'size': 6}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.5964569832709069, 'std': 0.03991907902748641, 'size': 6}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6428731012064343, 'mean': 0.5188970807529043, 'std': 0.11549491109637305, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5120833333333333, 'mean': 0.5120833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.3656800298660661, 'mean': 0.3656800298660661, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2590416912961233, 'mean': 0.2590416912961233, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.6615777975871312, 'mean': 0.6615777975871312, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6488095238095238, 'std': 0.06812811394202142, 'size': 14}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8555555555555555, 'mean': 0.7741269841269841, 'std': 0.044966288708113394, 'size': 14}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.9388425925, 'mean': 0.5818270502579364, 'std': 0.10623695157409885, 'size': 14}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.4905660377358491, 'mean': 0.19609164420485173, 'std': 0.09837582592040685, 'size': 14}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.28812289238486194, 'mean': 0.18720226939106052, 'std': 0.0622110937440377, 'size': 14}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.716174552067229, 'std': 0.04621739419216268, 'size': 14}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6239946380697049, 'mean': 0.524104749147836, 'std': 0.053981148988644624, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.046584749531245626, 'size': 16}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8958333333333334, 'mean': 0.7974305555555555, 'std': 0.06317105030963331, 'size': 16}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.1256018518611111, 'mean': 0.07109980008385416, 'std': 0.026006022204265913, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.1538915094339623, 'std': 0.055383741516032516, 'size': 16}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.549943799042205, 'mean': 0.34131995288955164, 'std': 0.10393077570312308, 'size': 16}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6705159633310303, 'std': 0.026058842653357398, 'size': 16}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.127894090113941, 'std': 0.0572648266096349, 'size': 16}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7583333333333333, 'std': 0.03118047822311615, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.11599999999999999, 'std': 0.06186893753814401, 'size': 5}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.5839583333333334, 'mean': 0.3748749999777778, 'std': 0.1772252376114293, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.22452830188679246, 'std': 0.100797814258061, 'size': 5}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3428250279696505, 'mean': 0.22820532027261523, 'std': 0.06295826007558429, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.4384759873861155, 'mean': 0.3349918975206224, 'std': 0.061322100665792745, 'size': 5}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6624218049597853, 'mean': 0.5176881256970509, 'std': 0.09616395246048162, 'size': 5}]
