[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5520833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.4547222222222222, 'mean': 0.3909027777777778, 'std': 0.05605620766882001, 'size': 4}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.6008101852777777, 'mean': 0.5345428240277778, 'std': 0.045527733400768274, 'size': 4}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.6715817694369972, 'mean': 0.6003599658679624, 'std': 0.051777781879564354, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06914893617021278, 'std': 0.013911379607044702, 'size': 4}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.4282511210762332, 'mean': 0.2916666666666667, 'std': 0.08680501791768012, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.07795119555779045, 'size': 8}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3516666666666666, 'mean': 0.33361111111111114, 'std': 0.018257946857650517, 'size': 8}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.3136342591666666, 'mean': 0.18132680975, 'std': 0.05767215517015231, 'size': 8}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.41298033961126, 'mean': 0.28193420465817687, 'std': 0.07736299223832986, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08085106382978724, 'mean': 0.06276595744680852, 'std': 0.014233072510914527, 'size': 8}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.4461883408071749, 'mean': 0.3212817638266069, 'std': 0.06361160976041513, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.106875, 'std': 0.06141602435716192, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5716203702777778, 'mean': 0.5435185184722222, 'std': 0.019726052645766188, 'size': 4}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.7295576407506701, 'mean': 0.6583165772453082, 'std': 0.04589891352296541, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022340425531914898, 'std': 0.004637126535681567, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06296711509715994, 'std': 0.01783083016777447, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.04166666666666663, 'size': 2}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.8516666666666667, 'mean': 0.8356944444444445, 'std': 0.01597222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3744097222638889, 'std': 0.106886574125, 'size': 2}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.31914655945040205, 'mean': 0.3068029490616621, 'std': 0.012343610388739934, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659574, 'std': 0.008510638297872346, 'size': 2}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5829596412556054, 'mean': 0.5609118086696563, 'std': 0.022047832585949168, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.8333333333333334, 'max': 0.9711111111111111, 'mean': 0.8810416666666667, 'std': 0.05320455191180359, 'size': 4}, {'name': 'current_dir', 'min': 0.563125, 'max': 0.5931481480555556, 'mean': 0.5732581018055556, 'std': 0.011716809368647642, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6015827104557641, 'mean': 0.4839524247151473, 'std': 0.07308803266331877, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09680851063829787, 'std': 0.011408303505067668, 'size': 4}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.46449925261584457, 'std': 0.056713851891563014, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.08333333333333333, 'size': 9}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.7277777777777777, 'mean': 0.6443827160493828, 'std': 0.03953861515147346, 'size': 9}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.6293287036111112, 'mean': 0.5506918724382717, 'std': 0.047696331465823444, 'size': 9}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7782618411528149, 'mean': 0.5752035547363716, 'std': 0.09113510476872506, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06430260047281325, 'std': 0.013522789263427981, 'size': 9}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.30842052815146986, 'std': 0.04590991330259869, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6410256410256411, 'std': 0.03846153846153846, 'size': 13}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7780555555555556, 'mean': 0.6997863247863247, 'std': 0.04491076858533878, 'size': 13}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.09030203592521367, 'std': 0.04607160504842493, 'size': 13}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20799821266756036, 'mean': 0.12526637794906167, 'std': 0.033043821481236316, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.057610474631751236, 'std': 0.015623043618699472, 'size': 13}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.3654708520179372, 'mean': 0.24991376336667817, 'std': 0.06548863407868978, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.675, 'std': 0.0311804782231162, 'size': 5}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5533333333333333, 'mean': 0.4692777777777778, 'std': 0.08277117796210566, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4652314813888889, 'mean': 0.38318981483333336, 'std': 0.0510444399443213, 'size': 5}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5730563002680964, 'mean': 0.5439901697989276, 'std': 0.027142556266373786, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0851063829787234, 'mean': 0.06893617021276596, 'std': 0.01154439146063875, 'size': 5}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.4252615844544096, 'mean': 0.3402092675635277, 'std': 0.08024052179852216, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65625, 'std': 0.07725206757391316, 'size': 8}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.34402777777777777, 'std': 0.04270511505489534, 'size': 8}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5347766729513889, 'std': 0.0579136833730114, 'size': 8}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.6091376226541554, 'mean': 0.5186131590147453, 'std': 0.06505949959850975, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.0574468085106383, 'std': 0.01938390123222191, 'size': 8}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.2556053811659193, 'mean': 0.164144245142003, 'std': 0.0755023897137511, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.12194444444444445, 'mean': 0.10861111111111112, 'std': 0.012472191289246476, 'size': 3}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.4184722222222223, 'mean': 0.3022572951388889, 'std': 0.11151850522369026, 'size': 3}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.5511382343163538, 'mean': 0.4310317796246648, 'std': 0.08678917600674231, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.10070921985815602, 'std': 0.024649854180117396, 'size': 3}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.4588938714499253, 'mean': 0.4020926756352765, 'std': 0.04082660772420828, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.026352313834736508, 'size': 5}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.8386111111111111, 'mean': 0.7976111111111112, 'std': 0.027786998469619153, 'size': 5}, {'name': 'current_dir', 'min': 0.17694444444444446, 'max': 0.3219444444444445, 'mean': 0.28041666672222226, 'std': 0.05366449920120807, 'size': 5}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.30272564790884715, 'std': 0.06562826325761353, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.1148936170212766, 'mean': 0.08765957446808512, 'std': 0.013880431004510713, 'size': 5}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.4245142002989537, 'mean': 0.36726457399103146, 'std': 0.04628619526757548, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6819444444444445, 'std': 0.08750000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4871990741666667, 'mean': 0.46109953708333334, 'std': 0.026099537083333346, 'size': 2}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.5535075960455763, 'mean': 0.5339030384048256, 'std': 0.019604557640750697, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10425531914893618, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5799701046337817, 'mean': 0.5213004484304933, 'std': 0.058669656203288456, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5374999999999999, 'std': 0.043501277120460646, 'size': 10}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.8105555555555556, 'mean': 0.6685555555555556, 'std': 0.08214887869962034, 'size': 10}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.1301388888888889, 'mean': 0.08677083333611113, 'std': 0.026083653909807766, 'size': 10}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.35936103666219843, 'mean': 0.22072162646112597, 'std': 0.07420461099209971, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.05106382978723405, 'mean': 0.029787234042553196, 'std': 0.01603527121822704, 'size': 10}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2002989536621824, 'mean': 0.09917787742899851, 'std': 0.0462956676998742, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5879629629629629, 'std': 0.057077907434897934, 'size': 9}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7469444444444444, 'std': 0.043413980035829934, 'size': 9}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5849305555555555, 'mean': 0.5683590534876544, 'std': 0.015751363566404827, 'size': 9}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6846514745308311, 'mean': 0.5496599146261543, 'std': 0.06837886949501436, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.03262411347517731, 'std': 0.012527320377769997, 'size': 9}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.11426673310081381, 'std': 0.04413216695050638, 'size': 9}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.065, 'mean': 0.0325, 'std': 0.0325, 'size': 2}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.6781481480555556, 'mean': 0.6310532406944445, 'std': 0.047094907361111105, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.5533958892091152, 'mean': 0.46430965147453074, 'std': 0.08908623773458446, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.10638297872340426, 'mean': 0.09787234042553192, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.5134529147982062, 'mean': 0.41666666666666663, 'std': 0.09678624813153958, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6958333333333334, 'std': 0.05286907308520633, 'size': 10}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.9513888888888888, 'mean': 0.8625, 'std': 0.04023695248995645, 'size': 10}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.13780092591666668, 'mean': 0.08926388888333334, 'std': 0.03276311531144266, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.22017426273458446, 'mean': 0.1553566389142091, 'std': 0.041839370594619466, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.08085106382978724, 'mean': 0.04808510638297873, 'std': 0.02235966749858664, 'size': 10}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.28923766816143504, 'mean': 0.17922272047832588, 'std': 0.07888624714007654, 'size': 10}]
