[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.03857583749052298, 'size': 7}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7241666666666666, 'mean': 0.601468253968254, 'std': 0.07134042179797455, 'size': 7}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.1659286315515873, 'std': 0.02942258897814963, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2641509433962264, 'mean': 0.18867924528301888, 'std': 0.05477736235283443, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.22686740004350678, 'std': 0.04960069106381591, 'size': 7}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.258331112084066, 'mean': 0.16916631769364607, 'std': 0.06283351878450794, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09361702127659577, 'mean': 0.0668693009118541, 'std': 0.017723258039043472, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.048112522432468816, 'size': 9}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5374074074074074, 'std': 0.08772951478299852, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10095043022530864, 'std': 0.014733391463361058, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39937106918238996, 'std': 0.07253184021805534, 'size': 9}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4709807704661349, 'std': 0.059380848600985144, 'size': 9}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.23595959598888594, 'std': 0.038893571234349146, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043498817966903074, 'std': 0.023716191402334663, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6130952380952381, 'std': 0.053239713749994984, 'size': 21}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.8752777777777778, 'mean': 0.739074074074074, 'std': 0.05369102203851833, 'size': 21}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.07998035914814815, 'std': 0.03689340215263202, 'size': 21}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.18014375561545376, 'std': 0.06263907119065068, 'size': 21}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.549943799042205, 'mean': 0.3479192718261611, 'std': 0.07797519575609363, 'size': 21}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.08231455743866616, 'std': 0.02437283571709088, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.048632218844984795, 'std': 0.028456947996542754, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6698717948717948, 'std': 0.05769230769230771, 'size': 13}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.6105555555555556, 'mean': 0.45824786324786326, 'std': 0.09195889605584856, 'size': 13}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5497222222222222, 'mean': 0.43928774929487174, 'std': 0.07855288840423694, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.23004354136429608, 'std': 0.08854005547603522, 'size': 13}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.2355189208758713, 'mean': 0.14211603305078863, 'std': 0.05376350290831083, 'size': 13}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.322580645002365, 'mean': 0.19990976775274222, 'std': 0.05811295989539424, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.057283142389525366, 'std': 0.020753999979243674, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5555555555555557, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.4799074074074074, 'std': 0.039153421278417186, 'size': 3}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.559675925925926, 'std': 0.03629340765885567, 'size': 3}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.5283018867924528, 'mean': 0.5188679245283018, 'std': 0.01334163738087825, 'size': 3}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.24513550638064086, 'std': 0.05303559407023757, 'size': 3}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.4404692080798755, 'mean': 0.41720430109494533, 'std': 0.025799044905413484, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04113475177304965, 'std': 0.019135797962031267, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.511904761904762, 'std': 0.048357371456166455, 'size': 7}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6325, 'mean': 0.5204365079365079, 'std': 0.05297953440489673, 'size': 7}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5660185186111111, 'mean': 0.5406117724999999, 'std': 0.022160649214681992, 'size': 7}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4433962264150944, 'mean': 0.28571428571428575, 'std': 0.0767602742096935, 'size': 7}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5027351066623417, 'mean': 0.42796124806270136, 'std': 0.05458148318724952, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19472140790492, 'mean': 0.11948051947503524, 'std': 0.04667585227832597, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.044984802431610946, 'std': 0.01954764156937815, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.06070261325705697, 'size': 7}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3391269841269841, 'std': 0.00993522736309348, 'size': 7}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.1460834535833333, 'std': 0.038843426773758495, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.18867924528301888, 'std': 0.08068263906790171, 'size': 7}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.5146496814058309, 'mean': 0.2917966259254722, 'std': 0.10559289196825182, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.12675477016798606, 'std': 0.04368279838639484, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05045592705167174, 'std': 0.021145929642463326, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8792222222222221, 'std': 0.054477427650879276, 'size': 5}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.5575046295555556, 'std': 0.03147247079378916, 'size': 5}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.4905660377358491, 'mean': 0.40566037735849064, 'std': 0.054357963361841274, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.29192956155418537, 'std': 0.08732206084021318, 'size': 5}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.1767741936837007, 'std': 0.04550140418799473, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.05446808510638299, 'std': 0.017933027664430196, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5625, 'std': 0.0625, 'size': 4}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7780555555555556, 'mean': 0.6923611111111111, 'std': 0.060050615224899184, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.13131944444444446, 'mean': 0.10654408670138889, 'std': 0.024506702725891567, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.22405660377358494, 'std': 0.04185905506910104, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.16230798044093486, 'mean': 0.11041077690400453, 'std': 0.0486133557741668, 'size': 4}, {'name': 'wave_height', 'min': 0.11143694993816702, 'max': 0.1982404694893233, 'mean': 0.1643428418567373, 'std': 0.03313907130366676, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.041489361702127664, 'std': 0.016854233529526447, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03182344232608222, 'size': 12}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8709722222222221, 'std': 0.0596502042087026, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.09384259258865739, 'std': 0.04207506153731166, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2547169811320755, 'mean': 0.1768867924528302, 'std': 0.0532448071955882, 'size': 12}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.38493817900973015, 'mean': 0.27474709621806076, 'std': 0.07601100940919321, 'size': 12}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.08817204301188787, 'std': 0.025243042560185378, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.08936170212765958, 'mean': 0.05780141843971631, 'std': 0.023272247531247955, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.06505206248331666, 'size': 8}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.8516666666666667, 'mean': 0.7684722222222222, 'std': 0.06613313708714909, 'size': 8}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.3219444444444445, 'mean': 0.2901793981944445, 'std': 0.023782600939388103, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3679245283018868, 'mean': 0.24292452830188682, 'std': 0.0669993995818009, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1958786061932297, 'mean': 0.11669164478932675, 'std': 0.05948875757688805, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.14076246337613196, 'mean': 0.09750733137184922, 'std': 0.02608775963309173, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.1148936170212766, 'mean': 0.08297872340425533, 'std': 0.01780127716029948, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.6441666666666667, 'mean': 0.5447222222222222, 'std': 0.057468120523845326, 'size': 4}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5399305555555556, 'mean': 0.5036863426388889, 'std': 0.025843890814117334, 'size': 4}, {'name': 'wind_speed', 'min': 0.4528301886792453, 'max': 0.5660377358490567, 'mean': 0.5235849056603774, 'std': 0.04449991100026703, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.1706257024316727, 'mean': 0.10357982217246438, 'std': 0.0508429857554277, 'size': 4}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.28712343349844544, 'mean': 0.26181018393238953, 'std': 0.015610457004293598, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06382978723404256, 'mean': 0.04893617021276596, 'std': 0.009750161053097534, 'size': 4}]
