[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7939285714285713, 'std': 0.08661404952551208, 'size': 7}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.11474537036111113, 'mean': 0.08751713564285714, 'std': 0.02062792475412017, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16037735849056606, 'std': 0.05067815546351258, 'size': 7}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5010116146883411, 'mean': 0.38136954828127034, 'std': 0.06138766633473201, 'size': 7}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09277525997987188, 'std': 0.026666960151407536, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.024924012158054714, 'std': 0.013915529656242672, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.0628870382233611, 'std': 0.032072717896540766, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6325757575757575, 'std': 0.06604392338697991, 'size': 11}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7511616161616161, 'std': 0.0486189486007728, 'size': 11}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5527209595959596, 'std': 0.044565771930728526, 'size': 11}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3490566037735849, 'mean': 0.2041166380789022, 'std': 0.06299954604530686, 'size': 11}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.1869545964953284, 'std': 0.06447429478840853, 'size': 11}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09128232482013554, 'std': 0.03315094258680469, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.035203094777562866, 'std': 0.018062077415750485, 'size': 11}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.23916292974588946, 'mean': 0.1127870634597092, 'std': 0.05964486091014806, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.06250000000000003, 'size': 2}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7494444444444445, 'mean': 0.7113888888888888, 'std': 0.038055555555555565, 'size': 2}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.14240740741666666, 'mean': 0.13554398148611113, 'std': 0.006863425930555542, 'size': 2}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.169811320754717, 'mean': 0.16037735849056606, 'std': 0.009433962264150941, 'size': 2}, {'name': 'current_speed', 'min': 0.2803297113905933, 'max': 0.36425627568140906, 'mean': 0.32229299353600116, 'std': 0.04196328214540787, 'size': 2}, {'name': 'wave_height', 'min': 0.08739002958061934, 'max': 0.09560117280835218, 'mean': 0.09149560119448576, 'std': 0.004105571613866418, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.09787234042553193, 'mean': 0.08510638297872342, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.5508221225710015, 'mean': 0.4850523168908819, 'std': 0.06576980568011956, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6990740740740741, 'std': 0.03817690394090428, 'size': 9}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.8508641975308642, 'std': 0.07562490513370745, 'size': 9}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.4701157408333333, 'mean': 0.3725282921913581, 'std': 0.06929756047444728, 'size': 9}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3207547169811321, 'mean': 0.18763102725366876, 'std': 0.07644090001469407, 'size': 9}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15968527536866775, 'mean': 0.06796553015252298, 'std': 0.03667916082015348, 'size': 9}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20058651031098804, 'mean': 0.1208211143978466, 'std': 0.04166929669369571, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.0822695035460993, 'std': 0.028791181744942464, 'size': 9}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.4245142002989537, 'mean': 0.3073409732602558, 'std': 0.08377949162482674, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222227, 'std': 0.05196746370519361, 'size': 3}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.33722222222222226, 'mean': 0.3306481481481482, 'std': 0.00596773446086002, 'size': 3}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5420370369444445, 'mean': 0.5245061728703704, 'std': 0.012528279158040426, 'size': 3}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2075471698113208, 'mean': 0.1792452830188679, 'std': 0.020379687730842335, 'size': 3}, {'name': 'current_speed', 'min': 0.4979393029320588, 'max': 0.5092544022767037, 'mean': 0.5031847132264619, 'std': 0.004655995768561323, 'size': 3}, {'name': 'wave_height', 'min': 0.0498533722111093, 'max': 0.12023460389917527, 'mean': 0.0834799608406991, 'std': 0.028818026613734466, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06382978723404256, 'mean': 0.055319148936170216, 'std': 0.009192539997741642, 'size': 3}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.2884902840059791, 'mean': 0.2573492775286497, 'std': 0.022022130673253183, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.048112522432468816, 'size': 9}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5374074074074074, 'std': 0.08772951478299852, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10095043022530864, 'std': 0.014733391463361058, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39937106918238996, 'std': 0.07253184021805534, 'size': 9}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4709807704661349, 'std': 0.059380848600985144, 'size': 9}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.23595959598888594, 'std': 0.038893571234349146, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043498817966903074, 'std': 0.023716191402334663, 'size': 9}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15163594087360904, 'std': 0.09990093552968037, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6041666666666667, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.6325, 'max': 0.8622222222222221, 'mean': 0.747361111111111, 'std': 0.11486111111111108, 'size': 2}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5298842591666667, 'mean': 0.5094282406944445, 'std': 0.0204560184722222, 'size': 2}, {'name': 'wind_speed', 'min': 0.33018867924528306, 'max': 0.37735849056603776, 'mean': 0.3537735849056604, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.4437617083437394, 'max': 0.7217234917290547, 'mean': 0.5827426000363971, 'std': 0.13898089169265765, 'size': 2}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.11554252225584576, 'mean': 0.08680351919925008, 'std': 0.028739003056595665, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3213751868460389, 'mean': 0.2955904334828102, 'std': 0.02578475336322869, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 5}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9838888888888888, 'mean': 0.9009444444444444, 'std': 0.048155355585904815, 'size': 5}, {'name': 'current_dir', 'min': 0.12995370369444445, 'max': 0.3154166666666667, 'mean': 0.1771666666611111, 'std': 0.0696389322889581, 'size': 5}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.3679245283018868, 'mean': 0.3245283018867925, 'std': 0.03246160478129292, 'size': 5}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.21401273877972185, 'std': 0.0640253226142861, 'size': 5}, {'name': 'wave_height', 'min': 0.0926686219572243, 'max': 0.159530792060887, 'mean': 0.1400586510592513, 'std': 0.02524965844083547, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04851063829787235, 'std': 0.018762049093658386, 'size': 5}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.2272047832585949, 'mean': 0.16292974588938713, 'std': 0.0586074999455917, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.1204196327878235, 'mean': 0.1204196327878235, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.3804185351270553, 'mean': 0.3804185351270553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8792222222222221, 'std': 0.054477427650879276, 'size': 5}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.5575046295555556, 'std': 0.03147247079378916, 'size': 5}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.4905660377358491, 'mean': 0.40566037735849064, 'std': 0.054357963361841274, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.29192956155418537, 'std': 0.08732206084021318, 'size': 5}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.1767741936837007, 'std': 0.04550140418799473, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.05446808510638299, 'std': 0.017933027664430196, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3034379671150972, 'mean': 0.1789237668161435, 'std': 0.07841424057788464, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3286111111111111, 'mean': 0.08215277777777777, 'std': 0.1422927850940265, 'size': 4}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1033796296388889, 'mean': 0.08821180555555556, 'std': 0.013292322711682994, 'size': 4}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.05660377358490566, 'std': 0.03832093587092435, 'size': 4}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.5146496814058309, 'mean': 0.39267515913477646, 'std': 0.09242823356555935, 'size': 4}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11334310841368754, 'std': 0.044829445000638415, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.030851063829787233, 'std': 0.01485557451464781, 'size': 4}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1274289985052317, 'std': 0.10753699722917598, 'size': 4}]
