[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65, 'std': 0.06770032003863302, 'size': 15}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8105555555555556, 'mean': 0.7069444444444444, 'std': 0.05466508579466671, 'size': 15}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.20477272727777776, 'mean': 0.0940476511148148, 'std': 0.04106055311606917, 'size': 15}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.30188679245283023, 'mean': 0.21383647798742142, 'std': 0.057401782184174265, 'size': 15}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.439040839105753, 'mean': 0.34872245216569203, 'std': 0.05532565771960822, 'size': 15}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.6948106953284652, 'mean': 0.5419853218008208, 'std': 0.10935470713075855, 'size': 15}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.2384155455904335, 'mean': 0.13004484304932737, 'std': 0.06288872402968756, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7135416666666667, 'std': 0.08945606269436285, 'size': 8}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.8641666666666667, 'mean': 0.6201041666666667, 'std': 0.15479227029317533, 'size': 8}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5787962963888889, 'mean': 0.5642013888888888, 'std': 0.012933410256262738, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.1839622641509434, 'std': 0.08862402937762234, 'size': 8}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.4547770698990408, 'mean': 0.3440052453128676, 'std': 0.057992990635468866, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4242781380154033, 'mean': 0.2474334304187341, 'std': 0.09165751854164597, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.5, 'mean': 0.20263452914798208, 'std': 0.13953956284134705, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6309523809523808, 'std': 0.10780220402544545, 'size': 7}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8555555555555555, 'mean': 0.7657936507936507, 'std': 0.08920904997888694, 'size': 7}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.5931481480555556, 'mean': 0.40478505293650796, 'std': 0.1189591429617442, 'size': 7}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.22506738544474394, 'std': 0.07192271732682659, 'size': 7}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.28812289238486194, 'mean': 0.15144248778030514, 'std': 0.08230405318324566, 'size': 7}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6522802848226268, 'std': 0.047860872020372466, 'size': 7}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.6128550074738416, 'mean': 0.5242366004697844, 'std': 0.06712427195487587, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6064814814814814, 'std': 0.08808471106685394, 'size': 9}, {'name': 'wind_dir', 'min': 0.7563888888888889, 'max': 0.9969444444444444, 'mean': 0.898425925925926, 'std': 0.08124281122571606, 'size': 9}, {'name': 'current_dir', 'min': 0.05993055555555556, 'max': 0.14807870369444445, 'mean': 0.09431327160493827, 'std': 0.02967185294964206, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.15199161425576524, 'std': 0.07835736516155455, 'size': 9}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.5010116146883411, 'mean': 0.3272636442251421, 'std': 0.10082708728541978, 'size': 9}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7144225107437899, 'mean': 0.6617253488985639, 'std': 0.03503233808246045, 'size': 9}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2615844544095665, 'mean': 0.1295465869456901, 'std': 0.0884990367208732, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7007575757575758, 'std': 0.04639185118907535, 'size': 11}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.928459595959596, 'std': 0.04887660021698047, 'size': 11}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5696296297222222, 'mean': 0.49284205694444444, 'std': 0.07835300699329252, 'size': 11}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.21440823327615782, 'std': 0.07696747906066749, 'size': 11}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3282877481538941, 'mean': 0.17960730636069516, 'std': 0.08962385988270304, 'size': 11}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.7248637305465127, 'mean': 0.5928397588129116, 'std': 0.11347498788418504, 'size': 11}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3191330343796712, 'mean': 0.147778230737872, 'std': 0.07760247517665667, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5547222222222222, 'mean': 0.5231250000000001, 'std': 0.019132795151483816, 'size': 4}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4442708333333333, 'std': 0.0414495678049223, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.6037735849056605, 'mean': 0.43396226415094347, 'std': 0.1502045596989685, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2355189208758713, 'mean': 0.10831942502678076, 'std': 0.07797328115992905, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2683993647299352, 'std': 0.01833347336652122, 'size': 4}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2062780269058296, 'mean': 0.12612107623318386, 'std': 0.05994322621932279, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6342592592592592, 'std': 0.07550697421435226, 'size': 9}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.30617283950617286, 'std': 0.07778690177720364, 'size': 9}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.1483209408888889, 'std': 0.034571904346610824, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2138364779874214, 'std': 0.08531232683176439, 'size': 9}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.5146496814058309, 'mean': 0.2917341264939223, 'std': 0.09702784944633025, 'size': 9}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5811776801211486, 'std': 0.04162323334066663, 'size': 9}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.3841554559043349, 'mean': 0.24846371034711845, 'std': 0.11603865372755909, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8374206349206349, 'std': 0.0543927342475691, 'size': 7}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.35208333333333336, 'mean': 0.24460317463095235, 'std': 0.08371915520604675, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.17250673854447443, 'std': 0.07508565108994135, 'size': 7}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.1558207996256852, 'std': 0.08685849559343649, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.4073259535777964, 'std': 0.10518922538165319, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.30834934870809316, 'std': 0.07080269001589666, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.0724189361618549, 'size': 12}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5462037037037039, 'std': 0.08211175115439082, 'size': 12}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10205225869675928, 'std': 0.013383475153448208, 'size': 12}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.43396226415094347, 'std': 0.08714721044371711, 'size': 12}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.6189584112356243, 'mean': 0.4493594240033411, 'std': 0.06393406524815441, 'size': 12}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6578520918997799, 'mean': 0.5376400366013967, 'std': 0.05941953447432321, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.1456776283009467, 'std': 0.08774390693180724, 'size': 12}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.578125, 'std': 0.08185538357032142, 'size': 8}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6585069444444444, 'std': 0.0496517458128968, 'size': 8}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.2751388888888889, 'mean': 0.12557528409027777, 'std': 0.06359360512836075, 'size': 8}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.28301886792452835, 'std': 0.07991072804762932, 'size': 8}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.3124016484659345, 'mean': 0.20555196016145144, 'std': 0.09661424224978292, 'size': 8}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6723650862875268, 'std': 0.036289458293650025, 'size': 8}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2002989536621824, 'mean': 0.11238789237668163, 'std': 0.05746108103186097, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7121212121212122, 'std': 0.045137785181109794, 'size': 11}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9672222222222222, 'mean': 0.8602777777777777, 'std': 0.0655070656138887, 'size': 11}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.18875, 'mean': 0.09925925925328283, 'std': 0.04948576990999244, 'size': 11}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3679245283018868, 'mean': 0.2135506003430532, 'std': 0.08714158350518379, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.23942913579753916, 'std': 0.06861324237406942, 'size': 11}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7122127283330035, 'mean': 0.6616740105206628, 'std': 0.023169011046691366, 'size': 11}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.43796711509716, 'mean': 0.2796575621687729, 'std': 0.09993975551810418, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6488095238095238, 'std': 0.08868847872471038, 'size': 7}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.3413095238095238, 'std': 0.044646789950226654, 'size': 7}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5167288960714286, 'std': 0.057815527540692836, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4622641509433963, 'mean': 0.2533692722371968, 'std': 0.1057071242648387, 'size': 7}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.182540277175162, 'mean': 0.1179789112680357, 'std': 0.055106210880264975, 'size': 7}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6054407990040447, 'std': 0.04642679760143195, 'size': 7}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.2556053811659193, 'mean': 0.19421311125347002, 'std': 0.06669082727649321, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6403508771929826, 'std': 0.074302957658322, 'size': 19}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6583333333333333, 'mean': 0.5629093567251462, 'std': 0.06011403288325224, 'size': 19}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6293287036111112, 'mean': 0.5162670565497075, 'std': 0.07443076122794631, 'size': 19}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.6886792452830189, 'mean': 0.4697120158887786, 'std': 0.11665469025233706, 'size': 19}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3182465341891557, 'mean': 0.17785095931655126, 'std': 0.06796165488031262, 'size': 19}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5734698758667918, 'std': 0.06214677021487503, 'size': 19}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3841554559043349, 'mean': 0.2152859727794824, 'std': 0.10806860785144969, 'size': 19}]
