[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.36320754716981135, 'std': 0.06022238365473449, 'size': 4}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4022480328823467, 'mean': 0.35985387776591904, 'std': 0.04951313173484161, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.12302052794674967, 'std': 0.04417823120443723, 'size': 4}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7419895405839689, 'mean': 0.6801708900059433, 'std': 0.04737704070437341, 'size': 4}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7782618411528149, 'mean': 0.6913921030495978, 'std': 0.06405384594349191, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07021276595744683, 'std': 0.017153739889996918, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3841554559043349, 'mean': 0.30904334828101654, 'std': 0.08211112818001737, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7407407407407408, 'std': 0.038176903940904255, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.20020964360587004, 'std': 0.08100494375832981, 'size': 9}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.2002830855754357, 'std': 0.07874046681228315, 'size': 9}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.11202346035863697, 'std': 0.04893212790898731, 'size': 9}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.3172448930663658, 'std': 0.0665202443847067, 'size': 9}, {'name': 'tide_height', 'min': 0.2037533512064343, 'max': 0.4187890973860589, 'mean': 0.3417601409294012, 'std': 0.0737799971002445, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.07659574468085105, 'std': 0.03362629671242467, 'size': 9}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5, 'mean': 0.28516857664839734, 'std': 0.10866502485358595, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6435185185185186, 'std': 0.06547285010986552, 'size': 9}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.4150943396226416, 'std': 0.08827464684036605, 'size': 9}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.2625770631831538, 'mean': 0.10923018114140451, 'std': 0.0676809909020055, 'size': 9}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.3806451611450194, 'mean': 0.23410053612530224, 'std': 0.08366970371672446, 'size': 9}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.649012964245437, 'mean': 0.5826592383125103, 'std': 0.07487779627028282, 'size': 9}, {'name': 'tide_height', 'min': 0.34148793565683644, 'max': 0.523793565683646, 'mean': 0.4124590408176943, 'std': 0.050808882933714196, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.07328605200945627, 'std': 0.01626917308187731, 'size': 9}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.5388639760837071, 'mean': 0.3364889553230361, 'std': 0.08143841519392209, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6442307692307693, 'std': 0.04510015153676374, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.169811320754717, 'std': 0.0726052158971307, 'size': 13}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.549943799042205, 'mean': 0.3505951522178098, 'std': 0.08756599836712682, 'size': 13}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.09217234375273162, 'std': 0.031927718997896946, 'size': 13}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6896729522509353, 'mean': 0.6575716198789365, 'std': 0.022627808541848905, 'size': 13}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.13885617580944526, 'std': 0.0466055202298768, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.059247135842880536, 'std': 0.021982498710809577, 'size': 13}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.3654708520179372, 'mean': 0.27704955731861564, 'std': 0.056580169916179916, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875000000000001, 'std': 0.03359274061791064, 'size': 10}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39433962264150946, 'std': 0.07231610527070492, 'size': 10}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.7217234917290547, 'mean': 0.49329146073039354, 'std': 0.09682212494315218, 'size': 10}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.30557184781362395, 'mean': 0.21278592378012573, 'std': 0.043900440182456854, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.7588391283172777, 'mean': 0.5726244175155054, 'std': 0.0800213709261631, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1831992850536193, 'mean': 0.11062019195710455, 'std': 0.043882353707714365, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04765957446808511, 'std': 0.02274108802704236, 'size': 10}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.18146487294469357, 'std': 0.09540135521877753, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.05892556509887895, 'size': 5}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.339622641509434, 'mean': 0.2509433962264151, 'std': 0.07929019392245545, 'size': 5}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3282877481538941, 'mean': 0.21919820151026145, 'std': 0.06550988024986874, 'size': 5}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2938416422976755, 'mean': 0.2166568915933506, 'std': 0.06719124666150222, 'size': 5}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.5232763699980192, 'mean': 0.4805281380319766, 'std': 0.03592179512725446, 'size': 5}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6624218049597853, 'mean': 0.622475424530831, 'std': 0.028849940744632725, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.046808510638297884, 'mean': 0.03234042553191489, 'std': 0.008338688486070396, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.09267563527653214, 'mean': 0.0742899850523169, 'std': 0.01244882679441376, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.06154574548966637, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.18696397941680962, 'std': 0.0593690164661296, 'size': 11}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.17272386659739195, 'mean': 0.10981114662406752, 'std': 0.05256862177570555, 'size': 11}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1982404694893233, 'mean': 0.13339473107901553, 'std': 0.04553496582041818, 'size': 11}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7938641723022584, 'mean': 0.6791294617699799, 'std': 0.07471541729019165, 'size': 11}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.510053619302949, 'mean': 0.4241814932122836, 'std': 0.06668519065344988, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.03984526112185687, 'std': 0.02014578965770451, 'size': 11}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.09627666802554695, 'std': 0.04993492149721906, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6785714285714286, 'std': 0.06383217437359293, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3207547169811321, 'mean': 0.18800539083557952, 'std': 0.07215278992711902, 'size': 14}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.2130385911711745, 'mean': 0.1286862631224188, 'std': 0.059950654084018194, 'size': 14}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.13530106268779582, 'std': 0.04823266327028781, 'size': 14}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7434258990846867, 'mean': 0.6537367319934828, 'std': 0.06239676753014192, 'size': 14}, {'name': 'tide_height', 'min': 0.4566577300938337, 'max': 0.6094727432975869, 'mean': 0.5352913953370355, 'std': 0.04651244087962717, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06079027355623101, 'std': 0.019462383700403794, 'size': 14}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.3804185351270553, 'mean': 0.23975016015374764, 'std': 0.05790327681438805, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5943396226415094, 'std': 0.07683516806836868, 'size': 6}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.2117896839853405, 'std': 0.05325745091038403, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.49608993172928795, 'std': 0.08367141038245719, 'size': 6}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5560255063880454, 'std': 0.00817830479022314, 'size': 6}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.6078529937109025, 'std': 0.07435642628716715, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.0397163120567376, 'std': 0.017314263284728657, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1575734927752865, 'std': 0.09787728809977544, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.46428571428571425, 'std': 0.04123930494211611, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.33018867924528306, 'mean': 0.19811320754716982, 'std': 0.0746246264145937, 'size': 7}, {'name': 'current_speed', 'min': 0.4437617083437394, 'max': 0.5092544022767037, 'mean': 0.487865974261983, 'std': 0.021309285913920676, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.12023460389917527, 'mean': 0.0698785086045798, 'std': 0.032329476563009454, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.5984563095668489, 'std': 0.03267534359983909, 'size': 7}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7191369844887016, 'std': 0.06440000911721035, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04559270516717325, 'std': 0.020051577510602606, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.21193679265428145, 'std': 0.08407026023931528, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
