[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7291666666666666, 'std': 0.03182344232608223, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.871574074074074, 'std': 0.05258925067629407, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.558441357962963, 'std': 0.028806555656096987, 'size': 6}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.38364779874213845, 'std': 0.06989343009714742, 'size': 6}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.3054452353395279, 'std': 0.08525052754779426, 'size': 6}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.6206316730339588, 'std': 0.06408871909848357, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.06170212765957447, 'std': 0.02301415707742972, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6249999999999999, 'std': 0.08333333333333334, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.33282407407407405, 'std': 0.021698348552458495, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.18583333333333332, 'mean': 0.13515642536574074, 'std': 0.03332601097222313, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.30188679245283023, 'mean': 0.18553459119496854, 'std': 0.06320676491271, 'size': 6}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.5146496814058309, 'mean': 0.2939007912815766, 'std': 0.11466860935425487, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3294235924932976, 'mean': 0.21950402145889183, 'std': 0.08374418352134971, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.04468085106382979, 'std': 0.020810497519320865, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5902777777777778, 'std': 0.03739697782732294, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.4847222222222222, 'mean': 0.3533796296296296, 'std': 0.10869708833741383, 'size': 6}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5470756172685186, 'std': 0.030098496770791093, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.2327044025157233, 'std': 0.07599399983392814, 'size': 6}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.42450355928999656, 'mean': 0.3415636317317409, 'std': 0.05428443952392241, 'size': 6}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7295576407506701, 'mean': 0.6130788213806969, 'std': 0.06952184517874833, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.045390070921985826, 'std': 0.015858638138296383, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.576388888888889, 'std': 0.06093725269022306, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.5050462962962963, 'std': 0.03906784771350614, 'size': 6}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5499305555555556, 'std': 0.030644980625533016, 'size': 6}, {'name': 'wind_speed', 'min': 0.4433962264150944, 'max': 0.6698113207547169, 'mean': 0.5220125786163522, 'std': 0.07321035677247051, 'size': 6}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.4328212812807344, 'mean': 0.2700262269875679, 'std': 0.08263505586369731, 'size': 6}, {'name': 'tide_height', 'min': 0.5863494189008042, 'max': 0.7308981233243966, 'mean': 0.6442880547363717, 'std': 0.048924794311499646, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03404255319148936, 'std': 0.01648078019662731, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12194444444444445, 'mean': 0.08493055555555556, 'std': 0.048511554799594646, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5716203702777778, 'mean': 0.509247685138889, 'std': 0.05655142689398672, 'size': 4}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5377358490566039, 'mean': 0.3584905660377359, 'std': 0.10355895471745356, 'size': 4}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.3656800298660661, 'mean': 0.21991382533170084, 'std': 0.08439891720321624, 'size': 4}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6278829846849865, 'std': 0.04552599902110828, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04680851063829787, 'std': 0.02148830837949378, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.654074074074074, 'std': 0.07739898944126788, 'size': 3}, {'name': 'current_dir', 'min': 0.6293287036111112, 'max': 0.9388425925, 'mean': 0.8080941357407406, 'std': 0.13084070288349345, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.30188679245283023, 'std': 0.1401401255041333, 'size': 3}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.1204196327878235, 'mean': 0.07171225176098033, 'std': 0.03452387963086749, 'size': 3}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.4606791778150133, 'mean': 0.4455242776362822, 'std': 0.016635034602426883, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.08510638297872342, 'std': 0.01592194632669762, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6923076923076923, 'std': 0.07223992095887592, 'size': 13}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5445726495726496, 'std': 0.07909249152047927, 'size': 13}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10504318829273504, 'std': 0.016513239030213744, 'size': 13}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.42597968069666187, 'std': 0.08817648870295525, 'size': 13}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.6189584112356243, 'mean': 0.44165075825186323, 'std': 0.06697924288456976, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.16542218683233653, 'std': 0.08939398182322067, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04582651391162029, 'std': 0.023672254967940485, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.06782841915041546, 'size': 10}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.950277777777778, 'mean': 0.8193055555555555, 'std': 0.0754883534881089, 'size': 10}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4812962963888889, 'mean': 0.33471717175277776, 'std': 0.0984477061772005, 'size': 10}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3113207547169811, 'mean': 0.20471698113207554, 'std': 0.0669811320754717, 'size': 10}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.15968527536866775, 'mean': 0.07074355392627919, 'std': 0.03497420966207983, 'size': 10}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4573279713806969, 'mean': 0.32119079534852546, 'std': 0.06626982925538832, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.08553191489361703, 'std': 0.02734352991730612, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.703125, 'std': 0.060515364784490884, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.23756944444444444, 'std': 0.10512015006207934, 'size': 8}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.33648148138888884, 'mean': 0.21595380889583332, 'std': 0.06649308586364945, 'size': 8}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.37735849056603776, 'mean': 0.2783018867924528, 'std': 0.07200159208714033, 'size': 8}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.34931026246749985, 'mean': 0.19604806015346313, 'std': 0.0945993179537261, 'size': 8}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.41867739054959774, 'mean': 0.37839213352882034, 'std': 0.04274718783965988, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1276595744680851, 'mean': 0.07446808510638298, 'std': 0.02798499242120405, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6401515151515151, 'std': 0.04791329788133908, 'size': 22}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8466666666666667, 'mean': 0.7077904040404039, 'std': 0.05577453542987267, 'size': 22}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.07938644562500001, 'std': 0.03890036655638021, 'size': 22}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.2015437392795884, 'std': 0.06527031763444409, 'size': 22}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3607940217691767, 'std': 0.07607371325331201, 'size': 22}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.20062555851206434, 'mean': 0.12202212971910796, 'std': 0.0387909880007584, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.04235976789168279, 'std': 0.0214106905018929, 'size': 22}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.10206207261596575, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.052222222222222225, 'std': 0.0738533749239283, 'size': 3}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5576234567592593, 'std': 0.01910308397418889, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.05660377358490566, 'mean': 0.04088050314465409, 'std': 0.011766218197402332, 'size': 3}, {'name': 'current_speed', 'min': 0.22555264140342954, 'max': 0.3602098163345636, 'mean': 0.30952916190254787, 'std': 0.05980300835787074, 'size': 3}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.6003872506032172, 'std': 0.03666758411565888, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.060992907801418444, 'std': 0.036495547036223, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.46875, 'std': 0.04034357652299391, 'size': 8}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.3996875, 'std': 0.09253465707731705, 'size': 8}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5623379630555555, 'mean': 0.5396585648611111, 'std': 0.016528615608303075, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.22641509433962265, 'std': 0.04621678759968262, 'size': 8}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.4808167851665417, 'std': 0.030638493875286277, 'size': 8}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7269464923760053, 'std': 0.043378168863396356, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03936170212765958, 'std': 0.014391222615392218, 'size': 8}]
