[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.46354166666666663, 'std': 0.038626033786956566, 'size': 8}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5412008102430554, 'std': 0.018276505397222195, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2358490566037736, 'mean': 0.16627358490566038, 'std': 0.07121509031549174, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.181818181626233, 'mean': 0.08013196479885794, 'std': 0.05075342212117851, 'size': 8}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.571283883491834, 'std': 0.059622780411735556, 'size': 8}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7945710455764075, 'mean': 0.7242096738438337, 'std': 0.04728898220482429, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04255319148936171, 'std': 0.015921946326697623, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.04564354645876387, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.09867592592777778, 'std': 0.028150422510323094, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2566037735849057, 'std': 0.10910816826264877, 'size': 5}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.20410557189539133, 'mean': 0.18533724335139876, 'std': 0.017446092738711793, 'size': 5}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7144225107437899, 'mean': 0.660503830394963, 'std': 0.03641880587870586, 'size': 5}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.31204200180965147, 'std': 0.06138085659713909, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.023829787234042554, 'std': 0.014392795340670436, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7416666666666666, 'std': 0.048591265790377494, 'size': 5}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5839583333333334, 'mean': 0.5699861111111111, 'std': 0.011525700783625675, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.16037735849056606, 'mean': 0.09622641509433963, 'std': 0.0475082200453365, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.2527859240475745, 'mean': 0.13724340179172867, 'std': 0.062151272600588135, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.23727533885894975, 'std': 0.09660399347219784, 'size': 5}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6577301159517425, 'mean': 0.5414432528552278, 'std': 0.07987290403252154, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.07574468085106384, 'std': 0.03664519173040167, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7361111111111112, 'std': 0.039283710065919304, 'size': 6}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.35208333333333336, 'mean': 0.2242438271712963, 'std': 0.07552448483766294, 'size': 6}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.229559748427673, 'std': 0.06903930314496902, 'size': 6}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20000000028152493, 'mean': 0.10928641245965663, 'std': 0.047317078877110806, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4096935770211236, 'mean': 0.29510717454923624, 'std': 0.05750489141940939, 'size': 6}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.4187890973860589, 'mean': 0.355301069302949, 'std': 0.06378157842561272, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.13191489361702127, 'mean': 0.08085106382978724, 'std': 0.03286987298228784, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5476190476190477, 'std': 0.05189165408976994, 'size': 7}, {'name': 'current_dir', 'min': 0.12518518519444444, 'max': 0.2506018518611111, 'mean': 0.16747023809920636, 'std': 0.04014612887781281, 'size': 7}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.2641509433962264, 'mean': 0.19541778975741245, 'std': 0.04270344883491875, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08211143700292518, 'std': 0.014393847441810494, 'size': 7}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.6491786978930993, 'mean': 0.6072875455531196, 'std': 0.027000252608870155, 'size': 7}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.3372430741957104, 'mean': 0.2732190731616239, 'std': 0.0448762021406519, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.08267477203647418, 'std': 0.01606060159710992, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04166666666666667, 'size': 8}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.553304398125, 'std': 0.03988035242993414, 'size': 8}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.4905660377358491, 'mean': 0.39268867924528306, 'std': 0.054590268863692025, 'size': 8}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.20586510268759295, 'mean': 0.16576246341132256, 'std': 0.032627763454792236, 'size': 8}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7449175019136471, 'mean': 0.6840725363499038, 'std': 0.05108690180799955, 'size': 8}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7782618411528149, 'mean': 0.630445710480898, 'std': 0.08563741872151141, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.0547872340425532, 'std': 0.017983129259975496, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.05412658773652744, 'size': 8}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3219444444444445, 'mean': 0.19220301979166665, 'std': 0.06886347557659428, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.18867924528301888, 'mean': 0.15330188679245285, 'std': 0.038248289481667114, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.258331112084066, 'mean': 0.13246467610145798, 'std': 0.06138547023789375, 'size': 8}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.5573070127599609, 'mean': 0.5180808715617506, 'std': 0.040008893474929676, 'size': 8}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.3325513851876676, 'mean': 0.23323000446548256, 'std': 0.062016573855529625, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09361702127659577, 'mean': 0.06968085106382979, 'std': 0.018170947715466727, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.03818813079129868, 'size': 10}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4701157408333333, 'mean': 0.37277777780555554, 'std': 0.059567861446933865, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.19811320754716985, 'std': 0.09087995908522489, 'size': 10}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2052785926581299, 'mean': 0.15401759539097187, 'std': 0.0368375139830958, 'size': 10}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7495580440481906, 'mean': 0.6587415294957992, 'std': 0.058456781442937165, 'size': 10}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.5730563002680964, 'mean': 0.5098413762265415, 'std': 0.05211380303021031, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.05914893617021276, 'std': 0.01642023947368063, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.04540519732854869, 'size': 12}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10753904621296297, 'std': 0.01741567555633197, 'size': 12}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.36635220125786166, 'std': 0.08584675279697294, 'size': 12}, {'name': 'wave_height', 'min': 0.19379974878446912, 'max': 0.307214076318408, 'mean': 0.22904342973115388, 'std': 0.036995101496687, 'size': 12}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.547835585606316, 'std': 0.04792583038506561, 'size': 12}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12001203096514745, 'std': 0.04726545986370781, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04858156028368794, 'std': 0.02281385121484657, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.6041666666666666, 'std': 0.0551198189805123, 'size': 8}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.13131944444444446, 'mean': 0.07684895833680556, 'std': 0.030326782899996095, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.28301886792452835, 'mean': 0.20990566037735853, 'std': 0.07558217150453805, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1170821115230691, 'std': 0.07834190933266187, 'size': 8}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.5423909844703572, 'mean': 0.4577701459252419, 'std': 0.06183008940766148, 'size': 8}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2478775692359249, 'mean': 0.15472799373324397, 'std': 0.05490402973717982, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.0398936170212766, 'std': 0.010624991678424565, 'size': 8}]
