[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.6583333333333333, 'mean': 0.6571296296296296, 'std': 0.0017022941028565076, 'size': 3}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5941358024074074, 'std': 0.025071644675476484, 'size': 3}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3616352201257862, 'std': 0.024761031050351635, 'size': 3}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.17284875729799107, 'std': 0.09809128682918912, 'size': 3}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.22873900275161033, 'std': 0.029524253258898885, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4276480552968913, 'mean': 0.42541985855198017, 'std': 0.001575734439232525, 'size': 3}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5305332141197496, 'std': 0.08734870178167678, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.06099290780141845, 'std': 0.007232651792330191, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.37518684603886404, 'mean': 0.3266068759342302, 'std': 0.036353920798252067, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8529166666666667, 'std': 0.06029329677337674, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3807291666875, 'std': 0.08992350432298926, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.24528301886792453, 'std': 0.0485642931178632, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06489321841722226, 'std': 0.020069352023296686, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08768328441939782, 'std': 0.020630243354582203, 'size': 4}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.678347820047392, 'std': 0.042488894958578764, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279155495978552, 'std': 0.04786535579032149, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.008171431646668736, 'size': 4}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4663677130044843, 'std': 0.10280947549874773, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6388888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5427777777777778, 'std': 0.019374211785374046, 'size': 3}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17842732884259258, 'std': 0.03304763265648689, 'size': 3}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3679245283018868, 'mean': 0.3364779874213837, 'std': 0.02353243639480468, 'size': 3}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.3491467692341286, 'mean': 0.29777580972926077, 'std': 0.03714596304154445, 'size': 3}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.18658135629010708, 'std': 0.04465830164632604, 'size': 3}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5030568649832226, 'mean': 0.47611091778907233, 'std': 0.02123475635862295, 'size': 3}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.28753351206434313, 'std': 0.047897204733882454, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.09787234042553193, 'mean': 0.09078014184397164, 'std': 0.005307315442232549, 'size': 3}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.4785749875435974, 'std': 0.10075066145436568, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.4801831107410676, 'std': 0.11940548564812727, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13452914798206278, 'std': 0.12684960927727404, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.8555555555555555, 'max': 0.9711111111111111, 'mean': 0.9133333333333333, 'std': 0.05777777777777782, 'size': 2}, {'name': 'current_dir', 'min': 0.5696527777777778, 'max': 0.5931481480555556, 'mean': 0.5814004629166667, 'std': 0.011747685138888908, 'size': 2}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.22641509433962265, 'mean': 0.19811320754716982, 'std': 0.028301886792452824, 'size': 2}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.2613338328350851, 'std': 0.05189209441666209, 'size': 2}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.08211143720401443, 'mean': 0.07390029327246929, 'std': 0.008211143931545137, 'size': 2}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6550346202209887, 'std': 0.01684958740184128, 'size': 2}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.4840259160187666, 'mean': 0.4632484361260052, 'std': 0.02077747989276138, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.08936170212765958, 'mean': 0.08723404255319149, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5186846038863976, 'mean': 0.4932735426008969, 'std': 0.02541106128550069, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.033333333333333354, 'size': 5}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.8176111111111112, 'std': 0.11045201740189338, 'size': 5}, {'name': 'current_dir', 'min': 0.2751388888888889, 'max': 0.5575925925, 'mean': 0.3820740740555556, 'std': 0.10851683428281403, 'size': 5}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4905660377358491, 'mean': 0.3528301886792453, 'std': 0.07793160916250333, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.19527913070446398, 'mean': 0.14137130006001197, 'std': 0.05825602682487356, 'size': 5}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.20058651031098804, 'mean': 0.15343108507998385, 'std': 0.03750475186826052, 'size': 5}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7376252214165075, 'mean': 0.6945565707556149, 'std': 0.03890845956891777, 'size': 5}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.5070375335120643, 'mean': 0.4485254691689008, 'std': 0.06506019738035117, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06127659574468085, 'std': 0.013348414588389894, 'size': 5}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20254110612855009, 'mean': 0.16158445440956654, 'std': 0.0371635597052497, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65, 'std': 0.07728015412913088, 'size': 10}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8105555555555556, 'mean': 0.7060555555555555, 'std': 0.06565479776174628, 'size': 10}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.20477272727777776, 'mean': 0.10786040764722223, 'std': 0.042726833164558234, 'size': 10}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.23396226415094343, 'std': 0.04806694038813962, 'size': 10}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.43848418333971695, 'mean': 0.3491411053330437, 'std': 0.0546665445876749, 'size': 10}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.17438610669193808, 'std': 0.06728542226308848, 'size': 10}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.4793024120814093, 'std': 0.0774841213348973, 'size': 10}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.15374218051608582, 'std': 0.04586195489173577, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04638297872340426, 'std': 0.01696266504510191, 'size': 10}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2384155455904335, 'mean': 0.14850523168908822, 'std': 0.06032279150532692, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5952380952380952, 'std': 0.04835737145616642, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.5011507936507936, 'std': 0.032163475652310716, 'size': 7}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.6008101852777777, 'mean': 0.536455026468254, 'std': 0.03940310125287701, 'size': 7}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5566037735849058, 'mean': 0.486522911051213, 'std': 0.07645204638103956, 'size': 7}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1874869229144984, 'std': 0.08360161787228496, 'size': 7}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.4404692080798755, 'mean': 0.3306699166925745, 'std': 0.07772791992908275, 'size': 7}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.61133618189786, 'mean': 0.532664356258046, 'std': 0.10095971366704781, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.5952859696189199, 'std': 0.06806966229621443, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03890577507598785, 'std': 0.013150946901388412, 'size': 7}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.20254110612855009, 'mean': 0.12662822976724322, 'std': 0.0372791080009595, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6197916666666667, 'std': 0.02497828918392039, 'size': 8}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8552777777777777, 'mean': 0.7157291666666667, 'std': 0.07411240960412933, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.091796875, 'std': 0.03949766513749869, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.28301886792452835, 'mean': 0.2287735849056604, 'std': 0.045427736519476944, 'size': 8}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.3789059571681693, 'std': 0.08867691461202953, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.09736070360055382, 'mean': 0.06869501464954722, 'std': 0.017637869999721213, 'size': 8}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6311827861225496, 'std': 0.0669568650881056, 'size': 8}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.2782618409517427, 'mean': 0.17663650581434315, 'std': 0.05926457350540681, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07021276595744681, 'std': 0.021382714087491254, 'size': 8}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.31334080717488794, 'std': 0.04355997930601552, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.23125000000000004, 'std': 0.11930555555555558, 'size': 2}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.33648148138888884, 'mean': 0.3250578702777777, 'std': 0.01142361111111112, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.11719745222679072, 'mean': 0.0860996627869732, 'std': 0.031097789439817523, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.15366568895100666, 'mean': 0.1099706745126031, 'std': 0.043695014438403554, 'size': 2}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.6384060107950522, 'mean': 0.6287105924068096, 'std': 0.009695418388242616, 'size': 2}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3442247542560321, 'std': 0.048648346749329774, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.10425531914893617, 'std': 0.02340425531914893, 'size': 2}, {'name': 'tide_variation', 'min': 0.4461883408071749, 'max': 0.4588938714499253, 'mean': 0.4525411061285501, 'std': 0.006352765321375187, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5625000000000001, 'std': 0.08589803386703462, 'size': 6}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6433333333333334, 'std': 0.04864099610470175, 'size': 6}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.14314814813888888, 'mean': 0.11313587261574075, 'std': 0.02394922259192307, 'size': 6}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.2830188679245283, 'std': 0.07817486097267959, 'size': 6}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.18945581702020217, 'std': 0.10132258105019407, 'size': 6}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.14885808226366173, 'std': 0.05622368926417441, 'size': 6}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6720558005073825, 'std': 0.041893278981735955, 'size': 6}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.32545799822386057, 'std': 0.08440263122033344, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.032624113475177303, 'std': 0.016602411220878903, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12319382162431491, 'std': 0.05120066362691685, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6130952380952381, 'std': 0.09888837932045327, 'size': 7}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.934206349206349, 'std': 0.058160634109682016, 'size': 7}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12559523809126985, 'std': 0.025982060572989553, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.24258760107816715, 'std': 0.10219508684705594, 'size': 7}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3517422254491541, 'mean': 0.24855751210459553, 'std': 0.07304467195512648, 'size': 7}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.12601591966090026, 'std': 0.04013624579866685, 'size': 7}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6615219087625498, 'std': 0.030222885241415462, 'size': 7}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.344950848994638, 'mean': 0.25327141580811946, 'std': 0.06186033653604543, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04680851063829788, 'std': 0.022052713856798852, 'size': 7}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2272047832585949, 'mean': 0.14883621610079012, 'std': 0.07047913378090177, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7261904761904763, 'std': 0.03764616262105212, 'size': 7}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.874642857142857, 'std': 0.05928024241125897, 'size': 7}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.06868055554880952, 'std': 0.03138448428479098, 'size': 7}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2547169811320755, 'mean': 0.1738544474393531, 'std': 0.047534210481262544, 'size': 7}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.35623829139009344, 'mean': 0.23699619968503713, 'std': 0.07227335919782252, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10967741914596538, 'mean': 0.08914956007118717, 'std': 0.018647495384072166, 'size': 7}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6669911189459948, 'std': 0.024281343615971625, 'size': 7}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.32808310991957107, 'mean': 0.1856014029682114, 'std': 0.06747624050996688, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.07173252279635259, 'std': 0.01295275121742402, 'size': 7}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.43796711509716, 'mean': 0.3200939568652573, 'std': 0.10492676887202129, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5034027777777778, 'std': 0.11147256745384981, 'size': 4}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5645543981944444, 'std': 0.008446844209839694, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.28301886792452835, 'mean': 0.19811320754716982, 'std': 0.06569994470369869, 'size': 4}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3645560133808312, 'std': 0.05389895732559901, 'size': 4}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.09956011726675898, 'std': 0.026465767852776295, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.19109089575459365, 'std': 0.0682193797978726, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6198056300268096, 'std': 0.08873916530113365, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.014233072510914525, 'size': 4}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.14125560538116594, 'mean': 0.0967862481315396, 'std': 0.04022183776709617, 'size': 4}]
