[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.21698113207547173, 'std': 0.11346929907338817, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.05555555555555555, 'size': 9}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7863888888888889, 'mean': 0.6992592592592592, 'std': 0.05266264244666251, 'size': 9}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.09972479424074074, 'std': 0.041601408438202626, 'size': 9}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.28301886792452835, 'mean': 0.21383647798742145, 'std': 0.051671939387279826, 'size': 9}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.35974355761108795, 'std': 0.08565240375227381, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.09736070360055382, 'mean': 0.07396546105352073, 'std': 0.01917418063830272, 'size': 9}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6306226677609379, 'std': 0.06300842292542085, 'size': 9}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.27949061662198393, 'mean': 0.18584301460381294, 'std': 0.06260780660107941, 'size': 9}, {'name': 'tide_variation', 'min': 0.2683109118086697, 'max': 0.5508221225710015, 'mean': 0.3572496263079223, 'std': 0.08351328208596592, 'size': 9}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7777777777777777, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.11888888888888888, 'std': 0.07079247187430365, 'size': 3}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.1374305555462963, 'std': 0.046672223728509654, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.24528301886792456, 'std': 0.01334163738087825, 'size': 3}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2231547395382881, 'std': 0.017022270740722715, 'size': 3}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1782991200418297, 'mean': 0.1165200389716176, 'std': 0.04472202184308758, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3767678254645752, 'mean': 0.321486446691658, 'std': 0.04681230092592284, 'size': 3}, {'name': 'tide_height', 'min': 0.2037533512064343, 'max': 0.4139779975871313, 'mean': 0.34174601706881136, 'std': 0.09761130839256396, 'size': 3}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.22396611858495272, 'std': 0.04556115493865155, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.07347258322742647, 'size': 8}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5533333333333333, 'mean': 0.4861805555555555, 'std': 0.06621501376454969, 'size': 8}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5308217592708333, 'std': 0.04366572204149525, 'size': 8}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5283018867924528, 'mean': 0.4540094339622642, 'std': 0.0772833131028818, 'size': 8}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.3182465341891557, 'mean': 0.19064256270287028, 'std': 0.0637622060292686, 'size': 8}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.4404692080798755, 'mean': 0.3195014663799417, 'std': 0.0829449472640941, 'size': 8}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6217221567094056, 'mean': 0.5825330547440435, 'std': 0.032300278277002166, 'size': 8}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.597073279741957, 'std': 0.06330225524379315, 'size': 8}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.2556053811659193, 'mean': 0.148542600896861, 'std': 0.05549641900966513, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6375, 'std': 0.04947642536265797, 'size': 10}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7554444444444444, 'std': 0.06666645833300784, 'size': 10}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.09490740741666666, 'mean': 0.06668097643333334, 'std': 0.015579824070040922, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.15188679245283018, 'std': 0.06555755340789317, 'size': 10}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.35377771711732764, 'std': 0.06915096914765247, 'size': 10}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08570514533388976, 'std': 0.025359674180488154, 'size': 10}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6649771322966936, 'std': 0.027365227305906053, 'size': 10}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10060321715147454, 'std': 0.03911072160622411, 'size': 10}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.09715994020926758, 'std': 0.07570525603424498, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.045405197328548676, 'size': 4}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.46986111111111106, 'std': 0.08277929249173431, 'size': 4}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.1033796296388889, 'mean': 0.09790972222222223, 'std': 0.004952636505155088, 'size': 4}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3584905660377359, 'mean': 0.2759433962264151, 'std': 0.09155683464047959, 'size': 4}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.5146496814058309, 'mean': 0.47601348805671817, 'std': 0.04212446030244382, 'size': 4}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.2229912023397047, 'std': 0.05629985314880946, 'size': 4}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5703889217944578, 'std': 0.0557720886309506, 'size': 4}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.10422252012399466, 'std': 0.05684700512395519, 'size': 4}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.07249626307922273, 'mean': 0.04970104633781764, 'std': 0.01818848060334523, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222223, 'std': 0.06093725269022308, 'size': 12}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.9613888888888891, 'mean': 0.7872916666666666, 'std': 0.06886705569861917, 'size': 12}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.534903549375, 'std': 0.06189096686215838, 'size': 12}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3207547169811321, 'mean': 0.19025157232704404, 'std': 0.0624394014203295, 'size': 12}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2760584487467008, 'mean': 0.1604783314163857, 'std': 0.07471953984267146, 'size': 12}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.20058651031098804, 'mean': 0.113049853457607, 'std': 0.04585302892806007, 'size': 12}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7938641723022584, 'mean': 0.7197536096883485, 'std': 0.04364689123081082, 'size': 12}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6239946380697049, 'mean': 0.5402237861315906, 'std': 0.0495566915224753, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.14617588440458398, 'std': 0.07341596464918282, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.1288002568818848, 'size': 3}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4238888888888889, 'std': 0.10105640563240693, 'size': 3}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.1435262345648148, 'std': 0.029776139589178737, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.3207547169811321, 'mean': 0.3144654088050315, 'std': 0.008894424920585502, 'size': 3}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.25326339445611207, 'std': 0.052227766232914814, 'size': 3}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4679178886728254, 'std': 0.025532716735286867, 'size': 3}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.548025928490874, 'mean': 0.5204183856129696, 'std': 0.019629543071887877, 'size': 3}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.39186773907506706, 'mean': 0.3091674113941018, 'std': 0.0607265246577065, 'size': 3}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3193821624314898, 'std': 0.06121355570636954, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.23125000000000004, 'std': 0.11930555555555558, 'size': 2}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.33648148138888884, 'mean': 0.3250578702777777, 'std': 0.01142361111111112, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.11719745222679072, 'mean': 0.0860996627869732, 'std': 0.031097789439817523, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.15366568895100666, 'mean': 0.1099706745126031, 'std': 0.043695014438403554, 'size': 2}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.6384060107950522, 'mean': 0.6287105924068096, 'std': 0.009695418388242616, 'size': 2}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3442247542560321, 'std': 0.048648346749329774, 'size': 2}, {'name': 'tide_variation', 'min': 0.4461883408071749, 'max': 0.4588938714499253, 'mean': 0.4525411061285501, 'std': 0.006352765321375187, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.09027232671489943, 'size': 7}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9980555555555556, 'mean': 0.9182539682539683, 'std': 0.07518550167674265, 'size': 7}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5696296297222222, 'mean': 0.5525811688888889, 'std': 0.02188660867811532, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.339622641509434, 'mean': 0.1738544474393531, 'std': 0.07611871291882986, 'size': 7}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4723117270687043, 'mean': 0.26881608454186023, 'std': 0.0977962945869416, 'size': 7}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2375366569472227, 'mean': 0.14885935182377932, 'std': 0.05896399457329203, 'size': 7}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5833989413496, 'std': 0.08274035437276643, 'size': 7}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.6846514745308311, 'mean': 0.6266436869015701, 'std': 0.031023138585286294, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.1158445440956652, 'std': 0.05768223287938748, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.0950146187582615, 'size': 5}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.34211111111111114, 'std': 0.05278438555126589, 'size': 5}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5053425925555555, 'std': 0.06389610527779015, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.19056603773584907, 'std': 0.02760139403458074, 'size': 5}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.182540277175162, 'mean': 0.13516672906151564, 'std': 0.051578723547212754, 'size': 5}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.12950146644680385, 'std': 0.058776873827848526, 'size': 5}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5967626695040552, 'std': 0.05062216225738231, 'size': 5}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.5759606789544235, 'mean': 0.5280384271179625, 'std': 0.02529256922285109, 'size': 5}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.2384155455904335, 'mean': 0.17040358744394618, 'std': 0.06512456969635744, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.06588078458684123, 'size': 4}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.924722222222222, 'mean': 0.8644444444444445, 'std': 0.052731339218746044, 'size': 4}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.5671064813888889, 'mean': 0.48837384256944444, 'std': 0.08245267911338547, 'size': 4}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.2169811320754717, 'mean': 0.14622641509433965, 'std': 0.048792832230134905, 'size': 4}, {'name': 'current_speed', 'min': 0.07695766205538335, 'max': 0.4029224427734876, 'mean': 0.2465717496548407, 'std': 0.11570626766455709, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.12199413469137692, 'mean': 0.08900293251354906, 'std': 0.025397909137166778, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2713750371306351, 'std': 0.05240203035484273, 'size': 4}, {'name': 'tide_height', 'min': 0.32462019658176944, 'max': 0.5626675603217157, 'mean': 0.4495643431467828, 'std': 0.09087698066234161, 'size': 4}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.5, 'mean': 0.2772795216741405, 'std': 0.1337473129143419, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6388888888888888, 'std': 0.03928371006591927, 'size': 3}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5069444444444444, 'mean': 0.4527777777777777, 'std': 0.06156188963266186, 'size': 3}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5386805555555555, 'std': 0.04125821324511604, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.24213836477987424, 'std': 0.09317944899389344, 'size': 3}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.30745597593090124, 'std': 0.05180060004190154, 'size': 3}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10674486806023338, 'std': 0.026970970471825263, 'size': 3}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2586549796725561, 'mean': 0.2044969064391565, 'std': 0.07245145657790637, 'size': 3}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.5577524575737265, 'mean': 0.5439380399240392, 'std': 0.010878794862224407, 'size': 3}, {'name': 'tide_variation', 'min': 0.13153961136023914, 'max': 0.14125560538116594, 'mean': 0.13577478824115596, 'std': 0.00406315556310417, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6785714285714287, 'std': 0.06941609398625359, 'size': 7}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.9044444444444444, 'mean': 0.7223809523809523, 'std': 0.07945510766805809, 'size': 7}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4352546297222222, 'mean': 0.25589225591666664, 'std': 0.10088742738797911, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.23719676549865235, 'std': 0.08200008487965638, 'size': 7}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28077931798468725, 'mean': 0.15778758516060337, 'std': 0.08871650346823337, 'size': 7}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.16235670478882264, 'mean': 0.11619758541477612, 'std': 0.035277235990866865, 'size': 7}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7835886861471979, 'mean': 0.6969939314706188, 'std': 0.049232829586562846, 'size': 7}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.39446891356759856, 'std': 0.055337419490317404, 'size': 7}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.20926756352765324, 'mean': 0.14456544949818495, 'std': 0.052056729577184255, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8782777777777777, 'std': 0.055218812772012876, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5697361110555555, 'std': 0.01517736782138445, 'size': 5}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.39245283018867927, 'std': 0.07346385786389358, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.31577369793962334, 'std': 0.08989505046732695, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.14205278600400068, 'std': 0.0517026679285306, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7172068358919292, 'std': 0.033606029091609174, 'size': 5}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.6205622971849865, 'std': 0.07020546859590551, 'size': 5}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3714499252615845, 'mean': 0.2418535127055307, 'std': 0.08135797487187298, 'size': 5}]
