[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7239583333333334, 'std': 0.07777700272431291, 'size': 8}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5288888888888889, 'std': 0.09100359933866682, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.21108490566037735, 'std': 0.08658423290462561, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22907152331624092, 'std': 0.06278432428316767, 'size': 8}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.565222855227882, 'std': 0.09230352565841361, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05425531914893618, 'std': 0.025774556254437697, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.14807548579970103, 'std': 0.07084736387920308, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6904761904761905, 'std': 0.06628290908130978, 'size': 7}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.604920634920635, 'std': 0.06663155727047235, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3490566037735849, 'mean': 0.21698113207547173, 'std': 0.07496460369365701, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.604651591284307, 'std': 0.053308139897667486, 'size': 7}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6772788203753349, 'mean': 0.6296278566641133, 'std': 0.03310262329024089, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.02917933130699088, 'std': 0.011912412122957704, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.089259021994448, 'std': 0.03207378417335159, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48863636363636365, 'std': 0.05053660630350884, 'size': 11}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.37434343434343426, 'std': 0.10923538412989404, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.22898799313893656, 'std': 0.04444822819845606, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5829655945763279, 'std': 0.05454726331090311, 'size': 11}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.7945710455764075, 'mean': 0.6967564383378015, 'std': 0.07743370041013006, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.041392649903288205, 'std': 0.019210381459087253, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.13656746840603343, 'std': 0.08426876702243387, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.07316426217258848, 'size': 12}, {'name': 'wind_dir', 'min': 0.5569444444444445, 'max': 0.8261111111111109, 'mean': 0.7297453703703703, 'std': 0.07945289859942475, 'size': 12}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.28301886792452835, 'mean': 0.17295597484276728, 'std': 0.04753527187997163, 'size': 12}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7122127283330035, 'mean': 0.6268691075064436, 'std': 0.06603287093835271, 'size': 12}, {'name': 'tide_height', 'min': 0.1270107238605898, 'max': 0.33020554068364605, 'mean': 0.2007279565180965, 'std': 0.0647916033808997, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09361702127659577, 'mean': 0.07411347517730497, 'std': 0.013729404739436839, 'size': 12}, {'name': 'tide_variation', 'min': 0.2683109118086697, 'max': 0.43796711509716, 'mean': 0.34099402092675635, 'std': 0.051742635413979415, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04034357652299391, 'size': 8}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9711111111111111, 'mean': 0.8939583333333334, 'std': 0.06781743346962796, 'size': 8}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3113207547169811, 'mean': 0.2205188679245283, 'std': 0.045228322902747885, 'size': 8}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7495580440481906, 'mean': 0.6628171961200848, 'std': 0.035284982050613894, 'size': 8}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4840259160187666, 'mean': 0.34539767649966485, 'std': 0.08758394740280384, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08617021276595746, 'std': 0.0084438871629721, 'size': 8}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4631913303437968, 'std': 0.0776729119113685, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.05832118435198043, 'size': 7}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.924722222222222, 'mean': 0.8588095238095238, 'std': 0.05042974802650343, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1684636118598383, 'std': 0.07851488767455261, 'size': 7}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4274270773209865, 'mean': 0.312865666551901, 'std': 0.07785823749852282, 'size': 7}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5626675603217157, 'mean': 0.38538873994638073, 'std': 0.10421510520556065, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08389057750759878, 'std': 0.033484351012572425, 'size': 7}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.5, 'mean': 0.2960708947256032, 'std': 0.11944086637065573, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6435185185185186, 'std': 0.07883975169410372, 'size': 9}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.28246913580246913, 'std': 0.09812512347370146, 'size': 9}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4622641509433963, 'mean': 0.32704402515723274, 'std': 0.08508018401552632, 'size': 9}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.6004351486742592, 'std': 0.04596890252552754, 'size': 9}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.3928731010053619, 'mean': 0.29174113792820966, 'std': 0.07621038628918801, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.07754137115839244, 'std': 0.025671625457207047, 'size': 9}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.4588938714499253, 'mean': 0.3391463212091015, 'std': 0.07897381072979104, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2188679245283019, 'std': 0.09572566712427036, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.4139779975871313, 'mean': 0.24932821792225202, 'std': 0.13882380637334107, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.17503736920777282, 'std': 0.07286501075556215, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6805555555555556, 'std': 0.08784104611578833, 'size': 9}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9980555555555556, 'mean': 0.8991975308641975, 'std': 0.07636991284444224, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.339622641509434, 'mean': 0.169811320754717, 'std': 0.07045709591952228, 'size': 9}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7263553333754731, 'mean': 0.6033078652337385, 'std': 0.08570179503739839, 'size': 9}, {'name': 'tide_height', 'min': 0.5711572833109919, 'max': 0.6846514745308311, 'mean': 0.6189305927688412, 'std': 0.03244558796949749, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.030260047281323883, 'std': 0.012913948258863042, 'size': 9}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.11501411725626973, 'std': 0.05718391814651552, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5648148148148149, 'std': 0.07883975169410372, 'size': 9}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7047222222222221, 'mean': 0.6324382716049383, 'std': 0.043148501385014436, 'size': 9}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.3469601677148847, 'std': 0.09862166445567362, 'size': 9}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7095609899704071, 'mean': 0.6448082401723066, 'std': 0.039963698287984885, 'size': 9}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.364946380697051, 'mean': 0.30741733692284773, 'std': 0.054500366624974046, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.044444444444444446, 'std': 0.02482156926412613, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.29745889387145, 'mean': 0.16500581298787578, 'std': 0.07972158209923395, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6726190476190474, 'std': 0.07529232524210427, 'size': 7}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6569444444444444, 'mean': 0.5875, 'std': 0.052634936192005655, 'size': 7}, {'name': 'wind_speed', 'min': 0.3867924528301887, 'max': 0.5660377358490567, 'mean': 0.463611859838275, 'std': 0.06903637991841347, 'size': 7}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.608850177182926, 'mean': 0.5158298353232936, 'std': 0.056955431324328835, 'size': 7}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.26686773907506695, 'mean': 0.14975380464381463, 'std': 0.06828508312309198, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.050455927051671734, 'std': 0.019885017913429937, 'size': 7}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2713004484304933, 'mean': 0.17531496903694216, 'std': 0.07268243764162778, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6296296296296297, 'std': 0.045830995076905835, 'size': 9}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7436111111111111, 'std': 0.059480778096482265, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.1436058700209644, 'std': 0.06394989116423329, 'size': 9}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6619385147059338, 'std': 0.02719797569546581, 'size': 9}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.09614238903038427, 'std': 0.03873783187913304, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.026477541371158396, 'std': 0.018360745001368892, 'size': 9}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.10305597076897527, 'std': 0.07759164619955712, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6791666666666666, 'std': 0.0834374349770866, 'size': 10}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6777777777777778, 'mean': 0.6126111111111111, 'std': 0.04901879835932938, 'size': 10}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4905660377358491, 'mean': 0.3632075471698114, 'std': 0.0717539504520997, 'size': 10}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.581261049014809, 'std': 0.07937895178730987, 'size': 10}, {'name': 'tide_height', 'min': 0.4092940125335121, 'max': 0.7782618411528149, 'mean': 0.5537086684517425, 'std': 0.10695655681404813, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.06, 'std': 0.013913006573848351, 'size': 10}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.3841554559043349, 'mean': 0.28325859491778776, 'std': 0.061750396831293825, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.9039814814814814, 'std': 0.05299945324147929, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3899371069182391, 'std': 0.060324924821543655, 'size': 6}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7270550976287731, 'std': 0.01586328947658452, 'size': 6}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5757745010053618, 'std': 0.09538471870874086, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06099290780141844, 'std': 0.012922600821481278, 'size': 6}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3034379671150972, 'mean': 0.1890881913303438, 'std': 0.0599772874371865, 'size': 6}]
